$ date -R
Mon, 20 May 2019 07:54:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (cb6f8739fbf9 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 01be377c6221..cb6f8739fbf9
Fast-forward
 .get_maintainer.ignore                             |    1 +
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (00abf69dd24f ceph: flush dirty inodes before proceeding with remount)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (dece44e381ab cifs: add support for SEEK_DATA and SEEK_HOLE)
$ git merge cifs/for-next
Already up to date.
Merging configfs/for-next (35399f87e271 configfs: fix possible use-after-free in configfs_register_group)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (d43388dea04b eCryptfs: fix permission denied with ecryptfs_xattr mount option when create readonly file)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/keystore.c
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c   | 29 +++++++++++++++++++++++------
 fs/ecryptfs/keystore.c |  5 +++--
 2 files changed, 26 insertions(+), 8 deletions(-)
Merging ext3/for_next (91e9f2c1d861 Merge quota fix from Chengguang.)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/quota/dquot.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging ext4/dev (2c1d0e3631e5 ext4: avoid panic during forced reboot due to aborted journal)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (e0654264c480 Merge tag 'backlight-next-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (9031a69cf9f0 fuse: clean up fuse_alloc_inode)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (ff8583d6e4e3 Merge tag 'kbuild-v5.2-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (5940d1cf9f42 SUNRPC: Rebalance a kref in auth_gss.c)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (1c73b9d24f80 nfsd: update callback done processing)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (33713cd09ccd orangefs: truncate before updating size)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (acf3062a7e1c ovl: relax WARN_ON() for overlapping layers use case)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (c16e73587ad6 ubifs: Don't leak orphans on memory during commit)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/orphan.c | 50 ++++++++++++++++++++++++--------------------------
 fs/ubifs/sb.c     |  4 ++--
 fs/ubifs/tnc.c    | 16 +++++++++++-----
 fs/ubifs/xattr.c  |  2 +-
 4 files changed, 38 insertions(+), 34 deletions(-)
Merging v9fs/9p-next (80a316ff1627 9p/xen: Add cleanup path in p9_trans_xen_init)
$ git merge v9fs/9p-next
Auto-merging net/9p/trans_xen.c
Merge made by the 'recursive' strategy.
 net/9p/trans_virtio.c | 8 +++++++-
 net/9p/trans_xen.c    | 8 +++++++-
 2 files changed, 14 insertions(+), 2 deletions(-)
Merging xfs/for-next (8869a2d297cb Merge remote-tracking branch 'korg/iomap-5.2-merge' into for-next)
$ git merge xfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging file-locks/locks-next (945ab8f6de94 locks: wake any locks blocked on request before deadlock check)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (6e14c3cf8bc4 Merge branch 'work.icache' into for-next)
$ git merge vfs/for-next
Auto-merging Documentation/filesystems/porting
CONFLICT (content): Merge conflict in Documentation/filesystems/porting
Resolved 'Documentation/filesystems/porting' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master edd722368e2e] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging printk/for-next (967aa2217b6d Merge branch 'for-5.2-fixes' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (c7a1c2bbb65e Merge branch 'pci/trivial')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (0be6a6927254 pstore/ram: Improve backward compatibility with older Chromebooks)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/ram.c | 21 +++++++++++++++++++++
 1 file changed, 21 insertions(+)
Merging hid/for-next (eb18d1215405 Merge branch 'for-5.2/logitech' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (b8f5fe3bc5b9 i2c: core: add device-managed version of i2c_new_dummy)
$ git merge i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (476c7e1d34f2 i3c: Fix a shift wrap bug in i3c_bus_set_addr_slot_status())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (39abe9d88b30 hwmon: (lm75) Add support for TMP75B)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (afbd4d42470e Merge branch 'x86' into docs-next)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (fc8670d1f72b media: rockchip/vpu: Fix/re-order probe-error/remove path)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (a455eda33faa Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (d4a5611743a6 video: fbdev: Use dev_get_drvdata())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (03216f1a350e Merge branch 'acpi-pm' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (8db82563451f cpufreq: armada-37xx: fix frequency calculation for opp)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (21027e78e7c1 cpupower: correct spelling of interval)
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/man/cpupower-monitor.1 | 2 +-
 tools/power/cpupower/po/cs.po               | 2 +-
 tools/power/cpupower/po/de.po               | 2 +-
 tools/power/cpupower/po/fr.po               | 2 +-
 tools/power/cpupower/po/it.po               | 2 +-
 tools/power/cpupower/po/pt.po               | 2 +-
 6 files changed, 6 insertions(+), 6 deletions(-)
Merging opp/opp/linux-next (2f36bde0fc8f OPP: Introduce dev_pm_opp_find_freq_ceil_by_volt())
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (6df24c3e81b9 Merge branches 'thermal-core', 'thermal-built-it' and 'thermal-intel' into next)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (37bcec5d9f71 hwmon: (pwm-fan) Use devm_thermal_of_cooling_device_register)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-iso.c
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c   | 2 +-
 drivers/firewire/core-iso.c      | 2 +-
 drivers/firewire/core-topology.c | 1 +
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging dlm/next (54cca4bad076 dlm: allow binding to all network interfaces)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/config.c    | 42 ++++++++++++++++++++++++
 fs/dlm/config.h    |  3 +-
 fs/dlm/lockspace.c |  6 ++--
 fs/dlm/lowcomms.c  | 95 +++++++++++++++++++++++++++++++++++++++++++-----------
 fs/dlm/lowcomms.h  |  1 +
 5 files changed, 125 insertions(+), 22 deletions(-)
Merging swiotlb/linux-next (063b8271ec8f swiotlb-xen: ensure we have a single callsite for xen_dma_map_page)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (c191f93454bc net/mlx5: Set completion EQs as shared resources)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (35c99ffa20ed Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (35c99ffa20ed Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (601e6bcc4ef0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (91a40a48d52d net/mlx5: Fix broken hca cap offset)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (601e6bcc4ef0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  6 ++++--
 6 files changed, 29 insertions(+), 53 deletions(-)
Merging ipvs-next/master (e2f7cc72cbf4 netfilter: conntrack: fix bogus port values for other l4 protocols)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (f9b628d61fae rtw88: add license for Makefile)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (62a91990f4c5 Bluetooth: hci_qca: Rename STATE_<flags> to QCA_<flags>)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (80f232121b69 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (fbcde197e1be gfs2: Fix error path kobject memory leak)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (3008ba870938 mtd: part: fix incorrect format specifier for an unsigned long long)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (1c14fe2167ef mtd: nandsim: switch to exec_op interface)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e43f53c22a93 spi-nor: intel-spi: Add support for Intel Comet Lake SPI serial flash)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (e59f755ceb6d crypto: ccree - use a proper le32 type for le32 val)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (8da0e1525b7f Merge tag 'drm-misc-next-fixes-2019-05-15' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (af6a5febf001 drm/amd/powerplay: Fix maybe-uninitialized in get_ppfeature_status)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/dc/dc.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |  29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |  30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  68 +++-
 .../amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c}    | 131 +++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |  46 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |  14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  83 +++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |  35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |  21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |  16 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             | 222 ++++++++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  28 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |  37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            | 228 ++++++++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |  63 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            | 130 +------
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |  23 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |  44 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |  13 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  53 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   3 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  13 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               | 428 ++++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |  17 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |  32 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  32 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              | 424 +++++++++++++++-----
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |  20 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |  14 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  35 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |  25 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |  21 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |   8 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              | 131 +++++--
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  43 ++-
 drivers/gpu/drm/amd/amdgpu/si.c                    |  13 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  86 ++++-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |  10 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |  68 +++-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   1 +
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   1 +
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   3 +
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |   2 +
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |   1 +
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |   2 +
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |   1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              | 135 ++++++-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |  91 ++++-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  13 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |   7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |   3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   1 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |   2 -
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   2 +-
 drivers/gpu/drm/amd/display/Kconfig                |   6 -
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  26 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   2 +
 .../amd/display/dc/bios/command_table_helper2.c    |   5 -
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  95 +++--
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |  29 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  37 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  | 130 +++----
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  51 +--
 drivers/gpu/drm/amd/display/dc/dc.h                |   5 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   2 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   1 +
 drivers/gpu/drm/amd/display/dc/dc_link.h           |   1 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |   2 +
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |  78 +++-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.h   |  23 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |   3 +
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |   1 +
 .../drm/amd/display/dc/dce100/dce100_resource.c    |  44 ++-
 .../drm/amd/display/dc/dce100/dce100_resource.h    |   5 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  97 +++--
 .../drm/amd/display/dc/dce110/dce110_resource.c    |  40 +-
 .../drm/amd/display/dc/dce110/dce110_resource.h    |   5 +
 .../display/dc/dce110/dce110_timing_generator.c    |   5 +
 .../display/dc/dce110/dce110_timing_generator.h    |   5 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |   5 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    |   3 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |   9 +-
 .../display/dc/dce120/dce120_timing_generator.c    |  96 ++++-
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |   3 +-
 .../amd/display/dc/dce80/dce80_timing_generator.c  |   7 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |  78 +++-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    | 430 +++++++++++----------
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |  16 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  55 +--
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |   2 +
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |   2 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  | 152 +++++---
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |  20 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |  91 +++--
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.h  |   5 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    | 107 ++++-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |  22 ++
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |   2 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |   5 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |   4 -
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   5 -
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |  25 ++
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   8 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |   1 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |   7 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  25 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   5 +
 .../drm/amd/display/include/bios_parser_types.h    |   3 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |  10 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |   2 -
 .../gpu/drm/amd/display/include/set_mode_types.h   |   5 +-
 .../drm/amd/display/modules/color/color_gamma.c    |  56 ++-
 .../drm/amd/display/modules/color/color_gamma.h    |   1 +
 .../amd/display/modules/info_packet/info_packet.c  |   4 +-
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |  18 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_offset.h    |  31 ++
 .../drm/amd/include/asic_reg/nbio/nbio_6_1_smn.h   |   3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_0_smn.h   |   3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_4_0_smn.h |   3 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   1 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |  11 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |  52 +--
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |  18 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   5 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c | 143 ++++++-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c | 113 ++++--
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.h |   3 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |  53 ++-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |  11 +-
 drivers/gpu/drm/amd/powerplay/inc/power_state.h    |   7 +
 drivers/gpu/drm/amd/powerplay/inc/pp_thermal.h     |  12 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |   3 +
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   1 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          | 145 +++++--
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |   2 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   2 +
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |   2 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |   2 +
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |   2 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |  21 +
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |   2 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         | 153 ++++++++
 drivers/gpu/drm/amd/powerplay/vega20_ppt.h         |  44 +++
 include/uapi/linux/kfd_ioctl.h                     |   8 +
 165 files changed, 4635 insertions(+), 1373 deletions(-)
 rename drivers/gpu/drm/amd/amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c} (93%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h
Merging drm-intel/for-linux-next (c36beba6b296 drm/i915: Seal races between async GPU cancellation, retirement and signaling)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (61b51fb51c01 drm/tegra: gem: Fix CPU-cache maintenance for BO's allocated using get_pages())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (51a0d1a90bff drm/sun4i: sun6i_mipi_dsi: Fix hsync_porch overflow)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c |  5 +++--
 drivers/gpu/drm/sun4i/sun8i_hdmi_phy.c | 29 ++++++++++++++++-------------
 2 files changed, 19 insertions(+), 15 deletions(-)
Merging drm-msm/msm-next (b02872df58ac drm/msm/a6xx: Don't enable GPU state code if dependencies are missing)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (15e9122d9b5c drm/komeda: Mark the local functions as static)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (5d5fe9970c76 drm/imx: enable IDMAC watermark feature)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/ipuv3-crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-plane.c | 1 +
 1 file changed, 1 insertion(+)
Merging etnaviv/etnaviv/next (2b76f5be7c27 drm/etnaviv: initialize idle mask before querying the HW db)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (a136e5257f67 Merge branch 'regmap-5.2' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (56df90b631fc ALSA: hda/realtek - Fix for Lenovo B50-70 inverted internal microphone bug)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (d0723c9d845f Merge branch 'asoc-5.2' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ak4458.c  | 18 +++++++++++-------
 sound/soc/codecs/cs4265.c  |  2 +-
 sound/soc/codecs/cs42xx8.c |  1 +
 sound/soc/fsl/fsl_asrc.c   |  4 ++--
 sound/soc/soc-pcm.c        |  3 ++-
 sound/soc/sof/Kconfig      |  8 ++++++--
 sound/soc/sof/ipc.c        |  2 +-
 sound/soc/sof/loader.c     |  2 ++
 8 files changed, 26 insertions(+), 14 deletions(-)
Merging modules/modules-next (dadec066d8fa module: add stubs for within_module functions)
$ git merge modules/modules-next
Already up to date.
Merging input/next (b283d0c353de Input: eeti_ts -  read hardware state once after wakeup)
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/touchscreen/eeti_ts.c | 71 +++++++++++++++++++++++++++++--------
 1 file changed, 56 insertions(+), 15 deletions(-)
