$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 arch/x86/kernel/cpu/topology.c               |  88 +++++++++++++----
 arch/x86/kernel/cpu/vmware.c                 |   2 +-
 arch/x86/kernel/io_delay.c                   |  38 ++++---
 arch/x86/kernel/jailhouse.c                  |   2 +-
 arch/x86/kernel/kprobes/opt.c                |  16 +--
 arch/x86/kernel/paravirt.c                   |  46 ++++-----
 arch/x86/kernel/paravirt_patch.c             | 126 ++++++++++++++++++++++++
 arch/x86/kernel/paravirt_patch_32.c          |  67 -------------
 arch/x86/kernel/paravirt_patch_64.c          |  75 --------------
 arch/x86/kernel/smpboot.c                    |  69 +++++++++++++
 arch/x86/kernel/tsc.c                        |  57 +++++++----
 arch/x86/kernel/tsc_msr.c                    |   4 +-
 arch/x86/platform/efi/efi.c                  |   2 +
 arch/x86/platform/efi/efi_64.c               |   9 +-
 arch/x86/platform/efi/quirks.c               |   3 +
 arch/x86/tools/insn_decoder_test.c           |   8 +-
 arch/x86/tools/insn_sanity.c                 |  28 +++---
 arch/x86/xen/smp_pv.c                        |   1 +
 drivers/base/topology.c                      |  22 +++++
 drivers/firmware/efi/efi.c                   |   3 +
 drivers/hwmon/coretemp.c                     |  36 +++----
 drivers/powercap/intel_rapl.c                |  75 +++++++-------
 drivers/thermal/intel/x86_pkg_temp_thermal.c | 142 ++++++++++++++-------------
 include/linux/topology.h                     |   6 ++
 kernel/events/internal.h                     |   4 +-
 kernel/events/ring_buffer.c                  |  64 +++++++++---
 kernel/locking/lockdep.c                     |   7 +-
 kernel/stacktrace.c                          |   2 +-
 51 files changed, 816 insertions(+), 591 deletions(-)
 create mode 100644 arch/x86/kernel/paravirt_patch.c
 delete mode 100644 arch/x86/kernel/paravirt_patch_32.c
 delete mode 100644 arch/x86/kernel/paravirt_patch_64.c
Merging clockevents/clockevents/next (8c9374068ef6 misc: atmel_tclib: Do not probe already used TCBs)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (8de9930a4618 Revert "EDAC/amd64: Support more than two controllers for chip select handling")
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (16e32c3cde77 iommu/dma-iommu: Remove iommu_dma_map_msi_msg())
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (a124692b698b ftrace: Enable trampoline when rec count returns back to one)
$ git merge ftrace/for-next
Auto-merging mm/maccess.c
Auto-merging kernel/trace/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  13 +++
 Documentation/trace/kprobetrace.rst                |  42 ++++++-
 Documentation/trace/uprobetracer.rst               |  10 +-
 arch/x86/include/asm/uaccess.h                     |   4 +-
 arch/x86/kernel/ftrace.c                           |   6 +-
 include/linux/ftrace.h                             |   4 +-
 include/linux/uaccess.h                            |  20 +++-
 kernel/kprobes.c                                   |   3 +-
 kernel/trace/Kconfig                               |  12 +-
 kernel/trace/ftrace.c                              |  48 ++++----
 kernel/trace/trace.c                               |   9 +-
 kernel/trace/trace_events.c                        |   2 +-
 kernel/trace/trace_kprobe.c                        | 112 ++++++++++++++++++-
 kernel/trace/trace_probe.c                         |  37 +++++--
 kernel/trace/trace_probe.h                         |   3 +
 kernel/trace/trace_probe_tmpl.h                    |  36 +++++-
 kernel/trace/trace_uprobe.c                        |  19 ++++
 mm/maccess.c                                       | 122 ++++++++++++++++++++-
 tools/perf/Documentation/perf-probe.txt            |   3 +-
 tools/perf/util/probe-event.c                      |  11 ++
 tools/perf/util/probe-event.h                      |   2 +
 tools/perf/util/probe-file.c                       |   7 ++
 tools/perf/util/probe-file.h                       |   1 +
 tools/perf/util/probe-finder.c                     |  19 ++--
 .../ftrace/test.d/kprobe/kprobe_args_user.tc       |  32 ++++++
 25 files changed, 500 insertions(+), 77 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_user.tc
Merging rcu/rcu/next (91df49e187c1 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (94830f188a80 Merge tag 'kvm-s390-master-5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (9eecfc22e0bf KVM: arm64: Fix ptrauth ID register masking logic)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (4894fbcce856 KVM: PPC: Book3S: Remove useless checks in 'release' method of KVM device)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (39c194c250f0 KVM: selftests: enable pgste option for the linker on s390)
$ git merge kvms390/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   2 +
 arch/mips/kvm/mips.c                               |   3 +
 arch/powerpc/kvm/powerpc.c                         |   3 +
 arch/s390/kvm/kvm-s390.c                           |   1 +
 arch/x86/kvm/x86.c                                 |   3 +
 tools/testing/selftests/kvm/Makefile               |  12 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   8 +
 .../selftests/kvm/include/s390x/processor.h        |  22 ++
 .../kvm/{x86_64 => }/kvm_create_max_vcpus.c        |   3 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   2 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  23 +-
 tools/testing/selftests/kvm/lib/s390x/processor.c  | 286 +++++++++++++++++++++
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   2 +-
 tools/testing/selftests/kvm/s390x/sync_regs_test.c | 151 +++++++++++
 virt/kvm/arm/arm.c                                 |   3 +
 virt/kvm/kvm_main.c                                |   2 -
 16 files changed, 514 insertions(+), 12 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/include/s390x/processor.h
 rename tools/testing/selftests/kvm/{x86_64 => }/kvm_create_max_vcpus.c (93%)
 create mode 100644 tools/testing/selftests/kvm/lib/s390x/processor.c
 create mode 100644 tools/testing/selftests/kvm/s390x/sync_regs_test.c
Merging xen-tip/linux-next (fe846979d305 xen/arm: Use p2m entry with lock protection)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (558ac86039fc Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Auto-merging lib/percpu-refcount.c
Auto-merging fs/io_uring.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                 |  3 ++-
 fs/io_uring.c                   |  3 ++-
 include/linux/percpu-refcount.h | 10 +++++++++-
 lib/percpu-refcount.c           | 13 +++++++++++--
 4 files changed, 24 insertions(+), 5 deletions(-)
Merging workqueues/for-next (24acfb718225 workqueue: Use normal rcu)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (ef071bab655b power: supply: olpc_battery: Allow building the driver on non-x86)
$ git merge drivers-x86/for-next
Auto-merging drivers/power/supply/Kconfig
Auto-merging drivers/platform/olpc/olpc-ec.c
Auto-merging drivers/platform/olpc/Makefile
Auto-merging drivers/platform/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/misc/olpc,xo1.75-ec.txt    |  23 +
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/olpc.h                        |  31 -
 arch/x86/platform/olpc/olpc.c                      | 119 +---
 drivers/platform/Kconfig                           |   2 +
 drivers/platform/Makefile                          |   2 +-
 drivers/platform/olpc/Kconfig                      |  15 +
 drivers/platform/olpc/Makefile                     |   3 +-
 drivers/platform/olpc/olpc-ec.c                    | 174 ++++-
 drivers/platform/olpc/olpc-xo175-ec.c              | 752 +++++++++++++++++++++
 drivers/power/supply/Kconfig                       |   2 +-
 drivers/power/supply/olpc_battery.c                |   1 -
 include/linux/olpc-ec.h                            |  37 +-
 13 files changed, 1017 insertions(+), 145 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/misc/olpc,xo1.75-ec.txt
 create mode 100644 drivers/platform/olpc/Kconfig
 create mode 100644 drivers/platform/olpc/olpc-xo175-ec.c
Merging chrome-platform/for-next (ac5bdfdc0e1c platform/chrome: cros_ec_spi: Request the SPI thread be realtime)
$ git merge chrome-platform/for-next
Auto-merging drivers/platform/chrome/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-wilco-ec        |  16 +-
 Documentation/ABI/testing/sysfs-platform-wilco-ec |   9 +
 drivers/platform/chrome/Kconfig                   |  13 +
 drivers/platform/chrome/Makefile                  |   1 +
 drivers/platform/chrome/cros_ec_ishtp.c           | 763 ++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_spi.c             |  68 +-
 drivers/platform/chrome/wilco_ec/Makefile         |   2 +-
 drivers/platform/chrome/wilco_ec/core.c           |  13 +-
 drivers/platform/chrome/wilco_ec/debugfs.c        |  10 +-
 drivers/platform/chrome/wilco_ec/mailbox.c        |  21 +-
 drivers/platform/chrome/wilco_ec/properties.c     | 132 ++++
 drivers/platform/chrome/wilco_ec/sysfs.c          |  77 +++
 include/linux/platform_data/wilco-ec.h            |  92 ++-
 13 files changed, 1160 insertions(+), 57 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-wilco-ec
 create mode 100644 drivers/platform/chrome/cros_ec_ishtp.c
 create mode 100644 drivers/platform/chrome/wilco_ec/properties.c
 create mode 100644 drivers/platform/chrome/wilco_ec/sysfs.c
Merging hsi/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (1916ebfdfbac leds: max77650: Remove set but not used variable 'parent')
$ git merge leds/for-next
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-spi-byte.txt     |  44 ++++++
 drivers/leds/Kconfig                               |  10 ++
 drivers/leds/Makefile                              |   1 +
 drivers/leds/led-core.c                            |   5 -
 drivers/leds/leds-max77650.c                       |   2 -
 drivers/leds/leds-spi-byte.c                       | 161 +++++++++++++++++++++
 drivers/leds/trigger/ledtrig-timer.c               |   5 +
 7 files changed, 221 insertions(+), 7 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-spi-byte.txt
 create mode 100644 drivers/leds/leds-spi-byte.c
Merging ipmi/for-next (2cd0e54489e6 ipmi_ssif: fix unexpected driver unregister warning)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_si_intf.c     | 4 ++--
 drivers/char/ipmi/ipmi_si_platform.c | 6 +++++-
 drivers/char/ipmi/ipmi_ssif.c        | 5 ++++-
 3 files changed, 11 insertions(+), 4 deletions(-)
Merging driver-core/driver-core-next (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (086ebf92aa79 usb: avoid redundant allocation and free of memory)
$ git merge usb/usb-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/phy/rcar-gen3-phy-usb2.txt |  13 +-
 .../devicetree/bindings/usb/renesas_usbhs.txt      |   2 +
 drivers/usb/atm/Kconfig                            |   1 -
 drivers/usb/core/Kconfig                           |   1 -
 drivers/usb/core/devio.c                           |   8 +-
 drivers/usb/core/hub.c                             |  32 +++--
 drivers/usb/dwc2/Kconfig                           |   1 -
 drivers/usb/gadget/legacy/Kconfig                  |   2 -
 drivers/usb/host/Kconfig                           |   5 -
 drivers/usb/host/ehci-exynos.c                     |  11 ++
 drivers/usb/host/ohci-exynos.c                     |  11 ++
 drivers/usb/host/ohci-pci.c                        |   2 +-
 drivers/usb/renesas_usbhs/Kconfig                  |   1 -
 drivers/usb/renesas_usbhs/Makefile                 |   2 +-
 drivers/usb/renesas_usbhs/common.c                 | 156 ++++++++++++---------
 drivers/usb/renesas_usbhs/common.h                 |   8 +-
 drivers/usb/renesas_usbhs/fifo.c                   |   9 +-
 drivers/usb/renesas_usbhs/rza.h                    |   1 +
 drivers/usb/renesas_usbhs/rza2.c                   |  72 ++++++++++
 drivers/usb/usbip/stub_main.c                      |   8 +-
 include/linux/usb/renesas_usbhs.h                  |   4 +
 21 files changed, 242 insertions(+), 108 deletions(-)
 create mode 100644 drivers/usb/renesas_usbhs/rza2.c
Merging usb-gadget/next (2e487d280525 usb: dwc3: Rename DWC3_DCTL_LPM_ERRATA)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (bc65fae4b1f0 usb: chipidea: imx: set power polarity)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy-next/next (708310711e6c dt-bindings: phy-qcom-qmp: Tweak qcom,msm8998-qmp-ufs-phy)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (324e8f5f5d9d tty: cpm_uart: drop unused iflag macro)
$ git merge tty/tty-next
Auto-merging drivers/tty/serial/max310x.c
Merge made by the 'recursive' strategy.
 arch/ia64/hp/sim/simserial.c                |   2 -
 drivers/ipack/devices/ipoctal.h             |   1 -
 drivers/tty/serial/8250/8250_of.c           |   9 +-
 drivers/tty/serial/8250/8250_pnp.c          |   4 +-
 drivers/tty/serial/amba-pl011.c             |   2 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c |  19 ++-
 drivers/tty/serial/max310x.c                | 157 ++++++++++++--------
 drivers/tty/serial/stm32-usart.c            | 221 +++++++++++++++++++---------
 drivers/tty/serial/stm32-usart.h            |  14 +-
 drivers/tty/tty_io.c                        |   4 +-
 drivers/tty/vt/consolemap.c                 |   6 +-
 11 files changed, 272 insertions(+), 167 deletions(-)
Merging char-misc/char-misc-next (381e9760ee87 firmware: google: coreboot: Drop unnecessary headers)
$ git merge char-misc/char-misc-next
Auto-merging mm/balloon_compaction.c
Auto-merging drivers/misc/ocxl/Kconfig
Auto-merging drivers/misc/lis3lv02d/Kconfig
Auto-merging drivers/misc/genwqe/Kconfig
Auto-merging drivers/misc/echo/Kconfig
Auto-merging drivers/misc/cxl/Kconfig
Auto-merging drivers/misc/cb710/Kconfig
Auto-merging drivers/misc/c2port/Kconfig
Auto-merging drivers/misc/altera-stapl/Kconfig
Auto-merging drivers/misc/Kconfig
Merge made by the 'recursive' strategy.
 drivers/char/bsr.c                             |   5 +-
 drivers/char/misc.c                            |   3 +-
 drivers/counter/104-quad-8.c                   |   2 +-
 drivers/firmware/google/coreboot_table.h       |  11 +-
 drivers/firmware/google/framebuffer-coreboot.c |  14 +-
 drivers/firmware/google/memconsole-coreboot.c  |  28 +-
 drivers/firmware/google/memconsole.c           |   9 +-
 drivers/firmware/google/vpd.c                  |  14 +-
 drivers/firmware/google/vpd_decode.c           |   2 -
 drivers/misc/Kconfig                           |  11 +-
 drivers/misc/altera-stapl/Kconfig              |   1 -
 drivers/misc/c2port/Kconfig                    |   2 -
 drivers/misc/cb710/Kconfig                     |   1 -
 drivers/misc/cxl/Kconfig                       |   3 -
 drivers/misc/echo/Kconfig                      |   1 -
 drivers/misc/eeprom/ee1004.c                   |  43 ++-
 drivers/misc/genwqe/Kconfig                    |   1 -
 drivers/misc/lis3lv02d/Kconfig                 |   2 -
 drivers/misc/lkdtm/Makefile                    |   3 +-
 drivers/misc/mei/debugfs.c                     | 184 +++-------
 drivers/misc/ocxl/Kconfig                      |   1 -
 drivers/misc/sgi-xp/xpc_partition.c            |   2 +-
 drivers/misc/vmw_balloon.c                     | 489 ++++++++++++++++++++++---
 drivers/w1/slaves/w1_ds2413.c                  |  63 ++--
 fs/char_dev.c                                  |   3 +-
 include/linux/balloon_compaction.h             |   4 +
 mm/balloon_compaction.c                        | 144 ++++++--
 27 files changed, 712 insertions(+), 334 deletions(-)
Merging extcon/extcon-next (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (432732b801c8 soundwire: intel_init: add checks on link numbers)
$ git merge soundwire/next
Auto-merging drivers/soundwire/stream.c
Merge made by the 'recursive' strategy.
 drivers/soundwire/bus.c            |  6 +--
 drivers/soundwire/cadence_master.c | 30 +++++++------
 drivers/soundwire/intel.c          | 17 +++++---
 drivers/soundwire/intel.h          |  2 +-
 drivers/soundwire/intel_init.c     | 25 ++++++++++-
 drivers/soundwire/mipi_disco.c     | 35 +++++++--------
 drivers/soundwire/stream.c         |  8 ++--
 include/linux/soundwire/sdw.h      | 88 ++++++++++++++++++++++++++++++--------
 8 files changed, 148 insertions(+), 63 deletions(-)
Merging thunderbolt/next (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (1f48d056287d MAINTAINERS: Add entry for anybuss drivers)
$ git merge staging/staging-next
Auto-merging drivers/staging/wilc1000/wilc_wlan.c
Auto-merging drivers/staging/vc04_services/interface/vchiq_arm/vchiq_2835_arm.c
Auto-merging drivers/staging/vc04_services/bcm2835-camera/controls.c
Removing drivers/staging/kpc2000/kpc_spi/spi_parts.h
Removing drivers/staging/kpc2000/kpc_spi/Makefile
Removing drivers/staging/kpc2000/kpc_i2c/i2c_driver.c
Removing drivers/staging/kpc2000/kpc_i2c/fileops.c
Removing drivers/staging/kpc2000/kpc_i2c/Makefile
Auto-merging drivers/staging/kpc2000/kpc_dma/fileops.c
Removing drivers/staging/kpc2000/kpc2000/kp2000_module.c
Removing drivers/staging/kpc2000/kpc2000/fileops.c
Auto-merging drivers/iio/dac/ds4424.c
Auto-merging drivers/iio/adc/at91_adc.c
Auto-merging drivers/iio/accel/kxsd9-spi.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/iio/light/tsl2772.txt
Removing Documentation/devicetree/bindings/iio/light/tsl2583.txt
Removing Documentation/devicetree/bindings/iio/light/isl29018.txt
Removing Documentation/devicetree/bindings/iio/accel/adxl345.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-iio-cros-ec    |   10 +-
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |   72 ++
 .../devicetree/bindings/iio/accel/adxl345.txt      |   39 -
 .../devicetree/bindings/iio/adc/mt6577_auxadc.txt  |    2 +
 .../devicetree/bindings/iio/light/isl29018.txt     |   27 -
 .../devicetree/bindings/iio/light/isl29018.yaml    |   56 ++
 .../devicetree/bindings/iio/light/tsl2583.txt      |   25 -
 .../devicetree/bindings/iio/light/tsl2583.yaml     |   46 +
 .../devicetree/bindings/iio/light/tsl2772.txt      |   42 -
 .../devicetree/bindings/iio/light/tsl2772.yaml     |   83 ++
 MAINTAINERS                                        |   12 +
 drivers/iio/accel/adxl372_spi.c                    |    9 +
 drivers/iio/accel/kxsd9-spi.c                      |    9 +
 drivers/iio/adc/at91-sama5d2_adc.c                 |   12 +-
 drivers/iio/adc/at91_adc.c                         |    4 +-
 drivers/iio/adc/mt6577_auxadc.c                    |   54 +-
 drivers/iio/adc/rcar-gyroadc.c                     |    4 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |    6 +
 drivers/iio/adc/stm32-dfsdm-core.c                 |    8 +-
 drivers/iio/adc/stmpe-adc.c                        |   40 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |    5 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |   14 +
 drivers/iio/dac/ad5758.c                           |   18 +-
 drivers/iio/dac/ds4424.c                           |    6 -
 drivers/iio/frequency/ad9523.c                     |    8 +-
 drivers/iio/temperature/maxim_thermocouple.c       |   10 +
 drivers/staging/erofs/Makefile                     |    2 +-
 drivers/staging/erofs/unzip_pagevec.h              |    5 +-
 drivers/staging/fieldbus/anybuss/arcx-anybus.c     |   44 +-
 drivers/staging/fieldbus/dev_core.c                |    6 +-
 drivers/staging/fsl-dpaa2/Kconfig                  |    8 +-
 drivers/staging/iio/adc/Kconfig                    |    3 +
 drivers/staging/iio/addac/adt7316.c                |    2 +-
 drivers/staging/kpc2000/Makefile                   |    4 +-
 drivers/staging/kpc2000/TODO                       |    3 -
 drivers/staging/kpc2000/kpc2000/Makefile           |    2 +-
 drivers/staging/kpc2000/kpc2000/cell_probe.c       |  753 ++++++++-------
 drivers/staging/kpc2000/kpc2000/core.c             | 1007 ++++++++++++--------
 drivers/staging/kpc2000/kpc2000/dma_common_defs.h  |   19 -
 drivers/staging/kpc2000/kpc2000/fileops.c          |  131 ---
 drivers/staging/kpc2000/kpc2000/kp2000_module.c    |   54 --
 drivers/staging/kpc2000/kpc2000/pcie.h             |  125 ++-
 drivers/staging/kpc2000/kpc2000/uapi.h             |   22 +-
 drivers/staging/kpc2000/kpc2000_i2c.c              |  655 +++++++++++++
 .../{kpc_spi/spi_driver.c => kpc2000_spi.c}        |   45 +-
 drivers/staging/kpc2000/kpc_dma/dma.c              |  138 +--
 drivers/staging/kpc2000/kpc_dma/fileops.c          |  217 +++--
 drivers/staging/kpc2000/kpc_dma/kpc_dma_driver.c   |  119 +--
 drivers/staging/kpc2000/kpc_dma/kpc_dma_driver.h   |   32 +-
 drivers/staging/kpc2000/kpc_i2c/Makefile           |    4 -
 drivers/staging/kpc2000/kpc_i2c/fileops.c          |  181 ----
 drivers/staging/kpc2000/kpc_i2c/i2c_driver.c       |  699 --------------
 drivers/staging/kpc2000/kpc_spi/Makefile           |    4 -
 drivers/staging/kpc2000/kpc_spi/spi_parts.h        |   48 -
 drivers/staging/most/Kconfig                       |    2 +-
 drivers/staging/mt7621-dma/mtk-hsdma.c             |    3 +-
 drivers/staging/pi433/pi433_if.c                   |    5 +-
 drivers/staging/pi433/rf69.c                       |    4 +-
 drivers/staging/pi433/rf69_registers.h             |    2 +-
 drivers/staging/rtl8188eu/Kconfig                  |    4 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   26 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |   14 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |    8 +-
 drivers/staging/rtl8188eu/os_dep/rtw_android.c     |    2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |    4 +-
 .../staging/rtl8192u/ieee80211/ieee80211_module.c  |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |   33 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |   13 +-
 .../rtl8192u/ieee80211/ieee80211_softmac_wx.c      |    4 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |   58 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |   36 +-
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |   10 +-
 drivers/staging/rtl8712/rtl8712_xmit.c             |    2 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |   14 +-
 drivers/staging/rtl8712/rtl871x_security.c         |    4 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |   12 +-
 drivers/staging/rtl8712/wifi.h                     |   11 -
 drivers/staging/rtl8723bs/Kconfig                  |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |    8 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |    2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   65 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |    2 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |   54 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |    2 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    6 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.c   |    4 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.c  |    2 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.c   |    2 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |    6 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |    2 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |    2 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |    1 -
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   30 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |  447 +++++----
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |   18 +-
 drivers/staging/unisys/Kconfig                     |    4 +-
 drivers/staging/unisys/visornic/visornic_main.c    |    4 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |   11 +-
 .../vc04_services/bcm2835-camera/controls.c        |    5 +-
 .../vc04_services/bcm2835-camera/mmal-msg.h        |    4 +-
 .../interface/vchiq_arm/vchiq_2835_arm.c           |    2 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   85 +-
 .../interface/vchiq_arm/vchiq_connected.c          |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |   53 +-
 .../interface/vchiq_arm/vchiq_debugfs.c            |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_util.c |    6 +-
 drivers/staging/vt6655/Kconfig                     |    5 +-
 drivers/staging/vt6656/Kconfig                     |    5 +-
 drivers/staging/vt6656/baseband.c                  |  130 ++-
 drivers/staging/vt6656/baseband.h                  |    8 +-
 drivers/staging/vt6656/card.c                      |   20 +-
 drivers/staging/vt6656/firmware.c                  |   91 +-
 drivers/staging/vt6656/int.c                       |    8 +-
 drivers/staging/vt6656/int.h                       |    2 +-
 drivers/staging/vt6656/mac.c                       |   19 +-
 drivers/staging/vt6656/mac.h                       |    6 +-
 drivers/staging/vt6656/main_usb.c                  |  230 +++--
 drivers/staging/vt6656/rf.c                        |   38 +-
 drivers/staging/vt6656/rf.h                        |    2 +-
 drivers/staging/vt6656/usbpipe.c                   |  115 ++-
 drivers/staging/vt6656/usbpipe.h                   |    4 +-
 drivers/staging/wilc1000/wilc_wlan.c               |    3 -
 drivers/staging/wlan-ng/cfg80211.c                 |   14 +-
 125 files changed, 3416 insertions(+), 3351 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/accel/adi,adxl345.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/accel/adxl345.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/light/isl29018.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/isl29018.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/tsl2583.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/tsl2583.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/tsl2772.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/tsl2772.yaml
 delete mode 100644 drivers/staging/kpc2000/kpc2000/fileops.c
 delete mode 100644 drivers/staging/kpc2000/kpc2000/kp2000_module.c
 create mode 100644 drivers/staging/kpc2000/kpc2000_i2c.c
 rename drivers/staging/kpc2000/{kpc_spi/spi_driver.c => kpc2000_spi.c} (90%)
 delete mode 100644 drivers/staging/kpc2000/kpc_i2c/Makefile
 delete mode 100644 drivers/staging/kpc2000/kpc_i2c/fileops.c
 delete mode 100644 drivers/staging/kpc2000/kpc_i2c/i2c_driver.c
 delete mode 100644 drivers/staging/kpc2000/kpc_spi/Makefile
 delete mode 100644 drivers/staging/kpc2000/kpc_spi/spi_parts.h
Merging mux/for-next (561eb7335f13 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
