$ date -R
Fri, 15 Jun 2018 10:59:57 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (b5d903c2d656 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating be779f03d563..b5d903c2d656
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   13 +
 2 files changed, 116 insertions(+), 161 deletions(-)
Merging watchdog/master (16a7eec2fcd0 watchdog: da9063: remove duplicated timeout_to_sel calls)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (1f568357117c Merge branches 'arm/io-pgtable', 'arm/qcom', 'arm/tegra', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (c1abca96b252 samples: mbochs: add DMA_SHARED_BUFFER dependency)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (5b71388663c0 audit: Fix wrong task in comparison of session ID)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (44acf1058790 dt-bindings: submitting-patches: add guidance on patch content and subject)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (f83d1cfc8bcd mailbox/drivers/hisi: Consolidate the Kconfig for the MAILBOX)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (39202ebf0939 Merge branch 'spi-4.18' into spi-next)
$ git merge spi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (cc82cbbdd454 Merge branch 'x86/apic')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/kernel/apic/vector.c             | 17 ++++-------------
 arch/x86/kernel/cpu/mcheck/mce-severity.c |  5 +++++
 arch/x86/kernel/quirks.c                  | 11 +++++++++--
 3 files changed, 18 insertions(+), 15 deletions(-)
Merging clockevents/clockevents/next (6bd9549d8a7d clocksource/drivers/arc_timer: Add comments about locking while read GFRC)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (eaa3a1d46cfd EDAC, ghes: Make platform-based whitelisting x86-only)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (6a88c221acba ARM: dts: stm32: Add exti support to stm32mp157 pinctrl)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (a9235b544a0a ring-buffer: Fix typo in comment)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (443da8397d9f rcu: Make rcu_seq_diff() more exact)
$ git merge rcu/rcu/next
Removing tools/testing/selftests/rcutorture/configs/rcu/TREE08-T.boot
Auto-merging kernel/rcu/rcutorture.c
Auto-merging kernel/locking/locktorture.c
Auto-merging include/linux/rcupdate.h
Auto-merging drivers/iommu/amd_iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/amd_iommu.c
Auto-merging Documentation/core-api/atomic_ops.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'drivers/iommu/amd_iommu.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 218f79828a11] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
 .../Design/Data-Structures/Data-Structures.html    |  118 +--
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.html  |   22 +-
 .../Design/Memory-Ordering/TreeRCU-gp-cleanup.svg  |  123 +--
 .../Design/Memory-Ordering/TreeRCU-gp-init-1.svg   |   16 +-
 .../Design/Memory-Ordering/TreeRCU-gp-init-3.svg   |   56 +-
 .../RCU/Design/Memory-Ordering/TreeRCU-gp.svg      |  237 ++---
 .../RCU/Design/Memory-Ordering/TreeRCU-qs.svg      |   12 +-
 Documentation/RCU/stallwarn.txt                    |   24 +-
 Documentation/RCU/whatisRCU.txt                    |   16 +-
 Documentation/admin-guide/kernel-parameters.txt    |    4 +-
 Documentation/core-api/atomic_ops.rst              |    2 +-
 drivers/iommu/amd_iommu.c                          |    6 +
 include/linux/rcupdate.h                           |   20 +-
 include/linux/rcutiny.h                            |    2 +-
 include/linux/srcu.h                               |   17 +
 include/linux/torture.h                            |    4 +-
 include/trace/events/rcu.h                         |  112 ++-
 kernel/locking/locktorture.c                       |    5 +-
 kernel/rcu/rcu.h                                   |  124 ++-
 kernel/rcu/rcuperf.c                               |   57 +-
 kernel/rcu/rcutorture.c                            |  341 ++++---
 kernel/rcu/srcutree.c                              |   36 +-
 kernel/rcu/tiny.c                                  |    4 +-
 kernel/rcu/tree.c                                  | 1004 ++++++++++----------
 kernel/rcu/tree.h                                  |   71 +-
 kernel/rcu/tree_exp.h                              |    5 +-
 kernel/rcu/tree_plugin.h                           |  174 ++--
 kernel/rcu/update.c                                |   45 +-
 kernel/torture.c                                   |   15 +-
 .../testing/selftests/rcutorture/bin/configinit.sh |   26 +-
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |   11 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |    1 +
 .../selftests/rcutorture/bin/kvm-recheck.sh        |    1 +
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |    5 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |    2 +-
 .../selftests/rcutorture/bin/parse-console.sh      |    7 +
 .../selftests/rcutorture/configs/rcu/TREE03.boot   |    4 +-
 .../selftests/rcutorture/configs/rcu/TREE08-T.boot |    1 -
 .../rcutorture/configs/rcu/ver_functions.sh        |    2 +-
 39 files changed, 1545 insertions(+), 1187 deletions(-)
 delete mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TREE08-T.boot
Merging kvm/linux-next (766d3571d8e5 kvm: fix typo in flag name)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (e25028c8ded0 KVM: arm/arm64: Bump VGIC_V3_MAX_CPUS to 512)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (f61e0d3cc4ae KVM: PPC: Book3S PR: Fix failure status setting in tabort. emulation)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/powerpc.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/asm-prototypes.h
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/asm-prototypes.h |   6 +
 arch/powerpc/include/asm/kvm_book3s.h     |  37 +-
 arch/powerpc/include/asm/kvm_book3s_64.h  |  20 +-
 arch/powerpc/include/asm/kvm_booke.h      |  20 +-
 arch/powerpc/include/asm/kvm_host.h       |  21 +-
 arch/powerpc/include/asm/kvm_ppc.h        |  17 +-
 arch/powerpc/include/asm/reg.h            |   1 +
 arch/powerpc/include/uapi/asm/kvm.h       |   1 +
 arch/powerpc/kernel/asm-offsets.c         |  18 +-
 arch/powerpc/kvm/Makefile                 |   3 +
 arch/powerpc/kvm/book3s.c                 |  23 +-
 arch/powerpc/kvm/book3s.h                 |   6 +
 arch/powerpc/kvm/book3s_32_mmu.c          |   2 +-
 arch/powerpc/kvm/book3s_64_mmu.c          |  11 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c       |   3 +
 arch/powerpc/kvm/book3s_64_mmu_radix.c    | 348 +++++++++-----
 arch/powerpc/kvm/book3s_64_vio.c          |  71 ++-
 arch/powerpc/kvm/book3s_64_vio_hv.c       |  54 ++-
 arch/powerpc/kvm/book3s_emulate.c         | 371 ++++++++++++++-
 arch/powerpc/kvm/book3s_hv.c              |  97 +++-
 arch/powerpc/kvm/book3s_hv_builtin.c      |  21 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S   |   2 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c       |  36 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c      |   2 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S   | 318 +++----------
 arch/powerpc/kvm/book3s_hv_tm.c           |  10 +-
 arch/powerpc/kvm/book3s_hv_tm_builtin.c   |  10 +-
 arch/powerpc/kvm/book3s_pr.c              | 482 +++++++++++++++----
 arch/powerpc/kvm/book3s_segment.S         |  13 +
 arch/powerpc/kvm/book3s_xive_template.c   |   4 +-
 arch/powerpc/kvm/booke.c                  |  41 +-
 arch/powerpc/kvm/booke_emulate.c          |   6 +-
 arch/powerpc/kvm/e500_emulate.c           |   6 +-
 arch/powerpc/kvm/e500_mmu.c               |   2 +-
 arch/powerpc/kvm/e500_mmu_host.c          |   8 +-
 arch/powerpc/kvm/emulate_loadstore.c      | 752 +++++++++---------------------
 arch/powerpc/kvm/powerpc.c                | 311 +++++++++---
 arch/powerpc/kvm/tm.S                     | 384 +++++++++++++++
 38 files changed, 2310 insertions(+), 1228 deletions(-)
 create mode 100644 arch/powerpc/kvm/tm.S
Merging kvms390/next (2c8180e885c1 KVM: s390: vsie: simplify < 8k address checks)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (7f47e1c52d0c xen/PVH: Make GDT selectors PVH-specific)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (b3a5d1119944 percpu_ref: Update doc to dissuade users from depending on internal RCU grace periods)
$ git merge percpu/for-next
Already up to date.
Merging workqueues/for-next (66448bc274ca workqueue: move function definitions within CONFIG_SMP block)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (26ed9d1c07ef platform/x86: silead_dmi: Add entry for Chuwi Hi8 tablet touchscreen)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (5cd7e690bdc1 platform/chrome: chromeos_tbmc - fix SPDX identifier)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_tbmc.c | 10 +++++++++-
 1 file changed, 9 insertions(+), 1 deletion(-)
Merging hsi/for-next (70d52ba9e57e hsi: clients: Change return type to vm_fault_t)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (6d71021ab3b0 leds: class: ensure workqueue is initialized before setting brightness)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (048f7c3e352e ipmi: Properly release srcu locks on error conditions)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (47265c067c0d usb: dwc2: gadget: Fix coverity issue)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7041d9c3f01b USB: serial: pl2303: add support for tx xon/xoff flow control)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (8bcf4c0bd7fb usb: chipidea: properly handle host or gadget initialization failure)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
Merging phy-next/next (c1eb8f83845b phy: mediatek: add XS-PHY driver)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (1da1063a16b4 extcon: usbc-cros-ec: Switch to SPDX identifier.)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-intel-int3496.c |  2 +-
 drivers/extcon/extcon-usbc-cros-ec.c  | 22 ++++++----------------
 2 files changed, 7 insertions(+), 17 deletions(-)
Merging staging/staging-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (6a3d4baac84a mux: add mux_control_get_optional() API)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-model/devres.txt |   1 +
 drivers/mux/core.c                    | 104 +++++++++++++++++++++++++++-------
 include/linux/mux/consumer.h          |   4 ++
 3 files changed, 89 insertions(+), 20 deletions(-)
Merging slave-dma/next (c79c2212f7c9 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/pl330.c
Merge made by the 'recursive' strategy.
 drivers/dma/pl330.c | 28 ----------------------------
 1 file changed, 28 deletions(-)
Merging cgroup/for-next (d8742e229021 cgroup: css_set_lock should nest inside tasklist_lock)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (5b10177e2dd8 scsi: qla2xxx: Spinlock recursion in qla_target)
$ git merge scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (1b5c2cb19668 scsi: lpfc: update driver version to 12.0.0.4)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (ed058253618e Merge branch 'for-4.17-fixes' into for-next)
$ git merge libata/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging vhost/linux-next (2eb98105f8c7 virtio: update the comments for transport features)
$ git merge vhost/linux-next
Auto-merging drivers/virtio/virtio_pci_common.c
Auto-merging drivers/vhost/vhost.c
Merge made by the 'recursive' strategy.
 drivers/vhost/vhost.c              |  3 +++
 drivers/virtio/virtio_pci_common.c | 30 ++++++++++++++++++++++++++++++
 drivers/virtio/virtio_pci_modern.c | 14 ++++++++++++++
 include/linux/virtio_ring.h        |  4 ++--
 include/uapi/linux/virtio_config.h | 16 ++++++++++++----
 5 files changed, 61 insertions(+), 6 deletions(-)
Merging rpmsg/for-next (1601c6923d66 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (3079a27868c4 gpio: uniphier: set legitimate irq trigger type in .to_irq hook)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-uniphier.c | 6 +++++-
 drivers/gpio/gpiolib-of.c    | 3 ++-
 2 files changed, 7 insertions(+), 2 deletions(-)
Merging pinctrl/for-next (d2b6d0c74dd0 pinctrl: mt7622: fix a kernel panic when pio don't work as EINT controller)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/actions/pinctrl-owl.c         |  2 +-
 drivers/pinctrl/devicetree.c                  |  7 +++++--
 drivers/pinctrl/mediatek/pinctrl-mt7622.c     |  6 +++++-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c |  5 -----
 drivers/pinctrl/pinctrl-single.c              | 14 +++++++++++---
 5 files changed, 22 insertions(+), 12 deletions(-)
Merging pinctrl-samsung/for-next (7c24e71c8a64 pinctrl: samsung: Fix suspend/resume for Exynos5433 GPF1..5 banks)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (414c52b7899a pwm: stm32: Fix build warning with CONFIG_DMA_ENGINE disabled)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (4b245b90065b Merge of my siginfo-next and userns-next trees for testing in linux-next)
$ git merge userns/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (bfe80ed3d7c7 vsprintf: add command line option debug_boot_weak_hash)
$ git merge random/dev
Auto-merging lib/vsprintf.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  9 ++++++++
 drivers/char/random.c                           | 23 +++++++++++--------
 include/linux/random.h                          |  2 +-
 lib/vsprintf.c                                  | 30 ++++++++++++++++++++++++-
 4 files changed, 53 insertions(+), 11 deletions(-)
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (53c3daf8cfea kselftest/cgroup: fix a signedness bug)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/cgroup/cgroup_util.c                      | 4 ++--
 .../testing/selftests/ftrace/test.d/kprobe/kprobe_args_string.tc  | 8 ++++++++
 .../testing/selftests/ftrace/test.d/kprobe/kprobe_args_syntax.tc  | 7 +++++++
 3 files changed, 17 insertions(+), 2 deletions(-)
Merging y2038/y2038 (e264abeaf9da pstore: Remove bogus format string definition)
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d7ab8e67aa52 Merge branch 'for-4.18/upstream' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (b66e01615a29 coresight: tmc: Add configuration support for trace buffer size)
$ git merge coresight/next
Auto-merging include/linux/coresight.h
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc.h
Auto-merging drivers/hwtracing/coresight/coresight-tmc.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc-etr.c
CONFLICT (content): Merge conflict in drivers/hwtracing/coresight/coresight-tmc-etr.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc-etf.c
Auto-merging drivers/hwtracing/coresight/coresight-priv.h
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.h
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x-sysfs.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x-sysfs.c
Auto-merging drivers/hwtracing/coresight/coresight-etm.h
Auto-merging drivers/hwtracing/coresight/coresight-etb10.c
Resolved 'drivers/hwtracing/coresight/coresight-tmc-etr.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1e103ab5ca78] Merge remote-tracking branch 'coresight/next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |    8 +
 .../devicetree/bindings/arm/coresight.txt          |    5 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   12 +-
 drivers/hwtracing/coresight/coresight-etm.h        |    3 -
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |   43 +-
 drivers/hwtracing/coresight/coresight-etm3x.c      |    4 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   47 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |   31 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    3 -
 drivers/hwtracing/coresight/coresight-priv.h       |   10 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   45 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 1010 ++++++++++++++++++--
 drivers/hwtracing/coresight/coresight-tmc.c        |   83 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |  110 ++-
 drivers/hwtracing/coresight/coresight.c            |    3 +-
 include/linux/coresight.h                          |   20 -
 16 files changed, 1219 insertions(+), 218 deletions(-)
Merging rtc/rtc-next (e4302aec8a06 rtc: pxa: fix probe function)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (d95363c95705 Merge branch 'for-4.18/dax-memory-failure' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging mm/huge_memory.c
Auto-merging include/linux/mm.h
Auto-merging include/linux/dax.h
Auto-merging fs/dax.c
Auto-merging drivers/dax/device.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/set_memory.h         |  42 +++++++++
 arch/x86/kernel/cpu/mcheck/mce-internal.h |  15 ----
 arch/x86/kernel/cpu/mcheck/mce.c          |  38 +-------
 arch/x86/mm/pat.c                         |  16 ++++
 drivers/dax/device.c                      |  97 ++++++++++++--------
 drivers/nvdimm/pmem.c                     |  26 ++++++
 drivers/nvdimm/pmem.h                     |  13 +++
 fs/dax.c                                  |  92 ++++++++++++++++++-
 include/linux/dax.h                       |  16 +++-
 include/linux/huge_mm.h                   |   5 +-
 include/linux/mm.h                        |   1 +
 include/linux/set_memory.h                |  14 +++
 mm/huge_memory.c                          |   4 +-
 mm/madvise.c                              |  18 +++-
 mm/memory-failure.c                       | 143 ++++++++++++++++++++++++++++--
 15 files changed, 434 insertions(+), 106 deletions(-)
Merging at24/at24/for-next (73b0d922cd5b eeprom: at24: provide a separate routine for creating dummy i2c clients)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (c9160b69258e ntb: ntb_transport: Replace GFP_ATOMIC with GFP_KERNEL in ntb_transport_create_queue)
$ git merge ntb/ntb-next
Already up to date.
Merging kspp/for-next/kspp (45888b40d2a6 rslib: Allocate decoder buffers to avoid VLAs)
$ git merge kspp/for-next/kspp
Already up to date.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (5997aab0a11e Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge cisco/for-next
Already up to date.
Merging akpm-current/current (8b95a15d84a1 bfs: add sanity check at bfs_fill_super())
$ git merge --no-ff akpm-current/current
Auto-merging mm/swapfile.c
Auto-merging mm/page_owner.c
Auto-merging mm/page_alloc.c
Auto-merging mm/oom_kill.c
Auto-merging mm/memcontrol.c
Auto-merging kernel/fork.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/fs.h
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-bdi |   8 +
 Documentation/admin-guide/cgroup-v2.rst   |  74 ++++++++
 Documentation/sysctl/fs.txt               |  36 ++++
 Documentation/vm/hmm.rst                  |   1 -
 arch/arm/include/asm/page.h               |   2 +
 block/genhd.c                             |   2 +-
 fs/bfs/inode.c                            |   9 +-
 fs/dcache.c                               |   3 +-
 fs/exec.c                                 |   1 +
 fs/namei.c                                |  53 +++++-
 fs/ocfs2/buffer_head_io.c                 |  77 ++++++--
 fs/ocfs2/dir.c                            |   3 +-
 fs/ocfs2/dlmglue.c                        |   2 +-
 fs/ocfs2/file.c                           |   4 +-
 fs/ocfs2/journal.c                        |  51 +++--
 fs/ocfs2/stackglue.c                      |   6 -
 fs/ocfs2/stackglue.h                      |   3 -
 include/linux/cgroup-defs.h               |   5 +
 include/linux/fs.h                        |   2 +
 include/linux/hmm.h                       |   4 +-
 include/linux/memblock.h                  |  16 --
 include/linux/memcontrol.h                |  34 ++++
 include/linux/memremap.h                  |   1 +
 include/linux/oom.h                       |  12 +-
 include/linux/sched/signal.h              |   3 +
 include/linux/swap.h                      |  13 +-
 include/uapi/linux/prctl.h                |   4 +
 kernel/cgroup/cgroup.c                    |  13 +-
 kernel/cred.c                             |   1 +
 kernel/exit.c                             |   4 +
 kernel/fork.c                             |   2 +
 kernel/memremap.c                         |  39 +++-
 kernel/sys.c                              |  11 ++
 kernel/sysctl.c                           |  18 ++
 lib/percpu_ida.c                          |   2 +-
 mm/backing-dev.c                          |  35 ++++
 mm/hmm.c                                  | 297 +++++-------------------------
 mm/list_lru.c                             |   7 +
 mm/memcontrol.c                           | 279 +++++++++++++++++++++++++++-
 mm/memory.c                               |   4 +-
 mm/mincore.c                              |  12 +-
 mm/oom_kill.c                             | 210 ++++++++++++++-------
 mm/page_alloc.c                           |  33 +++-
 mm/page_owner.c                           |   4 +-
 mm/sparse-vmemmap.c                       |   1 -
 mm/sparse.c                               |  29 ++-
 mm/swap_state.c                           |  16 +-
 mm/swapfile.c                             | 156 ++++++++++++----
 scripts/checkpatch.pl                     |  30 ++-
 security/apparmor/lsm.c                   |   1 +
 security/selinux/hooks.c                  |   1 +
 51 files changed, 1148 insertions(+), 486 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: kernel/kexec_file.c: add walk_system_ram_res_rev()
Applying: kernel/kexec_file.c: load kernel at top of system RAM if required
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
Applying: sparc64: NG4 memset 32 bits overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 52d0fc3970ae...90c98c66ca9f akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (90c98c66ca9f sparc64: NG4 memset 32 bits overflow)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 arch/sparc/lib/NG4memset.S                   | 26 ++++++------
 drivers/media/platform/sti/delta/delta-ipc.c |  4 +-
 include/linux/ioport.h                       |  3 ++
 kernel/kexec_file.c                          |  2 +
 kernel/resource.c                            | 63 ++++++++++++++++++++++++++++
 5 files changed, 83 insertions(+), 15 deletions(-)
