$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 tools/perf/lib/Makefile                            |    1 +
 tools/perf/lib/cpumap.c                            |   12 +
 tools/perf/lib/include/perf/cpumap.h               |    1 +
 tools/perf/lib/libperf.map                         |    1 +
 tools/perf/perf.c                                  |    2 +-
 .../arch/arm64/arm/cortex-a76-n1/branch.json       |   14 +
 .../arch/arm64/arm/cortex-a76-n1/bus.json          |   24 +
 .../arch/arm64/arm/cortex-a76-n1/cache.json        |  207 +++
 .../arch/arm64/arm/cortex-a76-n1/exception.json    |   52 +
 .../arch/arm64/arm/cortex-a76-n1/instruction.json  |  108 ++
 .../arch/arm64/arm/cortex-a76-n1/memory.json       |   23 +
 .../arch/arm64/arm/cortex-a76-n1/other.json        |    7 +
 .../arch/arm64/arm/cortex-a76-n1/pipeline.json     |   14 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    2 +
 tools/perf/tests/bitmap.c                          |    2 +-
 tools/perf/tests/clang.c                           |    2 -
 tools/perf/tests/code-reading.c                    |    2 +-
 tools/perf/tests/cpumap.c                          |    1 +
 tools/perf/tests/dso-data.c                        |    1 -
 tools/perf/tests/dwarf-unwind.c                    |    1 +
 tools/perf/tests/event-times.c                     |    1 -
 tools/perf/tests/event_update.c                    |    4 +-
 tools/perf/tests/hists_common.c                    |    2 +
 tools/perf/tests/keep-tracking.c                   |    3 +-
 tools/perf/tests/llvm.c                            |    1 -
 tools/perf/tests/make                              |    6 +-
 tools/perf/tests/mem2node.c                        |    2 +-
 tools/perf/tests/mmap-basic.c                      |    3 +-
 tools/perf/tests/mmap-thread-lookup.c              |    4 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    5 +-
 tools/perf/tests/parse-events.c                    |    1 -
 tools/perf/tests/parse-no-sample-id-all.c          |    2 -
 tools/perf/tests/perf-hooks.c                      |    1 -
 tools/perf/tests/pmu.c                             |    1 -
 tools/perf/tests/sample-parsing.c                  |    2 +-
 tools/perf/tests/stat.c                            |    1 +
 tools/perf/tests/switch-tracking.c                 |    1 -
 tools/perf/tests/task-exit.c                       |    2 +-
 tools/perf/tests/thread-map.c                      |    1 +
 tools/perf/tests/topology.c                        |    2 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    2 +-
 tools/perf/ui/browser.c                            |    1 -
 tools/perf/ui/browsers/annotate.c                  |    1 -
 tools/perf/ui/browsers/header.c                    |    1 -
 tools/perf/ui/browsers/map.c                       |    1 -
 tools/perf/ui/browsers/res_sample.c                |    2 +-
 tools/perf/ui/browsers/scripts.c                   |    3 +-
 tools/perf/ui/gtk/helpline.c                       |    1 -
 tools/perf/ui/gtk/progress.c                       |    1 -
 tools/perf/ui/gtk/setup.c                          |    3 +-
 tools/perf/ui/gtk/util.c                           |    1 -
 tools/perf/ui/helpline.c                           |    2 -
 tools/perf/ui/hist.c                               |    1 -
 tools/perf/ui/setup.c                              |    2 +-
 tools/perf/ui/stdio/hist.c                         |    1 +
 tools/perf/ui/tui/helpline.c                       |    1 -
 tools/perf/ui/tui/setup.c                          |    2 +-
 tools/perf/ui/tui/util.c                           |    1 -
 tools/perf/util/Build                              |    1 +
 tools/perf/util/annotate.c                         |    2 +-
 tools/perf/util/arm-spe.c                          |    1 -
 tools/perf/util/auxtrace.c                         |    6 +-
 tools/perf/util/auxtrace.h                         |   18 +-
 tools/perf/util/bpf-event.c                        |    1 +
 tools/perf/util/bpf-event.h                        |   15 +-
 tools/perf/util/branch.c                           |    2 -
 tools/perf/util/branch.h                           |    9 +-
 tools/perf/util/build-id.c                         |    2 +-
 tools/perf/util/callchain.c                        |    1 +
 tools/perf/util/callchain.h                        |    5 +-
 tools/perf/util/cloexec.c                          |    2 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |    1 -
 tools/perf/util/cs-etm.c                           |    2 +-
 tools/perf/util/data.c                             |    3 +-
 tools/perf/util/debug.c                            |    1 -
 tools/perf/util/debug.h                            |    2 +-
 tools/perf/util/demangle-java.c                    |    1 -
 tools/perf/util/demangle-rust.c                    |    1 -
 tools/perf/util/dwarf-regs.c                       |    1 -
 tools/perf/util/env.h                              |    3 +-
 tools/perf/util/event.c                            | 1109 +-----------
 tools/perf/util/event.h                            |   77 +-
 tools/perf/util/evlist.c                           |    2 +-
 tools/perf/util/evsel.c                            |  280 +--
 tools/perf/util/evsel.h                            |    5 -
 tools/perf/util/evsel_fprintf.c                    |    1 +
 tools/perf/util/header.c                           |  395 +---
 tools/perf/util/header.h                           |   60 +-
 tools/perf/util/hist.h                             |    1 +
 tools/perf/util/intel-bts.c                        |    2 +-
 tools/perf/util/intel-pt.c                         |    1 +
 tools/perf/util/jitdump.c                          |    2 -
 tools/perf/util/kvm-stat.h                         |    4 +
 tools/perf/util/libunwind/arm64.c                  |    1 -
 tools/perf/util/libunwind/x86_32.c                 |    1 -
 tools/perf/util/llvm-utils.c                       |    1 +
 tools/perf/util/lzma.c                             |    2 +-
 tools/perf/util/machine.c                          |   15 -
 tools/perf/util/machine.h                          |   15 -
 tools/perf/util/memswap.h                          |    7 +
 tools/perf/util/namespaces.c                       |   18 +
 tools/perf/util/namespaces.h                       |    2 +
 tools/perf/util/parse-events.c                     |    1 -
 tools/perf/util/perf-hooks.c                       |    1 -
 tools/perf/util/pmu.c                              |    1 -
 tools/perf/util/probe-file.c                       |    1 +
 tools/perf/util/python.c                           |    4 +-
 tools/perf/util/record.c                           |    2 -
 tools/perf/util/rwsem.c                            |    1 +
 tools/perf/util/s390-cpumsf.c                      |    1 -
 tools/perf/util/s390-sample-raw.c                  |    1 -
 .../util/scripting-engines/trace-event-python.c    |    2 -
 tools/perf/util/session.c                          |   72 +-
 tools/perf/util/session.h                          |    5 -
 tools/perf/util/srccode.c                          |    2 +-
 tools/perf/util/stat.c                             |   60 +-
 tools/perf/util/stat.h                             |    9 +-
 tools/perf/util/svghelper.c                        |    2 +-
 tools/perf/util/symbol-elf.c                       |    3 +
 tools/perf/util/symbol-minimal.c                   |    3 +-
 tools/perf/util/symbol.c                           |    2 +-
 tools/perf/util/synthetic-events.c                 | 1884 ++++++++++++++++++++
 tools/perf/util/synthetic-events.h                 |  103 ++
 tools/perf/util/target.c                           |    2 -
 tools/perf/util/top.c                              |    1 -
 tools/perf/util/trace-event-info.c                 |    2 +-
 tools/perf/util/trace-event-read.c                 |    1 -
 tools/perf/util/trace-event.c                      |    1 -
 tools/perf/util/tsc.h                              |   14 +-
 tools/perf/util/unwind-libdw.c                     |    1 -
 tools/perf/util/unwind-libunwind-local.c           |    1 -
 tools/perf/util/usage.c                            |    1 -
 tools/perf/util/vdso.c                             |    2 +-
 tools/perf/util/zlib.c                             |    4 +-
 185 files changed, 2777 insertions(+), 2280 deletions(-)
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/other.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/pipeline.json
 create mode 100644 tools/perf/util/synthetic-events.c
 create mode 100644 tools/perf/util/synthetic-events.h
Merging clockevents/clockevents/next (befd04abfbe4b clocksource/drivers/sh_cmt: Document "cmt-48" as deprecated)
$ git merge clockevents/clockevents/next
Auto-merging kernel/time/posix-timers.c
CONFLICT (content): Merge conflict in kernel/time/posix-timers.c
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/arm64/boot/dts/freescale/imx8mq.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8mm.dtsi
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1317 and retry the command.
Resolved 'kernel/time/posix-timers.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 53301beaba07a] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/edac-for-next (3e443eb353eda EDAC/amd64: Add PCI device IDs for family 17h, model 70h)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (bb0fed1c60ccc irqchip/sifive-plic: Switch to fasteoi flow)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/irq-sifive-plic.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1288 and retry the command.
Merge made by the 'recursive' strategy.
 .../bindings/interrupt-controller/atmel,aic.txt    |  7 ++++--
 drivers/irqchip/irq-al-fic.c                       | 12 +++++++++
 drivers/irqchip/irq-atmel-aic5.c                   | 10 ++++++++
 drivers/irqchip/irq-gic-v3.c                       |  2 +-
 drivers/irqchip/irq-sifive-plic.c                  | 29 +++++++++++-----------
 5 files changed, 43 insertions(+), 17 deletions(-)
Merging ftrace/for-next (b78b94b821222 selftests/ftrace: Update kprobe event error testcase)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (049b405029c00 MAINTAINERS: Update from paulmck@linux.ibm.com to paulmck@kernel.org)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (fb3925d06c285 KVM: X86: Use IPI shorthands in kvm guest when support)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (aac60f1a86777 KVM: arm/arm64: vgic: Use the appropriate TRACE_INCLUDE_PATH)
$ git merge kvm-arm/next
Auto-merging arch/arm64/kvm/hyp/switch.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1285 and retry the command.
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/kvm_hyp.h | 24 ------------------------
 arch/arm64/kvm/hyp/switch.c      | 17 ++---------------
 arch/arm64/kvm/hyp/tlb.c         | 36 ++++++++++++++++++++++--------------
 virt/kvm/arm/vgic/trace.h        |  2 +-
 4 files changed, 25 insertions(+), 54 deletions(-)
Merging kvm-ppc/kvm-ppc-next (ff42df49e75f0 KVM: PPC: Book3S HV: Don't lose pending doorbell request on migration on P9)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (0af2889f89bbb KVM: s390: Remove unused parameter from __inject_sigp_restart())
$ git merge kvms390/next
Auto-merging arch/s390/kvm/interrupt.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1285 and retry the command.
Merge made by the 'recursive' strategy.
 arch/s390/kvm/interrupt.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging xen-tip/linux-next (a4098bc6eed5e xen/pci: reserve MCFG areas earlier)
$ git merge xen-tip/linux-next
Auto-merging drivers/xen/swiotlb-xen.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1283 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/xen/pci.c         | 21 +++++++++++++++------
 drivers/xen/swiotlb-xen.c |  5 ++---
 2 files changed, 17 insertions(+), 9 deletions(-)
Merging percpu/for-next (69f98a60cdbb2 Merge branch 'for-5.4' into for-next)
$ git merge percpu/for-next
Already up to date!
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1705 and retry the command.
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (30ae2fc0a75eb workqueue: Minor follow-ups to the rescuer destruction change)
$ git merge workqueues/for-next
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 29 ++++++++++++++++++++++-------
 1 file changed, 22 insertions(+), 7 deletions(-)
Merging drivers-x86/for-next (24a8d78a9affb platform/x86: i2c-multi-instantiate: Derive the device name from parent)
$ git merge drivers-x86/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1317 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/platform/x86/Kconfig                      |   1 +
 drivers/platform/x86/i2c-multi-instantiate.c      |   2 +-
 drivers/platform/x86/pmc_atom.c                   |   7 ++
 tools/power/x86/intel-speed-select/isst-config.c  | 122 +++++++++++++++++++---
 tools/power/x86/intel-speed-select/isst-core.c    |  25 +++++
 tools/power/x86/intel-speed-select/isst-display.c |  71 +++++++++++++
 tools/power/x86/intel-speed-select/isst.h         |  10 +-
 7 files changed, 222 insertions(+), 16 deletions(-)
Merging chrome-platform/for-next (4c1fde5077dca platform/chrome: cros_usbpd_logger: null check create_singlethread_workqueue)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (c1030cd456198 HSI: Remove dev_err() usage after platform_get_irq())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (6d4faf3b6b6eb leds: lm3532: Fix optional led-max-microamp prop error handling)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (c9acc3c4f8e42 ipmi_si_intf: Fix race in timer shutdown handling)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (619e17cf75dd5 Merge tag 'for-v5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (619e17cf75dd5 Merge tag 'for-v5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (18a93cd38be3e usb: gadget: net2280: Add workaround for AB chip Errata 11)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7a786b8479078 USB: serial: ftdi_sio: add support for FT232H CBUS gpios)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (ecd55e367f3d7 usb: chipidea: msm: Use device-managed registration API)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (5af67635c36ed phy: marvell: phy-mvebu-cp110-comphy: rename instances of DLT)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (619e17cf75dd5 Merge tag 'for-v5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (619e17cf75dd5 Merge tag 'for-v5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (f25379de41238 extcon-intel-cht-wc: Don't reset USB data connection at probe)
$ git merge extcon/extcon-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1317 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-intel-cht-wc.c | 16 ++++++++++++++--
 1 file changed, 14 insertions(+), 2 deletions(-)
Merging soundwire/next (dfcff3f8a5f18 soundwire: stream: make stream name a const pointer)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (dfda204198848 ACPI / property: Add two new Thunderbolt property GUIDs to the list)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05fb8284a4171 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 3039 and retry the command.
Merge made by the 'recursive' strategy.
Merging icc/icc-next (6311b6521bcc8 drivers: qcom: Add BCM vote macro to header)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (c5c6faaee6e0c dmaengine: ti: edma: Use bitmap_set() instead of open coded edma_set_bits())
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (275278e1525a4 Merge branch 'for-5.3-fixes' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (ae7ccd015ece5 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1246 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/scsi/scsi_lib.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging scsi-mkp/for-next (4f38b20f40c2c Merge branch '5.4/scsi-fixes' into 5.4/scsi-next)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/lpfc/lpfc_sli4.h
CONFLICT (content): Merge conflict in drivers/scsi/lpfc/lpfc_sli4.h
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1317 and retry the command.
Resolved 'drivers/scsi/lpfc/lpfc_sli4.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1e5c3fd3eb300] Merge remote-tracking branch 'scsi-mkp/for-next'
$ git diff -M --stat --summary HEAD^..
Merging vhost/linux-next (0d4a3f2abbef7 Revert "vhost: block speculation of translated descriptors")
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (741dc0aa4122c Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1317 and retry the command.
Merge made by the 'recursive' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging gpio/for-next (367677d498390 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio-brgl/gpio/for-next (b630cea7bee7c gpio: mxc: Only get the second IRQ when there is more than one IRQ)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-mxc.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging gpio-intel/for-next (85af79659f455 MAINTAINERS: Remove stale record for gpio-intel-mid.c)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (cb0438e443608 pinctrl: meson-gxbb: Fix wrong pinning definition for uart_c)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (55dac43747be9 pinctrl: intel: mark intel_pin_to_gpio __maybe_unused)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (10971e2ab6eb8 pinctrl: samsung: Fix device node refcount leaks in init code)
$ git merge pinctrl-samsung/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1317 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/pinctrl/samsung/pinctrl-exynos.c  | 14 +++++++++++---
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c |  6 +++++-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c |  6 +++++-
 drivers/pinctrl/samsung/pinctrl-samsung.c | 10 ++++++++--
 4 files changed, 29 insertions(+), 7 deletions(-)
Merging pwm/for-next (ee7a78859f791 MAINTAINERS: Add myself as reviewer for the PWM subsystem)
$ git merge pwm/for-next
Auto-merging drivers/pwm/pwm-cros-ec.c
Auto-merging drivers/pwm/Kconfig
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1317 and retry the command.
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |   2 +
 Documentation/devicetree/bindings/pwm/pwm-sprd.txt |  40 +++
 MAINTAINERS                                        |   3 +
 drivers/gpio/gpio-mvebu.c                          |   2 +-
 drivers/pwm/Kconfig                                |  13 +-
 drivers/pwm/Makefile                               |   1 +
 drivers/pwm/core.c                                 |  40 +--
 drivers/pwm/pwm-atmel-hlcdc.c                      |   2 +-
 drivers/pwm/pwm-atmel.c                            |  49 +---
 drivers/pwm/pwm-bcm-iproc.c                        |   2 +-
 drivers/pwm/pwm-bcm2835.c                          |  19 +-
 drivers/pwm/pwm-cros-ec.c                          |   2 +-
 drivers/pwm/pwm-fsl-ftm.c                          |   8 +-
 drivers/pwm/pwm-hibvt.c                            |   2 +-
 drivers/pwm/pwm-imx-tpm.c                          |   4 +-
 drivers/pwm/pwm-imx27.c                            |   6 +-
 drivers/pwm/pwm-jz4740.c                           |   7 +-
 drivers/pwm/pwm-lpss.c                             |   2 +-
 drivers/pwm/pwm-mediatek.c                         | 225 +++++++--------
 drivers/pwm/pwm-meson.c                            |   4 +-
 drivers/pwm/pwm-mxs.c                              |   4 +-
 drivers/pwm/pwm-rcar.c                             |   4 +-
 drivers/pwm/pwm-rockchip.c                         |  18 +-
 drivers/pwm/pwm-sifive.c                           |   6 +-
 drivers/pwm/pwm-sprd.c                             | 309 +++++++++++++++++++++
 drivers/pwm/pwm-sti.c                              |   4 +-
 drivers/pwm/pwm-stm32-lp.c                         |   8 +-
 drivers/pwm/pwm-stm32.c                            |   4 +-
 drivers/pwm/pwm-sun4i.c                            |  10 +-
 drivers/pwm/pwm-zx.c                               |   2 +-
 include/linux/pwm.h                                |   4 +-
 31 files changed, 570 insertions(+), 236 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-sprd.txt
 create mode 100644 drivers/pwm/pwm-sprd.c
Merging userns/for-next (318759b4737c3 signal/x86: Move tsk inside of CONFIG_MEMORY_FAILURE in do_sigbus)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (aecea57f84b05 ktest: Fix some typos in config-bisect.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (58be0106c5306 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (721cb3c8bc889 selftests: tpm2: install python files)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/tpm2/Makefile
CONFLICT (content): Merge conflict in tools/testing/selftests/tpm2/Makefile
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1286 and retry the command.
Resolved 'tools/testing/selftests/tpm2/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a58a8f0a4dccb] Merge remote-tracking branch 'kselftest/next'
$ git diff -M --stat --summary HEAD^..
 tools/testing/selftests/Makefile                   | 22 ++++++------
 .../ftrace/test.d/trigger/trigger-snapshot.tc      |  2 +-
 tools/testing/selftests/livepatch/config           |  2 ++
 tools/testing/selftests/seccomp/seccomp_bpf.c      |  5 +++
 tools/testing/selftests/tpm2/Makefile              |  1 +
 tools/testing/selftests/watchdog/watchdog-test.c   | 41 +++++++++++++++-------
 6 files changed, 48 insertions(+), 25 deletions(-)
Merging y2038/y2038 (870e0167cd9cf Merge tag 'compat-ioctl-5.4-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/playground into y2038)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/file.c
Auto-merging fs/btrfs/super.c
Auto-merging drivers/watchdog/f71808e_wdt.c
Auto-merging drivers/watchdog/ath79_wdt.c
Auto-merging drivers/video/fbdev/aty/atyfb_base.c
Auto-merging drivers/vhost/vsock.c
Auto-merging drivers/vhost/test.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/class/usbtmc.c
Auto-merging drivers/usb/class/cdc-wdm.c
Auto-merging drivers/tty/tty_io.c
Auto-merging drivers/staging/android/ion/ion.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/cxlflash/main.c
Auto-merging drivers/rtc/rtc-ds1374.c
Auto-merging drivers/platform/x86/wmi.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/nvdimm/bus.c
Auto-merging drivers/misc/mei/main.c
Auto-merging drivers/isdn/capi/capi.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/hwtracing/stm/core.c
Auto-merging drivers/hid/usbhid/hiddev.c
Auto-merging drivers/hid/hidraw.c
Auto-merging drivers/dma-buf/sync_file.c
Auto-merging drivers/dma-buf/sw_sync.c
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging drivers/char/random.c
Auto-merging drivers/char/ppdev.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/android/binder.c
Auto-merging arch/um/drivers/hostaudio_kern.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1286 and retry the command.
Merge made by the 'recursive' strategy.
 Documentation/networking/ppp_generic.txt    |   2 +
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c   |   1 +
 arch/um/drivers/harddog_kern.c              |   1 +
 arch/um/drivers/hostaudio_kern.c            |   1 +
 block/scsi_ioctl.c                          | 132 +++-
 drivers/android/binder.c                    |   2 +-
 drivers/block/pktcdvd.c                     |  25 +
 drivers/char/ipmi/ipmi_watchdog.c           |   1 +
 drivers/char/ppdev.c                        |  12 +-
 drivers/char/random.c                       |   1 +
 drivers/char/tpm/tpm_vtpm_proxy.c           |  12 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c |   2 +-
 drivers/dma-buf/dma-buf.c                   |   4 +-
 drivers/dma-buf/sw_sync.c                   |   2 +-
 drivers/dma-buf/sync_file.c                 |   2 +-
 drivers/firewire/core-cdev.c                |  12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c    |   2 +-
 drivers/hid/hidraw.c                        |   4 +-
 drivers/hid/usbhid/hiddev.c                 |  11 +-
 drivers/hwmon/fschmd.c                      |   1 +
 drivers/hwtracing/stm/core.c                |  12 +-
 drivers/ide/ide-tape.c                      |  27 +-
 drivers/iio/industrialio-core.c             |   2 +-
 drivers/infiniband/core/uverbs_main.c       |   4 +-
 drivers/isdn/capi/capi.c                    |  31 +
 drivers/media/rc/lirc_dev.c                 |   4 +-
 drivers/misc/cxl/flash.c                    |   8 +-
 drivers/misc/genwqe/card_dev.c              |  23 +-
 drivers/misc/mei/main.c                     |  22 +-
 drivers/misc/vmw_vmci/vmci_host.c           |   2 +-
 drivers/mtd/ubi/cdev.c                      |  36 +-
 drivers/net/ppp/ppp_generic.c               | 245 +++++---
 drivers/net/tap.c                           |  12 +-
 drivers/nvdimm/bus.c                        |   4 +-
 drivers/nvme/host/core.c                    |   2 +-
 drivers/pci/switch/switchtec.c              |   2 +-
 drivers/platform/x86/wmi.c                  |   2 +-
 drivers/rpmsg/rpmsg_char.c                  |   4 +-
 drivers/rtc/dev.c                           |  13 +-
 drivers/rtc/rtc-ds1374.c                    |   1 +
 drivers/rtc/rtc-vr41xx.c                    |  10 +
 drivers/s390/char/tape_char.c               |  41 +-
 drivers/sbus/char/display7seg.c             |   2 +-
 drivers/sbus/char/envctrl.c                 |   4 +-
 drivers/scsi/3w-xxxx.c                      |   4 +-
 drivers/scsi/cxlflash/main.c                |   2 +-
 drivers/scsi/esas2r/esas2r_main.c           |   2 +-
