$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 rename drivers/pci/{ => controller}/dwc/pci-keystone-dw.c (100%)
 rename drivers/pci/{ => controller}/dwc/pci-keystone.c (100%)
 rename drivers/pci/{ => controller}/dwc/pci-keystone.h (100%)
 rename drivers/pci/{ => controller}/dwc/pci-layerscape.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-armada8k.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-artpec6.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-designware-ep.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-designware-host.c (99%)
 rename drivers/pci/{ => controller}/dwc/pcie-designware-plat.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-designware.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-designware.h (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-hisi.c (99%)
 rename drivers/pci/{ => controller}/dwc/pcie-histb.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-kirin.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-qcom.c (100%)
 rename drivers/pci/{ => controller}/dwc/pcie-spear13xx.c (100%)
 rename drivers/pci/{host => controller}/pci-aardvark.c (100%)
 rename drivers/pci/{host => controller}/pci-ftpci100.c (100%)
 rename drivers/pci/{host => controller}/pci-host-common.c (100%)
 rename drivers/pci/{host => controller}/pci-host-generic.c (100%)
 rename drivers/pci/{host => controller}/pci-hyperv.c (100%)
 rename drivers/pci/{host => controller}/pci-mvebu.c (100%)
 rename drivers/pci/{host => controller}/pci-rcar-gen2.c (100%)
 rename drivers/pci/{host => controller}/pci-tegra.c (100%)
 rename drivers/pci/{host => controller}/pci-thunder-ecam.c (100%)
 rename drivers/pci/{host => controller}/pci-thunder-pem.c (100%)
 rename drivers/pci/{host => controller}/pci-v3-semi.c (100%)
 rename drivers/pci/{host => controller}/pci-versatile.c (100%)
 rename drivers/pci/{host => controller}/pci-xgene-msi.c (100%)
 rename drivers/pci/{host => controller}/pci-xgene.c (100%)
 rename drivers/pci/{host => controller}/pcie-altera-msi.c (100%)
 rename drivers/pci/{host => controller}/pcie-altera.c (100%)
 rename drivers/pci/{cadence => controller}/pcie-cadence-ep.c (100%)
 rename drivers/pci/{cadence => controller}/pcie-cadence-host.c (100%)
 rename drivers/pci/{cadence => controller}/pcie-cadence.c (100%)
 rename drivers/pci/{cadence => controller}/pcie-cadence.h (100%)
 rename drivers/pci/{host => controller}/pcie-iproc-bcma.c (100%)
 rename drivers/pci/{host => controller}/pcie-iproc-msi.c (100%)
 rename drivers/pci/{host => controller}/pcie-iproc-platform.c (100%)
 rename drivers/pci/{host => controller}/pcie-iproc.c (100%)
 rename drivers/pci/{host => controller}/pcie-iproc.h (100%)
 rename drivers/pci/{host => controller}/pcie-mediatek.c (100%)
 rename drivers/pci/{host => controller}/pcie-mobiveil.c (100%)
 rename drivers/pci/{host => controller}/pcie-rcar.c (100%)
 rename drivers/pci/{host => controller}/pcie-rockchip-ep.c (100%)
 rename drivers/pci/{host => controller}/pcie-rockchip-host.c (100%)
 rename drivers/pci/{host => controller}/pcie-rockchip.c (100%)
 rename drivers/pci/{host => controller}/pcie-rockchip.h (100%)
 rename drivers/pci/{host => controller}/pcie-tango.c (100%)
 rename drivers/pci/{host => controller}/pcie-xilinx-nwl.c (100%)
 rename drivers/pci/{host => controller}/pcie-xilinx.c (100%)
 rename drivers/pci/{host => controller}/vmd.c (100%)
 create mode 100644 drivers/pci/pcie/aer.c
 delete mode 100644 drivers/pci/pcie/aer/Kconfig
 delete mode 100644 drivers/pci/pcie/aer/Kconfig.debug
 delete mode 100644 drivers/pci/pcie/aer/Makefile
 delete mode 100644 drivers/pci/pcie/aer/aerdrv.c
 delete mode 100644 drivers/pci/pcie/aer/aerdrv.h
 delete mode 100644 drivers/pci/pcie/aer/aerdrv_acpi.c
 delete mode 100644 drivers/pci/pcie/aer/aerdrv_core.c
 delete mode 100644 drivers/pci/pcie/aer/aerdrv_errprint.c
 delete mode 100644 drivers/pci/pcie/aer/ecrc.c
 rename drivers/pci/pcie/{aer => }/aer_inject.c (99%)
Merging pstore/for-next/pstore (e698aaf37f9f pstore: fix crypto dependencies without compression)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (f1b6ae6701a7 Merge branch 'for-4.18/rmi' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (1840b5ac656f Merge branch 'i2c/for-4.18' into i2c/for-next)
$ git merge i2c/i2c/for-next
Removing include/linux/i2c-pnx.h
Auto-merging drivers/mfd/timberdale.c
Auto-merging drivers/mfd/sm501.c
Auto-merging drivers/media/platform/marvell-ccic/mmp-driver.c
Auto-merging drivers/i2c/i2c-core-base.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging arch/arm/mach-sa1100/simpad.c
Auto-merging arch/arm/mach-pxa/viper.c
Auto-merging arch/arm/mach-pxa/palmz72.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_54xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_3xxx_data.c
Auto-merging arch/arm/mach-omap2/common.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-davinci.txt        |    2 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |    1 +
 .../devicetree/bindings/i2c/i2c-s3c2410.txt        |    4 +-
 Documentation/i2c/busses/i2c-mlxcpld               |    4 +
 Documentation/i2c/busses/i2c-ocores                |    2 +-
 Documentation/i2c/muxes/i2c-mux-gpio               |    4 +-
 MAINTAINERS                                        |    8 +-
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/common.h                       |    2 +-
 arch/arm/mach-omap1/i2c.c                          |    2 +-
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    2 +-
 arch/arm/mach-pxa/palmz72.c                        |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-sa1100/simpad.c                      |    2 +-
 arch/mips/alchemy/board-gpr.c                      |    2 +-
 arch/sh/boards/board-sh7785lcr.c                   |    2 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |    4 +-
 drivers/i2c/algos/i2c-algo-pca.c                   |    5 +-
 drivers/i2c/algos/i2c-algo-pcf.c                   |    8 +-
 drivers/i2c/busses/Kconfig                         |    1 +
 drivers/i2c/busses/Makefile                        |    3 +-
 drivers/i2c/busses/i2c-aspeed.c                    |    3 +-
 drivers/i2c/busses/i2c-at91.c                      |   12 +-
 drivers/i2c/busses/i2c-axxia.c                     |   31 +-
 drivers/i2c/busses/i2c-designware-common.c         |   20 +-
 drivers/i2c/busses/i2c-designware-core.h           |   14 +-
 drivers/i2c/busses/i2c-designware-master.c         |    8 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    6 +-
 drivers/i2c/busses/i2c-diolan-u2c.c                |   11 +-
 drivers/i2c/busses/i2c-efm32.c                     |    3 +-
 drivers/i2c/busses/i2c-eg20t.c                     |    5 +-
 drivers/i2c/busses/i2c-emev2.c                     |    2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   29 +-
 drivers/i2c/busses/i2c-gpio.c                      |    2 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   22 +-
 drivers/i2c/busses/i2c-i801.c                      |    7 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    3 -
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   16 +-
 drivers/i2c/busses/i2c-imx.c                       |   21 +-
 drivers/i2c/busses/i2c-kempld.c                    |    7 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |   68 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |    8 +-
 drivers/i2c/busses/i2c-mxs.c                       |   16 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    2 -
 drivers/i2c/busses/i2c-ocores.c                    |    7 +-
 drivers/i2c/busses/i2c-omap.c                      |    2 +-
 drivers/i2c/busses/i2c-opal.c                      |    4 -
 drivers/i2c/busses/i2c-pasemi.c                    |    2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    2 +-
 drivers/i2c/busses/i2c-pnx.c                       |   21 +-
 drivers/i2c/busses/i2c-qup.c                       |   59 +-
 drivers/i2c/busses/i2c-rcar.c                      |    4 +-
 drivers/i2c/busses/i2c-riic.c                      |    5 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    2 -
 drivers/i2c/busses/i2c-robotfuzz-osif.c            |   21 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    2 -
 drivers/i2c/busses/i2c-sh_mobile.c                 |   11 -
 drivers/i2c/busses/i2c-stm32.c                     |  153 +++
 drivers/i2c/busses/i2c-stm32.h                     |   37 +
 drivers/i2c/busses/i2c-stm32f7.c                   | 1045 +++++++++++++++++++-
 drivers/i2c/busses/i2c-stu300.c                    |   22 +-
 drivers/i2c/busses/i2c-synquacer.c                 |    2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   33 -
 drivers/i2c/busses/i2c-xiic.c                      |   17 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |   89 +-
 drivers/i2c/i2c-core-base.c                        |   10 +-
 drivers/i2c/i2c-core-of.c                          |   51 +-
 drivers/i2c/i2c-core-smbus.c                       |    2 +
 drivers/i2c/i2c-mux.c                              |    2 +-
 drivers/i2c/muxes/i2c-demux-pinctrl.c              |    5 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |    2 +-
 drivers/i2c/muxes/i2c-mux-ltc4306.c                |    7 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   18 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |    4 +-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |    2 +-
 drivers/mfd/sm501.c                                |    2 +-
 drivers/mfd/timberdale.c                           |    4 +-
 drivers/misc/eeprom/at24.c                         |   71 +-
 include/linux/i2c-pnx.h                            |   38 -
 include/linux/i2c.h                                |   12 +-
 include/linux/{ => platform_data}/i2c-gpio.h       |    0
 include/linux/{ => platform_data}/i2c-mux-gpio.h   |    0
 include/linux/{ => platform_data}/i2c-ocores.h     |    0
 include/linux/{ => platform_data}/i2c-omap.h       |    0
 .../linux/{ => platform_data}/i2c-pca-platform.h   |    0
 include/linux/{ => platform_data}/i2c-xiic.h       |    0
 94 files changed, 1683 insertions(+), 483 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-stm32.c
 delete mode 100644 include/linux/i2c-pnx.h
 rename include/linux/{ => platform_data}/i2c-gpio.h (100%)
 rename include/linux/{ => platform_data}/i2c-mux-gpio.h (100%)
 rename include/linux/{ => platform_data}/i2c-ocores.h (100%)
 rename include/linux/{ => platform_data}/i2c-omap.h (100%)
 rename include/linux/{ => platform_data}/i2c-pca-platform.h (100%)
 rename include/linux/{ => platform_data}/i2c-xiic.h (100%)
Merging dmi/master (5cb06cfce4a8 firmware: dmi: Add access to the SKU ID string)
$ git merge dmi/master
Auto-merging include/linux/mod_devicetable.h
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c       | 2 ++
 drivers/firmware/dmi_scan.c     | 1 +
 include/linux/mod_devicetable.h | 1 +
 3 files changed, 4 insertions(+)
Merging hwmon-staging/hwmon-next (c9bdf291542e hwmon: (asus_atk0110) Make use of device managed memory)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (a49d9c0ae46e Documentation: document hung_task_panic kernel parameter)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (f2809d20b925 media: omap2: fix compile-testing with FB_OMAP2=m)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
Merging v4l-dvb-next/master (f10379aad39e media: include/video/omapfb_dss.h: use IS_ENABLED())
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (85ebd164de56 fb_omap2: add gpiolib dependency)
$ git merge fbdev/fbdev-for-next
Removing include/video/sh_mobile_meram.h
Removing include/video/auo_k190xfb.h
Auto-merging drivers/video/fbdev/via/viafbdev.c
Removing drivers/video/fbdev/sh_mobile_meram.c
Removing drivers/video/fbdev/auo_k190x.h
Removing drivers/video/fbdev/auo_k190x.c
Removing drivers/video/fbdev/auo_k1901fb.c
Removing drivers/video/fbdev/auo_k1900fb.c
Auto-merging drivers/media/platform/via-camera.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    6 +-
 drivers/gpu/drm/shmobile/Kconfig                   |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |   42 -
 drivers/gpu/drm/shmobile/shmob_drm_crtc.h          |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_drv.h           |    2 -
 drivers/gpu/drm/shmobile/shmob_drm_kms.c           |   11 -
 drivers/gpu/drm/shmobile/shmob_drm_kms.h           |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_plane.c         |    2 -
 drivers/media/platform/via-camera.c                |    5 +
 drivers/video/fbdev/Kconfig                        |   48 +-
 drivers/video/fbdev/Makefile                       |    4 -
 drivers/video/fbdev/aty/aty128fb.c                 |    2 +-
 drivers/video/fbdev/aty/radeon_pm.c                |    8 +-
 drivers/video/fbdev/au1100fb.c                     |    2 +-
 drivers/video/fbdev/au1200fb.c                     |    2 +-
 drivers/video/fbdev/auo_k1900fb.c                  |  204 ----
 drivers/video/fbdev/auo_k1901fb.c                  |  257 -----
 drivers/video/fbdev/auo_k190x.c                    | 1195 --------------------
 drivers/video/fbdev/auo_k190x.h                    |  129 ---
 drivers/video/fbdev/core/fb_defio.c                |    4 +-
 drivers/video/fbdev/mmp/fb/mmpfb.c                 |    5 +-
 drivers/video/fbdev/mmp/hw/mmp_ctrl.c              |    8 +-
 drivers/video/fbdev/nvidia/nvidia.c                |    2 +-
 drivers/video/fbdev/omap/lcd_ams_delta.c           |    4 +
 drivers/video/fbdev/omap/lcd_h3.c                  |    4 +
 drivers/video/fbdev/omap/lcd_htcherald.c           |    4 +
 drivers/video/fbdev/omap/lcd_inn1510.c             |    4 +
 drivers/video/fbdev/omap/lcd_inn1610.c             |    4 +
 drivers/video/fbdev/omap/lcd_osk.c                 |    4 +
 drivers/video/fbdev/omap/lcd_palmte.c              |    4 +
 drivers/video/fbdev/omap/lcd_palmtt.c              |    4 +
 drivers/video/fbdev/omap/lcd_palmz71.c             |    4 +
 drivers/video/fbdev/omap/omapfb_main.c             |    2 +-
 drivers/video/fbdev/omap2/omapfb/Kconfig           |    1 +
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |   18 +-
 drivers/video/fbdev/pxafb.c                        |    8 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |    8 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |   77 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.h             |    1 -
 drivers/video/fbdev/sh_mobile_meram.c              |  758 -------------
 drivers/video/fbdev/sm501fb.c                      |    3 +-
 drivers/video/fbdev/via/global.h                   |    6 +
 drivers/video/fbdev/via/hw.c                       |    1 -
 drivers/video/fbdev/via/via-core.c                 |    1 -
 drivers/video/fbdev/via/via_clock.c                |    2 +-
 drivers/video/fbdev/via/viafbdev.c                 |    1 -
 include/linux/platform_data/shmob_drm.h            |    4 -
 include/video/auo_k190xfb.h                        |  107 --
 include/video/sh_mobile_lcdc.h                     |    3 -
 include/video/sh_mobile_meram.h                    |   95 --
 50 files changed, 87 insertions(+), 2986 deletions(-)
 delete mode 100644 drivers/video/fbdev/auo_k1900fb.c
 delete mode 100644 drivers/video/fbdev/auo_k1901fb.c
 delete mode 100644 drivers/video/fbdev/auo_k190x.c
 delete mode 100644 drivers/video/fbdev/auo_k190x.h
 delete mode 100644 drivers/video/fbdev/sh_mobile_meram.c
 delete mode 100644 include/video/auo_k190xfb.h
 delete mode 100644 include/video/sh_mobile_meram.h
Merging pm/linux-next (88064d757b61 Merge branch 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/base/core.c
Merge made by the 'recursive' strategy.
 Documentation/acpi/method-customizing.txt          |  10 +-
 .../devicetree/bindings/power/power_domain.txt     |  19 ++-
 drivers/acpi/acpica/dbnames.c                      |   1 +
 drivers/acpi/acpica/dbobject.c                     |  23 ++-
 drivers/acpi/acpica/dsdebug.c                      |  12 +-
 drivers/acpi/acpica/exconfig.c                     |  11 ++
 drivers/acpi/acpica/nsdump.c                       |   3 +
 drivers/acpi/acpica/psloop.c                       |  51 +++++-
 drivers/acpi/acpica/psobject.c                     |  30 ++++
 drivers/acpi/acpica/pswalk.c                       |  34 +++-
 drivers/acpi/acpica/uterror.c                      |  10 +-
 drivers/acpi/acpica/utosi.c                        |   1 +
 drivers/base/core.c                                |   4 +-
 drivers/base/power/common.c                        |  43 ++++-
 drivers/base/power/domain.c                        | 134 ++++++++++++---
 drivers/base/power/sysfs.c                         |   2 +-
 drivers/cpufreq/Kconfig.arm                        |   2 +-
 drivers/cpufreq/acpi-cpufreq.c                     |   4 +-
 drivers/cpufreq/cpufreq_governor.c                 |  12 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |  29 +++-
 drivers/cpufreq/intel_pstate.c                     | 179 ++++++++++++++++++++-
 drivers/cpufreq/ti-cpufreq.c                       |   7 +-
 include/acpi/acoutput.h                            |   4 +-
 include/acpi/acpixf.h                              |   2 +-
 include/acpi/actbl2.h                              |  25 ++-
 include/acpi/actypes.h                             |   1 +
 include/linux/pm_domain.h                          |  15 ++
 tools/power/cpupower/bench/parse.c                 |   2 +-
 .../cpupower/utils/idle_monitor/cpuidle_sysfs.c    |  15 ++
 .../cpupower/utils/idle_monitor/cpupower-monitor.c |  35 ++--
 .../cpupower/utils/idle_monitor/cpupower-monitor.h |   9 ++
 31 files changed, 633 insertions(+), 96 deletions(-)
Merging cpupower/cpupower (f9652d5cae04 cpupower : Fix header name to read idle state name)
$ git merge cpupower/cpupower
Already up to date.
Merging idle/next (8a5776a5f498 Linux 4.14-rc4)
$ git merge idle/next
Already up to date.
Merging opp/opp/linux-next (8a352fd8787c OPP: Allow same OPP table to be used for multiple genpd)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (d04d6c6d7a8d Merge branch 'thermal-soc' into next)
$ git merge thermal/next
Removing drivers/thermal/samsung/exynos_tmu.h
Auto-merging drivers/thermal/qcom/tsens.c
CONFLICT (content): Merge conflict in drivers/thermal/qcom/tsens.c
Auto-merging Documentation/devicetree/bindings/thermal/rcar-gen3-thermal.txt
Resolved 'drivers/thermal/qcom/tsens.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 059414747a5d] Merge remote-tracking branch 'thermal/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/thermal/exynos-thermal.txt |  14 +-
 .../devicetree/bindings/thermal/imx-thermal.txt    |   9 +-
 .../bindings/thermal/mediatek-thermal.txt          |   1 +
 .../devicetree/bindings/thermal/qcom-tsens.txt     |   1 +
 .../bindings/thermal/rcar-gen3-thermal.txt         |   3 +-
 .../devicetree/bindings/thermal/rcar-thermal.txt   |   7 +-
 .../bindings/thermal/uniphier-thermal.txt          |   1 +
 drivers/thermal/imx_thermal.c                      | 306 +++++--
 .../thermal/int340x_thermal/int340x_thermal_zone.c |   6 +-
 .../int340x_thermal/processor_thermal_device.c     |   4 +
 drivers/thermal/mtk_thermal.c                      |  40 +-
 drivers/thermal/of-thermal.c                       |  19 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |  92 +-
 drivers/thermal/qcom/tsens.c                       |  13 +-
 drivers/thermal/rcar_gen3_thermal.c                |  17 +-
 drivers/thermal/rcar_thermal.c                     | 158 +++-
 drivers/thermal/samsung/exynos_tmu.c               | 959 ++++++++-------------
 drivers/thermal/samsung/exynos_tmu.h               |  75 --
 drivers/thermal/tegra/soctherm.c                   |  31 +-
 drivers/thermal/thermal_core.c                     |  11 +-
 drivers/thermal/thermal_core.h                     |  30 +-
 drivers/thermal/thermal_helpers.c                  |   5 +-
 drivers/thermal/thermal_hwmon.c                    |  17 +-
 drivers/thermal/thermal_hwmon.h                    |  17 +-
 drivers/thermal/thermal_sysfs.c                    |  81 +-
 .../thermal/ti-soc-thermal/omap5-thermal-data.c    |   2 +-
 drivers/thermal/uniphier_thermal.c                 |   4 +
 include/linux/thermal.h                            |  17 +-
 28 files changed, 901 insertions(+), 1039 deletions(-)
 delete mode 100644 drivers/thermal/samsung/exynos_tmu.h
Merging thermal-soc/next (6d7c70d1cd65 thermal: qcom: tsens: Allow number of sensors to come from DT)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (188775181bc0 firewire-ohci: work around oversized DMA reads on JMicron controllers)
$ git merge ieee1394/for-next
Already up to date.
Merging dlm/next (da3627c30d22 dlm: remove O_NONBLOCK flag in sctp_connect_to_sock)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4855c92dbb7b xen-swiotlb: fix the check condition for xen_swiotlb_free_coherent)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (c1191a19feca RDMA/mlx5: Update SPDX tags to show proper license)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (f0dc7f9c6dd9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (75d4e704fa8d netdev-FAQ: clarify DaveM's position for stable backports)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (f03329627b46 Merge branch 'hns3-next')
$ git merge ipsec-next/master
Already up to date.
Merging netfilter-next/master (f624434a0ec9 Merge tag 'wireless-drivers-next-for-davem-2018-05-31' of git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/wireless-drivers-next)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (7579d009c4a1 NFC: fdp: Remove __func__ from dev_dbg())
$ git merge nfc-next/master
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 22 +++++-----------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/hci/core.c         | 10 ++++++++++
 net/nfc/netlink.c          |  6 ++++--
 7 files changed, 39 insertions(+), 40 deletions(-)
Merging ipvs-next/master (e523452ac0e0 netfilter: nf_tables: remove unused variables)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (76606886c9f4 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (3a979e8c07e3 Merge tag 'mailbox-v4.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (7d840a606515 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f0dc7f9c6dd9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (b771327a4530 Merge tag 'spi-nor/for-4.18' of git://git.infradead.org/linux-mtd into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (f567c71f4f91 mtd: nand: Pass mode information to nand_page_io_req)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (771ff17e82fa mtd: spi-nor: Add support for EN25QH32)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (b268b3506d99 crypto: chtls - free beyond end rspq_skb_cache)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (33ce21d6a249 Merge tag 'drm-intel-next-fixes-2018-06-08-2' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up to date.
Merging drm-intel/for-linux-next (807cba6559cf Merge tag 'gvt-fixes-2018-04-19' of https://github.com/intel/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (6134534ca24f drm/tegra: Add kerneldoc for UAPI)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (069035c5db34 drm: Fix possible race conditions while unplugging DRM device)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/drm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_drv.c | 14 +++++++-------
 1 file changed, 7 insertions(+), 7 deletions(-)
Merging drm-msm/msm-next (ef2e83fb8fee drm/msm/gpu: Increase the pm runtime autosuspend for 5xx)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/adreno/adreno_device.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/adreno_device.c | 14 +++++++++++++-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c    |  3 ++-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h    |  1 +
 drivers/gpu/drm/msm/msm_drv.c              |  9 +++++++++
 drivers/gpu/drm/msm/msm_drv.h              |  1 +
 5 files changed, 26 insertions(+), 2 deletions(-)
Merging hdlcd/for-upstream/hdlcd (f73e8b825315 drm/arm: Replace instances of drm_dev_unref with drm_dev_put.)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (6e810eb508f4 drm: mali-dp: Add YUV->RGB conversion support for video layers)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (518665524272 gpu: ipu-csi: Check for field type alternate)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/imx-drm.h    |  1 -
 drivers/gpu/drm/imx/imx-ldb.c    |  9 ++++++---
 drivers/gpu/drm/imx/ipuv3-crtc.c |  1 -
 drivers/gpu/ipu-v3/ipu-csi.c     | 37 ++++++++++++++++++++++++++++++-------
 4 files changed, 36 insertions(+), 12 deletions(-)
