$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (76606886c9f4 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (3a979e8c07e3 Merge tag 'mailbox-v4.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (7d840a606515 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f0dc7f9c6dd9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (b771327a4530 Merge tag 'spi-nor/for-4.18' of git://git.infradead.org/linux-mtd into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (f567c71f4f91 mtd: nand: Pass mode information to nand_page_io_req)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (771ff17e82fa mtd: spi-nor: Add support for EN25QH32)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (b268b3506d99 crypto: chtls - free beyond end rspq_skb_cache)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (33ce21d6a249 Merge tag 'drm-intel-next-fixes-2018-06-08-2' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up to date.
Merging drm-intel/for-linux-next (807cba6559cf Merge tag 'gvt-fixes-2018-04-19' of https://github.com/intel/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (6134534ca24f drm/tegra: Add kerneldoc for UAPI)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (069035c5db34 drm: Fix possible race conditions while unplugging DRM device)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/drm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_drv.c | 14 +++++++-------
 1 file changed, 7 insertions(+), 7 deletions(-)
Merging drm-msm/msm-next (ef2e83fb8fee drm/msm/gpu: Increase the pm runtime autosuspend for 5xx)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/adreno/adreno_device.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/adreno_device.c | 14 +++++++++++++-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c    |  3 ++-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h    |  1 +
 drivers/gpu/drm/msm/msm_drv.c              |  9 +++++++++
 drivers/gpu/drm/msm/msm_drv.h              |  1 +
 5 files changed, 26 insertions(+), 2 deletions(-)
Merging hdlcd/for-upstream/hdlcd (f73e8b825315 drm/arm: Replace instances of drm_dev_unref with drm_dev_put.)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (6e810eb508f4 drm: mali-dp: Add YUV->RGB conversion support for video layers)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (518665524272 gpu: ipu-csi: Check for field type alternate)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/imx-drm.h    |  1 -
 drivers/gpu/drm/imx/imx-ldb.c    |  9 ++++++---
 drivers/gpu/drm/imx/ipuv3-crtc.c |  1 -
 drivers/gpu/ipu-v3/ipu-csi.c     | 37 ++++++++++++++++++++++++++++++-------
 4 files changed, 36 insertions(+), 12 deletions(-)
Merging etnaviv/etnaviv/next (f6ffbd4fc1a1 drm/etnaviv: replace license text with SPDX tags)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (66431563e0d9 Merge branch 'regmap-4.18' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (d9d5ed1ad5d8 ALSA: usb-audio: Remove explicitly listed Mytek devices)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (5544717d416d Merge branch 'asoc-4.18' into asoc-next)
$ git merge sound-asoc/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging modules/modules-next (c554b8986801 module: Allow to always show the status of modsign)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/module.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging input/next (5aff29efbec0 Merge branch 'ib/4.17-xen-kbdfront-runtime-config' into next)
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/cros_ec_keyb.c |  66 +++++-------
 drivers/input/misc/xen-kbdfront.c     | 183 ++++++++++++++++++++--------------
 drivers/input/serio/i8042.c           |   3 +
 include/xen/interface/io/displif.h    |   8 ++
 include/xen/interface/io/kbdif.h      |  78 +++++++++++----
 include/xen/interface/io/sndif.h      |  10 +-
 6 files changed, 207 insertions(+), 141 deletions(-)
Merging block/for-next (28313cee1d4f Merge branch 'for-4.18/block' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (48debafe4f2f dm: add writecache target)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (c3a5307873d4 pcmcia: Use module_pcmcia_driver for scsi drivers)
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/char/pcmcia/cm4040_cs.c    |  2 +-
 drivers/scsi/pcmcia/aha152x_stub.c | 14 +-------------
 drivers/scsi/pcmcia/nsp_cs.c       | 15 +--------------
 drivers/scsi/pcmcia/nsp_cs.h       |  4 ----
 drivers/scsi/pcmcia/qlogic_stub.c  | 13 +------------
 drivers/scsi/pcmcia/sym53c500_cs.c | 16 +---------------
 6 files changed, 5 insertions(+), 59 deletions(-)
Merging mmc/next (ef5332c10d4f mmc: renesas_sdhi: really fix WP logic regressions)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (2cf2f0d5b91f kdb: use memmove instead of overlapping memcpy)
$ git merge kgdb/kgdb-next
Already up to date.
Merging md/for-next (07ecb3a36765 MD: cleanup resources in failure)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/md.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging mfd/for-mfd-next (556c242045f0 mfd: cros_ec: Remove unused __remove function)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (d5318d302e7c backlight: as3711_bl: Fix Device Tree node leaks)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c42812da1395 MAINTAINERS: add entry for LEGO MINDSTORMS EV3)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (13ed4964057e Merge branch 'regulator-4.17' into regulator-4.18 merge window)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (d19289133b1d Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (338d0be437ef apparmor: fix ptrace read check)
$ git merge apparmor/apparmor-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/LSM/apparmor.rst |   6 +-
 security/apparmor/audit.c                  |  90 ++++++++++++++++-
 security/apparmor/domain.c                 |   2 +-
 security/apparmor/include/audit.h          |   6 ++
 security/apparmor/include/label.h          |   2 +-
 security/apparmor/include/path.h           |  33 +++----
 security/apparmor/include/secid.h          |  17 +++-
 security/apparmor/label.c                  |  15 ++-
 security/apparmor/lib.c                    |   2 +-
 security/apparmor/lsm.c                    |  50 +++++++---
 security/apparmor/match.c                  |   2 +-
 security/apparmor/mount.c                  |   2 +-
 security/apparmor/policy.c                 |   7 +-
 security/apparmor/resource.c               |   2 +-
 security/apparmor/secid.c                  | 151 +++++++++++++++++++++++++----
 15 files changed, 313 insertions(+), 74 deletions(-)
Merging integrity/next-integrity (b5c90a7526fe EVM: unlock on error path in evm_read_xattrs())
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (d141136f523a audit: normalize MAC_POLICY_LOAD record)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (3ac7e6225c0b tpm: migrate tpm2_get_random() to use struct tpm_buf)
$ git merge tpmdd/next
Auto-merging drivers/char/tpm/tpm2-cmd.c
Auto-merging drivers/char/tpm/tpm.h
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm.h      |  19 ++--
 drivers/char/tpm/tpm2-cmd.c | 258 ++++++++++++++++++--------------------------
 2 files changed, 116 insertions(+), 161 deletions(-)
Merging watchdog/master (16a7eec2fcd0 watchdog: da9063: remove duplicated timeout_to_sel calls)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (1f568357117c Merge branches 'arm/io-pgtable', 'arm/qcom', 'arm/tegra', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (c1abca96b252 samples: mbochs: add DMA_SHARED_BUFFER dependency)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (5b71388663c0 audit: Fix wrong task in comparison of session ID)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (44acf1058790 dt-bindings: submitting-patches: add guidance on patch content and subject)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (f83d1cfc8bcd mailbox/drivers/hisi: Consolidate the Kconfig for the MAILBOX)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (39202ebf0939 Merge branch 'spi-4.18' into spi-next)
$ git merge spi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (cc82cbbdd454 Merge branch 'x86/apic')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/kernel/apic/vector.c             | 17 ++++-------------
 arch/x86/kernel/cpu/mcheck/mce-severity.c |  5 +++++
 arch/x86/kernel/quirks.c                  | 11 +++++++++--
 3 files changed, 18 insertions(+), 15 deletions(-)
Merging clockevents/clockevents/next (6bd9549d8a7d clocksource/drivers/arc_timer: Add comments about locking while read GFRC)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (eaa3a1d46cfd EDAC, ghes: Make platform-based whitelisting x86-only)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (6a88c221acba ARM: dts: stm32: Add exti support to stm32mp157 pinctrl)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (a9235b544a0a ring-buffer: Fix typo in comment)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (443da8397d9f rcu: Make rcu_seq_diff() more exact)
$ git merge rcu/rcu/next
Removing tools/testing/selftests/rcutorture/configs/rcu/TREE08-T.boot
Auto-merging kernel/rcu/rcutorture.c
Auto-merging kernel/locking/locktorture.c
Auto-merging include/linux/rcupdate.h
Auto-merging drivers/iommu/amd_iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/amd_iommu.c
Auto-merging Documentation/core-api/atomic_ops.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'drivers/iommu/amd_iommu.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2f3043aed106] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
 .../Design/Data-Structures/Data-Structures.html    |  118 +--
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.html  |   22 +-
 .../Design/Memory-Ordering/TreeRCU-gp-cleanup.svg  |  123 +--
 .../Design/Memory-Ordering/TreeRCU-gp-init-1.svg   |   16 +-
 .../Design/Memory-Ordering/TreeRCU-gp-init-3.svg   |   56 +-
 .../RCU/Design/Memory-Ordering/TreeRCU-gp.svg      |  237 ++---
 .../RCU/Design/Memory-Ordering/TreeRCU-qs.svg      |   12 +-
 Documentation/RCU/stallwarn.txt                    |   24 +-
 Documentation/RCU/whatisRCU.txt                    |   16 +-
 Documentation/admin-guide/kernel-parameters.txt    |    4 +-
 Documentation/core-api/atomic_ops.rst              |    2 +-
 drivers/iommu/amd_iommu.c                          |    6 +
 include/linux/rcupdate.h                           |   20 +-
 include/linux/rcutiny.h                            |    2 +-
 include/linux/srcu.h                               |   17 +
 include/linux/torture.h                            |    4 +-
 include/trace/events/rcu.h                         |  112 ++-
 kernel/locking/locktorture.c                       |    5 +-
 kernel/rcu/rcu.h                                   |  124 ++-
 kernel/rcu/rcuperf.c                               |   57 +-
 kernel/rcu/rcutorture.c                            |  341 ++++---
 kernel/rcu/srcutree.c                              |   36 +-
 kernel/rcu/tiny.c                                  |    4 +-
 kernel/rcu/tree.c                                  | 1004 ++++++++++----------
 kernel/rcu/tree.h                                  |   71 +-
 kernel/rcu/tree_exp.h                              |    5 +-
 kernel/rcu/tree_plugin.h                           |  174 ++--
 kernel/rcu/update.c                                |   45 +-
 kernel/torture.c                                   |   15 +-
 .../testing/selftests/rcutorture/bin/configinit.sh |   26 +-
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |   11 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |    1 +
 .../selftests/rcutorture/bin/kvm-recheck.sh        |    1 +
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |    5 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |    2 +-
 .../selftests/rcutorture/bin/parse-console.sh      |    7 +
 .../selftests/rcutorture/configs/rcu/TREE03.boot   |    4 +-
 .../selftests/rcutorture/configs/rcu/TREE08-T.boot |    1 -
 .../rcutorture/configs/rcu/ver_functions.sh        |    2 +-
 39 files changed, 1545 insertions(+), 1187 deletions(-)
 delete mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TREE08-T.boot
Merging kvm/linux-next (766d3571d8e5 kvm: fix typo in flag name)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (e25028c8ded0 KVM: arm/arm64: Bump VGIC_V3_MAX_CPUS to 512)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (f61e0d3cc4ae KVM: PPC: Book3S PR: Fix failure status setting in tabort. emulation)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/powerpc.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/asm-prototypes.h
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/asm-prototypes.h |   6 +
 arch/powerpc/include/asm/kvm_book3s.h     |  37 +-
 arch/powerpc/include/asm/kvm_book3s_64.h  |  20 +-
 arch/powerpc/include/asm/kvm_booke.h      |  20 +-
 arch/powerpc/include/asm/kvm_host.h       |  21 +-
 arch/powerpc/include/asm/kvm_ppc.h        |  17 +-
 arch/powerpc/include/asm/reg.h            |   1 +
 arch/powerpc/include/uapi/asm/kvm.h       |   1 +
 arch/powerpc/kernel/asm-offsets.c         |  18 +-
 arch/powerpc/kvm/Makefile                 |   3 +
 arch/powerpc/kvm/book3s.c                 |  23 +-
 arch/powerpc/kvm/book3s.h                 |   6 +
 arch/powerpc/kvm/book3s_32_mmu.c          |   2 +-
 arch/powerpc/kvm/book3s_64_mmu.c          |  11 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c       |   3 +
 arch/powerpc/kvm/book3s_64_mmu_radix.c    | 348 +++++++++-----
 arch/powerpc/kvm/book3s_64_vio.c          |  71 ++-
 arch/powerpc/kvm/book3s_64_vio_hv.c       |  54 ++-
 arch/powerpc/kvm/book3s_emulate.c         | 371 ++++++++++++++-
 arch/powerpc/kvm/book3s_hv.c              |  97 +++-
 arch/powerpc/kvm/book3s_hv_builtin.c      |  21 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S   |   2 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c       |  36 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c      |   2 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S   | 318 +++----------
 arch/powerpc/kvm/book3s_hv_tm.c           |  10 +-
 arch/powerpc/kvm/book3s_hv_tm_builtin.c   |  10 +-
 arch/powerpc/kvm/book3s_pr.c              | 482 +++++++++++++++----
 arch/powerpc/kvm/book3s_segment.S         |  13 +
 arch/powerpc/kvm/book3s_xive_template.c   |   4 +-
 arch/powerpc/kvm/booke.c                  |  41 +-
 arch/powerpc/kvm/booke_emulate.c          |   6 +-
 arch/powerpc/kvm/e500_emulate.c           |   6 +-
 arch/powerpc/kvm/e500_mmu.c               |   2 +-
 arch/powerpc/kvm/e500_mmu_host.c          |   8 +-
 arch/powerpc/kvm/emulate_loadstore.c      | 752 +++++++++---------------------
 arch/powerpc/kvm/powerpc.c                | 311 +++++++++---
 arch/powerpc/kvm/tm.S                     | 384 +++++++++++++++
 38 files changed, 2310 insertions(+), 1228 deletions(-)
 create mode 100644 arch/powerpc/kvm/tm.S
Merging kvms390/next (2c8180e885c1 KVM: s390: vsie: simplify < 8k address checks)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (7f47e1c52d0c xen/PVH: Make GDT selectors PVH-specific)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (b3a5d1119944 percpu_ref: Update doc to dissuade users from depending on internal RCU grace periods)
$ git merge percpu/for-next
Already up to date.
Merging workqueues/for-next (66448bc274ca workqueue: move function definitions within CONFIG_SMP block)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (26ed9d1c07ef platform/x86: silead_dmi: Add entry for Chuwi Hi8 tablet touchscreen)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/asus-wireless.c
Auto-merging drivers/platform/mellanox/mlxreg-hotplug.c
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-platform-ideapad-laptop      |  13 +
 Documentation/laptops/thinkpad-acpi.txt            |   2 +
 drivers/platform/mellanox/mlxreg-hotplug.c         |  54 ++--
 drivers/platform/x86/acer-wmi.c                    |   1 +
 drivers/platform/x86/apple-gmux.c                  |   2 +-
 drivers/platform/x86/asus-laptop.c                 |   3 +-
 drivers/platform/x86/asus-wireless.c               |   2 +-
 drivers/platform/x86/asus-wmi.c                    |   3 +-
 drivers/platform/x86/dell-laptop.c                 |  17 +-
 drivers/platform/x86/dell-smbios-base.c            |   5 +-
 drivers/platform/x86/dell-wmi.c                    |  16 +-
 drivers/platform/x86/fujitsu-laptop.c              |  47 ++--
 drivers/platform/x86/ideapad-laptop.c              |  66 ++++-
 drivers/platform/x86/intel_scu_ipc.c               |   4 +-
 drivers/platform/x86/mlx-platform.c                | 289 ++++++++++++++++++++-
 drivers/platform/x86/samsung-laptop.c              |   3 +-
 drivers/platform/x86/silead_dmi.c                  | 101 ++++++-
 drivers/platform/x86/thinkpad_acpi.c               |  30 ++-
 include/linux/platform_data/mlxreg.h               |   3 +-
 include/linux/string_helpers.h                     |   1 +
 20 files changed, 585 insertions(+), 77 deletions(-)
Merging chrome-platform/for-next (5cd7e690bdc1 platform/chrome: chromeos_tbmc - fix SPDX identifier)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_tbmc.c | 10 +++++++++-
 1 file changed, 9 insertions(+), 1 deletion(-)
Merging hsi/for-next (70d52ba9e57e hsi: clients: Change return type to vm_fault_t)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (6d71021ab3b0 leds: class: ensure workqueue is initialized before setting brightness)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (048f7c3e352e ipmi: Properly release srcu locks on error conditions)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (47265c067c0d usb: dwc2: gadget: Fix coverity issue)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7041d9c3f01b USB: serial: pl2303: add support for tx xon/xoff flow control)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (8bcf4c0bd7fb usb: chipidea: properly handle host or gadget initialization failure)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
Merging phy-next/next (c1eb8f83845b phy: mediatek: add XS-PHY driver)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (1da1063a16b4 extcon: usbc-cros-ec: Switch to SPDX identifier.)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-intel-int3496.c |  2 +-
 drivers/extcon/extcon-usbc-cros-ec.c  | 22 ++++++----------------
 2 files changed, 7 insertions(+), 17 deletions(-)
Merging staging/staging-next (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (6a3d4baac84a mux: add mux_control_get_optional() API)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-model/devres.txt |   1 +
 drivers/mux/core.c                    | 104 +++++++++++++++++++++++++++-------
 include/linux/mux/consumer.h          |   4 ++
 3 files changed, 89 insertions(+), 20 deletions(-)
Merging slave-dma/next (c79c2212f7c9 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/pl330.c
Merge made by the 'recursive' strategy.
 drivers/dma/pl330.c | 28 ----------------------------
 1 file changed, 28 deletions(-)
Merging cgroup/for-next (d8742e229021 cgroup: css_set_lock should nest inside tasklist_lock)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (3cedc8797b9c scsi: qla2xxx: Mask off Scope bits in retry delay)
$ git merge scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (1b5c2cb19668 scsi: lpfc: update driver version to 12.0.0.4)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (ed058253618e Merge branch 'for-4.17-fixes' into for-next)
$ git merge libata/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging vhost/linux-next (2eb98105f8c7 virtio: update the comments for transport features)
$ git merge vhost/linux-next
Auto-merging drivers/virtio/virtio_pci_common.c
Auto-merging drivers/vhost/vhost.c
Merge made by the 'recursive' strategy.
 drivers/vhost/vhost.c              |  3 +++
 drivers/virtio/virtio_pci_common.c | 30 ++++++++++++++++++++++++++++++
 drivers/virtio/virtio_pci_modern.c | 14 ++++++++++++++
 include/linux/virtio_ring.h        |  4 ++--
 include/uapi/linux/virtio_config.h | 16 ++++++++++++----
 5 files changed, 61 insertions(+), 6 deletions(-)
Merging rpmsg/for-next (1601c6923d66 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (6310b930ccbb gpio: davinci: fix build warning when !CONFIG_OF)
$ git merge gpio/for-next
Already up to date.
Merging pinctrl/for-next (86c5dd6860a6 pinctrl: cherryview: limit Strago DMI workarounds to version 1.0)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (7c24e71c8a64 pinctrl: samsung: Fix suspend/resume for Exynos5433 GPF1..5 banks)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (414c52b7899a pwm: stm32: Fix build warning with CONFIG_DMA_ENGINE disabled)
$ git merge pwm/for-next
Auto-merging drivers/pwm/pwm-stm32.c
Auto-merging drivers/acpi/acpi_lpss.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mfd/stm32-timers.txt       | 20 +++++++++++++++
 drivers/acpi/acpi_lpss.c                           |  2 ++
 drivers/pwm/Kconfig                                |  2 +-
 drivers/pwm/pwm-atmel-tcb.c                        |  6 ++---
 drivers/pwm/pwm-lpss-platform.c                    |  5 ++++
 drivers/pwm/pwm-lpss.c                             | 30 ++++++++++++++++++++++
 drivers/pwm/pwm-lpss.h                             |  2 ++
 drivers/pwm/pwm-meson.c                            |  4 +--
 drivers/pwm/pwm-rcar.c                             |  3 +--
 drivers/pwm/pwm-stm32.c                            |  4 +--
 10 files changed, 66 insertions(+), 12 deletions(-)
Merging userns/for-next (4b245b90065b Merge of my siginfo-next and userns-next trees for testing in linux-next)
$ git merge userns/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (bfe80ed3d7c7 vsprintf: add command line option debug_boot_weak_hash)
$ git merge random/dev
Auto-merging lib/vsprintf.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  9 ++++++++
 drivers/char/random.c                           | 23 +++++++++++--------
 include/linux/random.h                          |  2 +-
 lib/vsprintf.c                                  | 30 ++++++++++++++++++++++++-
 4 files changed, 53 insertions(+), 11 deletions(-)
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (53c3daf8cfea kselftest/cgroup: fix a signedness bug)
$ git merge kselftest/next
