$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
Removing include/uapi/sound/sof/trace.h
Removing include/uapi/sound/sof/tone.h
Removing include/uapi/sound/sof/manifest.h
Removing include/uapi/sound/sof/eq.h
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/sound/sunxi,sun4i-spdif.txt
Removing Documentation/devicetree/bindings/sound/sun4i-i2s.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/media/st,stm32-dcmi.txt    |    2 +-
 .../bindings/sound/allwinner,sun4i-a10-i2s.yaml    |  132 ++
 .../bindings/sound/allwinner,sun4i-a10-spdif.yaml  |  120 ++
 .../bindings/sound/amlogic,g12a-tohdmitx.txt       |   55 +
 .../devicetree/bindings/sound/cs42xx8.txt          |    6 +
 Documentation/devicetree/bindings/sound/rt1011.txt |   32 +
 .../devicetree/bindings/sound/st,stm32-i2s.txt     |    2 +-
 .../devicetree/bindings/sound/st,stm32-sai.txt     |    2 +-
 .../devicetree/bindings/sound/sun4i-i2s.txt        |   45 -
 .../bindings/sound/sunxi,sun4i-spdif.txt           |   42 -
 MAINTAINERS                                        |    2 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   19 +-
 include/dt-bindings/sound/meson-g12a-tohdmitx.h    |   13 +
 include/sound/simple_card_utils.h                  |   20 +-
 include/sound/soc.h                                |  155 +-
 include/sound/sof/header.h                         |    7 +-
 include/sound/sof/topology.h                       |    3 +
 include/sound/sof/trace.h                          |   10 +
 include/uapi/sound/sof/abi.h                       |    2 +-
 include/uapi/sound/sof/eq.h                        |  172 --
 include/uapi/sound/sof/manifest.h                  |  188 --
 include/uapi/sound/sof/tone.h                      |   21 -
 include/uapi/sound/sof/trace.h                     |   66 -
 sound/soc/amd/acp-da7219-max98357a.c               |   42 +-
 sound/soc/amd/acp-rt5645.c                         |   21 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |   43 +-
 sound/soc/atmel/atmel-classd.c                     |   21 +-
 sound/soc/atmel/atmel-pdmic.c                      |   21 +-
 sound/soc/atmel/atmel_wm8904.c                     |   17 +-
 sound/soc/atmel/mikroe-proto.c                     |   21 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |   22 +-
 sound/soc/atmel/sam9x5_wm8731.c                    |   20 +-
 sound/soc/atmel/tse850-pcm5142.c                   |   13 +-
 sound/soc/au1x/db1000.c                            |   10 +-
 sound/soc/au1x/db1200.c                            |   50 +-
 sound/soc/cirrus/edb93xx.c                         |   10 +-
 sound/soc/cirrus/simone.c                          |   10 +-
 sound/soc/cirrus/snappercl15.c                     |   11 +-
 sound/soc/codecs/Kconfig                           |   16 +-
 sound/soc/codecs/Makefile                          |    4 +
 sound/soc/codecs/cs42xx8.c                         |   13 +
 sound/soc/codecs/cx2072x.c                         | 1725 +++++++++++++++
 sound/soc/codecs/cx2072x.h                         |  314 +++
 sound/soc/codecs/hdmi-codec.c                      |  188 +-
 sound/soc/codecs/max98357a.c                       |   29 +-
 sound/soc/codecs/msm8916-wcd-digital.c             |  282 +++
 sound/soc/codecs/pcm3168a.c                        |   60 +-
 sound/soc/codecs/rt1011.c                          | 2244 ++++++++++++++++++++
 sound/soc/codecs/rt1011.h                          |  672 ++++++
 sound/soc/codecs/rt5677-spi.c                      |    4 +-
 sound/soc/codecs/rt5677.c                          |   15 +-
 sound/soc/codecs/rt5677.h                          |   32 +-
 sound/soc/codecs/tlv320aic3x.c                     |   14 +-
 sound/soc/codecs/wcd9335.c                         |    2 +-
 sound/soc/fsl/efika-audio-fabric.c                 |   22 +-
 sound/soc/fsl/eukrea-tlv320.c                      |   19 +-
 sound/soc/fsl/fsl-asoc-card.c                      |   47 +-
 sound/soc/fsl/fsl_asrc.c                           |  103 +-
 sound/soc/fsl/fsl_esai.c                           |  141 +-
 sound/soc/fsl/fsl_sai.c                            |   54 +-
 sound/soc/fsl/fsl_utils.c                          |    2 +-
 sound/soc/fsl/imx-audmix.c                         |   45 +-
 sound/soc/fsl/imx-es8328.c                         |   23 +-
 sound/soc/fsl/imx-mc13783.c                        |   10 +-
 sound/soc/fsl/imx-sgtl5000.c                       |   23 +-
 sound/soc/fsl/imx-spdif.c                          |   20 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |   33 +-
 sound/soc/fsl/mx27vis-aic32x4.c                    |   11 +-
 sound/soc/fsl/p1022_ds.c                           |   36 +-
 sound/soc/fsl/p1022_rdk.c                          |   35 +-
 sound/soc/fsl/pcm030-audio-fabric.c                |   20 +-
 sound/soc/fsl/phycore-ac97.c                       |   10 +-
 sound/soc/fsl/wm1133-ev1.c                         |   10 +-
 sound/soc/generic/audio-graph-card.c               |   30 +-
 sound/soc/generic/simple-card-utils.c              |   21 +-
 sound/soc/generic/simple-card.c                    |   47 +-
 sound/soc/intel/Kconfig                            |   25 +
 sound/soc/intel/atom/sst/sst_acpi.c                |   65 +-
 sound/soc/intel/boards/Kconfig                     |   18 +-
 sound/soc/intel/boards/Makefile                    |    2 +
 sound/soc/intel/boards/bdw-rt5677.c                |   22 +-
 sound/soc/intel/boards/broadwell.c                 |   46 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |  151 +-
 sound/soc/intel/boards/bxt_rt298.c                 |  135 +-
 sound/soc/intel/boards/byt-max98090.c              |   10 +-
 sound/soc/intel/boards/byt-rt5640.c                |   10 +-
 sound/soc/intel/boards/bytcht_cx2072x.c            |  270 +++
 sound/soc/intel/boards/bytcht_da7213.c             |   38 +-
 sound/soc/intel/boards/bytcht_es8316.c             |   51 +-
 sound/soc/intel/boards/bytcht_nocodec.c            |   30 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |   60 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   58 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |   32 +-
 sound/soc/intel/boards/cht_bsw_nau8824.c           |   41 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |   59 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |   39 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |  145 +-
 sound/soc/intel/boards/haswell.c                   |   46 +-
 sound/soc/intel/boards/kbl_da7219_max98357a.c      |  115 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |  286 +--
 sound/soc/intel/boards/kbl_rt5660.c                |   83 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |  184 +-
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  |  126 +-
 sound/soc/intel/boards/skl_hda_dsp_common.c        |   67 +-
 sound/soc/intel/boards/skl_hda_dsp_generic.c       |    4 +-
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |  120 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |  132 +-
 sound/soc/intel/boards/skl_rt286.c                 |  118 +-
 sound/soc/intel/boards/sof_rt5682.c                |   69 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |    8 +
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |    8 +
 sound/soc/intel/common/soc-intel-quirks.h          |  115 +
 sound/soc/intel/skylake/skl-messages.c             |   16 +
 sound/soc/intel/skylake/skl-pcm.c                  |    2 +-
 sound/soc/intel/skylake/skl-topology.c             |   11 +-
 sound/soc/intel/skylake/skl.c                      |   10 +
 sound/soc/jz4740/qi_lb60.c                         |   10 +-
 sound/soc/kirkwood/armada-370-db.c                 |   42 +-
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |    6 +
 sound/soc/mediatek/common/mtk-base-afe.h           |    2 +
 sound/soc/mediatek/common/mtk-btcvsd.c             |   22 +-
 sound/soc/mediatek/mt2701/mt2701-cs42448.c         |   95 +-
 sound/soc/mediatek/mt2701/mt2701-wm8960.c          |   34 +-
 sound/soc/mediatek/mt6797/mt6797-mt6351.c          |  115 +-
 sound/soc/mediatek/mt8173/mt8173-max98090.c        |   34 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650-rt5514.c   |   51 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650-rt5676.c   |   85 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650.c          |   74 +-
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |   23 +-
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |  197 +-
 sound/soc/mediatek/mt8183/mt8183-dai-adda.c        |   14 +-
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |  193 +-
 sound/soc/meson/Kconfig                            |    8 +
 sound/soc/meson/Makefile                           |    2 +
 sound/soc/meson/axg-card.c                         |   90 +-
 sound/soc/meson/g12a-tohdmitx.c                    |  413 ++++
 sound/soc/mxs/mxs-sgtl5000.c                       |   27 +-
 sound/soc/nuc900/nuc900-audio.c                    |   10 +-
 sound/soc/pxa/brownstone.c                         |   10 +-
 sound/soc/pxa/corgi.c                              |   10 +-
 sound/soc/pxa/e740_wm9705.c                        |   20 +-
 sound/soc/pxa/e750_wm9705.c                        |   20 +-
 sound/soc/pxa/e800_wm9712.c                        |   21 +-
 sound/soc/pxa/em-x270.c                            |   20 +-
 sound/soc/pxa/hx4700.c                             |   10 +-
 sound/soc/pxa/imote2.c                             |   11 +-
 sound/soc/pxa/magician.c                           |   22 +-
 sound/soc/pxa/mioa701_wm9713.c                     |   20 +-
 sound/soc/pxa/palm27x.c                            |   20 +-
 sound/soc/pxa/poodle.c                             |   10 +-
 sound/soc/pxa/spitz.c                              |   10 +-
 sound/soc/pxa/tosa.c                               |   20 +-
 sound/soc/pxa/ttc-dkb.c                            |   10 +-
 sound/soc/pxa/z2.c                                 |   10 +-
 sound/soc/pxa/zylonite.c                           |   30 +-
 sound/soc/qcom/apq8016_sbc.c                       |   19 +-
 sound/soc/qcom/common.c                            |   33 +-
 sound/soc/qcom/qdsp6/q6core.c                      |   16 +-
 sound/soc/qcom/storm.c                             |   17 +-
 sound/soc/rockchip/rk3288_hdmi_analog.c            |   21 +-
 sound/soc/rockchip/rk3399_gru_sound.c              |   51 +-
 sound/soc/rockchip/rockchip_max98090.c             |   17 +-
 sound/soc/rockchip/rockchip_rt5645.c               |   33 +-
 sound/soc/samsung/arndale_rt5631.c                 |   25 +-
 sound/soc/samsung/bells.c                          |   87 +-
 sound/soc/samsung/h1940_uda1380.c                  |   10 +-
 sound/soc/samsung/jive_wm8750.c                    |   10 +-
 sound/soc/samsung/littlemill.c                     |   19 +-
 sound/soc/samsung/lowland.c                        |   26 +-
 sound/soc/samsung/neo1973_wm8753.c                 |   18 +-
 sound/soc/samsung/odroid.c                         |   29 +-
 sound/soc/samsung/rx1950_uda1380.c                 |   11 +-
 sound/soc/samsung/s3c24xx_simtec_hermes.c          |   11 +-
 sound/soc/samsung/s3c24xx_simtec_tlv320aic23.c     |   11 +-
 sound/soc/samsung/s3c24xx_uda134x.c                |   10 +-
 sound/soc/samsung/smartq_wm8987.c                  |   10 +-
 sound/soc/samsung/smdk_spdif.c                     |   10 +-
 sound/soc/samsung/smdk_wm8580.c                    |   20 +-
 sound/soc/samsung/smdk_wm8994.c                    |   30 +-
 sound/soc/samsung/smdk_wm8994pcm.c                 |   10 +-
 sound/soc/samsung/snow.c                           |   40 +-
 sound/soc/samsung/speyside.c                       |   26 +-
 sound/soc/samsung/tm2_wm5110.c                     |   42 +-
 sound/soc/samsung/tobermory.c                      |   10 +-
 sound/soc/sh/migor.c                               |   10 +-
 sound/soc/sh/rcar/core.c                           |  120 +-
 sound/soc/sh/sh7760-ac97.c                         |   11 +-
 sound/soc/sirf/sirf-audio.c                        |   13 +-
 sound/soc/soc-acpi.c                               |    2 +
 sound/soc/soc-core.c                               |  234 +-
 sound/soc/soc-dapm.c                               |    5 +-
 sound/soc/soc-pcm.c                                |   88 +-
 sound/soc/soc-topology.c                           |   22 +-
 sound/soc/sof/Kconfig                              |   10 +-
 sound/soc/sof/debug.c                              |  247 ++-
 sound/soc/sof/intel/Kconfig                        |   32 +
 sound/soc/sof/intel/byt.c                          |    5 +-
 sound/soc/sof/intel/cnl.c                          |   75 +-
 sound/soc/sof/intel/hda-ipc.c                      |   43 +-
 sound/soc/sof/intel/hda.c                          |   13 +-
 sound/soc/sof/intel/hda.h                          |    2 +
 sound/soc/sof/ipc.c                                |    9 +
 sound/soc/sof/loader.c                             |   10 +-
 sound/soc/sof/nocodec.c                            |   21 +-
 sound/soc/sof/pcm.c                                |   29 +-
 sound/soc/sof/sof-acpi-dev.c                       |   57 +-
 sound/soc/sof/sof-pci-dev.c                        |   34 +-
 sound/soc/sof/sof-priv.h                           |   10 +-
 sound/soc/sof/topology.c                           |   32 +-
 sound/soc/sof/trace.c                              |   66 +-
 sound/soc/stm/stm32_i2s.c                          |   60 +-
 sound/soc/stm/stm32_sai.c                          |   44 +-
 sound/soc/stm/stm32_sai.h                          |   54 +-
 sound/soc/stm/stm32_sai_sub.c                      |   14 +-
 sound/soc/stm/stm32_spdifrx.c                      |   37 +-
 sound/soc/sunxi/sun4i-codec.c                      |   20 +-
 sound/soc/sunxi/sun4i-i2s.c                        |   71 +-
 sound/soc/sunxi/sun4i-spdif.c                      |   49 +-
 sound/soc/tegra/tegra_alc5632.c                    |   37 +-
 sound/soc/tegra/tegra_max98090.c                   |   17 +-
 sound/soc/tegra/tegra_rt5640.c                     |   17 +-
 sound/soc/tegra/tegra_rt5677.c                     |   37 +-
 sound/soc/tegra/tegra_sgtl5000.c                   |   37 +-
 sound/soc/tegra/tegra_wm8753.c                     |   17 +-
 sound/soc/tegra/tegra_wm8903.c                     |   17 +-
 sound/soc/tegra/tegra_wm9712.c                     |   14 +-
 sound/soc/tegra/trimslice.c                        |   19 +-
 sound/soc/ti/ams-delta.c                           |   10 +-
 sound/soc/ti/davinci-evm.c                         |  105 +-
 sound/soc/ti/n810.c                                |   11 +-
 sound/soc/ti/omap-abe-twl6040.c                    |   36 +-
 sound/soc/ti/omap-hdmi.c                           |   20 +-
 sound/soc/ti/omap-twl4030.c                        |   36 +-
 sound/soc/ti/omap3pandora.c                        |   20 +-
 sound/soc/ti/osk5912.c                             |   11 +-
 sound/soc/ti/rx51.c                                |   23 +-
 sound/soc/txx9/txx9aclc-generic.c                  |   10 +-
 sound/soc/ux500/mop500.c                           |   36 +-
 238 files changed, 11482 insertions(+), 3741 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/allwinner,sun4i-a10-i2s.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/allwinner,sun4i-a10-spdif.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/amlogic,g12a-tohdmitx.txt
 create mode 100644 Documentation/devicetree/bindings/sound/rt1011.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/sun4i-i2s.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/sunxi,sun4i-spdif.txt
 create mode 100644 include/dt-bindings/sound/meson-g12a-tohdmitx.h
 delete mode 100644 include/uapi/sound/sof/eq.h
 delete mode 100644 include/uapi/sound/sof/manifest.h
 delete mode 100644 include/uapi/sound/sof/tone.h
 delete mode 100644 include/uapi/sound/sof/trace.h
 create mode 100644 sound/soc/codecs/cx2072x.c
 create mode 100644 sound/soc/codecs/cx2072x.h
 create mode 100644 sound/soc/codecs/rt1011.c
 create mode 100644 sound/soc/codecs/rt1011.h
 create mode 100644 sound/soc/intel/boards/bytcht_cx2072x.c
 create mode 100644 sound/soc/intel/common/soc-intel-quirks.h
 create mode 100644 sound/soc/meson/g12a-tohdmitx.c
Merging modules/modules-next (8d1b73dd25ff kernel: module: Use struct_size() helper)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/module.c | 9 +++------
 1 file changed, 3 insertions(+), 6 deletions(-)
Merging input/next (b02f6b6b711b Input: tca8418 - remove set but not used variable 'max_keys')
$ git merge input/next
Auto-merging drivers/input/touchscreen/iqs5xx.c
Auto-merging drivers/input/touchscreen/eeti_ts.c
Auto-merging drivers/input/misc/da9063_onkey.c
CONFLICT (content): Merge conflict in drivers/input/misc/da9063_onkey.c
Resolved 'drivers/input/misc/da9063_onkey.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 46391909877d] Merge remote-tracking branch 'input/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/input/elan_i2c.txt         |  11 +
 drivers/input/keyboard/imx_keypad.c                |   4 +-
 drivers/input/keyboard/tca8418_keypad.c            |   3 +-
 drivers/input/misc/da9063_onkey.c                  |  13 +-
 drivers/input/mouse/elan_i2c_core.c                |  72 ++++-
 drivers/input/mouse/elantech.c                     | 322 +++++++++++----------
 drivers/input/mouse/elantech.h                     |   8 +
 drivers/input/rmi4/rmi_f12.c                       |   6 +-
 drivers/input/touchscreen/eeti_ts.c                |  71 ++++-
 drivers/input/touchscreen/imx6ul_tsc.c             |   8 +-
 drivers/input/touchscreen/iqs5xx.c                 |   2 -
 11 files changed, 311 insertions(+), 209 deletions(-)
Merging block/for-next (51af912e51dd Merge branch 'io_uring-next' into for-next)
$ git merge block/for-next
Auto-merging net/socket.c
Merge made by the 'recursive' strategy.
 fs/aio.c                      |   9 +-
 fs/io_uring.c                 | 331 ++++++++++++++++++++++++++++++++++--------
 fs/splice.c                   |   8 +-
 include/linux/socket.h        |   7 +
 include/linux/uio.h           |   4 +-
 include/uapi/linux/io_uring.h |   4 +
 lib/iov_iter.c                |  15 +-
 net/compat.c                  |   3 +-
 net/socket.c                  |  18 ++-
 9 files changed, 323 insertions(+), 76 deletions(-)
Merging device-mapper/for-next (51b86f9a8d1c dm: make sure to obey max_io_len_target_boundary)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (ef4a8d90b7f4 mmc: sdhi: remove unneeded initialization)
$ git merge mmc/next
Removing Documentation/devicetree/bindings/mmc/sunxi-mmc.txt
Merge made by the 'recursive' strategy.
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      |  98 ++++++
 .../devicetree/bindings/mmc/amlogic,meson-gx.txt   |   4 +
 .../devicetree/bindings/mmc/mmc-controller.yaml    | 374 +++++++++++++++++++++
 Documentation/devicetree/bindings/mmc/mmc.txt      | 178 +---------
 .../devicetree/bindings/mmc/sdhci-sprd.txt         |  19 ++
 .../devicetree/bindings/mmc/sunxi-mmc.txt          |  52 ---
 drivers/memstick/core/memstick.c                   |  13 +-
 drivers/mmc/host/android-goldfish.c                |  31 +-
 drivers/mmc/host/meson-gx-mmc.c                    |  85 +++--
 drivers/mmc/host/renesas_sdhi_core.c               |  19 +-
 drivers/mmc/host/sdhci-pci-core.c                  |   2 -
 drivers/mmc/host/sdhci-sprd.c                      | 171 +++++++++-
 drivers/mmc/host/sdhci-tegra.c                     |   5 +-
 drivers/mmc/host/sdhci_am654.c                     |  37 +-
 drivers/mmc/host/tmio_mmc.c                        |   5 +
 drivers/mmc/host/tmio_mmc_core.c                   |  11 +-
 drivers/mmc/host/uniphier-sd.c                     |   3 +
 17 files changed, 789 insertions(+), 318 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/allwinner,sun4i-a10-mmc.yaml
 create mode 100644 Documentation/devicetree/bindings/mmc/mmc-controller.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/sunxi-mmc.txt
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 092d863848a4] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (ed7af8a15e9c mfd: intel-lpss: Keep device tables sorted by ID)
$ git merge mfd/for-mfd-next
Auto-merging include/linux/mfd/lp87565.h
Auto-merging include/linux/mfd/cros_ec_commands.h
CONFLICT (content): Merge conflict in include/linux/mfd/cros_ec_commands.h
Auto-merging drivers/mfd/menelaus.c
Auto-merging drivers/mfd/lp87565.c
Auto-merging drivers/mfd/cros_ec_dev.c
Recorded preimage for 'include/linux/mfd/cros_ec_commands.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/mfd/cros_ec_commands.h'.
[master e7b0a8ef524f] Merge remote-tracking branch 'mfd/for-mfd-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/mfd/lp87565.txt  |   36 +
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.txt  |    8 +
 drivers/mfd/cros_ec_dev.c                          |   13 +-
 drivers/mfd/intel-lpss-pci.c                       |    6 +-
 drivers/mfd/lp87565.c                              |    4 +
 drivers/mfd/madera-core.c                          |    1 +
 drivers/mfd/menelaus.c                             |    2 -
 drivers/mfd/rohm-bd718x7.c                         |   61 +-
 include/linux/mfd/cros_ec_commands.h               | 3650 ++++++++++++++++----
 include/linux/mfd/lp87565.h                        |    2 +
 sound/soc/codecs/cros_ec_codec.c                   |    8 +-
 11 files changed, 3019 insertions(+), 772 deletions(-)
Merging backlight/for-backlight-next (53fa0f87177d backlight: lm3630a: Add firmware node support)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/Kconfig
Merge made by the 'recursive' strategy.
Merging battery/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (8088b0b4056f Merge branch 'regulator-5.3' into regulator-next)
$ git merge regulator/for-next
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/regulator/max8660.txt
Removing Documentation/devicetree/bindings/regulator/gpio-regulator.txt
Merge made by the 'recursive' strategy.
 .../bindings/regulator/arizona-regulator.txt       |   3 +-
 .../bindings/regulator/fixed-regulator.yaml        |   5 +-
 .../bindings/regulator/gpio-regulator.txt          |  57 ---
 .../bindings/regulator/gpio-regulator.yaml         | 118 +++++
 .../devicetree/bindings/regulator/max8660.txt      |  47 --
 .../devicetree/bindings/regulator/max8660.yaml     |  77 +++
 .../devicetree/bindings/regulator/regulator.txt    | 140 +-----
 .../devicetree/bindings/regulator/regulator.yaml   | 200 ++++++++
 .../devicetree/bindings/regulator/slg51000.txt     |  88 ++++
 MAINTAINERS                                        |   2 +
 drivers/regulator/Kconfig                          |  26 +-
 drivers/regulator/Makefile                         |   1 +
 drivers/regulator/arizona-ldo1.c                   |  83 +++-
 drivers/regulator/arizona-micsupp.c                |  72 ++-
 drivers/regulator/bd70528-regulator.c              |   1 -
 drivers/regulator/bd718x7-regulator.c              |   1 -
 drivers/regulator/core.c                           |   6 +-
 drivers/regulator/cpcap-regulator.c                |   2 +-
 drivers/regulator/da9063-regulator.c               |  61 ++-
 drivers/regulator/max77620-regulator.c             |  26 +-
 drivers/regulator/max77650-regulator.c             | 134 ++----
 drivers/regulator/max77802-regulator.c             |   2 -
 drivers/regulator/max8952.c                        |   2 +-
 drivers/regulator/slg51000-regulator.c             | 523 +++++++++++++++++++++
 drivers/regulator/slg51000-regulator.h             | 505 ++++++++++++++++++++
 include/linux/mfd/da9063/pdata.h                   |  49 --
 26 files changed, 1810 insertions(+), 421 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/regulator/gpio-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/gpio-regulator.yaml
 delete mode 100644 Documentation/devicetree/bindings/regulator/max8660.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/max8660.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/regulator.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/slg51000.txt
 create mode 100644 drivers/regulator/slg51000-regulator.c
 create mode 100644 drivers/regulator/slg51000-regulator.h
Merging security/next-testing (5664f5faac11 Merge branch 'next-smack' into next-testing)
$ git merge security/next-testing
Auto-merging security/tomoyo/Kconfig
Auto-merging security/keys/trusted.c
Auto-merging drivers/char/tpm/tpm-interface.c
Auto-merging drivers/char/tpm/tpm-dev-common.c
Auto-merging drivers/char/tpm/eventlog/tpm2.c
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (06c13f554a71 apparmor: re-introduce a variant of PROFILE_MEDIATES_SAFE)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/policy_unpack.h
Auto-merging security/apparmor/include/policy.h
Auto-merging security/apparmor/include/apparmor.h
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/Kconfig
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 132 ++++++++++++++++++++++++++++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/policy.h        |   8 ++
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   |  47 +++++++++++
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++++++-
 8 files changed, 305 insertions(+), 14 deletions(-)
Merging integrity/next-integrity (2cd4737bc850 ima: prevent a file already mmap'ed write to be mmap'ed execute)
$ git merge integrity/next-integrity
Auto-merging security/integrity/ima/ima_main.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/ima_arch.c        | 12 ++++++++++--
 security/integrity/ima/ima_main.c | 32 ++++++++++++++++++++++++++++++--
 2 files changed, 40 insertions(+), 4 deletions(-)
Merging selinux/next (beee56f3543a selinux: remove some no-op BUG_ONs)
$ git merge selinux/next
Auto-merging security/selinux/ss/services.c
Merge made by the 'recursive' strategy.
 security/selinux/ss/ebitmap.c  | 10 ++++++----
 security/selinux/ss/services.c |  4 ----
 2 files changed, 6 insertions(+), 8 deletions(-)
Merging tpmdd/next (31be68564a43 efi: Attempt to get the TCG2 event log in the boot stub)
$ git merge tpmdd/next
Auto-merging drivers/firmware/efi/efi.c
Auto-merging drivers/char/tpm/tpm2-cmd.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/eventlog/efi.c    |  50 ++++++++++--
 drivers/char/tpm/eventlog/tpm2.c   |  47 +-----------
 drivers/char/tpm/tpm1-cmd.c        |   7 +-
 drivers/char/tpm/tpm2-cmd.c        |   7 +-
 drivers/firmware/efi/efi.c         |   2 +
 drivers/firmware/efi/libstub/tpm.c |  50 +++++++-----
 drivers/firmware/efi/tpm.c         |  63 ++++++++++++++-
 include/linux/efi.h                |   9 +++
 include/linux/tpm_eventlog.h       | 152 +++++++++++++++++++++++++++++++++++++
 9 files changed, 309 insertions(+), 78 deletions(-)
Merging watchdog/master (a9f0bda567e3 watchdog: Enforce that at least one pretimeout governor is enabled)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (d6f11edc3bf7 Merge branches 'iommu/fixes', 'x86/vt-d', 'x86/amd', 'arm/renesas', 'generic-dma-ops' and 'core' into next)
$ git merge iommu/next
Auto-merging include/linux/iommu.h
Auto-merging include/linux/intel-svm.h
