$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 Documentation/devicetree/bindings/net/stmmac.txt   | 179 +-------
 .../devicetree/bindings/pci/83xx-512x-pci.txt      |   1 -
 .../bindings/pinctrl/nuvoton,npcm7xx-pinctrl.txt   |   2 +-
 .../devicetree/bindings/property-units.txt         |  34 +-
 .../devicetree/bindings/regulator/pv88060.txt      |   2 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |  13 +-
 .../devicetree/bindings/serial/st,stm32-usart.txt  |   1 +
 .../devicetree/bindings/sound/cs42l73.txt          |   2 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |   3 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |  76 +++-
 Documentation/translations/zh_CN/arm64/booting.txt |   2 +-
 MAINTAINERS                                        |   3 +-
 drivers/of/fdt.c                                   | 141 +++---
 drivers/of/of_reserved_mem.c                       |   3 +
 drivers/of/platform.c                              |   3 +-
 drivers/of/unittest.c                              |   2 +-
 include/linux/of_fdt.h                             |  11 -
 scripts/dtc/Makefile.dtc                           |   2 +-
 scripts/dtc/checks.c                               |  55 ++-
 scripts/dtc/dtc-lexer.l                            |  17 +-
 scripts/dtc/dtc-parser.y                           |  17 +-
 scripts/dtc/dtc.h                                  |   3 +-
 scripts/dtc/flattree.c                             |   2 +-
 scripts/dtc/libfdt/Makefile.libfdt                 |   4 +-
 scripts/dtc/libfdt/fdt.c                           |  47 +-
 scripts/dtc/libfdt/fdt.h                           |  47 +-
 scripts/dtc/libfdt/fdt_addresses.c                 |  94 ++--
 scripts/dtc/libfdt/fdt_empty_tree.c                |  47 +-
 scripts/dtc/libfdt/fdt_overlay.c                   |  57 +--
 scripts/dtc/libfdt/fdt_ro.c                        |  97 ++--
 scripts/dtc/libfdt/fdt_rw.c                        |  69 +--
 scripts/dtc/libfdt/fdt_strerror.c                  |  47 +-
 scripts/dtc/libfdt/fdt_sw.c                        | 125 +++---
 scripts/dtc/libfdt/fdt_wip.c                       |  47 +-
 scripts/dtc/libfdt/libfdt.h                        | 205 ++++++---
 scripts/dtc/libfdt/libfdt_env.h                    |  48 +-
 scripts/dtc/libfdt/libfdt_internal.h               |  47 +-
 scripts/dtc/livetree.c                             |  20 +-
 scripts/dtc/util.h                                 |   4 +-
 scripts/dtc/version_gen.h                          |   2 +-
 81 files changed, 2549 insertions(+), 1981 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/al,alpine.txt
 create mode 100644 Documentation/devicetree/bindings/arm/al,alpine.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/axxia.txt
 create mode 100644 Documentation/devicetree/bindings/arm/axxia.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/digicolor.txt
 create mode 100644 Documentation/devicetree/bindings/arm/digicolor.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/moxart.txt
 create mode 100644 Documentation/devicetree/bindings/arm/moxart.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/nxp/lpc32xx.txt
 create mode 100644 Documentation/devicetree/bindings/arm/nxp/lpc32xx.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/psci.txt
 create mode 100644 Documentation/devicetree/bindings/arm/psci.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/rda.txt
 create mode 100644 Documentation/devicetree/bindings/arm/rda.yaml
 create mode 100644 Documentation/devicetree/bindings/net/allwinner,sun4i-a10-emac.yaml
 create mode 100644 Documentation/devicetree/bindings/net/allwinner,sun4i-a10-mdio.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/allwinner,sun4i-emac.txt
 delete mode 100644 Documentation/devicetree/bindings/net/allwinner,sun4i-mdio.txt
 delete mode 100644 Documentation/devicetree/bindings/net/allwinner,sun7i-a20-gmac.txt
 create mode 100644 Documentation/devicetree/bindings/net/allwinner,sun7i-a20-gmac.yaml
 create mode 100644 Documentation/devicetree/bindings/net/allwinner,sun8i-a83t-emac.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/dwmac-sun8i.txt
 create mode 100644 Documentation/devicetree/bindings/net/ethernet-controller.yaml
 create mode 100644 Documentation/devicetree/bindings/net/ethernet-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/net/mdio.yaml
 create mode 100644 Documentation/devicetree/bindings/net/snps,dwmac.yaml
Merging mailbox/mailbox-for-next (20b5d24c7669 mailbox: tegra: avoid resume NULL mailboxes)
$ git merge mailbox/mailbox-for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/omap-mailbox.txt   | 59 ++++++++++++++++++----
 drivers/mailbox/Kconfig                            |  2 +-
 drivers/mailbox/arm_mhu.c                          | 11 ++--
 drivers/mailbox/bcm-flexrm-mailbox.c               |  6 +--
 drivers/mailbox/imx-mailbox.c                      |  4 +-
 drivers/mailbox/omap-mailbox.c                     | 43 +++++++++-------
 drivers/mailbox/stm32-ipcc.c                       | 37 ++++++++++----
 drivers/mailbox/tegra-hsp.c                        | 20 ++++++--
 include/linux/omap-mailbox.h                       |  4 +-
 9 files changed, 130 insertions(+), 56 deletions(-)
Merging spi/for-next (2e77a18d0464 Merge branch 'spi-5.3' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/spi-controller.yaml | 1 -
 drivers/spi/spi-fsl-qspi.c                                | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging tip/auto-latest (ffae13efa5d3 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Auto-merging kernel/bpf/core.c
Merge made by the 'recursive' strategy.
 include/linux/compiler.h |  5 +++++
 kernel/bpf/core.c        |  3 +--
 tools/objtool/check.c    | 27 ++++++++++++++++++++-------
 3 files changed, 26 insertions(+), 9 deletions(-)
Merging clockevents/clockevents/next (b0c74b96d177 clocksource/drivers/davinci: Add support for clocksource)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (b2572772d13e EDAC: Make edac_debugfs_create_x*() return void)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_module.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging arch/riscv/Kconfig
CONFLICT (content): Merge conflict in arch/riscv/Kconfig
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging MAINTAINERS
Resolved 'arch/riscv/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c9f3b6e03e08] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging irqchip/irq/irqchip-next (3dae67ce600c irqchip/gic-pm: Remove PM_CLK dependency)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (730a95953b1f tracing/kprobe: Check registered state using kprobe)
$ git merge ftrace/for-next
Auto-merging tools/perf/util/probe-finder.c
Auto-merging tools/perf/util/probe-file.c
Auto-merging tools/perf/util/probe-event.c
Auto-merging mm/maccess.c
Auto-merging kernel/tracepoint.c
Auto-merging kernel/trace/trace_uprobe.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/kprobes.c
Auto-merging arch/x86/kernel/ftrace.c
Auto-merging arch/Kconfig
Auto-merging Documentation/trace/uprobetracer.rst
Auto-merging Documentation/trace/kprobetrace.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  13 +
 Documentation/trace/kprobetrace.rst                |  42 ++-
 Documentation/trace/uprobetracer.rst               |  10 +-
 arch/Kconfig                                       |  16 -
 arch/x86/include/asm/uaccess.h                     |   4 +-
 arch/x86/kernel/ftrace.c                           |   6 +-
 include/linux/ftrace.h                             |   4 +-
 include/linux/uaccess.h                            |  20 +-
 kernel/kprobes.c                                   |   3 +-
 kernel/trace/Kconfig                               |  12 +-
 kernel/trace/ftrace.c                              |  48 +--
 kernel/trace/ring_buffer.c                         |  17 +-
 kernel/trace/trace.c                               |   9 +-
 kernel/trace/trace_events.c                        |   2 +-
 kernel/trace/trace_kprobe.c                        | 357 ++++++++++++---------
 kernel/trace/trace_probe.c                         | 142 +++++++-
 kernel/trace/trace_probe.h                         |  77 ++++-
 kernel/trace/trace_probe_tmpl.h                    |  36 ++-
 kernel/trace/trace_uprobe.c                        | 180 ++++-------
 kernel/tracepoint.c                                |   4 +-
 mm/maccess.c                                       | 122 ++++++-
 tools/perf/Documentation/perf-probe.txt            |   3 +-
 tools/perf/util/probe-event.c                      |  11 +
 tools/perf/util/probe-event.h                      |   2 +
 tools/perf/util/probe-file.c                       |   7 +
 tools/perf/util/probe-file.h                       |   1 +
 tools/perf/util/probe-finder.c                     |  19 +-
 .../ftrace/test.d/kprobe/kprobe_args_user.tc       |  32 ++
 28 files changed, 810 insertions(+), 389 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_user.tc
Merging rcu/rcu/next (b989ff070574 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (a45ff5994c9c Merge tag 'kvm-arm-for-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm/linux-next
Auto-merging tools/testing/selftests/kvm/x86_64/evmcs_test.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx/nested.c
Auto-merging arch/x86/kvm/pmu.c
Auto-merging arch/x86/kvm/lapic.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/include/asm/kvm_host.h
Auto-merging arch/arm64/kvm/hyp/switch.c
Auto-merging arch/arm64/kernel/traps.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm64/include/asm/cpufeature.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/cpufeature.h
Removing Documentation/virtual/kvm/cpuid.txt
Auto-merging Documentation/virtual/kvm/api.txt
Auto-merging Documentation/arm64/silicon-errata.rst
CONFLICT (content): Merge conflict in Documentation/arm64/silicon-errata.rst
Resolved 'Documentation/arm64/silicon-errata.rst' using previous resolution.
Resolved 'arch/arm64/include/asm/cpufeature.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1be9a26ba16f] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm64/silicon-errata.rst             |   2 +
 Documentation/virtual/index.rst                    |  18 +
 Documentation/virtual/kvm/api.txt                  |  28 +
 Documentation/virtual/kvm/arm/psci.txt             |  31 +
 Documentation/virtual/kvm/cpuid.rst                | 107 +++
 Documentation/virtual/kvm/cpuid.txt                |  83 ---
 Documentation/virtual/kvm/hypercalls.txt           |  11 +
 Documentation/virtual/kvm/index.rst                |  11 +
 Documentation/virtual/kvm/locking.txt              |   4 +-
 Documentation/virtual/kvm/msr.txt                  |   9 +
 .../virtual/{paravirt_ops.txt => paravirt_ops.rst} |  19 +-
 arch/arm/include/asm/kvm_emulate.h                 |  10 +
 arch/arm/include/asm/kvm_host.h                    |  18 +-
 arch/arm/include/asm/kvm_hyp.h                     |  13 +-
 arch/arm/include/uapi/asm/kvm.h                    |  12 +
 arch/arm64/include/asm/assembler.h                 |   4 +
 arch/arm64/include/asm/cpufeature.h                |   6 +
 arch/arm64/include/asm/kvm_asm.h                   |   6 +
 arch/arm64/include/asm/kvm_emulate.h               |  30 +-
 arch/arm64/include/asm/kvm_host.h                  |  23 +-
 arch/arm64/include/asm/kvm_hyp.h                   |  50 +-
 arch/arm64/include/asm/sysreg.h                    |  35 +-
 arch/arm64/include/uapi/asm/kvm.h                  |  10 +
 arch/arm64/kernel/cpu_errata.c                     |  23 +-
 arch/arm64/kernel/traps.c                          |   4 +
 arch/arm64/kvm/hyp/entry.S                         |  36 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |  30 +-
 arch/arm64/kvm/hyp/switch.c                        |  14 +-
 arch/arm64/kvm/hyp/sysreg-sr.c                     |  78 +--
 arch/arm64/kvm/hyp/tlb.c                           |  12 +-
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |   2 +-
 arch/arm64/kvm/regmap.c                            |   4 +-
 arch/arm64/kvm/sys_regs.c                          |  60 +-
 arch/arm64/kvm/va_layout.c                         |   7 +-
 arch/mips/kvm/mips.c                               |   4 +-
 arch/powerpc/kvm/powerpc.c                         |   4 +-
 arch/s390/include/asm/kvm_host.h                   |   1 -
 arch/s390/kvm/kvm-s390.c                           |   9 +-
 arch/x86/include/asm/kvm_host.h                    |  11 +-
 arch/x86/include/uapi/asm/kvm.h                    |  19 +-
 arch/x86/include/uapi/asm/kvm_para.h               |   3 +
 arch/x86/include/uapi/asm/vmx.h                    |   1 -
 arch/x86/kernel/kvm.c                              |  21 +
 arch/x86/kvm/Kconfig                               |   1 +
 arch/x86/kvm/cpuid.c                               | 247 ++++---
 arch/x86/kvm/emulate.c                             |   2 +-
 arch/x86/kvm/irq.h                                 |   1 -
 arch/x86/kvm/irq_comm.c                            |   2 +-
 arch/x86/kvm/lapic.c                               | 123 ++--
 arch/x86/kvm/lapic.h                               |   8 +-
 arch/x86/kvm/mmu.c                                 | 182 +++--
 arch/x86/kvm/mmutrace.h                            |  59 ++
 arch/x86/kvm/paging_tmpl.h                         |  42 +-
 arch/x86/kvm/pmu.c                                 |  63 ++
 arch/x86/kvm/pmu.h                                 |   1 +
 arch/x86/kvm/svm.c                                 |  51 +-
 arch/x86/kvm/trace.h                               |   2 +-
 arch/x86/kvm/vmx/evmcs.c                           |  18 +
 arch/x86/kvm/vmx/evmcs.h                           |   1 +
 arch/x86/kvm/vmx/nested.c                          | 763 +++++++++++++--------
 arch/x86/kvm/vmx/nested.h                          |   4 +-
 arch/x86/kvm/vmx/ops.h                             |   1 -
 arch/x86/kvm/vmx/vmcs.h                            |  17 +-
 arch/x86/kvm/vmx/vmcs12.h                          |  57 +-
 arch/x86/kvm/vmx/vmcs_shadow_fields.h              |  79 ++-
 arch/x86/kvm/vmx/vmx.c                             | 449 ++++++------
 arch/x86/kvm/vmx/vmx.h                             | 124 ++--
 arch/x86/kvm/x86.c                                 | 229 +++++--
 arch/x86/kvm/x86.h                                 |  10 +
 include/kvm/arm_pmu.h                              |  11 +-
 include/linux/kvm_host.h                           |   5 +-
 include/uapi/linux/kvm.h                           |   7 +-
 include/uapi/linux/kvm_para.h                      |   1 +
 tools/include/uapi/linux/kvm.h                     |   4 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   3 +-
 .../selftests/kvm/include/aarch64/processor.h      |   4 +
 tools/testing/selftests/kvm/include/kvm_util.h     |   3 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |  50 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |   9 +-
 .../testing/selftests/kvm/lib/kvm_util_internal.h  |   2 -
 tools/testing/selftests/kvm/lib/ucall.c            |  19 +-
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   5 +-
 tools/testing/selftests/kvm/x86_64/evmcs_test.c    |   2 +-
 .../selftests/kvm/x86_64/kvm_create_max_vcpus.c    |   2 +-
 tools/testing/selftests/kvm/x86_64/smm_test.c      |   2 +-
 tools/testing/selftests/kvm/x86_64/state_test.c    |   2 +-
 virt/kvm/arm/arch_timer.c                          |  24 +-
 virt/kvm/arm/arm.c                                 |   7 +-
 virt/kvm/arm/pmu.c                                 | 350 ++++++++--
 virt/kvm/arm/psci.c                                | 149 +++-
 virt/kvm/irqchip.c                                 |   4 +-
 virt/kvm/kvm_main.c                                |  41 +-
 92 files changed, 2693 insertions(+), 1432 deletions(-)
 create mode 100644 Documentation/virtual/index.rst
 create mode 100644 Documentation/virtual/kvm/cpuid.rst
 delete mode 100644 Documentation/virtual/kvm/cpuid.txt
 create mode 100644 Documentation/virtual/kvm/index.rst
 rename Documentation/virtual/{paravirt_ops.txt => paravirt_ops.rst} (65%)
Merging kvm-arm/next (1e0cf16cdad1 KVM: arm/arm64: Initialise host's MPIDRs by reading the actual register)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (3bda7f0ae0f7 KVM: PPC: Book3S PR: Fix software breakpoints)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/emulate_loadstore.c
Auto-merging arch/powerpc/kvm/emulate.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kvm/emulate.c           | 1 +
 arch/powerpc/kvm/emulate_loadstore.c | 6 ------
 2 files changed, 1 insertion(+), 6 deletions(-)
Merging kvms390/next (8343ba2d4820 KVM: selftests: enable pgste option for the linker on s390)
$ git merge kvms390/next
Auto-merging tools/testing/selftests/kvm/lib/x86_64/processor.c
Auto-merging tools/testing/selftests/kvm/lib/kvm_util.c
Auto-merging tools/testing/selftests/kvm/lib/aarch64/processor.c
Auto-merging tools/testing/selftests/kvm/kvm_create_max_vcpus.c
Auto-merging tools/testing/selftests/kvm/include/kvm_util.h
Auto-merging tools/testing/selftests/kvm/Makefile
CONFLICT (content): Merge conflict in tools/testing/selftests/kvm/Makefile
Auto-merging MAINTAINERS
Resolved 'tools/testing/selftests/kvm/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5b9e4b7f12ab] Merge remote-tracking branch 'kvms390/next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   2 +
 tools/testing/selftests/kvm/Makefile               |  14 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   8 +
 .../selftests/kvm/include/s390x/processor.h        |  22 ++
 .../kvm/{x86_64 => }/kvm_create_max_vcpus.c        |   2 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   2 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  23 +-
 tools/testing/selftests/kvm/lib/s390x/processor.c  | 286 +++++++++++++++++++++
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   2 +-
 tools/testing/selftests/kvm/s390x/sync_regs_test.c | 151 +++++++++++
 10 files changed, 502 insertions(+), 10 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/include/s390x/processor.h
 rename tools/testing/selftests/kvm/{x86_64 => }/kvm_create_max_vcpus.c (95%)
 create mode 100644 tools/testing/selftests/kvm/lib/s390x/processor.c
 create mode 100644 tools/testing/selftests/kvm/s390x/sync_regs_test.c
Merging xen-tip/linux-next (3cd270089485 Revert "x86/paravirt: Set up the virt_spin_lock_key after static keys get initialized")
$ git merge xen-tip/linux-next
Auto-merging arch/x86/kernel/smpboot.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/smpboot.c        |  3 +--
 arch/x86/xen/spinlock.c          |  6 ++----
 drivers/xen/events/events_base.c | 12 ++++++++++--
 drivers/xen/evtchn.c             |  2 +-
 include/xen/events.h             |  3 ++-
 5 files changed, 16 insertions(+), 10 deletions(-)
Merging percpu/for-next (e0afe6d4d12c Merge branch 'for-5.4' into for-next)
$ git merge percpu/for-next
Auto-merging fs/io_uring.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 arch/ia64/mm/contig.c           |  5 +----
 arch/ia64/mm/discontig.c        |  5 +----
 drivers/md/md.c                 |  3 ++-
 fs/io_uring.c                   |  3 ++-
 include/linux/percpu-refcount.h | 10 +++++++++-
 include/linux/percpu.h          |  2 +-
 lib/percpu-refcount.c           | 13 +++++++++++--
 mm/percpu.c                     | 19 +++++++------------
 8 files changed, 34 insertions(+), 26 deletions(-)
Merging workqueues/for-next (be69d00d9769 workqueue: Remove GPF argument from alloc_workqueue_attrs())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (8e8fe446a91c platform/x86: asus-wmi: Use dev_get_drvdata())
$ git merge drivers-x86/for-next
Auto-merging include/linux/wmi.h
Auto-merging include/linux/mod_devicetable.h
Auto-merging include/linux/acpi.h
Auto-merging drivers/power/supply/olpc_battery.c
Auto-merging drivers/power/supply/Kconfig
Auto-merging drivers/platform/x86/wmi.c
Auto-merging drivers/platform/x86/wmi-bmof.c
Auto-merging drivers/platform/x86/touchscreen_dmi.c
Auto-merging drivers/platform/x86/samsung-laptop.c
Auto-merging drivers/platform/x86/pmc_atom.c
Auto-merging drivers/platform/x86/mlx-platform.c
Auto-merging drivers/platform/x86/ideapad-laptop.c
Auto-merging drivers/platform/x86/hp_accel.c
Auto-merging drivers/platform/x86/dell-wmi.c
Auto-merging drivers/platform/x86/dell-wmi-descriptor.c
Auto-merging drivers/platform/x86/dell-smbios-wmi.c
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/asus-wmi.h
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/asus-nb-wmi.c
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/platform/x86/Kconfig
Auto-merging drivers/platform/olpc/olpc-ec.c
Auto-merging drivers/platform/olpc/Makefile
Auto-merging drivers/platform/Kconfig
Auto-merging drivers/hid/hid-asus.c
Auto-merging arch/x86/platform/olpc/olpc_dt.c
Auto-merging arch/x86/platform/olpc/olpc.c
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   20 +
 Documentation/ABI/testing/sysfs-platform-asus-wmi  |   10 +
 .../devicetree/bindings/misc/olpc,xo1.75-ec.txt    |   23 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 MAINTAINERS                                        |    8 +
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/asm/olpc.h                        |   31 -
 arch/x86/platform/olpc/olpc.c                      |  119 +-
 arch/x86/platform/olpc/olpc_dt.c                   |    2 +-
 drivers/hid/hid-asus.c                             |    2 +-
 drivers/platform/Kconfig                           |    2 +
 drivers/platform/Makefile                          |    2 +-
 drivers/platform/olpc/Kconfig                      |   29 +
 drivers/platform/olpc/Makefile                     |    3 +-
 drivers/platform/olpc/olpc-ec.c                    |  174 ++-
 drivers/platform/olpc/olpc-xo175-ec.c              |  753 +++++++++
 drivers/platform/x86/Kconfig                       |   14 +-
 drivers/platform/x86/Makefile                      |    2 +
 drivers/platform/x86/acer-wmi.c                    |   29 +-
 drivers/platform/x86/asus-nb-wmi.c                 |    3 +-
 drivers/platform/x86/asus-wmi.c                    |  477 ++++--
 drivers/platform/x86/dell-laptop.c                 |    5 +-
 drivers/platform/x86/dell-smbios-wmi.c             |    2 +-
 drivers/platform/x86/dell-wmi-descriptor.c         |    3 +-
 drivers/platform/x86/dell-wmi.c                    |    2 +-
 drivers/platform/x86/hp_accel.c                    |    1 +
 drivers/platform/x86/huawei-wmi.c                  |    2 +-
 drivers/platform/x86/ideapad-laptop.c              |   36 +-
 drivers/platform/x86/intel-wmi-thunderbolt.c       |    3 +-
 drivers/platform/x86/intel_int0002_vgpio.c         |   22 +-
 drivers/platform/x86/intel_menlow.c                |    8 +-
 drivers/platform/x86/intel_pmc_core.c              |   18 +-
 drivers/platform/x86/intel_speed_select_if/Kconfig |   17 +
 .../platform/x86/intel_speed_select_if/Makefile    |   10 +
 .../x86/intel_speed_select_if/isst_if_common.c     |  672 ++++++++
 .../x86/intel_speed_select_if/isst_if_common.h     |   69 +
 .../x86/intel_speed_select_if/isst_if_mbox_msr.c   |  216 +++
 .../x86/intel_speed_select_if/isst_if_mbox_pci.c   |  214 +++
 .../x86/intel_speed_select_if/isst_if_mmio.c       |  180 +++
 drivers/platform/x86/intel_telemetry_debugfs.c     |   78 +-
 drivers/platform/x86/mlx-platform.c                |  216 ++-
 drivers/platform/x86/pcengines-apuv2.c             |    4 +-
 drivers/platform/x86/pmc_atom.c                    |   51 +-
 drivers/platform/x86/samsung-laptop.c              |   89 +-
 drivers/platform/x86/touchscreen_dmi.c             |   28 +-
 drivers/platform/x86/wmi-bmof.c                    |    2 +-
 drivers/platform/x86/wmi.c                         |   44 +-
 drivers/platform/x86/xiaomi-wmi.c                  |   92 ++
 drivers/power/supply/Kconfig                       |    2 +-
 drivers/power/supply/olpc_battery.c                |    1 -
 include/linux/acpi.h                               |    1 +
 include/linux/mod_devicetable.h                    |    1 +
 include/linux/olpc-ec.h                            |   37 +-
 include/linux/platform_data/x86/asus-wmi.h         |    5 +-
 include/linux/wmi.h                                |    2 +-
 include/uapi/linux/isst_if.h                       |  172 +++
 tools/Makefile                                     |   12 +-
 tools/power/x86/intel-speed-select/Build           |    1 +
 tools/power/x86/intel-speed-select/Makefile        |   56 +
 tools/power/x86/intel-speed-select/isst-config.c   | 1607 ++++++++++++++++++++
 tools/power/x86/intel-speed-select/isst-core.c     |  721 +++++++++
 tools/power/x86/intel-speed-select/isst-display.c  |  479 ++++++
 tools/power/x86/intel-speed-select/isst.h          |  231 +++
 63 files changed, 6509 insertions(+), 608 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/misc/olpc,xo1.75-ec.txt
 create mode 100644 drivers/platform/olpc/Kconfig
 create mode 100644 drivers/platform/olpc/olpc-xo175-ec.c
 create mode 100644 drivers/platform/x86/intel_speed_select_if/Kconfig
 create mode 100644 drivers/platform/x86/intel_speed_select_if/Makefile
 create mode 100644 drivers/platform/x86/intel_speed_select_if/isst_if_common.c
 create mode 100644 drivers/platform/x86/intel_speed_select_if/isst_if_common.h
 create mode 100644 drivers/platform/x86/intel_speed_select_if/isst_if_mbox_msr.c
 create mode 100644 drivers/platform/x86/intel_speed_select_if/isst_if_mbox_pci.c
 create mode 100644 drivers/platform/x86/intel_speed_select_if/isst_if_mmio.c
 create mode 100644 drivers/platform/x86/xiaomi-wmi.c
 create mode 100644 include/uapi/linux/isst_if.h
 create mode 100644 tools/power/x86/intel-speed-select/Build
 create mode 100644 tools/power/x86/intel-speed-select/Makefile
 create mode 100644 tools/power/x86/intel-speed-select/isst-config.c
 create mode 100644 tools/power/x86/intel-speed-select/isst-core.c
 create mode 100644 tools/power/x86/intel-speed-select/isst-display.c
 create mode 100644 tools/power/x86/intel-speed-select/isst.h
Merging chrome-platform/for-next (8c3166e17cf1 mfd / platform: cros_ec_debugfs: Expose resume result via debugfs)
$ git merge chrome-platform/for-next
Auto-merging include/linux/mfd/cros_ec.h
Auto-merging drivers/platform/chrome/wilco_ec/Kconfig
Removing drivers/platform/chrome/cros_ec_lpc_reg.h
Removing drivers/platform/chrome/cros_ec_lpc_reg.c
Auto-merging drivers/platform/chrome/Kconfig
Auto-merging drivers/mfd/cros_ec.c
Auto-merging drivers/iio/common/cros_ec_sensors/Makefile
Auto-merging drivers/iio/common/cros_ec_sensors/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-cros-ec          |  56 ++
 Documentation/ABI/testing/debugfs-wilco-ec         |  16 +-
 Documentation/ABI/testing/sysfs-platform-wilco-ec  |  40 ++
 drivers/iio/common/cros_ec_sensors/Kconfig         |   9 +
 drivers/iio/common/cros_ec_sensors/Makefile        |   1 +
 .../iio/common/cros_ec_sensors/cros_ec_lid_angle.c | 139 ++++
 drivers/input/keyboard/cros_ec_keyb.c              |   2 +-
 drivers/mfd/cros_ec.c                              |   6 +-
 drivers/platform/chrome/Kconfig                    |  42 +-
 drivers/platform/chrome/Makefile                   |   4 +-
 drivers/platform/chrome/cros_ec_debugfs.c          |  48 +-
