$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
warning: you may want to set your merge.renamelimit variable to at least 1714 and retry the command.
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (55cd259e59740 Merge branch 'sched/urgent')
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/Kconfig            |  1 +
 arch/x86/kernel/cpu/intel.c |  8 ++++----
 kernel/sched/fair.c         | 16 ----------------
 3 files changed, 5 insertions(+), 20 deletions(-)
Merging clockevents/clockevents/next (befd04abfbe4b clocksource/drivers/sh_cmt: Document "cmt-48" as deprecated)
$ git merge clockevents/clockevents/next
Auto-merging kernel/time/posix-timers.c
CONFLICT (content): Merge conflict in kernel/time/posix-timers.c
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/arm64/boot/dts/freescale/imx8mq.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8mm.dtsi
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1301 and retry the command.
Resolved 'kernel/time/posix-timers.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 460c065268063] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/edac-for-next (3e443eb353eda EDAC/amd64: Add PCI device IDs for family 17h, model 70h)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (bb0fed1c60ccc irqchip/sifive-plic: Switch to fasteoi flow)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/irq-sifive-plic.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1272 and retry the command.
Merge made by the 'recursive' strategy.
 .../bindings/interrupt-controller/atmel,aic.txt    |  7 ++++--
 drivers/irqchip/irq-al-fic.c                       | 12 +++++++++
 drivers/irqchip/irq-atmel-aic5.c                   | 10 ++++++++
 drivers/irqchip/irq-gic-v3.c                       |  2 +-
 drivers/irqchip/irq-sifive-plic.c                  | 29 +++++++++++-----------
 5 files changed, 43 insertions(+), 17 deletions(-)
Merging ftrace/for-next (b78b94b821222 selftests/ftrace: Update kprobe event error testcase)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/kprobes.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1268 and retry the command.
Merge made by the 'recursive' strategy.
 Documentation/trace/kprobetrace.rst                |   1 +
 Documentation/trace/uprobetracer.rst               |   1 +
 arch/arm64/include/asm/ftrace.h                    |  13 +
 kernel/kprobes.c                                   |  56 +++-
 kernel/trace/ftrace.c                              |   6 +-
 kernel/trace/trace.c                               |  14 +-
 kernel/trace/trace.h                               |   1 -
 kernel/trace/trace_dynevent.c                      |  10 +-
 kernel/trace/trace_dynevent.h                      |   7 +-
 kernel/trace/trace_events_hist.c                   |  25 +-
 kernel/trace/trace_kprobe.c                        | 268 +++++++++++++----
 kernel/trace/trace_output.c                        |   6 +-
 kernel/trace/trace_probe.c                         | 178 ++++++++++--
 kernel/trace/trace_probe.h                         |  68 ++++-
 kernel/trace/trace_stack.c                         | 112 +++++++
 kernel/trace/trace_uprobe.c                        | 299 +++++++++++++++----
 scripts/recordmcount.c                             | 321 ++++++++++-----------
 scripts/recordmcount.h                             | 150 +++++++---
 tools/testing/selftests/ftrace/test.d/functions    |   2 +-
 .../ftrace/test.d/kprobe/kprobe_eventname.tc       |  16 +-
 .../ftrace/test.d/kprobe/kprobe_multiprobe.tc      |  35 +++
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc   |  16 +
 22 files changed, 1199 insertions(+), 406 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_multiprobe.tc
Merging rcu/rcu/next (049b405029c00 MAINTAINERS: Update from paulmck@linux.ibm.com to paulmck@kernel.org)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (fb3925d06c285 KVM: X86: Use IPI shorthands in kvm guest when support)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (aac60f1a86777 KVM: arm/arm64: vgic: Use the appropriate TRACE_INCLUDE_PATH)
$ git merge kvm-arm/next
Auto-merging arch/arm64/kvm/hyp/switch.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1270 and retry the command.
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/kvm_hyp.h | 24 ------------------------
 arch/arm64/kvm/hyp/switch.c      | 17 ++---------------
 arch/arm64/kvm/hyp/tlb.c         | 36 ++++++++++++++++++++++--------------
 virt/kvm/arm/vgic/trace.h        |  2 +-
 4 files changed, 25 insertions(+), 54 deletions(-)
Merging kvm-ppc/kvm-ppc-next (ff42df49e75f0 KVM: PPC: Book3S HV: Don't lose pending doorbell request on migration on P9)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (0af2889f89bbb KVM: s390: Remove unused parameter from __inject_sigp_restart())
$ git merge kvms390/next
Auto-merging arch/s390/kvm/interrupt.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1270 and retry the command.
Merge made by the 'recursive' strategy.
 arch/s390/kvm/interrupt.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging xen-tip/linux-next (a4098bc6eed5e xen/pci: reserve MCFG areas earlier)
$ git merge xen-tip/linux-next
Auto-merging drivers/xen/swiotlb-xen.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1268 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/xen/pci.c         | 21 +++++++++++++++------
 drivers/xen/swiotlb-xen.c |  5 ++---
 2 files changed, 17 insertions(+), 9 deletions(-)
Merging percpu/for-next (69f98a60cdbb2 Merge branch 'for-5.4' into for-next)
$ git merge percpu/for-next
Already up to date!
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1705 and retry the command.
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (def98c84b6cdf workqueue: Fix spurious sanity check failures in destroy_workqueue())
$ git merge workqueues/for-next
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 24 +++++++++++++++++++-----
 1 file changed, 19 insertions(+), 5 deletions(-)
Merging drivers-x86/for-next (b3abfd778bf1d tools/power/x86/intel-speed-select: Fix perf-profile command output)
$ git merge drivers-x86/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1302 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/platform/x86/Kconfig                      |   1 +
 tools/power/x86/intel-speed-select/isst-config.c  | 122 +++++++++++++++++++---
 tools/power/x86/intel-speed-select/isst-core.c    |  25 +++++
 tools/power/x86/intel-speed-select/isst-display.c |  71 +++++++++++++
 tools/power/x86/intel-speed-select/isst.h         |  10 +-
 5 files changed, 214 insertions(+), 15 deletions(-)
Merging chrome-platform/for-next (4c1fde5077dca platform/chrome: cros_usbpd_logger: null check create_singlethread_workqueue)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (c1030cd456198 HSI: Remove dev_err() usage after platform_get_irq())
$ git merge hsi/for-next
Auto-merging drivers/hsi/clients/ssi_protocol.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1302 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/ssi_protocol.c      | 7 ++++---
 drivers/hsi/controllers/omap_ssi_core.c | 4 +---
 drivers/hsi/controllers/omap_ssi_port.c | 4 +---
 3 files changed, 6 insertions(+), 9 deletions(-)
Merging leds/for-next (6d4faf3b6b6eb leds: lm3532: Fix optional led-max-microamp prop error handling)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (c9acc3c4f8e42 ipmi_si_intf: Fix race in timer shutdown handling)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (18a93cd38be3e usb: gadget: net2280: Add workaround for AB chip Errata 11)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7a786b8479078 USB: serial: ftdi_sio: add support for FT232H CBUS gpios)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (ecd55e367f3d7 usb: chipidea: msm: Use device-managed registration API)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (5af67635c36ed phy: marvell: phy-mvebu-cp110-comphy: rename instances of DLT)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (6cfae0c26b21d Merge tag 'char-misc-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (f25379de41238 extcon-intel-cht-wc: Don't reset USB data connection at probe)
$ git merge extcon/extcon-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1302 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-intel-cht-wc.c | 16 ++++++++++++++--
 1 file changed, 14 insertions(+), 2 deletions(-)
Merging soundwire/next (dfcff3f8a5f18 soundwire: stream: make stream name a const pointer)
$ git merge soundwire/next
Auto-merging drivers/soundwire/cadence_master.c
Auto-merging drivers/soundwire/Makefile
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1302 and retry the command.
Merge made by the 'recursive' strategy.
 .../bindings/soundwire/soundwire-controller.yaml   |  82 ++++++++
 drivers/soundwire/Makefile                         |   4 +
 drivers/soundwire/bus.c                            |  20 +-
 drivers/soundwire/bus.h                            |  24 ++-
 drivers/soundwire/bus_type.c                       |   3 +
 drivers/soundwire/cadence_master.c                 | 211 +++++++++++++++++----
 drivers/soundwire/cadence_master.h                 |   6 +-
 drivers/soundwire/debugfs.c                        | 151 +++++++++++++++
 drivers/soundwire/intel.c                          | 211 +++++++++++++++++++--
 drivers/soundwire/intel_init.c                     |  11 ++
 drivers/soundwire/mipi_disco.c                     |  18 +-
 drivers/soundwire/slave.c                          |  53 ++++++
 drivers/soundwire/stream.c                         | 105 ++++++----
 include/linux/soundwire/sdw.h                      |  20 +-
 include/linux/soundwire/sdw_intel.h                |   1 +
 15 files changed, 819 insertions(+), 101 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soundwire/soundwire-controller.yaml
 create mode 100644 drivers/soundwire/debugfs.c
Merging thunderbolt/next (dfda204198848 ACPI / property: Add two new Thunderbolt property GUIDs to the list)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05fb8284a4171 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 3026 and retry the command.
Merge made by the 'recursive' strategy.
Merging icc/icc-next (6311b6521bcc8 drivers: qcom: Add BCM vote macro to header)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (c5c6faaee6e0c dmaengine: ti: edma: Use bitmap_set() instead of open coded edma_set_bits())
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (275278e1525a4 Merge branch 'for-5.3-fixes' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (9a119be2bb130 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/qedf/qedf_main.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_scsih.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging drivers/scsi/bnx2fc/bnx2fc_fcoe.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1270 and retry the command.
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |   2 +
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |   2 +
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   2 +
 drivers/scsi/aic94xx/aic94xx_init.c                |   9 +-
 drivers/scsi/bfa/bfad_im.c                         |   2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   2 -
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |  16 -
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   7 -
 drivers/scsi/csiostor/csio_wr.c                    |   8 +-
 drivers/scsi/cxlflash/main.c                       |  12 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |   2 +
 drivers/scsi/esas2r/esas2r_init.c                  |  13 +-
 drivers/scsi/esas2r/esas2r_ioctl.c                 |  14 +-
 drivers/scsi/fcoe/fcoe.c                           |  17 +-
 drivers/scsi/fdomain.c                             |   6 +-
 drivers/scsi/fdomain_isa.c                         |   5 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |   4 +-
 drivers/scsi/fnic/fnic_fcs.c                       |  14 +-
 drivers/scsi/fnic/fnic_isr.c                       |   4 +-
 drivers/scsi/fnic/fnic_trace.c                     |   2 +-
 drivers/scsi/hisi_sas/hisi_sas.h                   |  54 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              | 982 ++++++++++++++++-----
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |  48 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |  92 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             | 307 +++++--
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   3 +
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |   3 +
 drivers/scsi/lpfc/lpfc.h                           |  11 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  76 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  29 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |  13 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |  68 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   | 228 +----
 drivers/scsi/lpfc/lpfc_debugfs.h                   |  61 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |   3 +
 drivers/scsi/lpfc/lpfc_els.c                       | 116 ++-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   | 181 ++--
 drivers/scsi/lpfc/lpfc_hw.h                        |   6 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |  34 +
 drivers/scsi/lpfc/lpfc_init.c                      | 926 +++++++++----------
 drivers/scsi/lpfc/lpfc_mem.c                       |  65 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  43 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      | 389 +++++---
 drivers/scsi/lpfc/lpfc_nvmet.c                     |  28 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      | 591 ++++++++-----
 drivers/scsi/lpfc/lpfc_sli.c                       | 533 ++++++++---
 drivers/scsi/lpfc/lpfc_sli.h                       |  11 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |  50 +-
 drivers/scsi/lpfc/lpfc_version.h                   |   2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   8 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   1 +
 drivers/scsi/megaraid/megaraid_sas_base.c          | 112 ++-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |  29 +-
 drivers/scsi/mpt3sas/mpi/mpi2.h                    |   5 +-
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h               |  10 +-
 drivers/scsi/mpt3sas/mpi/mpi2_image.h              |  39 +-
 drivers/scsi/mpt3sas/mpi/mpi2_pci.h                |  13 +-
 drivers/scsi/mpt3sas/mpi/mpi2_tool.h               |  13 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                | 175 +++-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |  30 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 | 178 +++-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               | 196 ++--
 drivers/scsi/ncr53c8xx.c                           |   4 +
 drivers/scsi/pm8001/pm8001_sas.c                   |  13 +-
 drivers/scsi/pmcraid.c                             |   2 +-
 drivers/scsi/qedf/qedf.h                           |   1 +
 drivers/scsi/qedf/qedf_debugfs.c                   |  16 +-
 drivers/scsi/qedf/qedf_els.c                       |  38 +-
 drivers/scsi/qedf/qedf_fip.c                       |  33 +-
 drivers/scsi/qedf/qedf_io.c                        |  67 +-
 drivers/scsi/qedf/qedf_main.c                      | 178 ++--
 drivers/scsi/qedf/qedf_version.h                   |   8 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |  12 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |  23 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |   3 +-
 drivers/scsi/qla2xxx/qla_def.h                     | 132 ++-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   9 +-
 drivers/scsi/qla2xxx/qla_dsd.h                     |   2 +
 drivers/scsi/qla2xxx/qla_fw.h                      |   8 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |  33 +-
 drivers/scsi/qla2xxx/qla_gs.c                      | 254 +++---
 drivers/scsi/qla2xxx/qla_init.c                    | 550 +++++-------
 drivers/scsi/qla2xxx/qla_inline.h                  |  28 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    | 226 ++---
 drivers/scsi/qla2xxx/qla_isr.c                     |  29 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  26 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |   4 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |  67 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |  32 +-
 drivers/scsi/qla2xxx/qla_nvme.h                    |   5 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |  22 +-
 drivers/scsi/qla2xxx/qla_nx.h                      |  14 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |   2 +-
 drivers/scsi/qla2xxx/qla_os.c                      | 237 +++--
 drivers/scsi/qla2xxx/qla_sup.c                     |  16 +-
 drivers/scsi/qla2xxx/qla_target.c                  | 212 ++---
 drivers/scsi/qla2xxx/qla_target.h                  |  35 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   7 +-
 drivers/scsi/qla2xxx/qla_version.h                 |   2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  27 +-
 drivers/scsi/qlogicpti.c                           |  10 +
 drivers/scsi/scsi_debugfs.c                        |   5 +-
 drivers/scsi/scsi_lib.c                            |  52 +-
 drivers/scsi/scsi_logging.c                        |  48 +-
 drivers/scsi/sd.c                                  |   1 +
 drivers/scsi/smartpqi/Kconfig                      |   2 +
 drivers/scsi/smartpqi/smartpqi.h                   |  20 +-
 drivers/scsi/smartpqi/smartpqi_init.c              | 236 ++++-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     | 102 ++-
 drivers/scsi/sun3_scsi.c                           |   2 +
 drivers/scsi/sym53c8xx_2/sym_nvram.c               |   2 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |  40 +-
 drivers/scsi/ufs/ufs-hisi.c                        |   4 +-
 drivers/scsi/ufs/ufs-qcom.c                        |  41 +-
 drivers/scsi/ufs/ufs-qcom.h                        |   4 +
 drivers/scsi/ufs/ufs-sysfs.c                       |  18 +-
 drivers/scsi/ufs/ufs.h                             |   2 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   4 +-
 drivers/scsi/ufs/ufshcd.c                          | 281 +++---
 drivers/scsi/ufs/ufshcd.h                          |  57 +-
 drivers/scsi/virtio_scsi.c                         |  88 +-
 drivers/scsi/wd33c93.c                             |   1 +
 drivers/target/target_core_user.c                  |  20 +
 include/linux/nvme-fc-driver.h                     |   2 +
 include/scsi/scsi_cmnd.h                           |   1 +
 include/scsi/scsi_dbg.h                            |   2 -
 include/scsi/scsi_host.h                           |  16 +-
 include/uapi/scsi/scsi_bsg_fc.h                    |  54 +-
 include/uapi/scsi/scsi_netlink.h                   |  20 +-
 include/uapi/scsi/scsi_netlink_fc.h                |  17 +-
 130 files changed, 5755 insertions(+), 3679 deletions(-)
Merging scsi-mkp/for-next (16da6112047eb Merge branch '5.3/scsi-fixes' into 5.4/scsi-next)
$ git merge scsi-mkp/for-next
Auto-merging include/linux/blk-mq.h
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/lpfc/lpfc_sli4.h
CONFLICT (content): Merge conflict in drivers/scsi/lpfc/lpfc_sli4.h
Auto-merging drivers/md/dm-rq.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1304 and retry the command.
Resolved 'drivers/scsi/lpfc/lpfc_sli4.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 452eb2c1effc7] Merge remote-tracking branch 'scsi-mkp/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/scsi_lib.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging vhost/linux-next (0d4a3f2abbef7 Revert "vhost: block speculation of translated descriptors")
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (741dc0aa4122c Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1304 and retry the command.
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-remoteproc | 10 +++++++
 MAINTAINERS                                      |  6 ++--
 drivers/remoteproc/da8xx_remoteproc.c            |  4 +--
 drivers/remoteproc/keystone_remoteproc.c         |  4 ---
 drivers/remoteproc/qcom_common.c                 |  4 +--
 drivers/remoteproc/qcom_q6v5.c                   | 35 ++++--------------------
 drivers/remoteproc/qcom_q6v5_mss.c               |  4 +--
 drivers/remoteproc/remoteproc_sysfs.c            | 11 ++++++++
 drivers/remoteproc/stm32_rproc.c                 | 14 ++++++++++
 drivers/rpmsg/qcom_glink_native.c                |  2 +-
 drivers/rpmsg/qcom_glink_smem.c                  |  2 +-
 drivers/rpmsg/rpmsg_core.c                       |  8 +++---
 drivers/rpmsg/rpmsg_internal.h                   |  5 ++--
 drivers/rpmsg/virtio_rpmsg_bus.c                 |  2 +-
 samples/rpmsg/rpmsg_client_sample.c              | 10 ++++---
 15 files changed, 64 insertions(+), 57 deletions(-)
Merging gpio/for-next (367677d498390 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio-brgl/gpio/for-next (b630cea7bee7c gpio: mxc: Only get the second IRQ when there is more than one IRQ)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-mxc.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging gpio-intel/for-next (85af79659f455 MAINTAINERS: Remove stale record for gpio-intel-mid.c)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (cb0438e443608 pinctrl: meson-gxbb: Fix wrong pinning definition for uart_c)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (55dac43747be9 pinctrl: intel: mark intel_pin_to_gpio __maybe_unused)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (10971e2ab6eb8 pinctrl: samsung: Fix device node refcount leaks in init code)
$ git merge pinctrl-samsung/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1304 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/pinctrl/samsung/pinctrl-exynos.c  | 14 +++++++++++---
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c |  6 +++++-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c |  6 +++++-
 drivers/pinctrl/samsung/pinctrl-samsung.c | 10 ++++++++--
 4 files changed, 29 insertions(+), 7 deletions(-)
Merging pwm/for-next (6cf9481b440da pwm: Fallback to the static lookup-list when acpi_pwm_get fails)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (318759b4737c3 signal/x86: Move tsk inside of CONFIG_MEMORY_FAILURE in do_sigbus)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (aecea57f84b05 ktest: Fix some typos in config-bisect.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (58be0106c5306 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (ce54eab71e210 kunit: fix failure to build without printk)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/tpm2/Makefile
CONFLICT (content): Merge conflict in tools/testing/selftests/tpm2/Makefile
Auto-merging kernel/Makefile
Auto-merging Makefile
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1271 and retry the command.
Resolved 'tools/testing/selftests/tpm2/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5b64c6117cf83] Merge remote-tracking branch 'kselftest/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/dev-tools/index.rst                  |    1 +
 Documentation/dev-tools/kunit/api/index.rst        |   16 +
 Documentation/dev-tools/kunit/api/test.rst         |   11 +
 Documentation/dev-tools/kunit/faq.rst              |   62 +
 Documentation/dev-tools/kunit/index.rst            |   79 ++
 Documentation/dev-tools/kunit/start.rst            |  180 +++
 Documentation/dev-tools/kunit/usage.rst            |  576 ++++++++
 Kconfig                                            |    2 +
 MAINTAINERS                                        |   13 +
 Makefile                                           |    2 +
 arch/um/configs/kunit_defconfig                    |    3 +
 include/kunit/assert.h                             |  356 +++++
 include/kunit/string-stream.h                      |   51 +
 include/kunit/test.h                               | 1490 ++++++++++++++++++++
 include/kunit/try-catch.h                          |   75 +
 kernel/Makefile                                    |    2 +
 kernel/sysctl-test.c                               |  392 +++++
 kunit/Kconfig                                      |   38 +
 kunit/Makefile                                     |    9 +
 kunit/assert.c                                     |  141 ++
 kunit/example-test.c                               |   88 ++
 kunit/string-stream-test.c                         |   52 +
 kunit/string-stream.c                              |  217 +++
 kunit/test-test.c                                  |  331 +++++
 kunit/test.c                                       |  478 +++++++
 kunit/try-catch.c                                  |  118 ++
 lib/Kconfig.debug                                  |   11 +
 tools/objtool/check.c                              |    1 +
 tools/testing/kunit/.gitignore                     |    3 +
