$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 drivers/staging/fsl-dpaa2/ethsw/dpsw.h             |   2 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw.h            |   2 +-
 drivers/staging/goldfish/goldfish_audio.c          |  10 -
 drivers/staging/greybus/Kconfig                    |   1 +
 drivers/staging/greybus/TODO                       |   2 -
 drivers/staging/greybus/arche-apb-ctrl.c           | 152 +++----
 drivers/staging/greybus/arche-platform.c           | 124 ++----
 drivers/staging/greybus/gpio.c                     | 156 +-------
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |  12 +-
 drivers/staging/gs_fpgaboot/gs_fpgaboot.h          |  12 +-
 drivers/staging/gs_fpgaboot/io.c                   |  16 +-
 drivers/staging/gs_fpgaboot/io.h                   |  12 +-
 drivers/staging/mt7621-dma/Kconfig                 |   6 -
 drivers/staging/mt7621-dma/Makefile                |   1 -
 drivers/staging/mt7621-dts/gbpc1.dts               |   4 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |  55 ++-
 drivers/staging/mt7621-pci-phy/Kconfig             |   7 +
 drivers/staging/mt7621-pci-phy/Makefile            |   1 +
 drivers/staging/mt7621-pci-phy/TODO                |   4 +
 .../mt7621-pci-phy/mediatek,mt7621-pci-phy.txt     |  54 +++
 drivers/staging/mt7621-pci-phy/pci-mt7621-phy.c    | 387 ++++++++++++++++++
 drivers/staging/mt7621-pci/pci-mt7621.c            | 255 ++----------
 drivers/staging/mt7621-pinctrl/Kconfig             |   1 +
 drivers/staging/mt7621-pinctrl/pinctrl-rt2880.c    |  41 +-
 drivers/staging/ralink-gdma/Kconfig                |   6 +
 drivers/staging/ralink-gdma/Makefile               |   3 +
 .../{mt7621-dma => ralink-gdma}/ralink-gdma.c      |   6 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   8 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |  12 +-
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |   4 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   6 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |  12 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |  44 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |  38 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |  18 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |   2 +-
 drivers/staging/rtl8188eu/include/wlan_bssdef.h    |   6 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |  34 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |   8 +-
 drivers/staging/rtl8188eu/os_dep/rtw_android.c     |   2 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |   6 +-
 drivers/staging/rtl8192e/dot11d.c                  |  18 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |   8 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   6 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |   2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |   8 +-
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |   6 +-
 drivers/staging/rtl8192e/rtllib_crypt_tkip.c       |   2 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |   2 +-
 drivers/staging/rtl8712/ieee80211.c                |   2 +-
 drivers/staging/rtl8712/rtl8712_led.c              |   6 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |   2 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |   4 +-
 drivers/staging/rtl8712/rtl871x_sta_mgt.c          |   2 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |   8 +-
 drivers/staging/rtl8712/usb_intf.c                 |  16 -
 drivers/staging/rtlwifi/rtl8822be/fw.c             |   2 +
 drivers/staging/rts5208/ms.c                       |   5 +-
 drivers/staging/rts5208/sd.c                       |   7 +-
 drivers/staging/speakup/Kconfig                    |  32 +-
 drivers/staging/wilc1000/host_interface.c          |   5 +-
 drivers/staging/wlan-ng/prism2fw.c                 |   5 +-
 82 files changed, 1398 insertions(+), 1215 deletions(-)
 create mode 100644 drivers/staging/erofs/Documentation/filesystems/erofs.txt
 create mode 100644 drivers/staging/mt7621-pci-phy/Kconfig
 create mode 100644 drivers/staging/mt7621-pci-phy/Makefile
 create mode 100644 drivers/staging/mt7621-pci-phy/TODO
 create mode 100644 drivers/staging/mt7621-pci-phy/mediatek,mt7621-pci-phy.txt
 create mode 100644 drivers/staging/mt7621-pci-phy/pci-mt7621-phy.c
 create mode 100644 drivers/staging/ralink-gdma/Kconfig
 create mode 100644 drivers/staging/ralink-gdma/Makefile
 rename drivers/staging/{mt7621-dma => ralink-gdma}/ralink-gdma.c (99%)
Merging mux/for-next (a1ad5ff63944 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging icc/icc-next (714e53a78f6f interconnect: Revert to previous config if any request fails)
$ git merge icc/icc-next
Auto-merging drivers/Makefile
Auto-merging arch/arm64/boot/dts/qcom/sdm845.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/interconnect/interconnect.txt         |  60 ++
 .../bindings/interconnect/qcom,sdm845.txt          |  24 +
 Documentation/interconnect/interconnect.rst        |  94 +++
 MAINTAINERS                                        |  10 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   6 +
 drivers/Kconfig                                    |   2 +
 drivers/Makefile                                   |   1 +
 drivers/interconnect/Kconfig                       |  15 +
 drivers/interconnect/Makefile                      |   6 +
 drivers/interconnect/core.c                        | 799 ++++++++++++++++++++
 drivers/interconnect/qcom/Kconfig                  |  13 +
 drivers/interconnect/qcom/Makefile                 |   5 +
 drivers/interconnect/qcom/sdm845.c                 | 838 +++++++++++++++++++++
 include/dt-bindings/interconnect/qcom,sdm845.h     | 143 ++++
 include/linux/interconnect-provider.h              | 142 ++++
 include/linux/interconnect.h                       |  59 ++
 16 files changed, 2217 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/interconnect/interconnect.txt
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sdm845.txt
 create mode 100644 Documentation/interconnect/interconnect.rst
 create mode 100644 drivers/interconnect/Kconfig
 create mode 100644 drivers/interconnect/Makefile
 create mode 100644 drivers/interconnect/core.c
 create mode 100644 drivers/interconnect/qcom/Kconfig
 create mode 100644 drivers/interconnect/qcom/Makefile
 create mode 100644 drivers/interconnect/qcom/sdm845.c
 create mode 100644 include/dt-bindings/interconnect/qcom,sdm845.h
 create mode 100644 include/linux/interconnect-provider.h
 create mode 100644 include/linux/interconnect.h
Merging slave-dma/next (8160320bd8eb Merge branch 'topic/imx' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/xilinx/xilinx_dma.c
Auto-merging drivers/dma/imx-sdma.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/dma/snps-dma.txt |   2 -
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |   7 +-
 drivers/dma/at_hdmac.c                             |   5 -
 drivers/dma/bcm2835-dma.c                          |   3 +-
 drivers/dma/dma-jz4780.c                           |   5 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |   2 +-
 drivers/dma/dw/Kconfig                             |   2 +
 drivers/dma/dw/Makefile                            |   2 +-
 drivers/dma/dw/core.c                              | 245 ++++-----------------
 drivers/dma/dw/dw.c                                | 138 ++++++++++++
 drivers/dma/dw/idma32.c                            | 160 ++++++++++++++
 drivers/dma/dw/internal.h                          |  15 +-
 drivers/dma/dw/pci.c                               |  53 +++--
 drivers/dma/dw/platform.c                          |  22 +-
 drivers/dma/dw/regs.h                              |  30 ++-
 drivers/dma/imx-sdma.c                             |   7 +
 drivers/dma/mv_xor.c                               |   5 +-
 drivers/dma/pl330.c                                |   1 -
 drivers/dma/qcom/bam_dma.c                         |   4 +-
 drivers/dma/qcom/hidma_mgmt.c                      |   3 +-
 drivers/dma/sa11x0-dma.c                           |   2 -
 drivers/dma/st_fdma.c                              |   6 +-
 drivers/dma/stm32-dma.c                            |  71 +++++-
 drivers/dma/stm32-dmamux.c                         |  58 ++++-
 drivers/dma/stm32-mdma.c                           |  56 ++++-
 drivers/dma/tegra20-apb-dma.c                      |  45 ++--
 drivers/dma/xilinx/xilinx_dma.c                    | 166 ++++++++------
 drivers/tty/serial/8250/8250_lpss.c                |   1 -
 include/linux/dma/dw.h                             |   9 +-
 include/linux/platform_data/dma-dw.h               |  12 +-
 include/trace/events/tegra_apb_dma.h               |  61 +++++
 31 files changed, 792 insertions(+), 406 deletions(-)
 create mode 100644 drivers/dma/dw/dw.c
 create mode 100644 drivers/dma/dw/idma32.c
 create mode 100644 include/trace/events/tegra_apb_dma.h
Merging cgroup/for-next (0623413ee0ba Merge branch 'for-4.21' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (6de89c8b7dbe Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/hisi_sas/hisi_sas_v3_hw.c
CONFLICT (content): Merge conflict in drivers/scsi/hisi_sas/hisi_sas_v3_hw.c
Auto-merging drivers/scsi/arcmsr/arcmsr_hba.c
CONFLICT (content): Merge conflict in drivers/scsi/arcmsr/arcmsr_hba.c
Resolved 'drivers/scsi/arcmsr/arcmsr_hba.c' using previous resolution.
Resolved 'drivers/scsi/hisi_sas/hisi_sas_v3_hw.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d9e41ee3dcfc] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/Kconfig                   |    2 +-
 drivers/scsi/arcmsr/arcmsr.h           |   13 +-
 drivers/scsi/arcmsr/arcmsr_hba.c       |  332 ++++++---
 drivers/scsi/bnx2i/bnx2i_iscsi.c       |    2 +-
 drivers/scsi/gdth.c                    | 1286 +++++---------------------------
 drivers/scsi/gdth.h                    |   30 -
 drivers/scsi/gdth_ioctl.h              |   89 ---
 drivers/scsi/gdth_proc.c               |  113 +--
 drivers/scsi/gdth_proc.h               |    3 -
 drivers/scsi/hisi_sas/hisi_sas.h       |   47 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c  |  508 +++++++++++++
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c |    9 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c |  174 ++++-
 drivers/scsi/sd.c                      |   62 ++
 drivers/scsi/sd.h                      |   62 --
 15 files changed, 1237 insertions(+), 1495 deletions(-)
Merging scsi-mkp/for-next (326a859b2814 scsi: ufs: Remove select of phy-qcom-ufs from ufs-qcom)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/qla4xxx/ql4_os.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/qla2xxx/qla_isr.c
Auto-merging drivers/scsi/qla2xxx/qla_def.h
Auto-merging drivers/scsi/qla2xxx/qla_attr.c
Merge made by the 'recursive' strategy.
 drivers/scsi/Kconfig               |   2 -
 drivers/scsi/libsas/sas_expander.c |  29 +++-
 drivers/scsi/qla2xxx/qla_attr.c    |  21 ++-
 drivers/scsi/qla2xxx/qla_def.h     |  28 ++++
 drivers/scsi/qla2xxx/qla_gbl.h     |   3 +-
 drivers/scsi/qla2xxx/qla_iocb.c    | 335 ++++++++++++++++++++++++++++++-------
 drivers/scsi/qla2xxx/qla_isr.c     |  11 ++
 drivers/scsi/qla2xxx/qla_os.c      | 205 +++++++++++++++++++++--
 drivers/scsi/qla2xxx/qla_target.c  |   2 +-
 drivers/scsi/qla2xxx/qla_target.h  |   2 +
 drivers/scsi/ufs/Kconfig           |   1 -
 include/scsi/libsas.h              |  56 +++----
 12 files changed, 586 insertions(+), 109 deletions(-)
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (b03f1d919455 virtio_balloon: remove the unnecessary 0-initialization)
$ git merge vhost/linux-next
Auto-merging include/linux/compiler.h
CONFLICT (content): Merge conflict in include/linux/compiler.h
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merging Documentation/memory-barriers.txt
Recorded preimage for 'drivers/net/virtio_net.c'
Resolved 'include/linux/compiler.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/virtio_net.c'.
[master e34d9cf96472] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/memory-barriers.txt | 20 ++++++++++++++++++++
 arch/alpha/include/asm/barrier.h  |  1 +
 drivers/net/virtio_net.c          | 29 ++++++++++++++++++++---------
 drivers/pci/setup-bus.c           | 10 ++++++++++
 drivers/virtio/virtio_balloon.c   |  6 ++++--
 drivers/virtio/virtio_ring.c      | 13 +++++++++----
 include/asm-generic/barrier.h     | 18 ++++++++++++++++++
 include/linux/compiler.h          |  6 +++++-
 8 files changed, 87 insertions(+), 16 deletions(-)
Merging rpmsg/for-next (e9856d7eb6e4 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |  6 ++
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   | 64 +++++++++++++++++++++-
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |  5 ++
 drivers/remoteproc/qcom_q6v5_mss.c                 | 12 +++-
 drivers/remoteproc/qcom_wcnss.c                    |  2 +-
 drivers/remoteproc/remoteproc_debugfs.c            | 26 +++++++++
 drivers/rpmsg/rpmsg_core.c                         |  3 +-
 include/linux/remoteproc.h                         |  4 +-
 8 files changed, 114 insertions(+), 8 deletions(-)
Merging gpio/for-next (08589fe40380 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-mvebu.c         | 11 +++++++++++
 drivers/gpio/gpio-sama5d2-piobu.c | 20 ++++++++------------
 drivers/gpio/gpiolib-acpi.c       |  5 ++++-
 3 files changed, 23 insertions(+), 13 deletions(-)
Merging gpio-brgl/gpio/for-next (0bfb75115506 Documentation: gpio: driver: fix wire name for I2C)
$ git merge gpio-brgl/gpio/for-next
Auto-merging drivers/gpio/gpio-pca953x.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/gpio/gpio-pca953x.txt | 1 +
 Documentation/driver-api/gpio/driver.rst                | 2 +-
 drivers/gpio/gpio-madera.c                              | 2 +-
 drivers/gpio/gpio-pca953x.c                             | 1 +
 4 files changed, 4 insertions(+), 2 deletions(-)
Merging pinctrl/for-next (489d4832bfba Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../pinctrl/marvell,armada-37xx-pinctrl.txt        |  24 +-
 drivers/pinctrl/freescale/Kconfig                  |   7 +
 drivers/pinctrl/freescale/Makefile                 |   1 +
 drivers/pinctrl/freescale/pinctrl-imx8qm.c         | 326 +++++++++++++++++++++
 drivers/pinctrl/mediatek/Kconfig                   |   3 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   8 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |  11 +-
 drivers/pinctrl/pinctrl-amd.c                      |   2 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   3 +-
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |   4 +-
 10 files changed, 373 insertions(+), 16 deletions(-)
 create mode 100644 drivers/pinctrl/freescale/pinctrl-imx8qm.c
Merging pinctrl-samsung/for-next (651022382c7f Linux 4.20-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (7ca17b207127 pwm: imx: Signedness bug in imx_pwm_get_state())
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 drivers/pwm/Kconfig                    |  17 ++-
 drivers/pwm/Makefile                   |   3 +-
 drivers/pwm/core.c                     |  10 +-
 drivers/pwm/pwm-imx1.c                 | 199 ++++++++++++++++++++++++++++++
 drivers/pwm/{pwm-imx.c => pwm-imx27.c} | 217 +++++++++------------------------
 include/linux/pwm.h                    |  37 +++---
 6 files changed, 293 insertions(+), 190 deletions(-)
 create mode 100644 drivers/pwm/pwm-imx1.c
 rename drivers/pwm/{pwm-imx.c => pwm-imx27.c} (59%)
Merging userns/for-next (ee17e5d6201c signal: Make siginmask safe when passed a signal of 0)
$ git merge userns/for-next
Merge made by the 'recursive' strategy.
 include/linux/signal.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (05cbbb6f9ed5 drivers/char/random.c: make primary_crng static)
$ git merge random/dev
Auto-merging drivers/char/random.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging kselftest/next (bfeffd155283 Linux 5.0-rc1)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (b1788424aa2e y2038: add 64-bit time_t syscalls to all 32-bit architectures)
$ git merge y2038/y2038
Auto-merging ipc/mqueue.c
Removing arch/sh/include/uapi/asm/unistd_32.h
Merge made by the 'recursive' strategy.
 arch/Kconfig                                |   2 +-
 arch/alpha/include/asm/unistd.h             |  21 --
 arch/alpha/include/uapi/asm/unistd.h        |  10 +
 arch/alpha/kernel/osf_sys.c                 |   5 +-
 arch/alpha/kernel/syscalls/syscall.tbl      |  22 +-
 arch/arm/include/asm/unistd.h               |   5 +-
 arch/arm/kernel/sys_oabi-compat.c           |   8 +-
 arch/arm/tools/syscall.tbl                  |  85 +++---
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |  99 +++++--
 arch/ia64/include/asm/unistd.h              |  14 -
 arch/ia64/include/uapi/asm/unistd.h         |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |  11 +-
 arch/m68k/include/asm/unistd.h              |   4 +-
 arch/m68k/kernel/syscalls/syscall.tbl       |  88 ++++--
 arch/microblaze/include/asm/unistd.h        |   4 +-
 arch/microblaze/kernel/syscalls/syscall.tbl |  83 +++---
 arch/mips/include/asm/unistd.h              |  20 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl   |  77 ++++--
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   7 +-
 arch/mips/kernel/syscalls/syscall_o32.tbl   |  85 ++++--
 arch/parisc/include/asm/unistd.h            |  15 +-
 arch/parisc/kernel/syscalls/syscall.tbl     | 109 ++++++--
 arch/powerpc/include/asm/unistd.h           |   8 +-
 arch/powerpc/kernel/syscalls/syscall.tbl    | 134 +++++++--
 arch/s390/include/asm/unistd.h              |   7 +-
 arch/s390/kernel/syscalls/syscall.tbl       |  87 ++++--
 arch/sh/include/asm/unistd.h                |   4 +-
 arch/sh/include/uapi/asm/unistd_32.h        | 403 ----------------------------
 arch/sh/kernel/syscalls/syscall.tbl         |  88 ++++--
 arch/sparc/include/asm/unistd.h             |  13 +-
 arch/sparc/kernel/sys_sparc_64.c            |  61 ++++-
 arch/sparc/kernel/syscalls/syscall.tbl      | 116 ++++++--
 arch/x86/entry/syscalls/syscall_32.tbl      |  85 ++++--
 arch/x86/entry/syscalls/syscall_64.tbl      |   4 +-
 arch/x86/include/asm/unistd.h               |   8 +-
 arch/xtensa/include/asm/unistd.h            |  14 +-
 arch/xtensa/kernel/syscalls/syscall.tbl     |  78 ++++--
 drivers/ptp/ptp_clock.c                     |   2 +-
 fs/aio.c                                    |  10 +-
 fs/select.c                                 |   4 +-
 fs/timerfd.c                                |   4 +-
 fs/utimes.c                                 |  10 +-
 include/linux/compat.h                      | 104 +------
 include/linux/posix-clock.h                 |   2 +-
 include/linux/syscalls.h                    |  68 ++++-
 include/linux/time32.h                      |  32 ++-
 include/linux/time64.h                      |   8 -
 include/linux/timex.h                       |   4 +-
 include/uapi/asm-generic/unistd.h           | 103 ++++---
 include/uapi/linux/time.h                   |   4 -
 include/uapi/linux/timex.h                  |  39 +++
 ipc/mqueue.c                                |  16 +-
 ipc/msg.c                                   |  39 ++-
 ipc/sem.c                                   |  41 ++-
 ipc/shm.c                                   |  40 ++-
 ipc/syscall.c                               |  12 +-
 ipc/util.h                                  |  21 +-
 kernel/compat.c                             |  64 -----
 kernel/futex.c                              |   2 +-
 kernel/sched/core.c                         |   5 +-
 kernel/signal.c                             |   2 +-
 kernel/sys_ni.c                             |  21 +-
 kernel/time/hrtimer.c                       |   2 +-
 kernel/time/ntp.c                           |  18 +-
 kernel/time/ntp_internal.h                  |   2 +-
 kernel/time/posix-clock.c                   |   2 +-
 kernel/time/posix-stubs.c                   |  25 +-
 kernel/time/posix-timers.c                  |  72 +++--
 kernel/time/posix-timers.h                  |   2 +-
 kernel/time/time.c                          |  92 ++++++-
 kernel/time/timekeeping.c                   |   4 +-
 net/compat.c                                |   2 +-
 scripts/checksyscalls.sh                    |  40 +++
 74 files changed, 1544 insertions(+), 1262 deletions(-)
 delete mode 100644 arch/sh/include/uapi/asm/unistd_32.h
Merging livepatching/for-next (e1fd0398d1e7 Merge branch 'for-5.1/fake-signal' into for-next)
$ git merge livepatching/for-next
Auto-merging lib/Kconfig.debug
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-kernel-livepatch   |  12 -
 Documentation/livepatch/callbacks.txt              | 489 +-----------
 Documentation/livepatch/cumulative-patches.txt     | 102 +++
 Documentation/livepatch/livepatch.txt              | 182 +++--
 MAINTAINERS                                        |   1 +
 include/linux/livepatch.h                          |  50 +-
 kernel/livepatch/core.c                            | 822 +++++++++++++--------
 kernel/livepatch/core.h                            |   5 +
 kernel/livepatch/patch.c                           |  57 +-
 kernel/livepatch/patch.h                           |   5 +-
 kernel/livepatch/transition.c                      | 124 ++--
 kernel/livepatch/transition.h                      |   1 -
 lib/Kconfig.debug                                  |  22 +-
 lib/Makefile                                       |   2 +
 lib/livepatch/Makefile                             |  15 +
 lib/livepatch/test_klp_atomic_replace.c            |  57 ++
 lib/livepatch/test_klp_callbacks_busy.c            |  43 ++
 lib/livepatch/test_klp_callbacks_demo.c            | 121 +++
 lib/livepatch/test_klp_callbacks_demo2.c           |  93 +++
 lib/livepatch/test_klp_callbacks_mod.c             |  24 +
 lib/livepatch/test_klp_livepatch.c                 |  51 ++
 lib/livepatch/test_klp_shadow_vars.c               | 236 ++++++
 samples/livepatch/livepatch-callbacks-demo.c       |  13 +-
 samples/livepatch/livepatch-sample.c               |  13 +-
 samples/livepatch/livepatch-shadow-fix1.c          |  14 +-
 samples/livepatch/livepatch-shadow-fix2.c          |  14 +-
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/livepatch/Makefile         |   8 +
 tools/testing/selftests/livepatch/README           |  43 ++
 tools/testing/selftests/livepatch/config           |   1 +
 tools/testing/selftests/livepatch/functions.sh     | 203 +++++
 .../testing/selftests/livepatch/test-callbacks.sh  | 587 +++++++++++++++
 .../testing/selftests/livepatch/test-livepatch.sh  | 168 +++++
 .../selftests/livepatch/test-shadow-vars.sh        |  60 ++
 34 files changed, 2603 insertions(+), 1036 deletions(-)
 create mode 100644 Documentation/livepatch/cumulative-patches.txt
 create mode 100644 lib/livepatch/Makefile
 create mode 100644 lib/livepatch/test_klp_atomic_replace.c
 create mode 100644 lib/livepatch/test_klp_callbacks_busy.c
 create mode 100644 lib/livepatch/test_klp_callbacks_demo.c
 create mode 100644 lib/livepatch/test_klp_callbacks_demo2.c
 create mode 100644 lib/livepatch/test_klp_callbacks_mod.c
 create mode 100644 lib/livepatch/test_klp_livepatch.c
 create mode 100644 lib/livepatch/test_klp_shadow_vars.c
 create mode 100644 tools/testing/selftests/livepatch/Makefile
 create mode 100644 tools/testing/selftests/livepatch/README
 create mode 100644 tools/testing/selftests/livepatch/config
 create mode 100644 tools/testing/selftests/livepatch/functions.sh
 create mode 100755 tools/testing/selftests/livepatch/test-callbacks.sh
 create mode 100755 tools/testing/selftests/livepatch/test-livepatch.sh
 create mode 100755 tools/testing/selftests/livepatch/test-shadow-vars.sh
Merging coresight/next (675e806209e0 coresight: Use of_node_name_eq for node name comparisons)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-cpu-debug.c |  4 ++++
 drivers/hwtracing/coresight/coresight-stm.c       | 12 ++++--------
 drivers/hwtracing/coresight/of_coresight.c        |  4 ++--
 3 files changed, 10 insertions(+), 10 deletions(-)
Merging rtc/rtc-next (c8c97a4fb52c rtc: isl1208: fix negative digital trim reporting)
$ git merge rtc/rtc-next
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/rtc/rtc.txt      |   2 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 MAINTAINERS                                        |   6 +
 drivers/rtc/Kconfig                                |   9 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/lib.c                                  |   6 +-
 drivers/rtc/rtc-isl1208.c                          |   9 +-
 drivers/rtc/rtc-pcf8523.c                          |   1 +
 drivers/rtc/rtc-sd3078.c                           | 232 +++++++++++++++++++++
 9 files changed, 260 insertions(+), 7 deletions(-)
 create mode 100644 drivers/rtc/rtc-sd3078.c
Merging nvdimm/libnvdimm-for-next (8a6f7591ddf5 Merge branch 'for-5.0/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (3b0548784079 eeprom: at24: remove at24_platform_data)
$ git merge at24/at24/for-next
Removing include/linux/platform_data/at24.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |   1 -
 arch/arm/mach-davinci/board-da830-evm.c    |  13 +--
 arch/arm/mach-davinci/board-da850-evm.c    |  28 -----
 arch/arm/mach-davinci/board-dm365-evm.c    |  13 +--
 arch/arm/mach-davinci/board-dm644x-evm.c   |  13 +--
 arch/arm/mach-davinci/board-dm646x-evm.c   |  13 +--
 arch/arm/mach-davinci/board-mityomapl138.c |  38 ++++---
 arch/arm/mach-davinci/board-sffsdr.c       |  13 ++-
 arch/arm/mach-davinci/common.c             |  15 ---
 drivers/misc/eeprom/at24.c                 | 162 +++++++++++++----------------
 include/linux/davinci_emac.h               |   1 -
 include/linux/platform_data/at24.h         |  60 -----------
 12 files changed, 122 insertions(+), 248 deletions(-)
 delete mode 100644 include/linux/platform_data/at24.h
Merging ntb/ntb-next (d9842b39e9ec ntb_hw_switchtec: Added support of >=4G memory windows)
$ git merge ntb/ntb-next
Auto-merging include/linux/switchtec.h
Auto-merging drivers/ntb/hw/mscc/ntb_hw_switchtec.c
Merge made by the 'recursive' strategy.
