$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
Removing drivers/staging/kpc2000/kpc_spi/spi_parts.h
Removing drivers/staging/kpc2000/kpc_spi/spi_driver.c
Removing drivers/staging/kpc2000/kpc_spi/Makefile
Removing drivers/staging/kpc2000/kpc_i2c/i2c_driver.c
Removing drivers/staging/kpc2000/kpc_i2c/fileops.c
Removing drivers/staging/kpc2000/kpc_i2c/Makefile
Auto-merging drivers/staging/kpc2000/kpc_dma/fileops.c
Removing drivers/staging/kpc2000/kpc2000/kp2000_module.c
Removing drivers/staging/kpc2000/kpc2000/fileops.c
Auto-merging drivers/staging/kpc2000/Kconfig
Auto-merging drivers/iio/frequency/ad9523.c
Auto-merging drivers/iio/dac/ds4424.c
Auto-merging drivers/iio/adc/mt6577_auxadc.c
Auto-merging drivers/iio/adc/at91_adc.c
Auto-merging drivers/iio/accel/kxsd9-spi.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/iio/light/tsl2772.txt
Removing Documentation/devicetree/bindings/iio/light/tsl2583.txt
Removing Documentation/devicetree/bindings/iio/light/isl29018.txt
Removing Documentation/devicetree/bindings/iio/accel/adxl345.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-iio-cros-ec    |   10 +-
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |   72 ++
 .../devicetree/bindings/iio/accel/adxl345.txt      |   39 -
 .../devicetree/bindings/iio/adc/mt6577_auxadc.txt  |    2 +
 .../devicetree/bindings/iio/light/isl29018.txt     |   27 -
 .../devicetree/bindings/iio/light/isl29018.yaml    |   56 ++
 .../devicetree/bindings/iio/light/tsl2583.txt      |   25 -
 .../devicetree/bindings/iio/light/tsl2583.yaml     |   46 +
 .../devicetree/bindings/iio/light/tsl2772.txt      |   42 -
 .../devicetree/bindings/iio/light/tsl2772.yaml     |   83 ++
 MAINTAINERS                                        |   12 +
 drivers/iio/accel/adxl372_spi.c                    |    9 +
 drivers/iio/accel/kxsd9-spi.c                      |    9 +
 drivers/iio/adc/at91-sama5d2_adc.c                 |   12 +-
 drivers/iio/adc/at91_adc.c                         |    4 +-
 drivers/iio/adc/mt6577_auxadc.c                    |   54 +-
 drivers/iio/adc/rcar-gyroadc.c                     |    4 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |    6 +
 drivers/iio/adc/stm32-dfsdm-core.c                 |    8 +-
 drivers/iio/adc/stmpe-adc.c                        |   40 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |    5 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |   14 +
 drivers/iio/dac/ad5758.c                           |   18 +-
 drivers/iio/dac/ds4424.c                           |    6 -
 drivers/iio/frequency/ad9523.c                     |    8 +-
 drivers/iio/temperature/maxim_thermocouple.c       |   10 +
 drivers/staging/erofs/Makefile                     |    2 +-
 drivers/staging/erofs/inode.c                      |   34 +-
 drivers/staging/erofs/internal.h                   |    2 +
 drivers/staging/erofs/namei.c                      |    1 +
 drivers/staging/erofs/unzip_pagevec.h              |    5 +-
 drivers/staging/fieldbus/anybuss/arcx-anybus.c     |   44 +-
 drivers/staging/fieldbus/dev_core.c                |    6 +-
 drivers/staging/fsl-dpaa2/Kconfig                  |    8 +-
 drivers/staging/gasket/gasket_core.c               |    6 +-
 drivers/staging/gasket/gasket_ioctl.c              |    3 +-
 drivers/staging/gasket/gasket_page_table.c         |   14 +-
 drivers/staging/iio/adc/Kconfig                    |    3 +
 drivers/staging/iio/addac/adt7316.c                |    2 +-
 drivers/staging/kpc2000/Kconfig                    |    4 +-
 drivers/staging/kpc2000/Makefile                   |    4 +-
 drivers/staging/kpc2000/TODO                       |    3 -
 drivers/staging/kpc2000/kpc2000/Makefile           |    2 +-
 drivers/staging/kpc2000/kpc2000/cell_probe.c       |  753 ++++++++-------
 drivers/staging/kpc2000/kpc2000/core.c             | 1006 ++++++++++++--------
 drivers/staging/kpc2000/kpc2000/dma_common_defs.h  |   19 -
 drivers/staging/kpc2000/kpc2000/fileops.c          |  131 ---
 drivers/staging/kpc2000/kpc2000/kp2000_module.c    |   54 --
 drivers/staging/kpc2000/kpc2000/pcie.h             |  125 ++-
 drivers/staging/kpc2000/kpc2000/uapi.h             |   22 +-
 drivers/staging/kpc2000/kpc2000_i2c.c              |  652 +++++++++++++
 drivers/staging/kpc2000/kpc2000_spi.c              |  552 +++++++++++
 drivers/staging/kpc2000/kpc_dma/dma.c              |  138 +--
 drivers/staging/kpc2000/kpc_dma/fileops.c          |  220 +++--
 drivers/staging/kpc2000/kpc_dma/kpc_dma_driver.c   |  119 +--
 drivers/staging/kpc2000/kpc_dma/kpc_dma_driver.h   |   32 +-
 drivers/staging/kpc2000/kpc_i2c/Makefile           |    4 -
 drivers/staging/kpc2000/kpc_i2c/fileops.c          |  181 ----
 drivers/staging/kpc2000/kpc_i2c/i2c_driver.c       |  699 --------------
 drivers/staging/kpc2000/kpc_spi/Makefile           |    4 -
 drivers/staging/kpc2000/kpc_spi/spi_driver.c       |  507 ----------
 drivers/staging/kpc2000/kpc_spi/spi_parts.h        |   48 -
 drivers/staging/ks7010/ks7010_sdio.c               |    2 +-
 drivers/staging/ks7010/ks_hostif.c                 |    7 +-
 drivers/staging/most/Kconfig                       |    2 +-
 drivers/staging/mt7621-dma/mtk-hsdma.c             |    5 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |    3 +-
 drivers/staging/pi433/pi433_if.c                   |    5 +-
 drivers/staging/pi433/rf69.c                       |    4 +-
 drivers/staging/pi433/rf69_registers.h             |    2 +-
 drivers/staging/rtl8188eu/Kconfig                  |    4 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   26 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |   14 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |    8 +-
 drivers/staging/rtl8188eu/os_dep/rtw_android.c     |    2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |    4 +-
 .../staging/rtl8192u/ieee80211/ieee80211_module.c  |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |   33 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |   13 +-
 .../rtl8192u/ieee80211/ieee80211_softmac_wx.c      |    4 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |   58 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |   36 +-
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |   10 +-
 drivers/staging/rtl8712/rtl8712_xmit.c             |    2 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |    4 +-
 drivers/staging/rtl8712/rtl871x_mp.c               |   14 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |   14 +-
 drivers/staging/rtl8712/rtl871x_security.c         |    4 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |   12 +-
 drivers/staging/rtl8712/wifi.h                     |   11 -
 drivers/staging/rtl8723bs/Kconfig                  |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |   15 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |    2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   65 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |    2 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |   54 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |    2 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |   60 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.c   |    4 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.c  |    2 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.c   |    2 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |    6 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |    2 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |   11 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |    5 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |    1 -
 drivers/staging/rtl8723bs/include/rtw_ap.h         |    2 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   34 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |  452 +++++----
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |   18 +-
 drivers/staging/rts5208/rtsx_chip.c                |   20 +-
 drivers/staging/speakup/serialio.h                 |    3 -
 drivers/staging/unisys/Kconfig                     |    4 +-
 drivers/staging/unisys/visornic/visornic_main.c    |    4 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |   11 +-
 .../vc04_services/bcm2835-camera/controls.c        |    5 +-
 .../vc04_services/bcm2835-camera/mmal-msg.h        |    4 +-
 .../interface/vchiq_arm/vchiq_2835_arm.c           |    2 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   85 +-
 .../interface/vchiq_arm/vchiq_connected.c          |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |   53 +-
 .../interface/vchiq_arm/vchiq_debugfs.c            |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_util.c |    6 +-
 drivers/staging/vt6655/Kconfig                     |    5 +-
 drivers/staging/vt6656/Kconfig                     |    5 +-
 drivers/staging/vt6656/baseband.c                  |  130 ++-
 drivers/staging/vt6656/baseband.h                  |    8 +-
 drivers/staging/vt6656/card.c                      |   20 +-
 drivers/staging/vt6656/firmware.c                  |   91 +-
 drivers/staging/vt6656/int.c                       |    8 +-
 drivers/staging/vt6656/int.h                       |    2 +-
 drivers/staging/vt6656/mac.c                       |   19 +-
 drivers/staging/vt6656/mac.h                       |    6 +-
 drivers/staging/vt6656/main_usb.c                  |  230 +++--
 drivers/staging/vt6656/rf.c                        |   38 +-
 drivers/staging/vt6656/rf.h                        |    2 +-
 drivers/staging/vt6656/usbpipe.c                   |  115 ++-
 drivers/staging/vt6656/usbpipe.h                   |    4 +-
 drivers/staging/wilc1000/wilc_wlan.c               |    3 -
 drivers/staging/wlan-ng/cfg80211.c                 |   14 +-
 142 files changed, 4028 insertions(+), 3957 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/accel/adi,adxl345.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/accel/adxl345.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/light/isl29018.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/isl29018.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/tsl2583.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/tsl2583.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/tsl2772.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/tsl2772.yaml
 delete mode 100644 drivers/staging/kpc2000/kpc2000/fileops.c
 delete mode 100644 drivers/staging/kpc2000/kpc2000/kp2000_module.c
 create mode 100644 drivers/staging/kpc2000/kpc2000_i2c.c
 create mode 100644 drivers/staging/kpc2000/kpc2000_spi.c
 delete mode 100644 drivers/staging/kpc2000/kpc_i2c/Makefile
 delete mode 100644 drivers/staging/kpc2000/kpc_i2c/fileops.c
 delete mode 100644 drivers/staging/kpc2000/kpc_i2c/i2c_driver.c
 delete mode 100644 drivers/staging/kpc2000/kpc_spi/Makefile
 delete mode 100644 drivers/staging/kpc2000/kpc_spi/spi_driver.c
 delete mode 100644 drivers/staging/kpc2000/kpc_spi/spi_parts.h
Merging mux/for-next (561eb7335f13 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging drivers/i2c/muxes/i2c-demux-pinctrl.c
Removing Documentation/devicetree/bindings/mux/mmio-mux.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mux/mmio-mux.txt |  60 ----------
 Documentation/devicetree/bindings/mux/reg-mux.txt  | 129 +++++++++++++++++++++
 drivers/mux/Kconfig                                |  12 +-
 drivers/mux/mmio.c                                 |   6 +-
 4 files changed, 140 insertions(+), 67 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mux/mmio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/reg-mux.txt
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (7b11ef9653d2 dmaengine: stm32: use to_platform_device())
$ git merge slave-dma/next
Removing include/linux/sudmac.h
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/soc/tegra/fuse/fuse-tegra20.c
Auto-merging drivers/dma/xilinx/xilinx_dma.c
Auto-merging drivers/dma/stm32-dmamux.c
Auto-merging drivers/dma/stm32-dma.c
Removing drivers/dma/sh/sudmac.c
Auto-merging drivers/dma/mmp_tdma.c
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/dma-jz4780.c
CONFLICT (content): Merge conflict in drivers/dma/dma-jz4780.c
Auto-merging drivers/dma/dma-axi-dmac.c
Resolved 'drivers/dma/dma-jz4780.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c802b22fa97e] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 drivers/dma/dma-axi-dmac.c            |  29 ++-
 drivers/dma/dma-jz4780.c              |   9 +-
 drivers/dma/dmaengine.c               |  10 +-
 drivers/dma/imx-sdma.c                |   9 +-
 drivers/dma/mmp_tdma.c                |  10 +-
 drivers/dma/mxs-dma.c                 |   8 +-
 drivers/dma/of-dma.c                  |   4 +-
 drivers/dma/sh/Kconfig                |   6 -
 drivers/dma/sh/Makefile               |   1 -
 drivers/dma/sh/rcar-dmac.c            |   6 +-
 drivers/dma/sh/sudmac.c               | 414 ----------------------------------
 drivers/dma/sh/usb-dmac.c             |   6 +-
 drivers/dma/stm32-dma.c               |   1 -
 drivers/dma/stm32-dmamux.c            |   6 +-
 drivers/dma/xilinx/xilinx_dma.c       |   4 +-
 drivers/soc/tegra/fuse/fuse-tegra20.c |   2 +-
 include/linux/dmaengine.h             |  12 +-
 include/linux/platform_data/dma-imx.h |   1 -
 include/linux/sudmac.h                |  52 -----
 19 files changed, 63 insertions(+), 527 deletions(-)
 delete mode 100644 drivers/dma/sh/sudmac.c
 delete mode 100644 include/linux/sudmac.h
Merging cgroup/for-next (a5e112e6424a cgroup: add cgroup_parse_float())
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/cgroup.h
Auto-merging include/linux/cgroup-defs.h
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/cgroup-v2.rst |   6 ++
 Documentation/cgroup-v1/hugetlb.txt     |  22 +++--
 include/linux/cgroup-defs.h             |   1 +
 include/linux/cgroup.h                  |  16 +++-
 kernel/cgroup/cgroup.c                  | 145 +++++++++++++++++++++++++-------
 kernel/exit.c                           |   2 +-
 6 files changed, 150 insertions(+), 42 deletions(-)
Merging scsi/for-next (1c5176c3dd8c Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging lib/sg_pool.c
Auto-merging include/scsi/scsi_transport_spi.h
CONFLICT (content): Merge conflict in include/scsi/scsi_transport_spi.h
Auto-merging include/scsi/scsi_transport_iscsi.h
CONFLICT (content): Merge conflict in include/scsi/scsi_transport_iscsi.h
Auto-merging include/scsi/scsi_transport_fc.h
CONFLICT (content): Merge conflict in include/scsi/scsi_transport_fc.h
Auto-merging include/scsi/scsi_transport.h
CONFLICT (content): Merge conflict in include/scsi/scsi_transport.h
Auto-merging include/scsi/scsi_bsg_iscsi.h
CONFLICT (content): Merge conflict in include/scsi/scsi_bsg_iscsi.h
Auto-merging include/scsi/sas_ata.h
CONFLICT (content): Merge conflict in include/scsi/sas_ata.h
Auto-merging include/scsi/sas.h
CONFLICT (content): Merge conflict in include/scsi/sas.h
Auto-merging include/scsi/libsas.h
CONFLICT (content): Merge conflict in include/scsi/libsas.h
Auto-merging include/scsi/libiscsi_tcp.h
CONFLICT (content): Merge conflict in include/scsi/libiscsi_tcp.h
Auto-merging include/scsi/libiscsi.h
CONFLICT (content): Merge conflict in include/scsi/libiscsi.h
Auto-merging include/scsi/iscsi_proto.h
CONFLICT (content): Merge conflict in include/scsi/iscsi_proto.h
Auto-merging include/scsi/iscsi_if.h
CONFLICT (content): Merge conflict in include/scsi/iscsi_if.h
Auto-merging drivers/target/iscsi/iscsi_target_nego.c
Auto-merging drivers/scsi/st.c
CONFLICT (content): Merge conflict in drivers/scsi/st.c
Auto-merging drivers/scsi/sr.c
CONFLICT (content): Merge conflict in drivers/scsi/sr.c
Auto-merging drivers/scsi/sg.c
CONFLICT (content): Merge conflict in drivers/scsi/sg.c
Auto-merging drivers/scsi/ses.c
CONFLICT (content): Merge conflict in drivers/scsi/ses.c
Auto-merging drivers/scsi/sd.c
CONFLICT (content): Merge conflict in drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_transport_spi.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_transport_spi.c
Auto-merging drivers/scsi/scsi_transport_sas.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_transport_sas.c
Auto-merging drivers/scsi/scsi_transport_iscsi.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_transport_iscsi.c
Auto-merging drivers/scsi/scsi_transport_fc.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_transport_fc.c
Auto-merging drivers/scsi/scsi_sysfs.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_sysfs.c
Auto-merging drivers/scsi/scsi_sysctl.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_sysctl.c
Auto-merging drivers/scsi/scsi_pm.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_pm.c
Auto-merging drivers/scsi/scsi_lib.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_ioctl.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_ioctl.c
Auto-merging drivers/scsi/scsi_error.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/scsi.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi.c
Auto-merging drivers/scsi/pcmcia/Kconfig
Removing drivers/scsi/osst_options.h
Removing drivers/scsi/osst_detect.h
Removing drivers/scsi/osst.h
CONFLICT (modify/delete): drivers/scsi/osst.c deleted in scsi/for-next and modified in HEAD. Version HEAD of drivers/scsi/osst.c left in tree.
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.h
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_fp.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/megaraid/megaraid_sas.h
Auto-merging drivers/scsi/megaraid/Kconfig.megaraid
Auto-merging drivers/scsi/libsas/sas_task.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_task.c
Auto-merging drivers/scsi/libsas/sas_scsi_host.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_scsi_host.c
Auto-merging drivers/scsi/libsas/sas_internal.h
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_internal.h
Auto-merging drivers/scsi/libsas/sas_init.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_init.c
Auto-merging drivers/scsi/libsas/sas_ata.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_ata.c
Auto-merging drivers/scsi/libiscsi_tcp.c
CONFLICT (content): Merge conflict in drivers/scsi/libiscsi_tcp.c
Auto-merging drivers/scsi/libiscsi.c
CONFLICT (content): Merge conflict in drivers/scsi/libiscsi.c
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.h
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.c
Auto-merging drivers/scsi/hosts.c
CONFLICT (content): Merge conflict in drivers/scsi/hosts.c
Auto-merging drivers/scsi/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/scsi/osst.txt
Resolved 'drivers/scsi/hosts.c' using previous resolution.
Resolved 'drivers/scsi/libiscsi.c' using previous resolution.
Resolved 'drivers/scsi/libiscsi_tcp.c' using previous resolution.
Resolved 'drivers/scsi/libsas/sas_ata.c' using previous resolution.
Resolved 'drivers/scsi/libsas/sas_init.c' using previous resolution.
Resolved 'drivers/scsi/libsas/sas_internal.h' using previous resolution.
Resolved 'drivers/scsi/libsas/sas_scsi_host.c' using previous resolution.
Resolved 'drivers/scsi/libsas/sas_task.c' using previous resolution.
Resolved 'drivers/scsi/scsi.c' using previous resolution.
Resolved 'drivers/scsi/scsi_error.c' using previous resolution.
Resolved 'drivers/scsi/scsi_ioctl.c' using previous resolution.
Resolved 'drivers/scsi/scsi_lib.c' using previous resolution.
Resolved 'drivers/scsi/scsi_pm.c' using previous resolution.
Resolved 'drivers/scsi/scsi_sysctl.c' using previous resolution.
Resolved 'drivers/scsi/scsi_sysfs.c' using previous resolution.
Resolved 'drivers/scsi/scsi_transport_fc.c' using previous resolution.
Resolved 'drivers/scsi/scsi_transport_iscsi.c' using previous resolution.
Resolved 'drivers/scsi/scsi_transport_sas.c' using previous resolution.
Resolved 'drivers/scsi/scsi_transport_spi.c' using previous resolution.
Resolved 'drivers/scsi/sd.c' using previous resolution.
Resolved 'drivers/scsi/ses.c' using previous resolution.
Resolved 'drivers/scsi/sg.c' using previous resolution.
Resolved 'drivers/scsi/sr.c' using previous resolution.
Resolved 'drivers/scsi/st.c' using previous resolution.
Resolved 'include/scsi/iscsi_if.h' using previous resolution.
Resolved 'include/scsi/iscsi_proto.h' using previous resolution.
Resolved 'include/scsi/libiscsi.h' using previous resolution.
Resolved 'include/scsi/libiscsi_tcp.h' using previous resolution.
Resolved 'include/scsi/libsas.h' using previous resolution.
Resolved 'include/scsi/sas.h' using previous resolution.
Resolved 'include/scsi/sas_ata.h' using previous resolution.
Resolved 'include/scsi/scsi_bsg_iscsi.h' using previous resolution.
Resolved 'include/scsi/scsi_transport.h' using previous resolution.
Resolved 'include/scsi/scsi_transport_fc.h' using previous resolution.
Resolved 'include/scsi/scsi_transport_iscsi.h' using previous resolution.
Resolved 'include/scsi/scsi_transport_spi.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/scsi/osst.c
drivers/scsi/osst.c: needs merge
rm 'drivers/scsi/osst.c'
$ git commit -v -a
[master 47dddee33eda] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/scsi/osst.txt                  |  218 -
 MAINTAINERS                                  |   10 -
 drivers/message/fusion/mptbase.c             |    3 +-
 drivers/nvme/host/fc.c                       |    7 +-
 drivers/nvme/host/rdma.c                     |    7 +-
 drivers/nvme/target/loop.c                   |    4 +-
 drivers/scsi/Kconfig                         |   57 +-
 drivers/scsi/Makefile                        |    4 +-
 drivers/scsi/fcoe/fcoe.c                     |   14 +-
 drivers/scsi/fcoe/fcoe.h                     |   14 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                |   14 +-
 drivers/scsi/fcoe/fcoe_sysfs.c               |   14 +-
 drivers/scsi/fcoe/fcoe_transport.c           |   14 +-
 drivers/scsi/fdomain.c                       |  597 +++
 drivers/scsi/fdomain.h                       |  114 +
 drivers/scsi/fdomain_isa.c                   |  222 +
 drivers/scsi/fdomain_pci.c                   |   68 +
 drivers/scsi/hosts.c                         |    2 +-
 drivers/scsi/hpsa.c                          |  280 +-
 drivers/scsi/hpsa.h                          |    6 +-
 drivers/scsi/hpsa_cmd.h                      |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c             |   77 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h             |   10 +-
 drivers/scsi/libfc/fc_disc.c                 |   14 +-
 drivers/scsi/libfc/fc_elsct.c                |   14 +-
 drivers/scsi/libfc/fc_exch.c                 |   14 +-
 drivers/scsi/libfc/fc_fcp.c                  |   14 +-
 drivers/scsi/libfc/fc_frame.c                |   14 +-
 drivers/scsi/libfc/fc_libfc.c                |   14 +-
 drivers/scsi/libfc/fc_libfc.h                |   14 +-
 drivers/scsi/libfc/fc_lport.c                |   14 +-
 drivers/scsi/libfc/fc_npiv.c                 |   14 +-
 drivers/scsi/libfc/fc_rport.c                |   14 +-
 drivers/scsi/libiscsi.c                      |    2 +-
 drivers/scsi/libiscsi_tcp.c                  |    4 +-
 drivers/scsi/libsas/sas_ata.c                |    2 +-
 drivers/scsi/libsas/sas_discover.c           |   18 +-
 drivers/scsi/libsas/sas_event.c              |   18 +-
 drivers/scsi/libsas/sas_expander.c           |   42 +-
 drivers/scsi/libsas/sas_host_smp.c           |    5 +-
 drivers/scsi/libsas/sas_init.c               |    2 +-
 drivers/scsi/libsas/sas_internal.h           |    2 +-
 drivers/scsi/libsas/sas_phy.c                |   18 +-
 drivers/scsi/libsas/sas_port.c               |   18 +-
 drivers/scsi/libsas/sas_scsi_host.c          |    2 +-
 drivers/scsi/libsas/sas_task.c               |    3 +-
 drivers/scsi/lpfc/lpfc_attr.c                |   34 +-
 drivers/scsi/lpfc/lpfc_bsg.c                 |    2 +-
 drivers/scsi/lpfc/lpfc_crtn.h                |    3 +-
 drivers/scsi/lpfc/lpfc_ct.c                  |   14 +-
 drivers/scsi/lpfc/lpfc_els.c                 |    1 +
 drivers/scsi/lpfc/lpfc_init.c                |  508 ++-
 drivers/scsi/lpfc/lpfc_nvme.c                |   16 +-
 drivers/scsi/lpfc/lpfc_nvmet.c               |  330 +-
 drivers/scsi/lpfc/lpfc_nvmet.h               |    1 +
 drivers/scsi/lpfc/lpfc_scsi.c                |   16 +-
 drivers/scsi/lpfc/lpfc_sli.c                 |   72 +-
 drivers/scsi/lpfc/lpfc_sli4.h                |   11 +-
 drivers/scsi/lpfc/lpfc_version.h             |    2 +-
 drivers/scsi/megaraid/Kconfig.megaraid       |    1 +
 drivers/scsi/megaraid/Makefile               |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h         |   27 +-
 drivers/scsi/megaraid/megaraid_sas_base.c    |  354 +-
 drivers/scsi/megaraid/megaraid_sas_debugfs.c |  180 +
 drivers/scsi/megaraid/megaraid_sas_fp.c      |    1 +
 drivers/scsi/megaraid/megaraid_sas_fusion.c  |  303 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h  |    6 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c           |    4 +
 drivers/scsi/osst.c                          | 6108 --------------------------
 drivers/scsi/osst.h                          |  651 ---
 drivers/scsi/osst_detect.h                   |    7 -
 drivers/scsi/osst_options.h                  |  107 -
 drivers/scsi/pcmcia/Kconfig                  |   10 +
 drivers/scsi/pcmcia/Makefile                 |    1 +
 drivers/scsi/pcmcia/fdomain_cs.c             |   95 +
 drivers/scsi/pm8001/pm8001_sas.c             |    2 +-
 drivers/scsi/scsi.c                          |   14 +-
 drivers/scsi/scsi_debugfs.h                  |    1 +
 drivers/scsi/scsi_error.c                    |    2 +-
 drivers/scsi/scsi_ioctl.c                    |    2 +-
 drivers/scsi/scsi_lib.c                      |   33 +-
 drivers/scsi/scsi_logging.c                  |    3 +-
 drivers/scsi/scsi_pm.c                       |    8 +-
