$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 Documentation/device-mapper/dm-integrity.txt     |  32 +-
 drivers/md/Kconfig                               |   9 +
 drivers/md/Makefile                              |   1 +
 drivers/md/dm-cache-metadata.c                   |   9 +-
 drivers/md/dm-crypt.c                            |   8 +-
 drivers/md/dm-delay.c                            |   3 +-
 drivers/md/dm-dust.c                             | 515 ++++++++++++++++
 drivers/md/dm-exception-store.h                  |   3 +-
 drivers/md/dm-init.c                             |   8 +-
 drivers/md/dm-integrity.c                        | 717 ++++++++++++++++++++---
 drivers/md/dm-mpath.c                            |  19 +-
 drivers/md/dm-rq.c                               |   8 +-
 drivers/md/dm-snap.c                             | 359 ++++++++----
 drivers/md/dm-target.c                           |   3 +-
 drivers/md/dm-thin-metadata.c                    | 139 +++--
 drivers/md/dm-writecache.c                       |  29 +-
 drivers/md/dm-zoned-metadata.c                   |   5 +
 drivers/md/dm-zoned-target.c                     |   3 +-
 drivers/md/dm.c                                  |   6 +-
 drivers/md/persistent-data/dm-space-map-common.c |   2 +
 include/linux/device-mapper.h                    |   3 +-
 include/linux/list.h                             |   2 +-
 include/linux/list_bl.h                          |  26 +
 24 files changed, 1895 insertions(+), 286 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-dust.txt
 create mode 100644 drivers/md/dm-dust.c
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (0a49a619e7e1 mmc: sdhci-pci: Fix BYT OCP setting)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0c40d56f70d6] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (160f839373c4 mfd: Add ST Multi-Function eXpander (STMFX) core driver)
$ git merge mfd/for-mfd-next
Auto-merging drivers/video/fbdev/Kconfig
Auto-merging drivers/staging/olpc_dcon/Kconfig
Auto-merging drivers/mfd/intel-lpss.c
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/input/misc/Makefile
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/gpu/drm/nouveau/Kconfig
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging arch/unicore32/Kconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging arch/arm/configs/socfpga_defconfig
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d2f6a95a5de] Merge remote-tracking branch 'mfd/for-mfd-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/arm/altera/socfpga-system.txt         |  12 +
 .../devicetree/bindings/arm/stm32/stm32-syscon.txt |   2 +
 .../devicetree/bindings/input/max77650-onkey.txt   |  26 +
 .../devicetree/bindings/leds/leds-max77650.txt     |  57 +++
 .../devicetree/bindings/mfd/atmel-hlcdc.txt        |   1 +
 .../devicetree/bindings/mfd/cirrus,lochnagar.txt   |  17 +
 Documentation/devicetree/bindings/mfd/max77620.txt |   9 +-
 Documentation/devicetree/bindings/mfd/max77650.txt |  46 ++
 Documentation/devicetree/bindings/mfd/stmfx.txt    |  28 ++
 Documentation/devicetree/bindings/mfd/ti-lmu.txt   |   4 +-
 .../bindings/power/supply/max77650-charger.txt     |  28 ++
 MAINTAINERS                                        |  20 +
 arch/arm/configs/socfpga_defconfig                 |   1 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   2 +-
 arch/arm64/configs/defconfig                       |   1 +
 arch/unicore32/Kconfig                             |   1 -
 drivers/gpio/Kconfig                               |   7 +
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-max77650.c                       | 190 +++++++
 drivers/gpu/drm/Kconfig                            |   2 -
 drivers/gpu/drm/bridge/Kconfig                     |   1 -
 drivers/gpu/drm/fsl-dcu/Kconfig                    |   1 -
 drivers/gpu/drm/i915/Kconfig                       |   1 -
 drivers/gpu/drm/nouveau/Kconfig                    |   2 -
 drivers/gpu/drm/shmobile/Kconfig                   |   1 -
 drivers/gpu/drm/tilcdc/Kconfig                     |   1 -
 drivers/input/misc/Kconfig                         |   9 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/max77650-onkey.c                | 121 +++++
 drivers/leds/Kconfig                               |   6 +
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-max77650.c                       | 147 ++++++
 drivers/mfd/Kconfig                                |  99 ++--
 drivers/mfd/Makefile                               |   4 +-
 drivers/mfd/ab8500-debugfs.c                       |   2 +-
 drivers/mfd/altera-sysmgr.c                        | 211 ++++++++
 drivers/mfd/atmel-hlcdc.c                          |   1 +
 drivers/mfd/axp20x-i2c.c                           |   2 +
 drivers/mfd/axp20x.c                               |  16 +
 drivers/mfd/cros_ec.c                              |  39 +-
 drivers/mfd/cros_ec_dev.c                          |  36 +-
 drivers/mfd/cs47l35-tables.c                       |   2 +
 drivers/mfd/cs47l90-tables.c                       |   2 +
 drivers/mfd/da9063-core.c                          |  28 +-
 drivers/mfd/da9063-i2c.c                           |  10 +-
 drivers/mfd/da9063-irq.c                           |  10 +-
 drivers/mfd/intel-lpss-pci.c                       |  13 +
 drivers/mfd/intel-lpss.c                           |   3 +
 drivers/mfd/intel_quark_i2c_gpio.c                 |  10 -
 drivers/mfd/intel_soc_pmic_chtwc.c                 |   1 +
 drivers/mfd/max77620.c                             |  87 +++-
 drivers/mfd/max77650.c                             | 232 +++++++++
 drivers/mfd/mfd-core.c                             |  13 +
 drivers/mfd/rk808.c                                |   9 -
 drivers/mfd/sec-core.c                             |  59 +--
 drivers/mfd/sec-irq.c                              |   3 +
 drivers/mfd/stmfx.c                                | 545 +++++++++++++++++++++
 drivers/mfd/sun6i-prcm.c                           |   3 +-
 drivers/mfd/syscon.c                               |  19 +
 drivers/mfd/tps65912-spi.c                         |   1 +
 drivers/mfd/twl6040.c                              |  13 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |   5 +-
 drivers/platform/chrome/cros_ec_proto.c            |   6 +
 drivers/power/supply/Kconfig                       |   7 +
 drivers/power/supply/Makefile                      |   1 +
 drivers/power/supply/max77650-charger.c            | 368 ++++++++++++++
 drivers/staging/olpc_dcon/Kconfig                  |   1 -
 drivers/usb/misc/Kconfig                           |   1 -
 drivers/video/backlight/Kconfig                    |  10 +-
 drivers/video/fbdev/Kconfig                        |   5 -
 include/linux/mfd/altera-sysmgr.h                  |  29 ++
 include/linux/mfd/cros_ec.h                        |   5 +
 include/linux/mfd/cros_ec_commands.h               |  91 +++-
 include/linux/mfd/da9063/core.h                    |   7 +-
 include/linux/mfd/da9063/registers.h               |  13 +-
 include/linux/mfd/max77620.h                       |   5 +-
 include/linux/mfd/max77650.h                       |  59 +++
 include/linux/mfd/stmfx.h                          | 123 +++++
 include/linux/mfd/syscon/atmel-matrix.h            |   6 +-
 include/linux/mfd/syscon/atmel-mc.h                |   6 +-
 include/linux/mfd/syscon/atmel-smc.h               |   5 +-
 include/linux/mfd/syscon/atmel-st.h                |   6 +-
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |   9 +
 83 files changed, 2779 insertions(+), 209 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/max77650-onkey.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-max77650.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/max77650.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/stmfx.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/max77650-charger.txt
 create mode 100644 drivers/gpio/gpio-max77650.c
 create mode 100644 drivers/input/misc/max77650-onkey.c
 create mode 100644 drivers/leds/leds-max77650.c
 create mode 100644 drivers/mfd/altera-sysmgr.c
 create mode 100644 drivers/mfd/max77650.c
 create mode 100644 drivers/mfd/stmfx.c
 create mode 100644 drivers/power/supply/max77650-charger.c
 create mode 100644 include/linux/mfd/altera-sysmgr.h
 create mode 100644 include/linux/mfd/max77650.h
 create mode 100644 include/linux/mfd/stmfx.h
Merging backlight/for-backlight-next (53fa0f87177d backlight: lm3630a: Add firmware node support)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/leds/backlight/lm3630a-backlight.yaml | 129 +++++++++++++++++
 drivers/video/backlight/Kconfig                    |  25 ++--
 drivers/video/backlight/lm3630a_bl.c               | 153 ++++++++++++++++++++-
 include/linux/platform_data/lm3630a_bl.h           |   4 +
 4 files changed, 291 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/lm3630a-backlight.yaml
Merging battery/for-next (09eb8b7c5adc power: supply: ucs1002: Fix wrong return value checking)
$ git merge battery/for-next
Auto-merging drivers/power/supply/power_supply_sysfs.c
Auto-merging drivers/power/supply/Makefile
Auto-merging drivers/power/supply/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-power        |  51 +-
 .../devicetree/bindings/arm/atmel-sysregs.txt      |   5 +-
 .../bindings/power/reset/syscon-reboot.txt         |  11 +-
 .../bindings/power/supply/axp20x_usb_power.txt     |   1 +
 .../bindings/power/supply/gpio-charger.txt         |   8 +-
 .../bindings/power/supply/ingenic,battery.txt      |  31 +
 .../{ltc3651-charger.txt => lt3651-charger.txt}    |  10 +-
 .../bindings/power/supply/microchip,ucs1002.txt    |  27 +
 .../bindings/power/supply/olpc_battery.txt         |   2 +-
 arch/x86/platform/olpc/olpc_dt.c                   | 101 +++-
 drivers/iio/inkern.c                               |  22 +-
 drivers/power/reset/at91-sama5d2_shdwc.c           |  25 +
 drivers/power/reset/syscon-reboot.c                |  19 +-
 drivers/power/supply/Kconfig                       |  28 +-
 drivers/power/supply/Makefile                      |   4 +-
 drivers/power/supply/ab8500_bmdata.c               |   1 +
 drivers/power/supply/axp20x_usb_power.c            | 179 +++++-
 drivers/power/supply/axp288_charger.c              |   4 +
 drivers/power/supply/axp288_fuel_gauge.c           |  20 +
 drivers/power/supply/bq27xxx_battery.c             |   3 +-
 drivers/power/supply/charger-manager.c             |   3 +
 drivers/power/supply/cpcap-battery.c               |  44 +-
 drivers/power/supply/cpcap-charger.c               |   5 +-
 drivers/power/supply/gpio-charger.c                |  57 +-
 drivers/power/supply/ingenic-battery.c             | 184 ++++++
 .../supply/{ltc3651-charger.c => lt3651-charger.c} | 123 ++--
 drivers/power/supply/max14656_charger_detector.c   |  27 +-
 drivers/power/supply/olpc_battery.c                | 169 ++++--
 drivers/power/supply/power_supply_core.c           |  38 +-
 drivers/power/supply/power_supply_sysfs.c          |   6 +-
 drivers/power/supply/ucs1002_power.c               | 646 +++++++++++++++++++++
 include/linux/iio/consumer.h                       |  14 +
 include/linux/power_supply.h                       |  11 +-
 33 files changed, 1609 insertions(+), 270 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/supply/ingenic,battery.txt
 rename Documentation/devicetree/bindings/power/supply/{ltc3651-charger.txt => lt3651-charger.txt} (71%)
 create mode 100644 Documentation/devicetree/bindings/power/supply/microchip,ucs1002.txt
 create mode 100644 drivers/power/supply/ingenic-battery.c
 rename drivers/power/supply/{ltc3651-charger.c => lt3651-charger.c} (50%)
 create mode 100644 drivers/power/supply/ucs1002_power.c
Merging regulator/for-next (e2a23affe6a6 Merge branch 'regulator-5.2' into regulator-next)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (5664f5faac11 Merge branch 'next-smack' into next-testing)
$ git merge security/next-testing
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
 security/tomoyo/Kconfig    | 10 ++++++++++
 security/tomoyo/common.c   | 13 ++++++++++++-
 security/tomoyo/network.c  |  4 ++++
 security/tomoyo/realpath.c |  3 ++-
 4 files changed, 28 insertions(+), 2 deletions(-)
Merging apparmor/apparmor-next (058c4f342582 apparmor: fix spelling mistake "immutible" -> "immutable")
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 130 ++++++++++++++++++++++++++++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   |  47 +++++++++++
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++++++-
 7 files changed, 296 insertions(+), 13 deletions(-)
Merging integrity/next-integrity (a2ffe5774e8e selftests/kexec: update get_secureboot_mode)
$ git merge integrity/next-integrity
Auto-merging tools/testing/selftests/kexec/Makefile
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'recursive' strategy.
Merging selinux/next (35a196bef449 proc: prevent changes to overridden credentials)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (ff89e2f4b34d tpm: Actually fail on TPM errors during "get random")
$ git merge tpmdd/next
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm1-cmd.c | 7 +++++--
 drivers/char/tpm/tpm2-cmd.c | 7 +++++--
 2 files changed, 10 insertions(+), 4 deletions(-)
Merging watchdog/master (a9f0bda567e3 watchdog: Enforce that at least one pretimeout governor is enabled)
$ git merge watchdog/master
Auto-merging drivers/watchdog/sbsa_gwdt.c
Auto-merging drivers/watchdog/sb_wdog.c
Auto-merging drivers/watchdog/nuc900_wdt.c
Auto-merging drivers/watchdog/machzwd.c
Auto-merging drivers/watchdog/intel_scu_watchdog.c
Auto-merging drivers/watchdog/f71808e_wdt.c
Auto-merging drivers/watchdog/ath79_wdt.c
Auto-merging drivers/watchdog/alim7101_wdt.c
Merge made by the 'recursive' strategy.
 .../bindings/watchdog/fsl-imx-sc-wdt.txt           |  24 ++
 drivers/watchdog/Kconfig                           | 161 +++++++-----
 drivers/watchdog/Makefile                          |   2 +
 drivers/watchdog/alim7101_wdt.c                    |   2 +-
 drivers/watchdog/armada_37xx_wdt.c                 |  43 +--
 drivers/watchdog/asm9260_wdt.c                     |  77 +++---
 drivers/watchdog/aspeed_wdt.c                      |  25 +-
 drivers/watchdog/at91sam9_wdt.c                    |   4 +-
 drivers/watchdog/ath79_wdt.c                       |   4 +-
 drivers/watchdog/atlas7_wdt.c                      |  65 ++---
 drivers/watchdog/bcm2835_wdt.c                     |   1 -
 drivers/watchdog/bcm7038_wdt.c                     |  42 +--
 drivers/watchdog/bcm_kona_wdt.c                    |  18 +-
 drivers/watchdog/bd70528_wdt.c                     | 290 +++++++++++++++++++++
 drivers/watchdog/cadence_wdt.c                     |  90 ++-----
 drivers/watchdog/coh901327_wdt.c                   |  28 +-
 drivers/watchdog/da9052_wdt.c                      |  13 +-
 drivers/watchdog/da9055_wdt.c                      |  12 +-
 drivers/watchdog/da9062_wdt.c                      |  20 +-
 drivers/watchdog/da9063_wdt.c                      |  21 +-
 drivers/watchdog/davinci_wdt.c                     |  45 ++--
 drivers/watchdog/digicolor_wdt.c                   |   4 +-
 drivers/watchdog/dw_wdt.c                          |   4 +-
 drivers/watchdog/ebc-c384_wdt.c                    |   5 +-
 drivers/watchdog/ep93xx_wdt.c                      |  17 +-
 drivers/watchdog/f71808e_wdt.c                     |  18 +-
 drivers/watchdog/ftwdt010_wdt.c                    |   6 +-
 drivers/watchdog/gpio_wdt.c                        |  16 +-
 drivers/watchdog/hpwdt.c                           |   3 +-
 drivers/watchdog/i6300esb.c                        |   9 +-
 drivers/watchdog/iTCO_wdt.c                        |  13 +-
 drivers/watchdog/imgpdc_wdt.c                      |  95 +++----
 drivers/watchdog/imx2_wdt.c                        |   8 +-
 drivers/watchdog/imx_sc_wdt.c                      | 175 +++++++++++++
 drivers/watchdog/intel-mid_wdt.c                   |  22 +-
 drivers/watchdog/intel_scu_watchdog.c              |  20 +-
 drivers/watchdog/jz4740_wdt.c                      |  17 +-
 drivers/watchdog/kempld_wdt.c                      |  28 +-
 drivers/watchdog/lantiq_wdt.c                      |   4 +-
 drivers/watchdog/loongson1_wdt.c                   |  52 ++--
 drivers/watchdog/lpc18xx_wdt.c                     |  47 ++--
 drivers/watchdog/machzwd.c                         |   3 +-
 drivers/watchdog/max63xx_wdt.c                     |  24 +-
 drivers/watchdog/max77620_wdt.c                    |  23 +-
 drivers/watchdog/mena21_wdt.c                      |  28 +-
 drivers/watchdog/menf21bmc_wdt.c                   |  33 +--
 drivers/watchdog/meson_gxbb_wdt.c                  |  49 ++--
 drivers/watchdog/meson_wdt.c                       |  19 +-
 drivers/watchdog/mlx_wdt.c                         |  14 +-
 drivers/watchdog/moxart_wdt.c                      |  20 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |  20 +-
 drivers/watchdog/mt7621_wdt.c                      |  12 +-
 drivers/watchdog/mtk_wdt.c                         |  37 +--
 drivers/watchdog/ni903x_wdt.c                      |   4 +-
 drivers/watchdog/nic7018_wdt.c                     |   5 +-
 drivers/watchdog/npcm_wdt.c                        |  10 +-
 drivers/watchdog/nuc900_wdt.c                      |   4 +-
 drivers/watchdog/of_xilinx_wdt.c                   |  62 ++---
 drivers/watchdog/omap_wdt.c                        |   4 +-
 drivers/watchdog/orion_wdt.c                       |  14 +-
 drivers/watchdog/pic32-dmt.c                       |  50 ++--
 drivers/watchdog/pic32-wdt.c                       |  62 ++---
 drivers/watchdog/pm8916_wdt.c                      |  21 +-
 drivers/watchdog/pnx4008_wdt.c                     |  45 ++--
 drivers/watchdog/qcom-wdt.c                        |  55 ++--
 drivers/watchdog/renesas_wdt.c                     |   9 +-
 drivers/watchdog/rn5t618_wdt.c                     |   9 +-
 drivers/watchdog/rt2880_wdt.c                      |  32 +--
 drivers/watchdog/rtd119x_wdt.c                     |  47 ++--
 drivers/watchdog/rza_wdt.c                         |  25 +-
 drivers/watchdog/s3c2410_wdt.c                     |   4 +-
 drivers/watchdog/sama5d4_wdt.c                     |  39 +--
 drivers/watchdog/sb_wdog.c                         |   4 +-
 drivers/watchdog/sbsa_gwdt.c                       |  28 +-
 drivers/watchdog/shwdt.c                           |   4 +-
 drivers/watchdog/sirfsoc_wdt.c                     |  28 +-
 drivers/watchdog/sp5100_tco.c                      |   4 +-
 drivers/watchdog/sprd_wdt.c                        |  42 ++-
 drivers/watchdog/st_lpc_wdt.c                      |  53 ++--
 drivers/watchdog/stm32_iwdg.c                      | 150 +++++------
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |  16 +-
 drivers/watchdog/stpmic1_wdt.c                     |  13 +-
 drivers/watchdog/sunxi_wdt.c                       |  19 +-
 drivers/watchdog/tangox_wdt.c                      |  41 ++-
 drivers/watchdog/tegra_wdt.c                       |  30 +--
 drivers/watchdog/tqmx86_wdt.c                      |  14 +-
 drivers/watchdog/ts4800_wdt.c                      |  33 +--
 drivers/watchdog/ts72xx_wdt.c                      |  18 +-
 drivers/watchdog/twl4030_wdt.c                     |  22 +-
 drivers/watchdog/txx9wdt.c                         |   4 +-
 drivers/watchdog/uniphier_wdt.c                    |   2 -
 drivers/watchdog/ux500_wdt.c                       |  17 +-
 drivers/watchdog/watchdog_core.c                   |  42 ++-
 drivers/watchdog/wdat_wdt.c                        |  29 ++-
 drivers/watchdog/wm831x_wdt.c                      |  19 +-
 drivers/watchdog/xen_wdt.c                         |  18 +-
 drivers/watchdog/ziirave_wdt.c                     |   6 +-
 drivers/watchdog/zx2967_wdt.c                      |  37 +--
 98 files changed, 1489 insertions(+), 1537 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx-sc-wdt.txt
 create mode 100644 drivers/watchdog/bd70528_wdt.c
 create mode 100644 drivers/watchdog/imx_sc_wdt.c
Merging iommu/next (b5531563e8a0 Merge branches 'arm/tegra', 'arm/mediatek', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Auto-merging include/linux/pci.h
Auto-merging drivers/iommu/intel_irq_remapping.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/acpi/arm64/iort.c
Merge made by the 'recursive' strategy.
 drivers/acpi/arm64/iort.c           |  11 +
 drivers/iommu/Kconfig               |  25 ++
 drivers/iommu/amd_iommu.c           |  52 +---
 drivers/iommu/amd_iommu_init.c      |   8 -
 drivers/iommu/amd_iommu_types.h     |   6 -
 drivers/iommu/arm-smmu-regs.h       |   2 +
 drivers/iommu/arm-smmu-v3.c         | 355 +++++++++++++++++-----
 drivers/iommu/arm-smmu.c            |  11 +-
 drivers/iommu/dmar.c                |   2 +-
 drivers/iommu/intel-iommu.c         | 584 ++++++++++++++++++++++++++++--------
 drivers/iommu/intel-pasid.c         |   4 +-
 drivers/iommu/intel-svm.c           |  19 +-
 drivers/iommu/intel_irq_remapping.c |   7 +-
 drivers/iommu/iommu.c               | 211 ++++++++++++-
 drivers/iommu/mtk_iommu.c           |   8 +-
 drivers/iommu/tegra-smmu.c          |  41 ++-
 drivers/vfio/mdev/mdev_core.c       |  18 ++
 drivers/vfio/mdev/mdev_private.h    |   1 +
 drivers/vfio/vfio_iommu_type1.c     | 139 +++++++--
 include/linux/intel-iommu.h         |  13 +-
 include/linux/iommu.h               | 144 +++++++++
 include/linux/iova.h                |  16 +-
 include/linux/mdev.h                |  14 +
 include/linux/pci.h                 |  31 +-
 24 files changed, 1376 insertions(+), 346 deletions(-)
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (15c80c1659f2 vfio: Add Cornelia Huck as reviewer)
$ git merge vfio/next
Auto-merging include/linux/pci.h
Auto-merging include/linux/mdev.h
Auto-merging drivers/vfio/mdev/mdev_private.h
Auto-merging drivers/vfio/mdev/mdev_core.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  1 +
 drivers/vfio/mdev/mdev_core.c                      | 18 +++----
 drivers/vfio/mdev/mdev_private.h                   |  1 -
 drivers/vfio/mdev/mdev_sysfs.c                     |  2 +-
 drivers/vfio/pci/vfio_pci.c                        | 23 ++++-----
 drivers/vfio/pci/vfio_pci_config.c                 | 29 +++++------
 drivers/vfio/pci/vfio_pci_nvlink2.c                |  2 +
 .../vfio/platform/reset/vfio_platform_amdxgbe.c    |  5 +-
 drivers/vfio/platform/vfio_platform_common.c       | 12 +++--
 drivers/vfio/vfio.c                                | 59 +++++++++-------------
 include/linux/mdev.h                               | 21 ++++----
 include/linux/pci.h                                |  3 ++
 12 files changed, 81 insertions(+), 95 deletions(-)
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (70c4cf17e445 audit: fix a memory leak bug)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (2a656cb5a4a3 of: unittest: Remove error printing on OOM)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (8fbbfd966efa mailbox: Add support for Armada 37xx rWTM mailbox)
$ git merge mailbox/mailbox-for-next
Merge made by the 'recursive' strategy.
 .../mailbox/marvell,armada-3700-rwtm-mailbox.txt   |  16 ++
 drivers/mailbox/Kconfig                            |  10 +
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/armada-37xx-rwtm-mailbox.c         | 225 +++++++++++++++++++++
 drivers/mailbox/imx-mailbox.c                      |   4 +-
 drivers/mailbox/stm32-ipcc.c                       |  13 +-
 include/linux/armada-37xx-rwtm-mailbox.h           |  23 +++
 7 files changed, 285 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/marvell,armada-3700-rwtm-mailbox.txt
 create mode 100644 drivers/mailbox/armada-37xx-rwtm-mailbox.c
 create mode 100644 include/linux/armada-37xx-rwtm-mailbox.h
Merging spi/for-next (e40f7182cbdb Merge branch 'spi-5.2' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging tip/auto-latest (f8d6805068ad Merge branch 'WIP.x86/fpu' into auto-latest)
$ git merge tip/auto-latest
Auto-merging include/linux/overflow.h
Auto-merging include/linux/msi.h
Auto-merging drivers/soc/ti/Kconfig
Auto-merging drivers/irqchip/irq-gic-v3-its.c
Auto-merging drivers/irqchip/irq-gic-v2m.c
Auto-merging drivers/irqchip/Makefile
Auto-merging drivers/irqchip/Kconfig
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/iommu/Kconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/keystone/ti,sci.txt    |   3 +-
 .../bindings/interrupt-controller/ti,sci-inta.txt  |  66 +++
 .../bindings/interrupt-controller/ti,sci-intr.txt  |  82 +++
 MAINTAINERS                                        |   6 +
 arch/arm64/Kconfig.platforms                       |   5 +
 arch/x86/entry/vdso/vdso2c.c                       |   3 -
 arch/x86/include/asm/vdso.h                        |   1 -
 arch/x86/kernel/kprobes/core.c                     |   2 +-
 drivers/firmware/ti_sci.c                          | 651 +++++++++++++++++++++
 drivers/firmware/ti_sci.h                          | 102 ++++
 drivers/gpio/gpio-thunderx.c                       |  16 +-
 drivers/iommu/Kconfig                              |   1 +
 drivers/iommu/dma-iommu.c                          |  48 +-
 drivers/irqchip/Kconfig                            |  27 +-
 drivers/irqchip/Makefile                           |   2 +
 drivers/irqchip/irq-bcm7038-l1.c                   |   3 +
 drivers/irqchip/irq-bcm7120-l2.c                   |   3 +
 drivers/irqchip/irq-brcmstb-l2.c                   |   2 +
 drivers/irqchip/irq-gic-pm.c                       |  76 +--
 drivers/irqchip/irq-gic-v2m.c                      |   8 +-
 drivers/irqchip/irq-gic-v3-its.c                   |  84 +--
 drivers/irqchip/irq-gic-v3-mbi.c                   |  10 +-
 drivers/irqchip/irq-imx-irqsteer.c                 |   4 +-
 drivers/irqchip/irq-ls-scfg-msi.c                  |   7 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |   4 +-
 drivers/irqchip/irq-stm32-exti.c                   | 233 +++++---
 drivers/irqchip/irq-ti-sci-inta.c                  | 615 +++++++++++++++++++
 drivers/irqchip/irq-ti-sci-intr.c                  | 275 +++++++++
 drivers/soc/ti/Kconfig                             |   6 +
 drivers/soc/ti/Makefile                            |   1 +
 drivers/soc/ti/ti_sci_inta_msi.c                   | 146 +++++
 include/linux/dma-iommu.h                          |  24 +-
 include/linux/irq.h                                |   2 +
