$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
 drivers/staging/most/video/Kconfig                 |   2 +-
 drivers/staging/mt7621-mmc/Kconfig                 |   8 --
 drivers/staging/mt7621-mmc/dbg.c                   |  17 ++-
 drivers/staging/mt7621-mmc/dbg.h                   |   9 +-
 drivers/staging/mt7621-mmc/mt6575_sd.h             |  13 +-
 drivers/staging/mt7621-mmc/sd.c                    |  80 ++++++------
 drivers/staging/mt7621-pci-phy/pci-mt7621-phy.c    | 126 +++++++++---------
 drivers/staging/mt7621-pci/pci-mt7621.c            |   2 +-
 drivers/staging/netlogic/xlr_net.c                 |  11 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |   4 +-
 drivers/staging/octeon-usb/octeon-hcd.h            |   8 +-
 drivers/staging/octeon/ethernet-tx.c               |  20 +--
 drivers/staging/pi433/pi433_if.c                   |  20 ++-
 drivers/staging/pi433/rf69.c                       |   4 +-
 drivers/staging/ralink-gdma/ralink-gdma.c          |  85 ++++++------
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   7 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   6 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   5 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |   2 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |  59 +++++----
 drivers/staging/rtl8188eu/hal/odm.c                |   2 +-
 drivers/staging/rtl8188eu/hal/odm_hwconfig.c       |   6 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |  10 +-
 drivers/staging/rtl8188eu/include/wifi.h           | 130 -------------------
 drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c   |   1 -
 drivers/staging/rtl8192e/Kconfig                   |   8 +-
 drivers/staging/rtl8192e/dot11d.c                  |   9 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |  21 ++-
 drivers/staging/rtl8192u/ieee80211/ieee80211.h     |  34 ++---
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |  25 ++--
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |  24 ++--
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |  78 +++++------
 drivers/staging/rtl8192u/r8180_93cx6.c             |  24 ++--
 drivers/staging/rtl8192u/r8192U_dm.c               |  38 ++----
 drivers/staging/rtl8712/Kconfig                    |  10 +-
 drivers/staging/rtl8712/drv_types.h                |   6 +-
 drivers/staging/rtl8712/hal_init.c                 |   3 +-
 drivers/staging/rtl8712/ieee80211.c                |   3 +-
 drivers/staging/rtl8712/ieee80211.h                |   3 +-
 drivers/staging/rtl8712/os_intfs.c                 |   8 +-
 drivers/staging/rtl8712/rtl8712_cmd.c              |   6 +-
 drivers/staging/rtl8712/rtl8712_cmd.h              |   1 -
 drivers/staging/rtl8712/rtl8712_efuse.c            |   6 +-
 drivers/staging/rtl8712/rtl8712_efuse.h            |   3 +-
 drivers/staging/rtl8712/rtl8712_io.c               |   4 +-
 drivers/staging/rtl8712/rtl8712_led.c              |  13 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |  26 ++--
 drivers/staging/rtl8712/rtl8712_xmit.c             |  12 +-
 drivers/staging/rtl8712/rtl871x_eeprom.c           |  23 ++--
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |  18 +--
 drivers/staging/rtl8712/rtl871x_mlme.c             |   6 +-
 drivers/staging/rtl8712/rtl871x_pwrctrl.c          |   4 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |   8 +-
 drivers/staging/rtl8712/usb_intf.c                 |  12 +-
 drivers/staging/rtl8712/usb_ops_linux.c            |  26 ++--
 drivers/staging/rtl8723bs/core/rtw_ap.c            |  12 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |  51 +++-----
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |  71 ++---------
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |  22 +---
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |  11 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |   8 +-
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |  16 +--
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |  12 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |   2 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   8 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.c    |   2 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |   8 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |   9 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |  10 --
 drivers/staging/rtl8723bs/include/cmd_osdep.h      |   6 +-
 drivers/staging/rtl8723bs/include/drv_types.h      |   4 -
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |   6 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |  31 +----
 drivers/staging/rtl8723bs/include/rtw_pwrctrl.h    |  30 ++---
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   2 +-
 drivers/staging/rtl8723bs/include/wifi.h           |  86 ++++++-------
 drivers/staging/rtl8723bs/include/wlan_bssdef.h    |  56 ++++----
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |  55 --------
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |  19 +--
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |  29 ++---
 drivers/staging/rtlwifi/btcoexist/halbtcoutsrc.c   |   2 +-
 drivers/staging/rtlwifi/phydm/phydm.c              |   2 +-
 drivers/staging/rtlwifi/phydm/phydm_hwconfig.c     |   2 +-
 drivers/staging/rts5208/rtsx_chip.h                |   2 +-
 drivers/staging/sm750fb/ddk750_chip.c              |  27 ++--
 drivers/staging/sm750fb/ddk750_chip.h              |   2 +-
 drivers/staging/sm750fb/ddk750_display.c           |  10 +-
 drivers/staging/sm750fb/ddk750_display.h           |   2 +-
 drivers/staging/sm750fb/ddk750_dvi.c               |  40 +++---
 drivers/staging/sm750fb/ddk750_power.h             |   2 +-
 drivers/staging/sm750fb/ddk750_sii164.c            | 114 ++++++++---------
 drivers/staging/sm750fb/sm750_accel.c              |  32 ++---
 drivers/staging/sm750fb/sm750_hw.c                 |   2 +-
 drivers/staging/speakup/kobjects.c                 |  14 +-
 drivers/staging/speakup/speakup_decpc.c            |   2 +-
 drivers/staging/speakup/speakup_keypc.c            |   6 +-
 drivers/staging/speakup/spk_ttyio.c                |   2 +-
 drivers/staging/unisys/include/iochannel.h         |   2 +-
 drivers/staging/unisys/visorhba/Kconfig            |  12 +-
 drivers/staging/unisys/visorinput/Kconfig          |  14 +-
 drivers/staging/unisys/visornic/Kconfig            |  14 +-
 .../vc04_services/bcm2835-audio/bcm2835-ctl.c      |  12 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |  51 +++-----
 .../staging/vc04_services/interface/vchi/vchi.h    |   4 +-
 .../vc04_services/interface/vchi/vchi_common.h     | 142 ++++++++++-----------
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |  14 +-
 drivers/staging/vt6655/card.h                      |   6 +-
 drivers/staging/vt6655/channel.h                   |   2 +-
 drivers/staging/vt6655/desc.h                      |   2 +-
 drivers/staging/vt6655/device.h                    |   2 +-
 drivers/staging/vt6655/device_cfg.h                |   2 +-
 drivers/staging/vt6655/dpc.h                       |   2 +-
 drivers/staging/vt6655/key.h                       |   2 +-
 drivers/staging/vt6655/mac.c                       |  25 ----
 drivers/staging/vt6655/mac.h                       |   9 +-
 drivers/staging/vt6655/power.c                     |   7 +-
 drivers/staging/vt6655/power.h                     |   2 +-
 drivers/staging/vt6655/rf.c                        |  35 ++---
 drivers/staging/vt6655/rf.h                        |   2 +-
 drivers/staging/vt6655/rxtx.c                      |   2 +-
 drivers/staging/vt6655/rxtx.h                      |   2 +-
 drivers/staging/vt6655/srom.h                      |   2 +-
 drivers/staging/vt6655/tmacro.h                    |   2 +-
 drivers/staging/vt6655/upc.h                       |   2 +-
 drivers/staging/wilc1000/host_interface.c          |  64 ++++------
 drivers/staging/wilc1000/host_interface.h          |  14 +-
 drivers/staging/wilc1000/wilc_spi.c                |  13 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |  72 +----------
 drivers/staging/wlan-ng/hfa384x.h                  |   4 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |   4 +-
 185 files changed, 1325 insertions(+), 1853 deletions(-)
Merging mux/for-next (a1ad5ff63944 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging icc/icc-next (a5a743996384 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                 |  1 +
 drivers/interconnect/core.c | 13 +------------
 2 files changed, 2 insertions(+), 12 deletions(-)
Merging slave-dma/next (23b846396b95 dmaengine: axi-dmac: extend support for ZynqMP arch)
$ git merge slave-dma/next
Auto-merging drivers/spi/spi-pxa2xx.c
Merge made by the 'recursive' strategy.
 drivers/dma/Kconfig               |  2 +-
 drivers/dma/amba-pl08x.c          | 22 ++++++++---
 drivers/dma/dma-axi-dmac.c        | 81 +++++++++++++++++++++++++++++----------
 drivers/dma/idma64.c              |  6 ++-
 drivers/dma/idma64.h              |  2 +
 drivers/dma/pl330.c               | 51 ++++++++++++++++++++++++
 drivers/dma/tegra210-adma.c       | 37 +++++++-----------
 drivers/dma/xgene-dma.c           |  4 +-
 drivers/spi/spi-pxa2xx.c          |  7 +---
 drivers/tty/serial/8250/8250_dw.c |  4 +-
 10 files changed, 154 insertions(+), 62 deletions(-)
Merging cgroup/for-next (0fcc4c8c044e device_cgroup: fix RCU imbalance in error case)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 security/device_cgroup.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi/for-next (0a2101343274 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Removing include/scsi/osd_types.h
Removing include/scsi/osd_sense.h
Removing include/scsi/osd_sec.h
Removing include/scsi/osd_protocol.h
Removing include/scsi/osd_attributes.h
Auto-merging drivers/scsi/ufs/ufs-qcom.c
Auto-merging drivers/scsi/ufs/Kconfig
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/scsi/lpfc/lpfc_nvme.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_ct.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/phy/phy-mtk-ufs.txt        |   38 +
 .../devicetree/bindings/ufs/ufs-mediatek.txt       |   40 +
 MAINTAINERS                                        |    7 +
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptctl.c                    |    2 +-
 drivers/message/fusion/mptsas.c                    |   36 +-
 drivers/message/fusion/mptscsih.c                  |    2 +-
 drivers/message/fusion/mptspi.c                    |    5 -
 drivers/phy/mediatek/Kconfig                       |   10 +
 drivers/phy/mediatek/Makefile                      |    1 +
 drivers/phy/mediatek/phy-mtk-ufs.c                 |  245 +++++
 drivers/scsi/NCR5380.c                             |   11 +-
 drivers/scsi/atp870u.c                             |    7 +-
 drivers/scsi/be2iscsi/be_cmds.c                    |    2 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |    5 +-
 drivers/scsi/dpt_i2o.c                             |   12 +-
 drivers/scsi/gdth.c                                |    5 +-
 drivers/scsi/hpsa.c                                |   27 +-
 drivers/scsi/lpfc/lpfc.h                           |    1 +
 drivers/scsi/lpfc/lpfc_attr.c                      |  222 +++--
 drivers/scsi/lpfc/lpfc_bsg.c                       |  123 ++-
 drivers/scsi/lpfc/lpfc_bsg.h                       |    4 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   41 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  486 ++++-----
 drivers/scsi/lpfc/lpfc_debugfs.h                   |    8 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   25 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   25 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  125 ++-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   12 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   31 +-
 drivers/scsi/lpfc/lpfc_nvmet.h                     |    3 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    9 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  181 ++--
 drivers/scsi/lpfc/lpfc_sli.h                       |   19 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   54 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    4 +-
 drivers/scsi/mpt3sas/Kconfig                       |    1 +
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  178 +++-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   22 +-
 drivers/scsi/mvsas/mv_64xx.c                       |    3 +-
 drivers/scsi/mvsas/mv_94xx.c                       |    3 +-
 drivers/scsi/mvsas/mv_sas.c                        |    2 +-
 drivers/scsi/mvumi.c                               |    6 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   12 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |    4 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   44 +-
 drivers/scsi/qedf/qedf.h                           |   51 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |    2 -
 drivers/scsi/qedf/qedf_els.c                       |   72 +-
 drivers/scsi/qedf/qedf_fip.c                       |   76 +-
 drivers/scsi/qedf/qedf_io.c                        |  736 ++++++++++----
 drivers/scsi/qedf/qedf_main.c                      |  249 +++--
 drivers/scsi/qedf/qedf_version.h                   |    8 +-
 drivers/scsi/qedi/qedi_fw.c                        |    4 -
 drivers/scsi/qla2xxx/qla_attr.c                    |  274 ++++--
 drivers/scsi/qla2xxx/qla_bsg.c                     |   67 +-
 drivers/scsi/qla2xxx/qla_bsg.h                     |   11 +
 drivers/scsi/qla2xxx/qla_dbg.c                     |  190 ++--
 drivers/scsi/qla2xxx/qla_dbg.h                     |   10 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  186 +++-
 drivers/scsi/qla2xxx/qla_dfs.c                     |    6 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |   31 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   91 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   85 +-
 drivers/scsi/qla2xxx/qla_init.c                    | 1029 ++++++++++++--------
 drivers/scsi/qla2xxx/qla_iocb.c                    |    5 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   30 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  319 ++++--
 drivers/scsi/qla2xxx/qla_mr.c                      |   46 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   13 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |    8 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  123 ++-
 drivers/scsi/qla2xxx/qla_sup.c                     |  971 ++++++++++++------
 drivers/scsi/qla2xxx/qla_target.c                  |    7 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |  447 ++++-----
 drivers/scsi/qla2xxx/qla_tmpl.h                    |   76 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    2 +-
 drivers/scsi/qlogicfas408.c                        |    4 +-
 drivers/scsi/scsi.c                                |   14 -
 drivers/scsi/scsi_error.c                          |    1 -
 drivers/scsi/scsi_lib.c                            |    2 +-
 drivers/scsi/scsi_pm.c                             |   22 +-
 drivers/scsi/scsi_priv.h                           |    3 -
 drivers/scsi/sd.c                                  |  110 +--
 drivers/scsi/smartpqi/Makefile                     |    1 +
 drivers/scsi/smartpqi/smartpqi.h                   |   15 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   51 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |   15 +-
 drivers/scsi/smartpqi/smartpqi_sis.c               |   15 +-
 drivers/scsi/smartpqi/smartpqi_sis.h               |   15 +-
 drivers/scsi/ufs/Kconfig                           |   14 +
 drivers/scsi/ufs/Makefile                          |    1 +
 drivers/scsi/ufs/ufs-hisi.c                        |  113 +--
 drivers/scsi/ufs/ufs-mediatek.c                    |  368 +++++++
 drivers/scsi/ufs/ufs-mediatek.h                    |   53 +
 drivers/scsi/ufs/ufs-qcom.c                        |  106 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   98 ++
 drivers/scsi/ufs/ufshcd-pltfrm.h                   |   21 +
 drivers/scsi/virtio_scsi.c                         |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |    9 +-
 drivers/target/target_core_alua.c                  |    6 +-
 drivers/target/target_core_configfs.c              |  158 ++-
 include/scsi/osd_attributes.h                      |  398 --------
 include/scsi/osd_protocol.h                        |  676 -------------
 include/scsi/osd_sec.h                             |   45 -
 include/scsi/osd_sense.h                           |  263 -----
 include/scsi/osd_types.h                           |   45 -
 include/scsi/scsi_host.h                           |    6 +-
 109 files changed, 5678 insertions(+), 4306 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/phy-mtk-ufs.txt
 create mode 100644 Documentation/devicetree/bindings/ufs/ufs-mediatek.txt
 create mode 100644 drivers/phy/mediatek/phy-mtk-ufs.c
 create mode 100644 drivers/scsi/ufs/ufs-mediatek.c
 create mode 100644 drivers/scsi/ufs/ufs-mediatek.h
 delete mode 100644 include/scsi/osd_attributes.h
 delete mode 100644 include/scsi/osd_protocol.h
 delete mode 100644 include/scsi/osd_sec.h
 delete mode 100644 include/scsi/osd_sense.h
 delete mode 100644 include/scsi/osd_types.h
Merging scsi-mkp/for-next (fb17358ce8a0 scsi: qedf: Update the driver version to 8.37.25.19)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (3fbdb54c7d5a arch: move common mmap flags to linux/mman.h)
$ git merge vhost/linux-next
Auto-merging include/drm/drmP.h
Auto-merging drivers/pci/of.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/iommu/Makefile
CONFLICT (content): Merge conflict in drivers/iommu/Makefile
Auto-merging drivers/iommu/Kconfig
CONFLICT (content): Merge conflict in drivers/iommu/Kconfig
Auto-merging MAINTAINERS
Resolved 'drivers/iommu/Kconfig' using previous resolution.
Resolved 'drivers/iommu/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0da2b857e2e4] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 Documentation/memory-barriers.txt                  |   20 +
 MAINTAINERS                                        |    7 +
 arch/alpha/include/asm/barrier.h                   |    1 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/net/virtio_net.c                           |   27 +-
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    7 +
 drivers/virtio/virtio_ring.c                       |   13 +-
 include/asm-generic/barrier.h                      |   18 +
 include/linux/compiler.h                           |    6 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 16 files changed, 1521 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (6e9b4f32f9fa Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt | 5 +++++
 drivers/rpmsg/rpmsg_core.c                                | 3 ++-
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging gpio/for-next (6adb91f90863 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-adnp.c                        |  6 +-
 drivers/gpio/gpio-exar.c                        |  2 +
 drivers/gpio/gpio-mmio.c                        | 85 ++++++++++++++++---------
 drivers/gpio/gpiolib-of.c                       | 17 +++--
 drivers/gpio/gpiolib.c                          |  2 -
 include/linux/gpio/driver.h                     | 15 +++--
 include/linux/platform_data/gpio/gpio-amd-fch.h |  2 +-
 7 files changed, 86 insertions(+), 43 deletions(-)
Merging gpio-brgl/gpio/for-next (cbe706b05268 gpio: mlxbf: Add dependency on 64BIT to Kconfig entry)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |   1 +
 drivers/gpio/Kconfig                               |  33 +++--
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-74x164.c                         |  22 ++-
 drivers/gpio/gpio-mlxbf.c                          | 153 +++++++++++++++++++++
 drivers/gpio/gpio-omap.c                           |  61 ++++----
 drivers/gpio/gpio-pca953x.c                        |   1 +
 drivers/gpio/gpio-vf610.c                          |  85 +++++-------
 8 files changed, 253 insertions(+), 104 deletions(-)
 create mode 100644 drivers/gpio/gpio-mlxbf.c
Merging pinctrl/for-next (9bc8fee96e9a pinctrl: imx: fix scu link errors)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9ff06679e109 pwm: sysfs: fix typo "its" -> "it's")
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt |  1 +
 drivers/pwm/Kconfig                                    |  5 ++---
 drivers/pwm/core.c                                     | 10 +++++-----
 drivers/pwm/pwm-img.c                                  |  2 +-
 drivers/pwm/pwm-tiehrpwm.c                             |  2 ++
 drivers/pwm/sysfs.c                                    | 16 ++--------------
 include/linux/pwm.h                                    |  5 -----
 7 files changed, 13 insertions(+), 28 deletions(-)
Merging userns/for-next (cf43a757fd49 signal: Restore the stop PTRACE_EVENT_EXIT)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (05cbbb6f9ed5 drivers/char/random.c: make primary_crng static)
$ git merge random/dev
Auto-merging drivers/char/random.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging kselftest/next (f5b2be36fa1d selftest/gpio: Remove duplicate header)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/gpio/gpio-mockup-chardev.c | 1 -
 tools/testing/selftests/rseq/rseq.h                | 1 -
 tools/testing/selftests/timers/skew_consistency.c  | 1 -
 tools/testing/selftests/x86/mpx-dig.c              | 2 --
 4 files changed, 5 deletions(-)
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (768321fdbcb1 Merge branch 'for-5.1-upstream-fixes' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/livepatch/Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging coresight/next (d5d246a56af0 coresight: Merge the static and dynamic replicator drivers)
$ git merge coresight/next
Removing drivers/hwtracing/coresight/coresight-dynamic-replicator.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/Kconfig                |   8 -
 drivers/hwtracing/coresight/Makefile               |   1 -
 drivers/hwtracing/coresight/coresight-catu.c       |   4 +-
 drivers/hwtracing/coresight/coresight-catu.h       |   5 -
 .../coresight/coresight-dynamic-replicator.c       | 255 ---------------------
 drivers/hwtracing/coresight/coresight-replicator.c | 232 ++++++++++++++++---
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   5 +-
 drivers/hwtracing/coresight/coresight-tmc.c        |   7 +-
 tools/build/feature/test-libopencsd.c              |   4 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   1 +
 tools/perf/util/cs-etm.c                           |  12 +-
 11 files changed, 225 insertions(+), 309 deletions(-)
 delete mode 100644 drivers/hwtracing/coresight/coresight-dynamic-replicator.c
Merging rtc/rtc-next (ae35e9efe6af rtc: Add ASPEED RTC driver)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-sh.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/rtc-aspeed.txt         |  22 +++
 Documentation/devicetree/bindings/rtc/rtc.txt      |   1 +
 drivers/rtc/Kconfig                                |  16 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/class.c                                |  21 +--
 drivers/rtc/dev.c                                  |  20 +--
 drivers/rtc/hctosys.c                              |  10 +-
 drivers/rtc/interface.c                            | 106 ++++++------
 drivers/rtc/lib.c                                  |  29 ++--
 drivers/rtc/nvmem.c                                |   7 +-
 drivers/rtc/proc.c                                 |  21 +--
 drivers/rtc/rtc-88pm80x.c                          |  16 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       | 189 +++++++--------------
 drivers/rtc/rtc-abx80x.c                           |  43 +----
 drivers/rtc/rtc-aspeed.c                           | 136 +++++++++++++++
 drivers/rtc/rtc-at91sam9.c                         | 108 ++++--------
 drivers/rtc/rtc-brcmstb-waketimer.c                |   2 +-
 drivers/rtc/rtc-da9063.c                           |  27 ++-
 drivers/rtc/rtc-dm355evm.c                         |  24 ++-
 drivers/rtc/rtc-goldfish.c                         |  50 ++----
 drivers/rtc/rtc-mt6397.c                           |   9 +-
 drivers/rtc/rtc-mv.c                               |  35 ++--
 drivers/rtc/rtc-omap.c                             |  32 +---
 drivers/rtc/rtc-opal.c                             |   2 +-
 drivers/rtc/rtc-ps3.c                              |  32 ++--
 drivers/rtc/rtc-sh.c                               |  30 ++--
 drivers/rtc/rtc-sun4v.c                            |  21 +--
 drivers/rtc/rtc-test.c                             |   3 +-
 drivers/rtc/rtc-wm831x.c                           |  43 ++---
 drivers/rtc/rtc-x1205.c                            |   7 +
 drivers/rtc/rtc-xgene.c                            |  61 +++----
 drivers/rtc/rtc-zynqmp.c                           |  13 +-
 drivers/rtc/sysfs.c                                |  23 +--
 drivers/rtc/systohc.c                              |   7 +-
 include/linux/rtc.h                                |   4 +-
 35 files changed, 550 insertions(+), 621 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/rtc-aspeed.txt
 create mode 100644 drivers/rtc/rtc-aspeed.c
Merging nvdimm/libnvdimm-for-next (1ffc664f9b8c Merge branch 'for-5.1/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging fs/dax.c
