$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 include/video/of_display_timing.h           |   5 -
 30 files changed, 609 insertions(+), 818 deletions(-)
Merging pm/linux-next (f798bef0859a time: hrtimer: Use timerqueue_iterate_next() to get to the next timer)
$ git merge pm/linux-next
Auto-merging kernel/time/tick-sched.c
Auto-merging kernel/time/hrtimer.c
Auto-merging include/linux/hrtimer.h
Merge made by the 'recursive' strategy.
 arch/x86/xen/smp_pv.c              |   1 +
 drivers/cpuidle/cpuidle.c          |  10 +-
 drivers/cpuidle/governors/ladder.c |   3 +-
 drivers/cpuidle/governors/menu.c   | 113 ++++++++++++++---
 drivers/net/ethernet/sfc/mcdi.c    |   2 +-
 include/linux/cpuidle.h            |   8 +-
 include/linux/hrtimer.h            |   1 +
 include/linux/jiffies.h            |   7 +-
 include/linux/tick.h               |  25 +++-
 kernel/sched/idle.c                |  34 +++++-
 kernel/time/hrtimer.c              |  53 +++++++-
 kernel/time/ntp.c                  |   2 +-
 kernel/time/tick-sched.c           | 243 ++++++++++++++++++++++++++-----------
 kernel/time/tick-sched.h           |  18 ++-
 14 files changed, 402 insertions(+), 118 deletions(-)
Merging cpupower/cpupower (7928b2cbe55b Linux 4.16-rc1)
$ git merge cpupower/cpupower
Already up to date.
Merging idle/next (8a5776a5f498 Linux 4.14-rc4)
$ git merge idle/next
Already up to date.
Merging opp/opp/linux-next (4a823c0be80f opp: cpu: Replace GFP_ATOMIC with GFP_KERNEL in dev_pm_opp_init_cpufreq_table)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (f8837aac36cd Merge branches 'thermal-core' and 'thermal-soc' into next)
$ git merge thermal/next
Removing drivers/thermal/samsung/exynos_tmu.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/exynos-thermal.txt |  23 +-
 .../devicetree/bindings/thermal/imx-thermal.txt    |   9 +-
 .../bindings/thermal/mediatek-thermal.txt          |   1 +
 .../devicetree/bindings/thermal/thermal.txt        |  16 +-
 Documentation/thermal/sysfs-api.txt                |  31 +++
 drivers/thermal/Kconfig                            |   7 +
 drivers/thermal/imx_thermal.c                      | 301 ++++++++++++++++-----
 drivers/thermal/mtk_thermal.c                      |  35 +++
 drivers/thermal/samsung/exynos_tmu.c               | 268 +++++++++---------
 drivers/thermal/samsung/exynos_tmu.h               |  75 -----
 drivers/thermal/thermal_core.c                     |   3 +-
 drivers/thermal/thermal_core.h                     |  10 +
 drivers/thermal/thermal_helpers.c                  |   5 +-
 drivers/thermal/thermal_sysfs.c                    | 225 +++++++++++++++
 include/linux/thermal.h                            |   1 +
 15 files changed, 706 insertions(+), 304 deletions(-)
 delete mode 100644 drivers/thermal/samsung/exynos_tmu.h
Merging thermal-soc/next (2db48884bb51 dt-bindings: thermal: Remove "cooling-{min|max}-level" properties)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (188775181bc0 firewire-ohci: work around oversized DMA reads on JMicron controllers)
$ git merge ieee1394/for-next
Already up to date.
Merging dlm/next (9250e523592a dlm: remove dlm_send_rcom_lookup_dump)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (efc365e7290d IB/rxe: Fix for oops in rxe_register_device on ppc64le arch)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (17dec0a94915 Merge branch 'userns-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (4608f064532c Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (415a13296a1a xfrm_policy: use true and false for boolean values)
$ git merge ipsec-next/master
Already up to date.
Merging netfilter-next/master (159f02977b2f Merge branch 'net-mvneta-improve-suspend-resume')
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (4d63adfe12dd NFC: Add NFC_CMD_DEACTIVATE_TARGET support)
$ git merge nfc-next/master
Already up to date.
Merging ipvs-next/master (a910d20aa007 netfilter: ipvs: Fix space before '[' error.)
$ git merge ipvs-next/master
Auto-merging net/netfilter/ipvs/ip_vs_proto_tcp.c
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_proto_tcp.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging wireless-drivers-next/master (14c99949a339 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (dd5caa5c058d Bluetooth: btqcomsmd: Fix rx/tx stats)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btqcomsmd.c | 10 ++++++++++
 drivers/bluetooth/hci_bcm.c   | 33 ++++++++++++++++++---------------
 2 files changed, 28 insertions(+), 15 deletions(-)
Merging mac80211-next/master (159f02977b2f Merge branch 'net-mvneta-improve-suspend-resume')
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (06dd3dfeea60 Merge tag 'char-misc-4.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/master (87a73eb5b56f mtd: jedec_probe: Fix crash in jedec_read_mfr())
$ git merge mtd/master
Already up to date.
Merging l2-mtd/mtd/next (fe5f31a8010a Merge tag 'v4.16-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into mtd/next)
$ git merge l2-mtd/mtd/next
Already up to date.
Merging nand/nand/next (097ccca726ff mtd: nand: Fix some function description mismatches in core.c)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e8de85d5a107 dt-bindings: fsl-quadspi: Add the example of two SPI NOR)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (f444ec106407 crypto: ccree - remove unused enums)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (694f54f680f7 Merge branch 'drm-misc-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up to date.
Merging drm-intel/for-linux-next (38057aa1639b drm/i915/execlists: Clear user-active flag on preemption completion)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/cmd_parser.c |  1 +
 drivers/gpu/drm/i915/gvt/display.c    | 10 +++++++
 drivers/gpu/drm/i915/gvt/dmabuf.c     |  1 +
 drivers/gpu/drm/i915/gvt/fb_decoder.c | 27 ++++++------------
 drivers/gpu/drm/i915/gvt/gtt.c        | 52 ++++++++++++++++++++++++++++++-----
 drivers/gpu/drm/i915/gvt/gtt.h        |  2 +-
 drivers/gpu/drm/i915/gvt/handlers.c   |  1 +
 drivers/gpu/drm/i915/gvt/kvmgt.c      |  2 +-
 drivers/gpu/drm/i915/intel_lrc.c      |  9 ++++++
 9 files changed, 78 insertions(+), 27 deletions(-)
Merging drm-tegra/drm/tegra/for-next (27e92f1f1600 drm/tegra: prime: Implement ->{begin,end}_cpu_access())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (41613a1a7df2 drm/omap: fix crash if there's no video PLL)
$ git merge drm-misc/for-linux-next
Auto-merging sound/pci/hda/hda_intel.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/omapdrm/dss/dpi.c | 15 ++++++++-------
 sound/pci/hda/hda_intel.c         |  4 +---
 2 files changed, 9 insertions(+), 10 deletions(-)
Merging drm-msm/msm-next (288e5c8898c4 drm/msm: fix building without debugfs)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (f73e8b825315 drm/arm: Replace instances of drm_dev_unref with drm_dev_put.)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (6e810eb508f4 drm: mali-dp: Add YUV->RGB conversion support for video layers)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (28e228073b07 drm/imx: Remove last traces of struct imx_drm_crtc)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/imx-drm.h    | 1 -
 drivers/gpu/drm/imx/ipuv3-crtc.c | 1 -
 2 files changed, 2 deletions(-)
Merging etnaviv/etnaviv/next (4ed75c3e5255 drm/etnaviv: bump HW job limit to 4)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (2889312616ae Merge remote-tracking branches 'regmap/topic/debugfs' and 'regmap/topic/mmio-clk' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (e15dc99dbb9c ALSA: pcm: Fix endless loop for XRUN recovery in OSS emulation)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (445bb423f6a3 Merge remote-tracking branch 'asoc/topic/zx_aud96p22' into asoc-next)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (3f553b308bb0 module: propagate error in modules_open())
$ git merge modules/modules-next
Already up to date.
Merging input/next (04bb1719c4de Input: i8042 - enable MUX on Sony VAIO VGN-CS series to fix touchpad)
$ git merge input/next
Already up to date.
Merging block/for-next (667eea5d591b Merge branch 'for-4.17/block' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (5bd5e8d891c1 dm: remove fmode_t argument from .prepare_ioctl hook)
$ git merge device-mapper/for-next
Already up to date.
Merging mmc/next (fc167daff581 mmc: tmio: Fix error handling when issuing CMD23)
$ git merge mmc/next
Auto-merging drivers/mmc/core/block.c
Merge made by the 'recursive' strategy.
 drivers/mmc/core/block.c         | 1 +
 drivers/mmc/host/jz4740_mmc.c    | 2 +-
 drivers/mmc/host/tmio_mmc_core.c | 2 +-
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging kgdb/kgdb-next (2cf2f0d5b91f kdb: use memmove instead of overlapping memcpy)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging include/linux/timekeeping.h
Merge made by the 'recursive' strategy.
 drivers/misc/kgdbts.c              |  8 +++-
 include/linux/timekeeping.h        |  1 +
 kernel/debug/kdb/kdb_bp.c          |  4 +-
 kernel/debug/kdb/kdb_main.c        | 89 +++++++++++++++++---------------------
 kernel/debug/kdb/kdb_support.c     |  4 +-
 kernel/time/timekeeping_internal.h |  2 -
 6 files changed, 51 insertions(+), 57 deletions(-)
Merging md/for-next (3de59bb9d551 md/raid1: fix NULL pointer dereference)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (b45bf45f1b82 mfd: arizona: Update reset pin to use GPIOD)
$ git merge mfd/for-mfd-next
Removing include/linux/mfd/syscon/exynos5-pmu.h
Removing include/linux/mfd/syscon/exynos4-pmu.h
Removing drivers/mfd/cros_ec_acpi_gpe.c
Merge made by the 'recursive' strategy.
 drivers/mfd/Makefile                   |   1 -
 drivers/mfd/ab8500-debugfs.c           |   3 +-
 drivers/mfd/abx500-core.c              |  25 ++++----
 drivers/mfd/arizona-core.c             |  53 ++++++++++------
 drivers/mfd/axp20x.c                   |  13 +++-
 drivers/mfd/cros_ec.c                  |  15 +----
 drivers/mfd/cros_ec_acpi_gpe.c         | 103 -------------------------------
 drivers/mfd/htc-i2cpld.c               |   4 +-
 drivers/mfd/janz-cmodio.c              |   4 +-
 drivers/mfd/jz4740-adc.c               |   4 +-
 drivers/mfd/max8997.c                  |   4 +-
 drivers/mfd/omap-usb-tll.c             |  60 ++++++++----------
 drivers/mfd/pcf50633-core.c            |   7 ++-
 drivers/mfd/rave-sp.c                  | 107 +++++++++++++++++++++++++++++++--
 drivers/mfd/rc5t583.c                  |   6 +-
 drivers/mfd/si476x-i2c.c               |   6 +-
 drivers/mfd/sm501.c                    |  32 ++++------
 drivers/mfd/smsc-ece1099.c             |   7 +--
 drivers/mfd/sprd-sc27xx-spi.c          |   3 +
 drivers/mfd/syscon.c                   |   2 +
 drivers/mfd/ti_am335x_tscadc.c         |   5 +-
 drivers/mfd/tps65090.c                 |   4 +-
 drivers/mfd/tps6586x.c                 |   4 +-
 drivers/mfd/tps65910.c                 |  18 +++---
 drivers/mfd/tps68470.c                 |  10 +--
 drivers/mfd/tps80031.c                 |   4 +-
 drivers/mfd/twl6030-irq.c              |   4 +-
 drivers/mfd/viperboard.c               |   4 +-
 include/linux/mfd/arizona/pdata.h      |   3 +-
 include/linux/mfd/cros_ec.h            |  18 ------
 include/linux/mfd/syscon/exynos4-pmu.h |  21 -------
 include/linux/mfd/syscon/exynos5-pmu.h |  19 ------
 include/linux/mfd/tps65218.h           |   4 +-
 include/linux/mfd/tps68470.h           |  17 +-----
 34 files changed, 243 insertions(+), 351 deletions(-)
 delete mode 100644 drivers/mfd/cros_ec_acpi_gpe.c
 delete mode 100644 include/linux/mfd/syscon/exynos4-pmu.h
 delete mode 100644 include/linux/mfd/syscon/exynos5-pmu.h
Merging backlight/for-backlight-next (ea388d6cffd4 pwm-backlight: Add support for PWM delays proprieties.)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 .../bindings/leds/backlight/pwm-backlight.txt      |  6 ++
 .../leds/backlight/zii,rave-sp-backlight.txt       | 23 ++++++
 drivers/video/backlight/Kconfig                    |  6 ++
 drivers/video/backlight/Makefile                   |  1 +
 drivers/video/backlight/pwm_bl.c                   | 28 ++++++--
 drivers/video/backlight/rave-sp-backlight.c        | 82 ++++++++++++++++++++++
 include/linux/mfd/rave-sp.h                        |  1 +
 include/linux/pwm_backlight.h                      |  2 +
 8 files changed, 145 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/zii,rave-sp-backlight.txt
 create mode 100644 drivers/video/backlight/rave-sp-backlight.c
Merging battery/for-next (fd73a3e61888 power: reset: at91-reset: Switch from the pr_*() to the dev_*() logging functions)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (36fd679f45a2 Merge remote-tracking branches 'regulator/topic/88pg86x', 'regulator/topic/dt', 'regulator/topic/formatting' and 'regulator/topic/gpio' into regulator-next)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (3f3122c1b84c Fixup after manual conflict merge, for testing only.)
$ git merge security/next-testing
Recorded preimage for 'include/linux/lsm_hooks.h'
Auto-merging kernel/power/user.c
Auto-merging kernel/power/hibernate.c
Auto-merging kernel/module.c
Auto-merging kernel/kexec.c
Auto-merging kernel/events/core.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/bpf/syscall.c
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
CONFLICT (content): Merge conflict in include/linux/lsm_hooks.h
Auto-merging include/linux/kexec.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/efi.h
Auto-merging fs/debugfs/inode.c
Auto-merging drivers/tty/sysrq.c
Auto-merging drivers/tty/serial/serial_core.c
CONFLICT (modify/delete): drivers/scsi/eata.c deleted in HEAD and modified in security/next-testing. Version security/next-testing of drivers/scsi/eata.c left in tree.
Auto-merging drivers/pci/syscall.c
Auto-merging drivers/pci/proc.c
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/char/mem.c
Auto-merging drivers/acpi/tables.c
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/custom_method.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/machine_kexec_64.c
Auto-merging arch/x86/kernel/ioport.c
Auto-merging arch/x86/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/scsi/eata.c
drivers/scsi/eata.c: needs merge
rm 'drivers/scsi/eata.c'
$ git commit -v -a
Recorded resolution for 'include/linux/lsm_hooks.h'.
[master e599191dccab] Merge remote-tracking branch 'security/next-testing'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig                       |  20 ++++--
 arch/x86/include/asm/setup.h           |   2 +
 arch/x86/kernel/ioport.c               |   6 +-
 arch/x86/kernel/kexec-bzimage64.c      |   1 +
 arch/x86/kernel/machine_kexec_64.c     |   2 +-
 arch/x86/kernel/msr.c                  |  10 +++
 arch/x86/kernel/setup.c                |  18 ++----
 arch/x86/mm/testmmiotrace.c            |   3 +
 crypto/asymmetric_keys/verify_pefile.c |   4 +-
 drivers/acpi/apei/einj.c               |   3 +
 drivers/acpi/custom_method.c           |   3 +
 drivers/acpi/osl.c                     |   2 +-
 drivers/acpi/tables.c                  |   5 ++
 drivers/char/mem.c                     |   2 +
 drivers/firmware/efi/Makefile          |   1 +
 drivers/firmware/efi/secureboot.c      |  38 ++++++++++++
 drivers/input/misc/uinput.c            |   1 +
 drivers/pci/pci-sysfs.c                |   9 +++
 drivers/pci/proc.c                     |   9 ++-
 drivers/pci/syscall.c                  |   3 +-
 drivers/pcmcia/cistpl.c                |   3 +
 drivers/tty/serial/serial_core.c       |   6 ++
 drivers/tty/sysrq.c                    |  19 ++++--
 fs/debugfs/file.c                      |  28 +++++++++
 fs/debugfs/inode.c                     |  30 ++++++++-
 fs/proc/kcore.c                        |   2 +
 include/linux/efi.h                    |  16 +++--
 include/linux/input.h                  |   5 ++
 include/linux/kernel.h                 |  17 ++++++
 include/linux/kexec.h                  |   4 +-
 include/linux/security.h               |   8 +++
 include/linux/sysrq.h                  |   8 ++-
 kernel/bpf/syscall.c                   |   3 +
 kernel/debug/kdb/kdb_main.c            |   2 +-
 kernel/events/core.c                   |   5 ++
 kernel/kexec.c                         |   7 +++
 kernel/kexec_file.c                    |  56 ++++++++++++++---
 kernel/kprobes.c                       |   3 +
 kernel/module.c                        |  56 +++++++++++++----
 kernel/params.c                        |  26 ++++++--
 kernel/power/hibernate.c               |   2 +-
 kernel/power/user.c                    |   3 +
 security/Kconfig                       |  32 ++++++++++
 security/Makefile                      |   3 +
 security/integrity/ima/ima_policy.c    |  39 +++++++++---
 security/lock_down.c                   | 108 +++++++++++++++++++++++++++++++++
 46 files changed, 553 insertions(+), 80 deletions(-)
 create mode 100644 drivers/firmware/efi/secureboot.c
 create mode 100644 security/lock_down.c
Merging apparmor/apparmor-next (588558eb6d0e apparmor: fix memory leak on buffer on error exit path)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/task.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/cred.h
Auto-merging security/apparmor/apparmorfs.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                     |   4 +-
 security/apparmor/.gitignore                    |   1 +
 security/apparmor/Makefile                      |  45 ++-
 security/apparmor/apparmorfs.c                  | 203 ++++++----
 security/apparmor/capability.c                  |   2 +-
 security/apparmor/domain.c                      | 355 +++++++++++++-----
 security/apparmor/file.c                        |  32 +-
 security/apparmor/include/apparmor.h            |   3 +-
 security/apparmor/include/audit.h               |  19 +-
 security/apparmor/include/{context.h => cred.h} |  63 +---
 security/apparmor/include/label.h               |  28 ++
 security/apparmor/include/match.h               |  28 ++
 security/apparmor/include/net.h                 | 106 ++++++
 security/apparmor/include/perms.h               |   5 +-
 security/apparmor/include/policy.h              |  23 +-
 security/apparmor/include/policy_unpack.h       |   2 +-
 security/apparmor/include/sig_names.h           |   5 +-
 security/apparmor/include/task.h                |  94 +++++
 security/apparmor/ipc.c                         |  52 +--
 security/apparmor/label.c                       |  42 ++-
 security/apparmor/lib.c                         |   5 +-
 security/apparmor/lsm.c                         | 467 ++++++++++++++++++++++--
 security/apparmor/match.c                       | 423 +++++++++++++++++----
 security/apparmor/mount.c                       |   2 +-
 security/apparmor/net.c                         | 187 ++++++++++
 security/apparmor/nulldfa.in                    | 108 +++++-
 security/apparmor/policy.c                      |  11 +-
 security/apparmor/policy_ns.c                   |   2 +-
 security/apparmor/policy_unpack.c               |  70 +++-
 security/apparmor/procattr.c                    |   2 +-
 security/apparmor/resource.c                    |   2 +-
 security/apparmor/stacksplitdfa.in              | 114 ++++++
 security/apparmor/{context.c => task.c}         | 139 +++----
 33 files changed, 2119 insertions(+), 525 deletions(-)
 rename security/apparmor/include/{context.h => cred.h} (70%)
 create mode 100644 security/apparmor/include/net.h
 create mode 100644 security/apparmor/include/task.h
 create mode 100644 security/apparmor/net.c
 create mode 100644 security/apparmor/stacksplitdfa.in
 rename security/apparmor/{context.c => task.c} (53%)
Merging efi-lock-down/efi-lock-down (89bcd5b02f12 lockdown: Print current->comm in restriction messages)
$ git merge efi-lock-down/efi-lock-down
Already up to date.
Merging integrity/next-integrity (ab60368ab6a4 ima: Fallback to the builtin hash algorithm)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (6b6bc6205d98 selinux: wrap AVC state)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (2be8ffed093b tpm: fix intermittent failure with self tests)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (1991a55dc87e Merge branch 'v4.17-rc1')
$ git merge watchdog/master
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Auto-merging Documentation/devicetree/bindings/watchdog/sunxi-wdt.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |   2 +
 .../devicetree/bindings/watchdog/meson-wdt.txt     |   4 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   4 +
 .../bindings/watchdog/nuvoton,npcm-wdt.txt         |  28 ++
 .../devicetree/bindings/watchdog/sirfsoc_wdt.txt   |   4 +
 .../devicetree/bindings/watchdog/sunxi-wdt.txt     |   4 +
 drivers/watchdog/Kconfig                           |  12 +
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/ar7_wdt.c                         |  14 +-
 drivers/watchdog/asm9260_wdt.c                     |   8 +-
 drivers/watchdog/aspeed_wdt.c                      |  13 +-
 drivers/watchdog/at91rm9200_wdt.c                  |   5 +-
 drivers/watchdog/at91sam9_wdt.c                    |   5 +-
 drivers/watchdog/at91sam9_wdt.h                    |   5 +-
 drivers/watchdog/bcm2835_wdt.c                     |   5 +-
 drivers/watchdog/bcm47xx_wdt.c                     |   5 +-
 drivers/watchdog/bcm63xx_wdt.c                     |   5 +-
 drivers/watchdog/bcm7038_wdt.c                     |  12 +-
 drivers/watchdog/bcm_kona_wdt.c                    |   9 +-
 drivers/watchdog/cadence_wdt.c                     |   5 +-
 drivers/watchdog/coh901327_wdt.c                   |  18 +-
 drivers/watchdog/da9052_wdt.c                      |   6 +-
 drivers/watchdog/da9055_wdt.c                      |   6 +-
 drivers/watchdog/da9062_wdt.c                      |  10 +-
 drivers/watchdog/da9063_wdt.c                      |   5 +-
 drivers/watchdog/davinci_wdt.c                     |  15 +-
 drivers/watchdog/digicolor_wdt.c                   |   5 +-
 drivers/watchdog/dw_wdt.c                          |  32 ++-
 drivers/watchdog/ebc-c384_wdt.c                    |   1 +
 drivers/watchdog/f71808e_wdt.c                     |   2 +-
 drivers/watchdog/gpio_wdt.c                        |   4 +-
 drivers/watchdog/hpwdt.c                           | 312 ++++++++-------------
 drivers/watchdog/imx2_wdt.c                        |   8 +-
 drivers/watchdog/lpc18xx_wdt.c                     |   2 +-
 drivers/watchdog/mei_wdt.c                         |  12 +-
 drivers/watchdog/mena21_wdt.c                      |   4 +-
 drivers/watchdog/meson_gxbb_wdt.c                  |  50 +---
 drivers/watchdog/meson_wdt.c                       |   2 +-
 drivers/watchdog/mtk_wdt.c                         |  13 +-
 drivers/watchdog/mtx-1_wdt.c                       |  11 +-
 drivers/watchdog/npcm_wdt.c                        | 254 +++++++++++++++++
 drivers/watchdog/of_xilinx_wdt.c                   |   8 +-
 drivers/watchdog/omap_wdt.c                        |   4 +-
 drivers/watchdog/pnx4008_wdt.c                     |   2 +-
 drivers/watchdog/renesas_wdt.c                     |  87 +++++-
 drivers/watchdog/sama5d4_wdt.c                     |   6 +-
 drivers/watchdog/sirfsoc_wdt.c                     |   2 +-
 drivers/watchdog/sprd_wdt.c                        |   4 +-
 drivers/watchdog/st_lpc_wdt.c                      |   6 +-
 drivers/watchdog/sunxi_wdt.c                       |   2 +-
 drivers/watchdog/tangox_wdt.c                      |   6 +-
 drivers/watchdog/tegra_wdt.c                       |  10 +-
 drivers/watchdog/uniphier_wdt.c                    |  15 +-
 drivers/watchdog/wm831x_wdt.c                      |   5 +-
 drivers/watchdog/wm8350_wdt.c                      |   5 +-
 55 files changed, 628 insertions(+), 456 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/nuvoton,npcm-wdt.txt
 create mode 100644 drivers/watchdog/npcm_wdt.c
Merging iommu/next (d4f96fd5c249 Merge branches 'x86/amd', 'x86/vt-d', 'arm/rockchip', 'arm/omap', 'arm/mediatek', 'arm/exynos', 'arm/renesas', 'arm/smmu' and 'core' into next)
$ git merge iommu/next
Auto-merging drivers/irqchip/irq-gic-v3-its.c
Auto-merging drivers/iommu/mtk_iommu_v1.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/exynos-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/acpi/arm64/iort.c
Merge made by the 'recursive' strategy.
 .../bindings/iommu/renesas,ipmmu-vmsa.txt          |   5 +-
 .../devicetree/bindings/iommu/rockchip,iommu.txt   |   7 +
 drivers/acpi/arm64/iort.c                          | 111 +++-
 drivers/iommu/amd_iommu.c                          | 320 ++++++-----
 drivers/iommu/amd_iommu_init.c                     |   2 +-
 drivers/iommu/amd_iommu_types.h                    |   6 +-
 drivers/iommu/arm-smmu-v3.c                        | 542 +++++++++----------
 drivers/iommu/dma-iommu.c                          |   8 +-
 drivers/iommu/dmar.c                               |   2 +-
 drivers/iommu/exynos-iommu.c                       |  13 +-
 drivers/iommu/intel-iommu.c                        |   6 +-
 drivers/iommu/intel-svm.c                          |  17 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |  21 +-
 drivers/iommu/io-pgtable-arm.c                     |  91 ++--
 drivers/iommu/io-pgtable.h                         |   4 +-
 drivers/iommu/iommu.c                              |   6 +-
 drivers/iommu/mtk_iommu.c                          |  15 +-
 drivers/iommu/mtk_iommu.h                          |   1 +
 drivers/iommu/mtk_iommu_v1.c                       |  54 +-
 drivers/iommu/omap-iommu.c                         |   2 +-
 drivers/iommu/rockchip-iommu.c                     | 592 +++++++++++----------
 drivers/irqchip/irq-gic-v3-its.c                   |   3 +-
 include/linux/acpi_iort.h                          |   7 +-
 include/linux/intel-iommu.h                        |  12 +-
 include/linux/iommu.h                              |  14 +-
 25 files changed, 1008 insertions(+), 853 deletions(-)
