$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
 rename drivers/gpu/drm/i915/{i915_timeline.c => gt/intel_timeline.c} (69%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_timeline.h
 rename drivers/gpu/drm/i915/{i915_timeline_types.h => gt/intel_timeline_types.h} (92%)
 rename drivers/gpu/drm/i915/{selftests/i915_timeline.c => gt/selftest_timeline.c} (86%)
 rename drivers/gpu/drm/i915/{ => gt}/selftests/mock_timeline.c (68%)
 rename drivers/gpu/drm/i915/{ => gt}/selftests/mock_timeline.h (53%)
 create mode 100644 drivers/gpu/drm/i915/gt/uc/Makefile
 create mode 100644 drivers/gpu/drm/i915/gt/uc/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.c (78%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.h (92%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.c (93%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.c (97%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.h (93%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.c (74%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fwif.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.c (96%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_reg.h (87%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_submission.c (68%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_submission.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.c (86%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.h (92%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.c (95%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.c (57%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.h (60%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.c (99%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.h (81%)
 rename drivers/gpu/drm/i915/{selftests/intel_guc.c => gt/uc/selftest_guc.c} (86%)
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_render_state.h
 delete mode 100644 drivers/gpu/drm/i915/i915_timeline.h
 create mode 100644 drivers/gpu/drm/i915/oa/Makefile
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.h (74%)
 delete mode 100644 drivers/gpu/drm/i915/selftests/igt_wedge_me.h
Merging drm-tegra/drm/tegra/for-next (eb7cf945a8da host1x: debugfs_create_dir() can never return NULL)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (7aaddd96d5fe drm/modes: Don't apply cmdline's rotation if it wasn't specified)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_client_modeset.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging drm-msm/msm-next (4cf643a39221 Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (4cf643a39221 Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (fee77829083a gpu: ipu-v3: image-convert: Enable double write reduction)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (57bdd4057516 drm/etnaviv: Use devm_platform_ioremap_resource())
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gpu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c     | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.c     | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_drv.c        | 8 ++++++++
 drivers/gpu/drm/etnaviv/etnaviv_drv.h        | 9 ++++-----
 drivers/gpu/drm/etnaviv/etnaviv_gem.c        | 7 +++++--
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c  | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c | 5 +++++
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c        | 6 +++---
 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.c   | 5 +++--
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c        | 2 ++
 10 files changed, 36 insertions(+), 12 deletions(-)
Merging regmap/for-next (aaccf3863ce2 Merge branch 'regmap-5.3' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (70256b42caaf ALSA: line6: Fix wrong altsetting for LINE6_PODHD500_1)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (ca4aacd92c71 Merge branch 'asoc-5.3' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |  2 +-
 include/sound/simple_card_utils.h      |  4 ++++
 sound/soc/codecs/max98357a.c           | 25 ++++---------------------
 sound/soc/codecs/pcm3060-i2c.c         |  4 ++--
 sound/soc/codecs/pcm3060-spi.c         |  4 ++--
 sound/soc/codecs/pcm3060.c             |  4 ++--
 sound/soc/codecs/pcm3060.h             |  2 +-
 sound/soc/codecs/rt1011.c              |  4 ++--
 sound/soc/codecs/rt1308.c              |  0
 sound/soc/codecs/rt1308.h              |  0
 sound/soc/generic/audio-graph-card.c   | 30 ++++++++++++++++--------------
 sound/soc/generic/simple-card-utils.c  |  7 +++++++
 sound/soc/generic/simple-card.c        | 26 +++++++++++++-------------
 sound/soc/intel/boards/bytcht_es8316.c |  8 ++++++++
 sound/soc/samsung/odroid.c             |  8 +++++---
 15 files changed, 67 insertions(+), 61 deletions(-)
 mode change 100755 => 100644 sound/soc/codecs/rt1308.c
 mode change 100755 => 100644 sound/soc/codecs/rt1308.h
Merging modules/modules-next (93651f80dcb6 modules: fix compile error if don't have strict module rwx)
$ git merge modules/modules-next
Already up to date.
Merging input/next (5a4cee7b28ed Input: psmouse - fix build error of multiple definition)
$ git merge input/next
Auto-merging drivers/input/mouse/synaptics.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/Kconfig                 |    3 +-
 drivers/gpu/drm/bridge/sil-sii8620.c           |   10 +-
 drivers/input/joystick/iforce/iforce-ff.c      |    3 -
 drivers/input/joystick/iforce/iforce-main.c    |    3 -
 drivers/input/joystick/iforce/iforce-packets.c |    3 -
 drivers/input/joystick/iforce/iforce-serio.c   |    3 -
 drivers/input/joystick/iforce/iforce-usb.c     |    3 -
 drivers/input/joystick/iforce/iforce.h         |    3 -
 drivers/input/keyboard/Kconfig                 |   15 +
 drivers/input/keyboard/Makefile                |    1 +
 drivers/input/keyboard/adp5589-keys.c          |    1 +
 drivers/input/keyboard/applespi.c              | 1977 ++++++++++++++++++++++++
 drivers/input/keyboard/applespi.h              |   29 +
 drivers/input/keyboard/applespi_trace.h        |   93 ++
 drivers/input/keyboard/mtk-pmic-keys.c         |    9 +-
 drivers/input/keyboard/sun4i-lradc-keys.c      |    3 +
 drivers/input/mouse/alps.c                     |   32 +
 drivers/input/mouse/synaptics.c                |    3 +-
 drivers/input/mouse/trackpoint.h               |    3 +-
 drivers/input/serio/hyperv-keyboard.c          |    4 +-
 drivers/input/tablet/gtco.c                    |   20 +-
 drivers/input/touchscreen/auo-pixcir-ts.c      |    3 +-
 22 files changed, 2190 insertions(+), 34 deletions(-)
 create mode 100644 drivers/input/keyboard/applespi.c
 create mode 100644 drivers/input/keyboard/applespi.h
 create mode 100644 drivers/input/keyboard/applespi_trace.h
Merging block/for-next (5b9ddbdf2f36 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (733232f8c852 dm: use printk ratelimiting functions)
$ git merge device-mapper/for-next
Auto-merging include/linux/device-mapper.h
Auto-merging drivers/md/dm-zoned-metadata.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-kcopyd.c         | 34 ++++++++++++++++++++++++++++------
 drivers/md/dm-snap.c           | 10 ++++++++++
 drivers/md/dm-zoned-metadata.c | 24 ------------------------
 drivers/md/dm-zoned.h          | 28 ++++++++++++++++++++++++----
 include/linux/device-mapper.h  | 17 ++++-------------
 5 files changed, 66 insertions(+), 47 deletions(-)
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (59592cc1f593 mmc: sdhci_am654: Add dependency on MMC_SDHCI_AM654)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6b7cb744b9ac] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (7efd105c27fd mfd: hi655x-pmic: Fix missing return value check for devm_regmap_init_mmio_clk)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (73fbfc499448 backlight: pwm_bl: Fix heuristic to determine number of brightness levels)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (caa2b557841c power: reset: nvmem-reboot-mode: add CONFIG_OF dependency)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (e571e17488d4 Merge branch 'regulator-5.3' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/axp20x-regulator.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging security/next-testing (286e47a07799 Merge branch 'next-lsm' into next-testing)
$ git merge security/next-testing
Auto-merging security/tomoyo/Kconfig
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (136db994852a apparmor: increase left match history buffer size)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/mount.c
Auto-merging security/apparmor/match.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/policy_unpack.h
Auto-merging security/apparmor/include/path.h
Auto-merging security/apparmor/include/match.h
Auto-merging security/apparmor/include/apparmor.h
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/domain.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/Kconfig
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 130 ++++++++++++++++++++++--
 security/apparmor/domain.c                |  46 ++++-----
 security/apparmor/file.c                  |  26 +++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/match.h         |   3 +-
 security/apparmor/include/path.h          |  49 +--------
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   | 160 ++++++++++++++++++++++++------
 security/apparmor/match.c                 |   6 +-
 security/apparmor/mount.c                 |  67 ++++++++++---
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++-
 13 files changed, 477 insertions(+), 142 deletions(-)
Merging integrity/next-integrity (650b29dbdf2c integrity: Introduce struct evm_xattr)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (20adf5593389 Merge tag 'keys-acl-20190703' into keys-next)
$ git merge keys/keys-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging selinux/next (ea74a685ad81 selinux: format all invalid context as untrusted)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (166a2809d65b tpm: Don't duplicate events from the final event log in the TCG2 log)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (7fb832ae7294 watchdog: digicolor_wdt: Remove unused variable in dc_wdt_probe)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (d95c3885865b Merge branches 'x86/vt-d', 'x86/amd', 'arm/smmu', 'arm/omap', 'generic-dma-ops' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (1e4d09d2212d mdev: Send uevents around parent device registration)
$ git merge vfio/next
Already up to date.
Merging audit/next (839d05e41385 audit: remove the BUG() calls in the audit rule comparison functions)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (f59d261180f3 dt-bindings: vendor-prefixes: add Sipeed)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (25777e5784a7 mailbox: handle failed named mailbox channel request)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (67e50426ffcb Merge branch 'spi-5.3' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/spi-controller.yaml | 1 -
 drivers/spi/spi-fsl-qspi.c                                | 2 +-
 drivers/spi/spi-gpio.c                                    | 6 ++++++
 3 files changed, 7 insertions(+), 2 deletions(-)
Merging tip/auto-latest (10aeb371cbd8 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Auto-merging arch/x86/mm/mem_encrypt.c
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   6 +-
 arch/Kconfig                                       |   3 +
 arch/x86/boot/compressed/eboot.c                   |  10 +-
 arch/x86/boot/compressed/misc.c                    |   1 +
 arch/x86/boot/compressed/misc.h                    |   1 -
 arch/x86/boot/compressed/pgtable_64.c              |   1 -
 arch/x86/entry/calling.h                           |   6 +
 arch/x86/entry/entry_32.S                          |  61 ++--
 arch/x86/entry/entry_64.S                          | 146 ++++----
 arch/x86/entry/thunk_64.S                          |   5 +-
 arch/x86/include/asm/apic.h                        |   2 +-
 arch/x86/include/asm/kvm_host.h                    |  34 +-
 arch/x86/include/asm/kvm_para.h                    |   2 +-
 arch/x86/include/asm/paravirt.h                    |  23 +-
 arch/x86/include/asm/paravirt_types.h              |   2 +-
 arch/x86/include/asm/traps.h                       |   4 +-
 arch/x86/kernel/apic/apic.c                        |   2 +-
 arch/x86/kernel/asm-offsets.c                      |   1 +
 arch/x86/kernel/e820.c                             |   4 +-
 arch/x86/kernel/head_64.S                          |   8 +-
 arch/x86/kernel/kvm.c                              |   9 +-
 arch/x86/kernel/mpparse.c                          |  10 +-
 arch/x86/kernel/paravirt.c                         |   2 +-
 arch/x86/kernel/process_64.c                       |  12 +-
 arch/x86/kernel/ptrace.c                           |  14 +-
 arch/x86/kernel/traps.c                            |   6 +-
 arch/x86/kvm/emulate.c                             |  44 ++-
 arch/x86/kvm/vmx/vmenter.S                         |   6 +-
 arch/x86/lib/copy_user_64.S                        |   2 +-
 arch/x86/lib/getuser.S                             |  20 +-
 arch/x86/lib/putuser.S                             |  29 +-
 arch/x86/lib/usercopy_64.c                         |   2 +-
 arch/x86/math-emu/fpu_emu.h                        |   2 +-
 arch/x86/math-emu/reg_constant.c                   |   2 +-
 arch/x86/mm/fault.c                                |  30 +-
 arch/x86/mm/mem_encrypt.c                          |   2 +-
 arch/x86/xen/enlighten_pv.c                        |   3 +-
 arch/x86/xen/mmu_pv.c                              |  12 +-
 arch/x86/xen/xen-asm.S                             |  16 +
 arch/x86/xen/xen-ops.h                             |   3 +
 include/linux/compiler-gcc.h                       |   2 +
 include/linux/compiler.h                           |   5 +
 include/linux/compiler_types.h                     |   4 +
 kernel/Kconfig.preempt                             |  25 +-
 kernel/bpf/core.c                                  |   5 +-
 kernel/stacktrace.c                                |   5 +
 tools/objtool/arch.h                               |  36 +-
 tools/objtool/arch/x86/decode.c                    |   2 +-
 tools/objtool/check.c                              | 333 +++++++++---------
 tools/objtool/check.h                              |   3 +-
 tools/objtool/elf.c                                |   8 +-
 tools/objtool/elf.h                                |   5 +-
 tools/perf/builtin-script.c                        |   8 +-
 tools/perf/builtin-trace.c                         |  10 +
 tools/perf/builtin-version.c                       |   1 +
 .../perf/pmu-events/arch/s390/cf_m8561/basic.json  |  58 ++++
 .../perf/pmu-events/arch/s390/cf_m8561/crypto.json | 114 +++++++
 .../pmu-events/arch/s390/cf_m8561/crypto6.json     |  30 ++
 .../pmu-events/arch/s390/cf_m8561/extended.json    | 373 +++++++++++++++++++++
 tools/perf/pmu-events/arch/s390/mapfile.csv        |   1 +
 tools/perf/scripts/python/export-to-postgresql.py  |  68 +++-
 tools/perf/scripts/python/export-to-sqlite.py      |  54 ++-
 tools/perf/scripts/python/exported-sql-viewer.py   |  34 +-
 tools/perf/tests/builtin-test.c                    |   6 +
 tools/perf/util/Build                              |   1 +
 tools/perf/util/cs-etm.c                           |  12 +-
 tools/perf/util/db-export.c                        | 291 ++++++++++------
 tools/perf/util/db-export.h                        |  19 +-
 tools/perf/util/rlimit.c                           |  29 ++
 tools/perf/util/rlimit.h                           |   6 +
 .../util/scripting-engines/trace-event-python.c    |  53 ++-
 tools/perf/util/trace-event.h                      |   3 +
 tools/testing/selftests/x86/fsgsbase.c             |  22 +-
 73 files changed, 1572 insertions(+), 602 deletions(-)
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/basic.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/crypto.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/crypto6.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/extended.json
 create mode 100644 tools/perf/util/rlimit.c
 create mode 100644 tools/perf/util/rlimit.h
Merging clockevents/clockevents/next (b0c74b96d177 clocksource/drivers/davinci: Add support for clocksource)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (b2572772d13e EDAC: Make edac_debugfs_create_x*() return void)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_module.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging arch/riscv/Kconfig
CONFLICT (content): Merge conflict in arch/riscv/Kconfig
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging MAINTAINERS
Recorded preimage for 'arch/riscv/Kconfig'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/riscv/Kconfig'.
[master f63545ddd3e3] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging irqchip/irq/irqchip-next (3dae67ce600c irqchip/gic-pm: Remove PM_CLK dependency)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (0aeb1def4416 tracing: Make trace_get_fields() global)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (b989ff070574 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (6694e4801282 KVM: nVMX: Ignore segment base for VMX memory operand when segment not FS or GS)
$ git merge kvm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   2 +
 arch/x86/kvm/cpuid.c                               |  12 +-
 arch/x86/kvm/hyperv.c                              |  20 +-
 arch/x86/kvm/ioapic.c                              |  15 --
 arch/x86/kvm/lapic.c                               |  95 +------
 arch/x86/kvm/mmu.c                                 |   6 +-
 arch/x86/kvm/vmx/nested.c                          |   5 +-
 arch/x86/kvm/vmx/vmx.c                             |   2 +-
 arch/x86/kvm/x86.c                                 |   8 -
 tools/testing/selftests/kvm/Makefile               |  14 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   8 +
 .../selftests/kvm/include/s390x/processor.h        |  22 ++
 .../kvm/{x86_64 => }/kvm_create_max_vcpus.c        |   2 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   2 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  23 +-
 tools/testing/selftests/kvm/lib/s390x/processor.c  | 278 +++++++++++++++++++++
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   2 +-
 tools/testing/selftests/kvm/s390x/sync_regs_test.c | 151 +++++++++++
 18 files changed, 531 insertions(+), 136 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/include/s390x/processor.h
 rename tools/testing/selftests/kvm/{x86_64 => }/kvm_create_max_vcpus.c (95%)
 create mode 100644 tools/testing/selftests/kvm/lib/s390x/processor.c
 create mode 100644 tools/testing/selftests/kvm/s390x/sync_regs_test.c
Merging kvm-arm/next (1e0cf16cdad1 KVM: arm/arm64: Initialise host's MPIDRs by reading the actual register)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (3bda7f0ae0f7 KVM: PPC: Book3S PR: Fix software breakpoints)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/emulate_loadstore.c
Auto-merging arch/powerpc/kvm/emulate.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kvm/emulate.c           | 1 +
 arch/powerpc/kvm/emulate_loadstore.c | 6 ------
 2 files changed, 1 insertion(+), 6 deletions(-)
Merging kvms390/next (8343ba2d4820 KVM: selftests: enable pgste option for the linker on s390)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (a1078e821b60 xen: let alloc_xenballooned_pages() fail if not enough memory free)
$ git merge xen-tip/linux-next
Removing include/xen/tmem.h
Removing drivers/xen/xen-selfballoon.c
Removing drivers/xen/tmem.c
Auto-merging arch/x86/xen/enlighten_pv.c
Auto-merging arch/x86/include/asm/traps.h
Auto-merging arch/x86/entry/entry_64.S
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  28 +-
 arch/x86/entry/entry_64.S                       |   1 -
 arch/x86/include/asm/hypervisor.h               |  12 +
 arch/x86/include/asm/traps.h                    |   2 +-
 arch/x86/include/asm/x86_init.h                 |   2 +
 arch/x86/include/asm/xen/hypervisor.h           |   6 +-
 arch/x86/kernel/cpu/hypervisor.c                |  19 +-
 arch/x86/kernel/jailhouse.c                     |   1 +
 arch/x86/kernel/smpboot.c                       |   3 +-
 arch/x86/kernel/x86_init.c                      |   4 +-
 arch/x86/xen/enlighten_hvm.c                    |  58 ++-
 arch/x86/xen/enlighten_pv.c                     |   3 +-
 arch/x86/xen/spinlock.c                         |   6 +-
 arch/x86/xen/xen-asm_64.S                       |   1 -
 drivers/xen/Kconfig                             |  23 -
 drivers/xen/Makefile                            |   2 -
 drivers/xen/balloon.c                           |  16 +-
 drivers/xen/events/events_base.c                |  12 +-
 drivers/xen/evtchn.c                            |   2 +-
 drivers/xen/tmem.c                              | 419 -----------------
 drivers/xen/xen-balloon.c                       |   2 -
 drivers/xen/xen-selfballoon.c                   | 579 ------------------------
 include/xen/balloon.h                           |  10 -
 include/xen/events.h                            |   3 +-
 include/xen/tmem.h                              |  18 -
 25 files changed, 112 insertions(+), 1120 deletions(-)
 delete mode 100644 drivers/xen/tmem.c
 delete mode 100644 drivers/xen/xen-selfballoon.c
 delete mode 100644 include/xen/tmem.h
Merging percpu/for-next (03ed70fb0e5e Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (be69d00d9769 workqueue: Remove GPF argument from alloc_workqueue_attrs())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (2ae048e16636 Merge tag 'sound-fix-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (8c3166e17cf1 mfd / platform: cros_ec_debugfs: Expose resume result via debugfs)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (2605085fba22 dt: leds-lm36274.txt: fix a broken reference to ti-lmu.txt)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge driver-core/driver-core-next
