$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 rename drivers/gpu/drm/i915/{intel_renderstate_gen6.c => gt/gen6_renderstate.c} (100%)
 rename drivers/gpu/drm/i915/{intel_renderstate_gen7.c => gt/gen7_renderstate.c} (100%)
 rename drivers/gpu/drm/i915/{intel_renderstate_gen8.c => gt/gen8_renderstate.c} (100%)
 rename drivers/gpu/drm/i915/{intel_renderstate_gen9.c => gt/gen9_renderstate.c} (100%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_types.h
 rename drivers/gpu/drm/i915/{i915_gem_render_state.c => gt/intel_renderstate.c} (95%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_renderstate.h (91%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_reset_types.h
 rename drivers/gpu/drm/i915/{i915_timeline.c => gt/intel_timeline.c} (69%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_timeline.h
 rename drivers/gpu/drm/i915/{i915_timeline_types.h => gt/intel_timeline_types.h} (92%)
 rename drivers/gpu/drm/i915/{selftests/i915_timeline.c => gt/selftest_timeline.c} (86%)
 rename drivers/gpu/drm/i915/{ => gt}/selftests/mock_timeline.c (68%)
 rename drivers/gpu/drm/i915/{ => gt}/selftests/mock_timeline.h (53%)
 create mode 100644 drivers/gpu/drm/i915/gt/uc/Makefile
 create mode 100644 drivers/gpu/drm/i915/gt/uc/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.c (78%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.h (92%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.c (93%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.c (97%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.h (93%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.c (74%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fwif.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.c (96%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_reg.h (87%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_submission.c (68%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_submission.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.c (86%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.h (92%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.c (95%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.c (57%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.h (60%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.c (99%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.h (81%)
 rename drivers/gpu/drm/i915/{selftests/intel_guc.c => gt/uc/selftest_guc.c} (86%)
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_render_state.h
 delete mode 100644 drivers/gpu/drm/i915/i915_timeline.h
 create mode 100644 drivers/gpu/drm/i915/oa/Makefile
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.h (74%)
 delete mode 100644 drivers/gpu/drm/i915/selftests/igt_wedge_me.h
Merging drm-tegra/drm/tegra/for-next (eb7cf945a8da host1x: debugfs_create_dir() can never return NULL)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (7aaddd96d5fe drm/modes: Don't apply cmdline's rotation if it wasn't specified)
$ git merge drm-misc/for-linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |  63 ----------
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |  18 +--
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |   3 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |  15 ++-
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |  84 +------------
 .../drm/arm/display/komeda/komeda_wb_connector.c   |  10 +-
 drivers/gpu/drm/bochs/bochs.h                      |   2 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |  14 ++-
 drivers/gpu/drm/bochs/bochs_kms.c                  |   3 +-
 drivers/gpu/drm/drm_client_modeset.c               |   5 +-
 drivers/gpu/drm/drm_connector.c                    |   2 +-
 drivers/gpu/drm/drm_modes.c                        |  14 ++-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |  12 ++
 .../gpu/drm/selftests/test-drm_cmdline_parser.c    | 136 ++++++++-------------
 include/drm/drm_modes.h                            |   2 +-
 16 files changed, 110 insertions(+), 277 deletions(-)
Merging drm-msm/msm-next (4cf643a39221 Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (4cf643a39221 Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (fee77829083a gpu: ipu-v3: image-convert: Enable double write reduction)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (57bdd4057516 drm/etnaviv: Use devm_platform_ioremap_resource())
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gpu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c     | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.c     | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_drv.c        | 8 ++++++++
 drivers/gpu/drm/etnaviv/etnaviv_drv.h        | 9 ++++-----
 drivers/gpu/drm/etnaviv/etnaviv_gem.c        | 7 +++++--
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c  | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c | 5 +++++
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c        | 6 +++---
 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.c   | 5 +++--
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c        | 2 ++
 10 files changed, 36 insertions(+), 12 deletions(-)
Merging regmap/for-next (aaccf3863ce2 Merge branch 'regmap-5.3' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (4914da2fb0c8 ALSA: hda - Don't resume forcibly i915 HDMI/DP codec)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (ca4aacd92c71 Merge branch 'asoc-5.3' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |  2 +-
 include/sound/simple_card_utils.h      |  4 ++++
 sound/soc/codecs/max98357a.c           | 25 ++++---------------------
 sound/soc/codecs/pcm3060-i2c.c         |  4 ++--
 sound/soc/codecs/pcm3060-spi.c         |  4 ++--
 sound/soc/codecs/pcm3060.c             |  4 ++--
 sound/soc/codecs/pcm3060.h             |  2 +-
 sound/soc/codecs/rt1011.c              |  4 ++--
 sound/soc/codecs/rt1308.c              |  0
 sound/soc/codecs/rt1308.h              |  0
 sound/soc/generic/audio-graph-card.c   | 30 ++++++++++++++++--------------
 sound/soc/generic/simple-card-utils.c  |  7 +++++++
 sound/soc/generic/simple-card.c        | 26 +++++++++++++-------------
 sound/soc/intel/boards/bytcht_es8316.c |  8 ++++++++
 sound/soc/samsung/odroid.c             |  8 +++++---
 15 files changed, 67 insertions(+), 61 deletions(-)
 mode change 100755 => 100644 sound/soc/codecs/rt1308.c
 mode change 100755 => 100644 sound/soc/codecs/rt1308.h
Merging modules/modules-next (93651f80dcb6 modules: fix compile error if don't have strict module rwx)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging arch/arm/kernel/module.c
Merge made by the 'recursive' strategy.
 arch/arm/kernel/module.c     |  7 ++++++
 include/linux/moduleloader.h |  5 ++++
 kernel/module.c              | 60 ++++++++++++++++++++++++++++++--------------
 3 files changed, 53 insertions(+), 19 deletions(-)
Merging input/next (5a4cee7b28ed Input: psmouse - fix build error of multiple definition)
$ git merge input/next
Auto-merging drivers/input/mouse/synaptics.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/Kconfig                 |    3 +-
 drivers/gpu/drm/bridge/sil-sii8620.c           |   10 +-
 drivers/input/joystick/iforce/iforce-ff.c      |    3 -
 drivers/input/joystick/iforce/iforce-main.c    |    3 -
 drivers/input/joystick/iforce/iforce-packets.c |    3 -
 drivers/input/joystick/iforce/iforce-serio.c   |    3 -
 drivers/input/joystick/iforce/iforce-usb.c     |    3 -
 drivers/input/joystick/iforce/iforce.h         |    3 -
 drivers/input/keyboard/Kconfig                 |   15 +
 drivers/input/keyboard/Makefile                |    1 +
 drivers/input/keyboard/adp5589-keys.c          |    1 +
 drivers/input/keyboard/applespi.c              | 1977 ++++++++++++++++++++++++
 drivers/input/keyboard/applespi.h              |   29 +
 drivers/input/keyboard/applespi_trace.h        |   93 ++
 drivers/input/keyboard/mtk-pmic-keys.c         |    9 +-
 drivers/input/keyboard/sun4i-lradc-keys.c      |    3 +
 drivers/input/mouse/alps.c                     |   32 +
 drivers/input/mouse/synaptics.c                |    3 +-
 drivers/input/mouse/trackpoint.h               |    3 +-
 drivers/input/serio/hyperv-keyboard.c          |    4 +-
 drivers/input/tablet/gtco.c                    |   20 +-
 drivers/input/touchscreen/auo-pixcir-ts.c      |    3 +-
 22 files changed, 2190 insertions(+), 34 deletions(-)
 create mode 100644 drivers/input/keyboard/applespi.c
 create mode 100644 drivers/input/keyboard/applespi.h
 create mode 100644 drivers/input/keyboard/applespi_trace.h
Merging block/for-next (5b9ddbdf2f36 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (bd293d071ffe dm bufio: fix deadlock with loop device)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (59592cc1f593 mmc: sdhci_am654: Add dependency on MMC_SDHCI_AM654)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3ca6083e9226] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (7efd105c27fd mfd: hi655x-pmic: Fix missing return value check for devm_regmap_init_mmio_clk)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (73fbfc499448 backlight: pwm_bl: Fix heuristic to determine number of brightness levels)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (caa2b557841c power: reset: nvmem-reboot-mode: add CONFIG_OF dependency)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (e571e17488d4 Merge branch 'regulator-5.3' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/axp20x-regulator.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging security/next-testing (286e47a07799 Merge branch 'next-lsm' into next-testing)
$ git merge security/next-testing
Auto-merging security/tomoyo/Kconfig
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (136db994852a apparmor: increase left match history buffer size)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/mount.c
Auto-merging security/apparmor/match.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/policy_unpack.h
Auto-merging security/apparmor/include/path.h
Auto-merging security/apparmor/include/match.h
Auto-merging security/apparmor/include/apparmor.h
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/domain.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/Kconfig
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 130 ++++++++++++++++++++++--
 security/apparmor/domain.c                |  46 ++++-----
 security/apparmor/file.c                  |  26 +++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/match.h         |   3 +-
 security/apparmor/include/path.h          |  49 +--------
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   | 160 ++++++++++++++++++++++++------
 security/apparmor/match.c                 |   6 +-
 security/apparmor/mount.c                 |  67 ++++++++++---
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++-
 13 files changed, 477 insertions(+), 142 deletions(-)
Merging integrity/next-integrity (650b29dbdf2c integrity: Introduce struct evm_xattr)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (20adf5593389 Merge tag 'keys-acl-20190703' into keys-next)
$ git merge keys/keys-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging selinux/next (ea74a685ad81 selinux: format all invalid context as untrusted)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (166a2809d65b tpm: Don't duplicate events from the final event log in the TCG2 log)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (7fb832ae7294 watchdog: digicolor_wdt: Remove unused variable in dc_wdt_probe)
$ git merge watchdog/master
Auto-merging drivers/watchdog/mei_wdt.c
Auto-merging drivers/watchdog/bcm_kona_wdt.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/watchdog/wdt.rst
Auto-merging Documentation/watchdog/watchdog-pm.rst
Auto-merging Documentation/watchdog/watchdog-parameters.rst
CONFLICT (add/add): Merge conflict in Documentation/watchdog/watchdog-parameters.rst
Auto-merging Documentation/watchdog/watchdog-kernel-api.rst
Auto-merging Documentation/watchdog/watchdog-api.rst
Auto-merging Documentation/watchdog/pcwd-watchdog.rst
Auto-merging Documentation/watchdog/mlx-wdt.rst
Auto-merging Documentation/watchdog/index.rst
CONFLICT (add/add): Merge conflict in Documentation/watchdog/index.rst
Auto-merging Documentation/watchdog/hpwdt.rst
CONFLICT (content): Merge conflict in Documentation/watchdog/hpwdt.rst
Auto-merging Documentation/watchdog/convert_drivers_to_kernel_api.rst
Removing Documentation/devicetree/bindings/watchdog/fsl-imx-sc-wdt.txt
Auto-merging Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
Auto-merging Documentation/admin-guide/kernel-per-CPU-kthreads.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt' using previous resolution.
Resolved 'Documentation/watchdog/hpwdt.rst' using previous resolution.
Resolved 'Documentation/watchdog/index.rst' using previous resolution.
Resolved 'Documentation/watchdog/watchdog-parameters.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b587b21331db] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |  15 +++
 .../bindings/watchdog/fsl-imx-sc-wdt.txt           |  24 ----
 .../watchdog/{renesas-wdt.txt => renesas,wdt.txt}  |   0
 Documentation/watchdog/hpwdt.rst                   |   6 +-
 Documentation/watchdog/watchdog-parameters.rst     |  11 ++
 drivers/watchdog/Kconfig                           |  10 ++
 drivers/watchdog/acquirewdt.c                      |   6 +-
 drivers/watchdog/advantechwdt.c                    |   6 +-
 drivers/watchdog/aspeed_wdt.c                      |   8 +-
 drivers/watchdog/bcm2835_wdt.c                     |   5 +-
 drivers/watchdog/bcm7038_wdt.c                     |   4 +-
 drivers/watchdog/bcm_kona_wdt.c                    |   4 +-
 drivers/watchdog/cadence_wdt.c                     |   4 +-
 drivers/watchdog/da9052_wdt.c                      |   9 +-
 drivers/watchdog/da9062_wdt.c                      |   5 +-
 drivers/watchdog/davinci_wdt.c                     |  14 +--
 drivers/watchdog/digicolor_wdt.c                   |   9 +-
 drivers/watchdog/ebc-c384_wdt.c                    |   9 --
 drivers/watchdog/eurotechwdt.c                     |   6 +-
 drivers/watchdog/ftwdt010_wdt.c                    |   4 +-
 drivers/watchdog/gpio_wdt.c                        |   7 ++
 drivers/watchdog/hpwdt.c                           |  59 +++++++---
 drivers/watchdog/i6300esb.c                        |   5 +-
 drivers/watchdog/iTCO_vendor_support.c             |   7 +-
 drivers/watchdog/iTCO_wdt.c                        |   6 +-
 drivers/watchdog/ib700wdt.c                        |   6 +-
 drivers/watchdog/ie6xx_wdt.c                       |   8 +-
 drivers/watchdog/imx2_wdt.c                        |   4 +-
 drivers/watchdog/imx_sc_wdt.c                      | 123 +++++++++++++++++----
 drivers/watchdog/intel-mid_wdt.c                   |   4 +-
 drivers/watchdog/jz4740_wdt.c                      |  57 +++++-----
 drivers/watchdog/loongson1_wdt.c                   |   4 +-
 drivers/watchdog/max77620_wdt.c                    |   8 +-
 drivers/watchdog/mei_wdt.c                         |   4 +-
 drivers/watchdog/mena21_wdt.c                      |   4 +-
 drivers/watchdog/menf21bmc_wdt.c                   |   4 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |   5 +-
 drivers/watchdog/mv64x60_wdt.c                     |   6 +-
 drivers/watchdog/ni903x_wdt.c                      |   4 +-
 drivers/watchdog/nic7018_wdt.c                     |   1 -
 drivers/watchdog/npcm_wdt.c                        |   4 +-
 drivers/watchdog/nv_tco.h                          |   6 +-
 drivers/watchdog/octeon-wdt-main.c                 |  11 +-
 drivers/watchdog/of_xilinx_wdt.c                   |   4 +-
 drivers/watchdog/omap_wdt.c                        |   6 +-
 drivers/watchdog/omap_wdt.h                        |  21 +---
 drivers/watchdog/pc87413_wdt.c                     |   6 +-
 drivers/watchdog/pcwd_pci.c                        |   6 +-
 drivers/watchdog/pcwd_usb.c                        |   6 +-
 drivers/watchdog/pic32-dmt.c                       |   4 +-
 drivers/watchdog/pic32-wdt.c                       |   4 +-
 drivers/watchdog/pnx4008_wdt.c                     |   9 +-
 drivers/watchdog/qcom-wdt.c                        |   4 +-
 drivers/watchdog/rave-sp-wdt.c                     |   1 -
 drivers/watchdog/renesas_wdt.c                     |  35 ++++--
 drivers/watchdog/retu_wdt.c                        |  10 +-
 drivers/watchdog/s3c2410_wdt.c                     |   4 +-
 drivers/watchdog/sa1100_wdt.c                      |   6 +-
 drivers/watchdog/sama5d4_wdt.c                     |  29 +++--
 drivers/watchdog/sbc7240_wdt.c                     |  11 +-
 drivers/watchdog/sbc8360.c                         |   6 +-
 drivers/watchdog/sch311x_wdt.c                     |   6 +-
 drivers/watchdog/softdog.c                         |   6 +-
 drivers/watchdog/sp5100_tco.c                      |   4 +-
 drivers/watchdog/sp805_wdt.c                       |   5 +-
 drivers/watchdog/sprd_wdt.c                        |   1 -
 drivers/watchdog/st_lpc_wdt.c                      |   4 +-
 drivers/watchdog/stm32_iwdg.c                      |   4 +-
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |   4 +-
 drivers/watchdog/tegra_wdt.c                       |   4 +-
 drivers/watchdog/ts4800_wdt.c                      |   4 +-
 drivers/watchdog/w83627hf_wdt.c                    |   6 +-
 drivers/watchdog/wafer5823wdt.c                    |   6 +-
 drivers/watchdog/watchdog_core.c                   |  22 ++--
 drivers/watchdog/watchdog_core.h                   |   6 +-
 drivers/watchdog/watchdog_dev.c                    |  54 +++++++--
 drivers/watchdog/wd501p.h                          |   6 +-
 drivers/watchdog/wdt.c                             |   6 +-
 drivers/watchdog/wdt_pci.c                         |   6 +-
 drivers/watchdog/wm831x_wdt.c                      |   9 +-
 drivers/watchdog/xen_wdt.c                         |   4 +-
 81 files changed, 391 insertions(+), 454 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx-sc-wdt.txt
 rename Documentation/devicetree/bindings/watchdog/{renesas-wdt.txt => renesas,wdt.txt} (100%)
Merging iommu/next (d95c3885865b Merge branches 'x86/vt-d', 'x86/amd', 'arm/smmu', 'arm/omap', 'generic-dma-ops' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (1e4d09d2212d mdev: Send uevents around parent device registration)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/mdev/mdev_core.c       |  9 +++++++
 drivers/vfio/pci/vfio_pci_nvlink2.c |  3 +--
 samples/vfio-mdev/mbochs.c          |  3 ---
 samples/vfio-mdev/mtty.c            | 47 +++++++++++++++++++------------------
 4 files changed, 34 insertions(+), 28 deletions(-)
Merging audit/next (839d05e41385 audit: remove the BUG() calls in the audit rule comparison functions)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (f59d261180f3 dt-bindings: vendor-prefixes: add Sipeed)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (25777e5784a7 mailbox: handle failed named mailbox channel request)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (2e77a18d0464 Merge branch 'spi-5.3' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/spi-controller.yaml | 1 -
 drivers/spi/spi-fsl-qspi.c                                | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging tip/auto-latest (162b65ddbf2f Merge branch 'x86/debug')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 include/linux/compiler.h |  5 +++++
 kernel/bpf/core.c        |  3 +--
 tools/objtool/check.c    | 27 ++++++++++++++++++++-------
 3 files changed, 26 insertions(+), 9 deletions(-)
Merging clockevents/clockevents/next (b0c74b96d177 clocksource/drivers/davinci: Add support for clocksource)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (b2572772d13e EDAC: Make edac_debugfs_create_x*() return void)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_module.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging arch/riscv/Kconfig
CONFLICT (content): Merge conflict in arch/riscv/Kconfig
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging MAINTAINERS
Resolved 'arch/riscv/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ff6842f62532] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging irqchip/irq/irqchip-next (3dae67ce600c irqchip/gic-pm: Remove PM_CLK dependency)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (0aeb1def4416 tracing: Make trace_get_fields() global)
$ git merge ftrace/for-next
Auto-merging tools/testing/selftests/ftrace/ftracetest
Auto-merging tools/perf/util/probe-finder.c
Auto-merging tools/perf/util/probe-file.c
Auto-merging tools/perf/util/probe-event.c
Auto-merging mm/maccess.c
Auto-merging kernel/tracepoint.c
Auto-merging kernel/trace/trace_uprobe.c
Auto-merging kernel/trace/trace_events_filter.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/kprobes.c
Auto-merging arch/x86/kernel/ftrace.c
Auto-merging arch/Kconfig
Auto-merging Documentation/trace/uprobetracer.rst
Auto-merging Documentation/trace/kprobetrace.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  13 +
 Documentation/trace/kprobetrace.rst                |  42 ++-
 Documentation/trace/uprobetracer.rst               |  10 +-
 arch/Kconfig                                       |  16 -
 arch/x86/include/asm/uaccess.h                     |   4 +-
 arch/x86/kernel/ftrace.c                           |   6 +-
 include/linux/ftrace.h                             |   4 +-
 include/linux/trace_events.h                       |   9 +
 include/linux/uaccess.h                            |  20 +-
