$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 drivers/staging/rtl8723bs/include/osdep_intf.h     |   10 +-
 drivers/staging/rtl8723bs/include/osdep_service.h  |   10 +-
 .../rtl8723bs/include/osdep_service_linux.h        |   10 +-
 drivers/staging/rtl8723bs/include/recv_osdep.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtl8192c_recv.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtl8192c_rf.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_cmd.h   |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_dm.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |  283 +-
 drivers/staging/rtl8723bs/include/rtl8723b_recv.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_rf.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_spec.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_xmit.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ap.h         |   10 +-
 .../staging/rtl8723bs/include/rtw_beamforming.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtw_br_ext.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtw_btcoex.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtw_byteorder.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |   10 +-
 drivers/staging/rtl8723bs/include/rtw_debug.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_eeprom.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtw_efuse.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_event.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ht.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_io.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ioctl.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ioctl_set.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |   10 +-
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |   10 +-
 drivers/staging/rtl8723bs/include/rtw_mp.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_odm.h        |   10 +-
 drivers/staging/rtl8723bs/include/rtw_pwrctrl.h    |   35 +-
 drivers/staging/rtl8723bs/include/rtw_qos.h        |   10 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   10 +-
 drivers/staging/rtl8723bs/include/rtw_rf.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_security.h   |   10 +-
 drivers/staging/rtl8723bs/include/rtw_version.h    |    1 +
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |   10 +-
 drivers/staging/rtl8723bs/include/sdio_hal.h       |   10 +-
 drivers/staging/rtl8723bs/include/sdio_ops.h       |   10 +-
 drivers/staging/rtl8723bs/include/sdio_ops_linux.h |   10 +-
 drivers/staging/rtl8723bs/include/sdio_osintf.h    |   10 +-
 drivers/staging/rtl8723bs/include/sta_info.h       |   10 +-
 drivers/staging/rtl8723bs/include/wifi.h           |   22 +-
 drivers/staging/rtl8723bs/include/wlan_bssdef.h    |   10 +-
 drivers/staging/rtl8723bs/include/xmit_osdep.h     |   10 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   12 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |   10 +-
 drivers/staging/rtl8723bs/os_dep/mlme_linux.c      |   10 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |   10 +-
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |   10 +-
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |   10 +-
 drivers/staging/rtl8723bs/os_dep/rtw_proc.c        |   10 +-
 drivers/staging/rtl8723bs/os_dep/rtw_proc.h        |   10 +-
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |   10 +-
 drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.c  |   10 +-
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |   10 +-
 drivers/staging/rtlwifi/base.c                     |   13 +-
 drivers/staging/rtlwifi/base.h                     |   13 +-
 drivers/staging/rtlwifi/btcoexist/halbt_precomp.h  |   13 +-
 .../staging/rtlwifi/btcoexist/halbtc8822b1ant.c    |   13 +-
 .../staging/rtlwifi/btcoexist/halbtc8822b1ant.h    |   13 +-
 .../staging/rtlwifi/btcoexist/halbtc8822b2ant.c    |   13 +-
 .../staging/rtlwifi/btcoexist/halbtc8822b2ant.h    |   13 +-
 .../rtlwifi/btcoexist/halbtc8822bwifionly.c        |   13 +-
 .../rtlwifi/btcoexist/halbtc8822bwifionly.h        |   13 +-
 drivers/staging/rtlwifi/btcoexist/halbtcoutsrc.c   |   13 +-
 drivers/staging/rtlwifi/btcoexist/halbtcoutsrc.h   |   13 +-
 drivers/staging/rtlwifi/btcoexist/rtl_btc.c        |   13 +-
 drivers/staging/rtlwifi/btcoexist/rtl_btc.h        |   13 +-
 drivers/staging/rtlwifi/cam.c                      |   13 +-
 drivers/staging/rtlwifi/cam.h                      |   13 +-
 drivers/staging/rtlwifi/core.c                     |   13 +-
 drivers/staging/rtlwifi/core.h                     |   13 +-
 drivers/staging/rtlwifi/debug.c                    |   32 +-
 drivers/staging/rtlwifi/debug.h                    |   13 +-
 drivers/staging/rtlwifi/efuse.c                    |   13 +-
 drivers/staging/rtlwifi/efuse.h                    |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_2_platform.h |   13 +-
 .../halmac_88xx/halmac_8822b/halmac_8822b_cfg.h    |   13 +-
 .../halmac_88xx/halmac_8822b/halmac_8822b_phy.c    |   13 +-
 .../halmac_8822b/halmac_8822b_pwr_seq.c            |   13 +-
 .../halmac_8822b/halmac_8822b_pwr_seq.h            |   13 +-
 .../halmac_88xx/halmac_8822b/halmac_api_8822b.c    |   13 +-
 .../halmac_88xx/halmac_8822b/halmac_api_8822b.h    |   13 +-
 .../halmac_8822b/halmac_api_8822b_pcie.c           |   13 +-
 .../halmac_8822b/halmac_api_8822b_pcie.h           |   13 +-
 .../halmac_8822b/halmac_api_8822b_sdio.c           |   13 +-
 .../halmac_8822b/halmac_api_8822b_sdio.h           |   13 +-
 .../halmac_8822b/halmac_api_8822b_usb.c            |   13 +-
 .../halmac_8822b/halmac_api_8822b_usb.h            |   13 +-
 .../halmac_88xx/halmac_8822b/halmac_func_8822b.c   |   13 +-
 .../halmac_88xx/halmac_8822b/halmac_func_8822b.h   |   13 +-
 .../rtlwifi/halmac/halmac_88xx/halmac_88xx_cfg.h   |   13 +-
 .../rtlwifi/halmac/halmac_88xx/halmac_api_88xx.c   |   13 +-
 .../rtlwifi/halmac/halmac_88xx/halmac_api_88xx.h   |   13 +-
 .../halmac/halmac_88xx/halmac_api_88xx_pcie.c      |   13 +-
 .../halmac/halmac_88xx/halmac_api_88xx_pcie.h      |   13 +-
 .../halmac/halmac_88xx/halmac_api_88xx_sdio.c      |   13 +-
 .../halmac/halmac_88xx/halmac_api_88xx_sdio.h      |   13 +-
 .../halmac/halmac_88xx/halmac_api_88xx_usb.c       |   13 +-
 .../halmac/halmac_88xx/halmac_api_88xx_usb.h       |   13 +-
 .../rtlwifi/halmac/halmac_88xx/halmac_func_88xx.c  |   13 +-
 .../rtlwifi/halmac/halmac_88xx/halmac_func_88xx.h  |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_api.c        |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_api.h        |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_bit2.h       |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_bit_8822b.h  |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_fw_info.h    |   13 +-
 .../rtlwifi/halmac/halmac_fw_offload_c2h_nic.h     |   13 +-
 .../rtlwifi/halmac/halmac_fw_offload_h2c_nic.h     |   13 +-
 .../rtlwifi/halmac/halmac_h2c_extra_info_nic.h     |   13 +-
 .../staging/rtlwifi/halmac/halmac_intf_phy_cmd.h   |   13 +-
 .../rtlwifi/halmac/halmac_original_c2h_nic.h       |   13 +-
 .../rtlwifi/halmac/halmac_original_h2c_nic.h       |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_pcie_reg.h   |   13 +-
 .../staging/rtlwifi/halmac/halmac_pwr_seq_cmd.h    |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_reg2.h       |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_reg_8822b.h  |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_rx_bd_chip.h |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_rx_bd_nic.h  |   13 +-
 .../staging/rtlwifi/halmac/halmac_rx_desc_chip.h   |   13 +-
 .../staging/rtlwifi/halmac/halmac_rx_desc_nic.h    |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_sdio_reg.h   |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_tx_bd_chip.h |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_tx_bd_nic.h  |   13 +-
 .../staging/rtlwifi/halmac/halmac_tx_desc_chip.h   |   13 +-
 .../staging/rtlwifi/halmac/halmac_tx_desc_nic.h    |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_type.h       |   13 +-
 drivers/staging/rtlwifi/halmac/halmac_usb_reg.h    |   13 +-
 drivers/staging/rtlwifi/halmac/rtl_halmac.c        |   13 +-
 drivers/staging/rtlwifi/halmac/rtl_halmac.h        |   13 +-
 drivers/staging/rtlwifi/pci.c                      |   13 +-
 drivers/staging/rtlwifi/pci.h                      |   13 +-
 drivers/staging/rtlwifi/phydm/halphyrf_ce.c        |   13 +-
 drivers/staging/rtlwifi/phydm/halphyrf_ce.h        |   13 +-
 drivers/staging/rtlwifi/phydm/mp_precomp.h         |   13 +-
 drivers/staging/rtlwifi/phydm/phydm.c              |   13 +-
 drivers/staging/rtlwifi/phydm/phydm.h              |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_acs.c          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_acs.h          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_adaptivity.c   |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_adaptivity.h   |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_adc_sampling.c |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_adc_sampling.h |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_antdiv.c       |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_antdiv.h       |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_beamforming.h  |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_ccx.c          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_ccx.h          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_cfotracking.c  |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_cfotracking.h  |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_debug.c        |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_debug.h        |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_dfs.h          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_dig.c          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_dig.h          |   13 +-
 .../staging/rtlwifi/phydm/phydm_dynamic_rx_path.h  |   13 +-
 .../rtlwifi/phydm/phydm_dynamicbbpowersaving.c     |   13 +-
 .../rtlwifi/phydm/phydm_dynamicbbpowersaving.h     |   13 +-
 .../staging/rtlwifi/phydm/phydm_dynamictxpower.c   |   13 +-
 .../staging/rtlwifi/phydm/phydm_dynamictxpower.h   |   13 +-
 .../staging/rtlwifi/phydm/phydm_edcaturbocheck.c   |   13 +-
 .../staging/rtlwifi/phydm/phydm_edcaturbocheck.h   |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_features.h     |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_hwconfig.c     |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_hwconfig.h     |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_interface.c    |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_interface.h    |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_iqk.h          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_kfree.c        |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_kfree.h        |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_noisemonitor.c |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_noisemonitor.h |   13 +-
 .../staging/rtlwifi/phydm/phydm_powertracking_ce.c |   13 +-
 .../staging/rtlwifi/phydm/phydm_powertracking_ce.h |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_pre_define.h   |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_precomp.h      |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_psd.c          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_psd.h          |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_rainfo.c       |   17 +-
 drivers/staging/rtlwifi/phydm/phydm_rainfo.h       |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_reg.h          |   13 +-
 .../staging/rtlwifi/phydm/phydm_regdefine11ac.h    |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_regdefine11n.h |   13 +-
 drivers/staging/rtlwifi/phydm/phydm_types.h        |   13 +-
 .../rtlwifi/phydm/rtl8822b/halhwimg8822b_bb.c      |   13 +-
 .../rtlwifi/phydm/rtl8822b/halhwimg8822b_bb.h      |   13 +-
 .../rtlwifi/phydm/rtl8822b/halhwimg8822b_mac.c     |   13 +-
 .../rtlwifi/phydm/rtl8822b/halhwimg8822b_mac.h     |   13 +-
 .../rtlwifi/phydm/rtl8822b/halhwimg8822b_rf.c      |   13 +-
 .../rtlwifi/phydm/rtl8822b/halhwimg8822b_rf.h      |   13 +-
 .../rtlwifi/phydm/rtl8822b/halphyrf_8822b.c        |   47 +-
 .../rtlwifi/phydm/rtl8822b/halphyrf_8822b.h        |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_hal_api8822b.c    |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_hal_api8822b.h    |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_iqk_8822b.c       |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_iqk_8822b.h       |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_regconfig8822b.c  |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_regconfig8822b.h  |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_rtl8822b.c        |   13 +-
 .../rtlwifi/phydm/rtl8822b/phydm_rtl8822b.h        |   13 +-
 .../rtlwifi/phydm/rtl8822b/version_rtl8822b.h      |   13 +-
 drivers/staging/rtlwifi/phydm/rtl_phydm.c          |   13 +-
 drivers/staging/rtlwifi/phydm/rtl_phydm.h          |   13 +-
 drivers/staging/rtlwifi/phydm/txbf/halcomtxbf.h    |   13 +-
 drivers/staging/rtlwifi/phydm/txbf/haltxbf8822b.h  |   13 +-
 .../staging/rtlwifi/phydm/txbf/haltxbfinterface.h  |   13 +-
 drivers/staging/rtlwifi/phydm/txbf/haltxbfjaguar.h |   13 +-
 .../rtlwifi/phydm/txbf/phydm_hal_txbf_api.h        |   13 +-
 drivers/staging/rtlwifi/ps.c                       |   13 +-
 drivers/staging/rtlwifi/ps.h                       |   13 +-
 drivers/staging/rtlwifi/pwrseqcmd.h                |   13 +-
 drivers/staging/rtlwifi/rc.c                       |   13 +-
 drivers/staging/rtlwifi/rc.h                       |   13 +-
 drivers/staging/rtlwifi/regd.c                     |   13 +-
 drivers/staging/rtlwifi/regd.h                     |   13 +-
 drivers/staging/rtlwifi/rtl8822be/def.h            |   13 +-
 drivers/staging/rtlwifi/rtl8822be/fw.c             |   13 +-
 drivers/staging/rtlwifi/rtl8822be/fw.h             |   13 +-
 drivers/staging/rtlwifi/rtl8822be/hw.c             |   13 +-
 drivers/staging/rtlwifi/rtl8822be/hw.h             |   13 +-
 drivers/staging/rtlwifi/rtl8822be/led.c            |   13 +-
 drivers/staging/rtlwifi/rtl8822be/led.h            |   13 +-
 drivers/staging/rtlwifi/rtl8822be/phy.c            |   13 +-
 drivers/staging/rtlwifi/rtl8822be/phy.h            |   13 +-
 drivers/staging/rtlwifi/rtl8822be/reg.h            |   13 +-
 drivers/staging/rtlwifi/rtl8822be/sw.c             |   13 +-
 drivers/staging/rtlwifi/rtl8822be/sw.h             |   13 +-
 drivers/staging/rtlwifi/rtl8822be/trx.c            |   13 +-
 drivers/staging/rtlwifi/rtl8822be/trx.h            |   13 +-
 drivers/staging/rtlwifi/stats.c                    |   13 +-
 drivers/staging/rtlwifi/stats.h                    |   13 +-
 drivers/staging/rtlwifi/wifi.h                     |   13 +-
 drivers/staging/sm750fb/TODO                       |    5 +-
 drivers/staging/speakup/buffers.c                  |    4 +
 drivers/staging/speakup/main.c                     |    6 +
 drivers/staging/speakup/speakup.h                  |    3 +-
 drivers/staging/speakup/speakup_dummy.c            |    1 +
 drivers/staging/speakup/speakup_soft.c             |    3 +-
 drivers/staging/speakup/spk_types.h                |    2 +-
 drivers/staging/speakup/varhandlers.c              |    1 +
 drivers/staging/unisys/visornic/visornic_main.c    |   25 +-
 drivers/staging/vboxvideo/vbox_main.c              |    3 +-
 drivers/staging/vboxvideo/vbox_mode.c              |    2 +-
 drivers/staging/vc04_services/Kconfig              |    1 -
 drivers/staging/vc04_services/Makefile             |    2 +-
 .../vc04_services/bcm2835-audio/bcm2835-vchiq.c    |   64 +-
 .../staging/vc04_services/bcm2835-audio/bcm2835.c  |   43 +-
 .../staging/vc04_services/bcm2835-audio/bcm2835.h  |   12 +
 drivers/staging/vc04_services/bcm2835-camera/TODO  |   11 -
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |  402 +-
 .../vc04_services/bcm2835-camera/mmal-common.h     |    9 +-
 .../vc04_services/bcm2835-camera/mmal-msg-port.h   |    2 +-
 .../vc04_services/bcm2835-camera/mmal-parameters.h |   13 +
 .../vc04_services/bcm2835-camera/mmal-vchiq.c      |  345 +-
 .../vc04_services/bcm2835-camera/mmal-vchiq.h      |   15 +-
 drivers/staging/vc04_services/interface/vchi/TODO  |    9 +-
 .../vc04_services/interface/vchi/vchi_common.h     |    2 -
 .../interface/vchiq_arm/vchiq_2835_arm.c           |    6 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   96 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |   55 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |    1 -
 .../interface/vchiq_arm/vchiq_debugfs.c            |  137 +-
 .../interface/vchiq_arm/vchiq_debugfs.h            |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_shim.c |    1 -
 drivers/staging/vt6655/card.c                      |    5 +-
 drivers/staging/vt6655/device_main.c               |  150 +-
 drivers/staging/wilc1000/TODO                      |   12 +-
 drivers/staging/wilc1000/coreconfigurator.c        |  140 +-
 drivers/staging/wilc1000/coreconfigurator.h        |   37 +-
 drivers/staging/wilc1000/host_interface.c          |  549 ++-
 drivers/staging/wilc1000/host_interface.h          |    6 +-
 drivers/staging/wilc1000/linux_mon.c               |   90 +-
 drivers/staging/wilc1000/linux_wlan.c              |  378 +-
 drivers/staging/wilc1000/wilc_debugfs.c            |    2 -
 drivers/staging/wilc1000/wilc_sdio.c               |  109 +-
 drivers/staging/wilc1000/wilc_spi.c                |   99 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  | 1049 +++--
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.h  |   18 +-
 drivers/staging/wilc1000/wilc_wfi_netdevice.h      |   83 +-
 drivers/staging/wilc1000/wilc_wlan.c               |   26 +-
 drivers/staging/wilc1000/wilc_wlan.h               |   37 +-
 drivers/staging/wilc1000/wilc_wlan_cfg.c           |    1 -
 drivers/staging/wilc1000/wilc_wlan_if.h            |   16 +-
 drivers/staging/wlan-ng/hfa384x.h                  |    2 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |    7 +-
 drivers/staging/wlan-ng/p80211conv.c               |    8 +-
 drivers/staging/wlan-ng/p80211conv.h               |   26 +-
 drivers/staging/wlan-ng/p80211hdr.h                |    2 +-
 drivers/staging/wlan-ng/p80211ioctl.h              |    2 +-
 drivers/staging/wlan-ng/p80211metadef.h            |    2 +-
 drivers/staging/wlan-ng/p80211metastruct.h         |   90 +-
 drivers/staging/wlan-ng/p80211mgmt.h               |    2 +-
 drivers/staging/wlan-ng/p80211msg.h                |    2 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    8 +-
 drivers/staging/wlan-ng/p80211netdev.h             |    8 +-
 drivers/staging/wlan-ng/p80211req.h                |    2 +-
 drivers/staging/wlan-ng/p80211types.h              |   33 +-
 drivers/staging/wlan-ng/prism2mgmt.h               |    2 +-
 drivers/staging/wlan-ng/prism2sta.c                |   52 +-
 fs/compat.c                                        |   72 +-
 include/linux/iio/adc/ad_sigma_delta.h             |   24 +-
 include/linux/iio/adc/stm32-dfsdm-adc.h            |    2 +
 .../linux/iio/common}/cros_ec_sensors_core.h       |    3 +
 include/linux/iio/iio.h                            |   24 +-
 include/linux/kernel.h                             |   16 +
 include/linux/platform_data/tsl2772.h              |  101 +
 include/uapi/linux/ncp.h                           |  202 -
 include/uapi/linux/ncp_fs.h                        |  147 -
 include/uapi/linux/ncp_mount.h                     |   72 -
 include/uapi/linux/ncp_no.h                        |   20 -
 scripts/selinux/mdp/mdp.c                          |    1 -
 tools/iio/iio_generic_buffer.c                     |   13 +-
 1006 files changed, 16823 insertions(+), 227723 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/afe/current-sense-amplifier.txt
 create mode 100644 Documentation/devicetree/bindings/iio/afe/current-sense-shunt.txt
 create mode 100644 Documentation/devicetree/bindings/iio/afe/voltage-divider.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac5571.txt
 delete mode 100644 Documentation/filesystems/ncpfs.txt
 create mode 100644 drivers/iio/accel/adis16201.c
 rename drivers/{staging => }/iio/accel/adis16209.c (92%)
 create mode 100644 drivers/iio/afe/Kconfig
 create mode 100644 drivers/iio/afe/Makefile
 create mode 100644 drivers/iio/afe/iio-rescale.c
 create mode 100644 drivers/iio/dac/ad5686-spi.c
 create mode 100644 drivers/iio/dac/ad5686.h
 create mode 100644 drivers/iio/dac/ad5696-i2c.c
 create mode 100644 drivers/iio/dac/ti-dac5571.c
 create mode 100644 drivers/iio/light/tsl2772.c
 create mode 100644 drivers/iio/resolver/Kconfig
 create mode 100644 drivers/iio/resolver/Makefile
 rename drivers/{staging => }/iio/resolver/ad2s1200.c (52%)
 create mode 100644 drivers/staging/android/uapi/vsoc_shm.h
 create mode 100644 drivers/staging/android/vsoc.c
 create mode 100644 drivers/staging/fbtft/TODO
 create mode 100644 drivers/staging/fsl-dpaa2/rtc/Makefile
 create mode 100644 drivers/staging/fsl-dpaa2/rtc/dprtc-cmd.h
 create mode 100644 drivers/staging/fsl-dpaa2/rtc/dprtc.c
 create mode 100644 drivers/staging/fsl-dpaa2/rtc/dprtc.h
 create mode 100644 drivers/staging/fsl-dpaa2/rtc/rtc.c
 create mode 100644 drivers/staging/fsl-dpaa2/rtc/rtc.h
 delete mode 100644 drivers/staging/goldfish/goldfish_nand.c
 delete mode 100644 drivers/staging/goldfish/goldfish_nand_reg.h
 create mode 100644 drivers/staging/greybus/TODO
 delete mode 100644 drivers/staging/iio/accel/adis16201.c
 delete mode 100644 drivers/staging/iio/light/Kconfig
 delete mode 100644 drivers/staging/iio/light/Makefile
 delete mode 100644 drivers/staging/iio/light/tsl2x7x.c
 delete mode 100644 drivers/staging/iio/light/tsl2x7x.h
 delete mode 100644 drivers/staging/iio/meter/ade7753.c
 delete mode 100644 drivers/staging/iio/meter/ade7754.c
 delete mode 100644 drivers/staging/iio/meter/ade7758.h
 delete mode 100644 drivers/staging/iio/meter/ade7758_core.c
 delete mode 100644 drivers/staging/iio/meter/ade7758_ring.c
 delete mode 100644 drivers/staging/iio/meter/ade7758_trigger.c
 delete mode 100644 drivers/staging/iio/meter/ade7759.c
 delete mode 100644 drivers/staging/ipx/Kconfig
 delete mode 100644 drivers/staging/ipx/Makefile
 delete mode 100644 drivers/staging/ipx/TODO
 delete mode 100644 drivers/staging/ipx/af_ipx.c
 delete mode 100644 drivers/staging/ipx/ipx_proc.c
 delete mode 100644 drivers/staging/ipx/ipx_route.c
 delete mode 100644 drivers/staging/ipx/pe2.c
 delete mode 100644 drivers/staging/ipx/sysctl_net_ipx.c
 delete mode 100644 drivers/staging/ks7010/ks7010_sdio.h
 delete mode 100644 drivers/staging/lustre/Kconfig
 delete mode 100644 drivers/staging/lustre/Makefile
 delete mode 100644 drivers/staging/lustre/README.txt
 delete mode 100644 drivers/staging/lustre/TODO
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/curproc.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_cpu.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_crypto.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_debug.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_fail.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_hash.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_prim.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_private.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_string.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/libcfs_time.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/linux/libcfs.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/linux/linux-cpu.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/linux/linux-time.h
 delete mode 100644 drivers/staging/lustre/include/linux/lnet/api.h
 delete mode 100644 drivers/staging/lustre/include/linux/lnet/lib-lnet.h
 delete mode 100644 drivers/staging/lustre/include/linux/lnet/lib-types.h
 delete mode 100644 drivers/staging/lustre/include/linux/lnet/socklnd.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/libcfs_debug.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/libcfs_ioctl.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/lnet-dlc.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/lnet-types.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/lnetctl.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/lnetst.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/nidstr.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lnet/socklnd.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_cfg.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_fid.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_fiemap.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_idl.h
