$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 drivers/power/supply/bd99954-charger.h             | 1075 ++++++++++++++++++
 drivers/power/supply/bq24190_charger.c             |    2 +-
 drivers/power/supply/bq25890_charger.c             |  200 ++--
 drivers/power/supply/charger-manager.c             |   40 +-
 drivers/power/supply/cw2015_battery.c              |  750 +++++++++++++
 drivers/power/supply/generic-adc-battery.c         |   22 +-
 drivers/power/supply/lp8788-charger.c              |   18 +-
 drivers/power/supply/max14577_charger.c            |   10 +
 drivers/power/supply/max14656_charger_detector.c   |    5 +-
 drivers/power/supply/max17040_battery.c            |    2 +-
 drivers/power/supply/max17042_battery.c            |    8 +
 drivers/power/supply/olpc_battery.c                |    4 +-
 drivers/power/supply/power_supply_core.c           |    8 +
 drivers/power/supply/power_supply_hwmon.c          |   64 +-
 drivers/power/supply/power_supply_sysfs.c          |  484 +++++----
 drivers/power/supply/sbs-battery.c                 |  232 +++-
 drivers/power/supply/sc27xx_fuel_gauge.c           |   77 +-
 drivers/power/supply/smb347-charger.c              |    5 +
 include/linux/kobject.h                            |    2 +-
 include/linux/power_supply.h                       |   13 +-
 53 files changed, 4693 insertions(+), 678 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/power/reset/syscon-reboot-mode.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/syscon-reboot-mode.yaml
 delete mode 100644 Documentation/devicetree/bindings/power/supply/bq27xxx.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/bq27xxx.yaml
 create mode 100644 Documentation/devicetree/bindings/power/supply/cw2015_battery.yaml
 create mode 100644 Documentation/devicetree/bindings/power/supply/power-supply.yaml
 create mode 100644 Documentation/devicetree/bindings/power/supply/rohm,bd99954.yaml
 create mode 100644 Documentation/devicetree/bindings/power/supply/sbs,sbs-battery.yaml
 delete mode 100644 Documentation/devicetree/bindings/power/supply/sbs_sbs-battery.txt
 create mode 100644 drivers/power/reset/oxnas-restart.c
 create mode 100644 drivers/power/supply/bd99954-charger.c
 create mode 100644 drivers/power/supply/bd99954-charger.h
 create mode 100644 drivers/power/supply/cw2015_battery.c
Merging regulator/for-next (5fb565b69dab Merge remote-tracking branch 'regulator/for-5.8' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (56f2e3b7d819 capabilities: add description for CAP_SETFCAP)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/domain.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging fs/proc/base.c
Merge made by the 'recursive' strategy.
 fs/proc/base.c                    | 13 +++++++++
 security/apparmor/apparmorfs.c    | 56 +++++++++----------------------------
 security/apparmor/domain.c        | 39 ++++++++++----------------
 security/apparmor/file.c          | 12 ++++----
 security/apparmor/include/label.h |  1 +
 security/apparmor/include/match.h | 11 ++++++++
 security/apparmor/label.c         | 43 +++++++++++++++++++++++------
 security/apparmor/match.c         | 58 ++++++++++++++++++++++++++++++++++++++-
 security/apparmor/path.c          |  2 +-
 security/apparmor/policy_unpack.c | 58 +++++++++++++++++++++------------------
 10 files changed, 182 insertions(+), 111 deletions(-)
Merging integrity/next-integrity (42413b49804b ima: Directly free *entry in ima_alloc_init_template() if digests is NULL)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (b6f61c314649 keys: Implement update for the big_key type)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (fe5a90b8c149 selinux: netlabel: Remove unused inline function)
$ git merge selinux/next
Already up to date.
Merging smack/next (ef26650a201f Smack: Remove unused inline function smk_ad_setfield_u_fs_path_mnt)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (039aeb9deb92 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (32a767afb0d8 tpm: Fix TIS locality timeout problems)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-dev-common.c | 19 +++++++++----------
 1 file changed, 9 insertions(+), 10 deletions(-)
Merging watchdog/master (072cb8b628d3 watchdog: m54xx: Add missing include)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (431275afdc71 iommu: Check for deferred attach in iommu_group_do_dma_attach())
$ git merge iommu/next
Auto-merging include/linux/iommu.h
Auto-merging drivers/iommu/s390-iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/s390-iommu.c
Removing drivers/iommu/amd_iommu_proto.h
Auto-merging arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi
Auto-merging Documentation/devicetree/bindings/iommu/arm,smmu.yaml
Resolved 'drivers/iommu/s390-iommu.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7dd599fe003d] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/iommu/allwinner,sun50i-h6-iommu.yaml  |   61 ++
 .../devicetree/bindings/iommu/arm,smmu.yaml        |    4 +-
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |    3 +
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |    5 +
 drivers/iommu/Kconfig                              |    9 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/amd_iommu.c                          |  369 +++----
 drivers/iommu/amd_iommu.h                          |   96 +-
 drivers/iommu/amd_iommu_debugfs.c                  |    5 +-
 drivers/iommu/amd_iommu_init.c                     |    4 +-
 drivers/iommu/amd_iommu_proto.h                    |   96 --
 drivers/iommu/amd_iommu_types.h                    |    9 +-
 drivers/iommu/amd_iommu_v2.c                       |   14 +-
 drivers/iommu/arm-smmu-impl.c                      |    8 +-
 drivers/iommu/arm-smmu-qcom.c                      |   37 +-
 drivers/iommu/arm-smmu-v3.c                        |  122 +--
 drivers/iommu/arm-smmu.c                           |   53 +-
 drivers/iommu/arm-smmu.h                           |    1 +
 drivers/iommu/dmar.c                               |   99 +-
 drivers/iommu/exynos-iommu.c                       |   24 +-
 drivers/iommu/fsl_pamu_domain.c                    |   22 +-
 drivers/iommu/hyperv-iommu.c                       |    2 +-
 drivers/iommu/intel-iommu-debugfs.c                |   62 ++
 drivers/iommu/intel-iommu.c                        |  952 ++++++++----------
 drivers/iommu/intel-pasid.c                        |  309 +++++-
 drivers/iommu/intel-pasid.h                        |   27 +-
 drivers/iommu/intel-svm.c                          |  448 +++++++--
 drivers/iommu/intel_irq_remapping.c                |    2 +-
 drivers/iommu/iommu.c                              |  470 ++++++---
 drivers/iommu/iova.c                               |    6 +-
 drivers/iommu/ipmmu-vmsa.c                         |   59 +-
 drivers/iommu/msm_iommu.c                          |   36 +-
 drivers/iommu/mtk_iommu.c                          |   24 +-
 drivers/iommu/mtk_iommu_v1.c                       |   68 +-
 drivers/iommu/omap-iommu.c                         |  103 +-
 drivers/iommu/qcom_iommu.c                         |   24 +-
 drivers/iommu/rockchip-iommu.c                     |   26 +-
 drivers/iommu/s390-iommu.c                         |   22 +-
 drivers/iommu/sun50i-iommu.c                       | 1023 ++++++++++++++++++++
 drivers/iommu/tegra-gart.c                         |   24 +-
 drivers/iommu/tegra-smmu.c                         |   31 +-
 drivers/iommu/virtio-iommu.c                       |   41 +-
 drivers/misc/uacce/uacce.c                         |  172 +---
 drivers/pci/ats.c                                  |   18 +-
 include/linux/intel-iommu.h                        |   82 +-
 include/linux/intel-svm.h                          |   94 +-
 include/linux/iommu.h                              |   63 +-
 include/linux/pci-ats.h                            |    3 +
 include/linux/uacce.h                              |   34 +-
 include/uapi/linux/iommu.h                         |    5 +
 50 files changed, 3345 insertions(+), 1927 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iommu/allwinner,sun50i-h6-iommu.yaml
 delete mode 100644 drivers/iommu/amd_iommu_proto.h
 create mode 100644 drivers/iommu/sun50i-iommu.c
Merging vfio/next (4f085ca2f5a8 Merge branch 'v5.8/vfio/kirti-migration-fixes' into v5.8/vfio/next)
$ git merge vfio/next
Already up to date.
Merging audit/next (9d44a121c5a7 audit: add subj creds to NETFILTER_CFG record to)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (8211d1e83ade dt-bindings: clock: Add documentation for X1830 bindings.)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (b7b2796b9b31 mailbox: imx: ONLY IPC MU needs IRQF_NO_SUSPEND flag)
$ git merge mailbox/mailbox-for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |  80 +++++
 .../devicetree/bindings/mailbox/sprd-mailbox.yaml  |  60 ++++
 MAINTAINERS                                        |   8 +
 drivers/mailbox/Kconfig                            |  18 +
 drivers/mailbox/Makefile                           |   4 +
 drivers/mailbox/imx-mailbox.c                      | 117 ++++++-
 drivers/mailbox/pcc.c                              |   2 +-
 drivers/mailbox/qcom-ipcc.c                        | 286 ++++++++++++++++
 drivers/mailbox/sprd-mailbox.c                     | 361 +++++++++++++++++++++
 drivers/mailbox/zynqmp-ipi-mailbox.c               |  25 +-
 include/dt-bindings/mailbox/qcom-ipcc.h            |  33 ++
 11 files changed, 968 insertions(+), 26 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/qcom-ipcc.yaml
 create mode 100644 Documentation/devicetree/bindings/mailbox/sprd-mailbox.yaml
 create mode 100644 drivers/mailbox/qcom-ipcc.c
 create mode 100644 drivers/mailbox/sprd-mailbox.c
 create mode 100644 include/dt-bindings/mailbox/qcom-ipcc.h
Merging spi/for-next (7ce6dc9ef58d Merge remote-tracking branch 'spi/for-5.8' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (22a1c800c96c Merge branch 'WIP.core/headers')
$ git merge tip/auto-latest
Removing kernel/gcov/gcc_3_4.c
Removing drivers/xen/preempt.c
Removing arch/x86/include/asm/irq_regs.h
Removing arch/x86/include/asm/entry_arch.h
Removing arch/x86/include/asm/acrn.h
Auto-merging arch/sparc/mm/srmmu.c
CONFLICT (content): Merge conflict in arch/sparc/mm/srmmu.c
Auto-merging MAINTAINERS
Resolved 'arch/sparc/mm/srmmu.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 502a9d92c90e] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/hw-vuln/index.rst        |    1 +
 Documentation/admin-guide/hw-vuln/l1d_flush.rst    |   51 +
 Documentation/dev-tools/index.rst                  |    1 +
 Documentation/dev-tools/kcsan.rst                  |  321 +++
 Documentation/process/changes.rst                  |    2 +-
 Documentation/userspace-api/spec_ctrl.rst          |    7 +
 MAINTAINERS                                        |   11 +
 Makefile                                           |    3 +-
 arch/arm/crypto/Kconfig                            |   12 +-
 arch/arm64/include/asm/atomic.h                    |    6 +-
 arch/arm64/include/asm/barrier.h                   |   16 +-
 arch/arm64/lib/csum.c                              |   20 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/boot/Makefile                             |    2 +
 arch/x86/boot/compressed/Makefile                  |    2 +
 arch/x86/entry/Makefile                            |    8 +-
 arch/x86/entry/calling.h                           |   25 +-
 arch/x86/entry/common.c                            |  415 +++-
 arch/x86/entry/entry_32.S                          |  476 +---
 arch/x86/entry/entry_64.S                          |  835 ++-----
 arch/x86/entry/entry_64_compat.S                   |   55 +-
 arch/x86/entry/thunk_64.S                          |   14 +-
 arch/x86/entry/vdso/Makefile                       |    6 +
 arch/x86/events/Makefile                           |    2 +-
 arch/x86/hyperv/hv_init.c                          |    9 +-
 arch/x86/include/asm/acrn.h                        |   11 -
 arch/x86/include/asm/amd_nb.h                      |    1 +
 arch/x86/include/asm/apic.h                        |   33 -
 arch/x86/include/asm/atomic.h                      |   31 +-
 arch/x86/include/asm/atomic64_32.h                 |    9 +
 arch/x86/include/asm/atomic64_64.h                 |   15 +-
 arch/x86/include/asm/bitops.h                      |    6 +-
 arch/x86/include/asm/bug.h                         |    4 +
 arch/x86/include/asm/cacheflush.h                  |    8 +
 arch/x86/include/asm/cpu_entry_area.h              |   12 +-
 arch/x86/include/asm/debugreg.h                    |   48 +-
 arch/x86/include/asm/desc.h                        |   52 +-
 arch/x86/include/asm/entry_arch.h                  |   56 -
 arch/x86/include/asm/hw_irq.h                      |   22 -
 arch/x86/include/asm/idtentry.h                    |  652 ++++++
 arch/x86/include/asm/intel-family.h                |    2 +
 arch/x86/include/asm/irq.h                         |    8 +-
 arch/x86/include/asm/irq_regs.h                    |   32 -
 arch/x86/include/asm/irq_stack.h                   |   53 +
 arch/x86/include/asm/irq_work.h                    |    1 -
 arch/x86/include/asm/irqflags.h                    |   54 +-
 arch/x86/include/asm/kvm_para.h                    |    2 +-
 arch/x86/include/asm/mce.h                         |   30 +-
 arch/x86/include/asm/mshyperv.h                    |   13 -
 arch/x86/include/asm/nospec-branch.h               |    4 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/include/asm/ptrace.h                      |    2 +-
 arch/x86/include/asm/set_memory.h                  |   19 +-
 arch/x86/include/asm/special_insns.h               |   22 +-
 arch/x86/include/asm/text-patching.h               |   11 +-
 arch/x86/include/asm/thread_info.h                 |    9 +-
 arch/x86/include/asm/tlbflush.h                    |    2 +-
 arch/x86/include/asm/trace/common.h                |    4 -
 arch/x86/include/asm/trace/irq_vectors.h           |   17 +-
 arch/x86/include/asm/trapnr.h                      |   31 +
 arch/x86/include/asm/traps.h                       |  118 +-
 arch/x86/include/asm/uv/uv_bau.h                   |    8 +-
 arch/x86/include/uapi/asm/mce.h                    |    1 +
 arch/x86/kernel/Makefile                           |    5 +
 arch/x86/kernel/alternative.c                      |   25 +-
 arch/x86/kernel/amd_nb.c                           |    5 +
 arch/x86/kernel/apic/apic.c                        |   41 +-
 arch/x86/kernel/apic/msi.c                         |    3 +-
 arch/x86/kernel/apic/vector.c                      |    5 +-
 arch/x86/kernel/asm-offsets_64.c                   |    3 -
 arch/x86/kernel/cpu/Makefile                       |    3 +
 arch/x86/kernel/cpu/acrn.c                         |    9 +-
 arch/x86/kernel/cpu/bugs.c                         |   28 +
 arch/x86/kernel/cpu/common.c                       |   19 -
 arch/x86/kernel/cpu/intel.c                        |    3 +
 arch/x86/kernel/cpu/mce/amd.c                      |  238 +-
 arch/x86/kernel/cpu/mce/core.c                     |  206 +-
 arch/x86/kernel/cpu/mce/dev-mcelog.c               |    8 +-
 arch/x86/kernel/cpu/mce/inject.c                   |    4 +-
 arch/x86/kernel/cpu/mce/internal.h                 |   12 +-
 arch/x86/kernel/cpu/mce/p5.c                       |    8 +-
 arch/x86/kernel/cpu/mce/severity.c                 |    6 +-
 arch/x86/kernel/cpu/mce/therm_throt.c              |    5 +-
 arch/x86/kernel/cpu/mce/threshold.c                |    5 +-
 arch/x86/kernel/cpu/mce/winchip.c                  |    8 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   22 +-
 arch/x86/kernel/doublefault_32.c                   |   10 +-
 arch/x86/kernel/dumpstack_64.c                     |    7 +-
 arch/x86/kernel/e820.c                             |   10 +-
 arch/x86/kernel/ftrace_64.S                        |    2 +-
 arch/x86/kernel/head_64.S                          |    7 +-
 arch/x86/kernel/hw_breakpoint.c                    |  100 +-
 arch/x86/kernel/idt.c                              |  226 +-
 arch/x86/kernel/irq.c                              |   66 +-
 arch/x86/kernel/irq_32.c                           |    2 +-
 arch/x86/kernel/irq_64.c                           |    6 +
 arch/x86/kernel/irq_work.c                         |    6 +-
 arch/x86/kernel/kvm.c                              |   15 +-
 arch/x86/kernel/l1d_flush.c                        |  120 +
 arch/x86/kernel/nmi.c                              |   75 +-
 arch/x86/kernel/reboot.c                           |    8 +
 arch/x86/kernel/smp.c                              |   37 +-
 arch/x86/kernel/tracepoint.c                       |   17 -
 arch/x86/kernel/traps.c                            |  486 +++--
 arch/x86/kvm/svm/svm.c                             |    2 +-
 arch/x86/kvm/vmx/nested.c                          |    2 +-
 arch/x86/kvm/vmx/vmx.c                             |   64 +-
 arch/x86/lib/Makefile                              |    9 +
 arch/x86/mm/Makefile                               |    4 +
 arch/x86/mm/cpu_entry_area.c                       |    1 -
 arch/x86/mm/fault.c                                |   78 +-
 arch/x86/mm/tlb.c                                  |   87 +-
 arch/x86/platform/uv/tlb_uv.c                      |    2 +-
 arch/x86/purgatory/.gitignore                      |    1 +
 arch/x86/purgatory/Makefile                        |   21 +-
 arch/x86/realmode/Makefile                         |    3 +
 arch/x86/realmode/rm/Makefile                      |    3 +
 arch/x86/xen/enlighten_hvm.c                       |   12 +
 arch/x86/xen/enlighten_pv.c                        |   52 +-
 arch/x86/xen/setup.c                               |    4 +-
 arch/x86/xen/smp_pv.c                              |    3 +-
 arch/x86/xen/suspend_hvm.c                         |    3 +-
 arch/x86/xen/xen-asm_32.S                          |   14 +-
 arch/x86/xen/xen-asm_64.S                          |   44 +-
 arch/x86/xen/xen-ops.h                             |    2 -
 crypto/Kconfig                                     |    1 -
 drivers/acpi/acpi_extlog.c                         |   19 +-
 drivers/acpi/nfit/mce.c                            |    1 +
 drivers/edac/amd64_edac.c                          |   22 +-
 drivers/edac/amd64_edac.h                          |    3 +
 drivers/edac/edac_mc.c                             |   61 -
 drivers/edac/i7core_edac.c                         |    5 +-
 drivers/edac/mce_amd.c                             |   28 +-
 drivers/edac/mce_amd.h                             |    2 -
 drivers/edac/pnd2_edac.c                           |    8 +-
 drivers/edac/sb_edac.c                             |    7 +-
 drivers/edac/skx_common.c                          |    3 +-
 drivers/firmware/efi/libstub/Makefile              |    2 +
 drivers/hwmon/k10temp.c                            |    1 +
 drivers/ras/cec.c                                  |   33 +-
 drivers/xen/Makefile                               |    2 +-
 drivers/xen/events/events_base.c                   |   32 +-
 drivers/xen/preempt.c                              |   42 -
 drivers/xen/time.c                                 |    2 +-
 include/asm-generic/atomic-instrumented.h          |  711 +++---
 include/asm-generic/atomic-long.h                  |  331 +--
 include/asm-generic/barrier.h                      |   16 +-
 include/asm-generic/bitops/instrumented-atomic.h   |   14 +-
 include/asm-generic/bitops/instrumented-lock.h     |   10 +-
 .../asm-generic/bitops/instrumented-non-atomic.h   |   16 +-
 include/asm-generic/bug.h                          |   10 +-
 include/linux/atomic-arch-fallback.h               | 2291 ++++++++++++++++++++
 include/linux/atomic-fallback.h                    |  346 ++-
 include/linux/atomic.h                             |   11 +
 include/linux/bsearch.h                            |   26 +-
 include/linux/compiler-clang.h                     |   11 +-
 include/linux/compiler-gcc.h                       |   11 +-
 include/linux/compiler.h                           |  210 +-
 include/linux/compiler_types.h                     |   78 +
 include/linux/context_tracking.h                   |    8 +-
 include/linux/context_tracking_state.h             |    6 +-
 include/linux/debug_locks.h                        |    2 +-
 include/linux/edac.h                               |    8 -
 include/linux/hardirq.h                            |   41 +-
 include/linux/instrumentation.h                    |   57 +
 include/linux/instrumented.h                       |  109 +
 include/linux/irqflags.h                           |    4 +-
 include/linux/kcsan-checks.h                       |  430 ++++
 include/linux/kcsan.h                              |   59 +
 include/linux/pci_ids.h                            |    1 +
 include/linux/ras.h                                |    5 -
 include/linux/sched.h                              |    8 +-
 include/linux/seqlock.h                            |   51 +-
 include/linux/set_memory.h                         |    2 +-
 include/linux/uaccess.h                            |   14 +-
 include/uapi/linux/prctl.h                         |    1 +
 include/xen/events.h                               |    7 -
 include/xen/hvm.h                                  |    2 +
 include/xen/interface/hvm/hvm_op.h                 |    2 +
 include/xen/xen-ops.h                              |   19 +-
 init/Kconfig                                       |    1 -
 init/init_task.c                                   |   10 +
 init/main.c                                        |    2 +
 kernel/Makefile                                    |    6 +
 kernel/context_tracking.c                          |   14 +-
 kernel/gcov/Kconfig                                |   24 -
 kernel/gcov/Makefile                               |    3 +-
 kernel/gcov/gcc_3_4.c                              |  573 -----
 kernel/kcsan/Makefile                              |   14 +
 kernel/kcsan/atomic.h                              |   20 +
 kernel/kcsan/core.c                                |  850 ++++++++
 kernel/kcsan/debugfs.c                             |  349 +++
 kernel/kcsan/encoding.h                            |   95 +
 kernel/kcsan/kcsan.h                               |  142 ++
 kernel/kcsan/report.c                              |  634 ++++++
 kernel/kcsan/test.c                                |  131 ++
 kernel/locking/Makefile                            |    3 +
 kernel/locking/lockdep.c                           |    4 +-
 kernel/panic.c                                     |    4 +-
 kernel/rcu/rcuperf.c                               |    2 +-
 kernel/sched/Makefile                              |    6 +
 kernel/softirq.c                                   |   44 +-
 kernel/time/timekeeping.c                          |    2 +-
 kernel/trace/Makefile                              |    3 +
 kernel/trace/trace_preemptirq.c                    |   10 +-
 lib/Kconfig.debug                                  |    2 +
 lib/Kconfig.kcsan                                  |  199 ++
 lib/Kconfig.ubsan                                  |   11 +
 lib/Makefile                                       |    4 +
 lib/bsearch.c                                      |   22 +-
 lib/fault-inject.c                                 |    4 +-
 lib/iov_iter.c                                     |    7 +-
 lib/smp_processor_id.c                             |   10 +-
 lib/usercopy.c                                     |    7 +-
 lib/vdso/gettimeofday.c                            |    2 +-
 mm/Makefile                                        |    8 +
 net/netfilter/core.c                               |    2 +-
 net/tls/tls_main.c                                 |    2 +-
 scripts/Makefile.kcsan                             |   19 +
 scripts/Makefile.lib                               |   10 +
 scripts/atomic/fallbacks/acquire                   |    6 +-
 scripts/atomic/fallbacks/add_negative              |    8 +-
 scripts/atomic/fallbacks/add_unless                |    8 +-
 scripts/atomic/fallbacks/andnot                    |    6 +-
 scripts/atomic/fallbacks/dec                       |    6 +-
 scripts/atomic/fallbacks/dec_and_test              |    8 +-
 scripts/atomic/fallbacks/dec_if_positive           |    8 +-
 scripts/atomic/fallbacks/dec_unless_positive       |    8 +-
 scripts/atomic/fallbacks/fence                     |    6 +-
 scripts/atomic/fallbacks/fetch_add_unless          |   10 +-
 scripts/atomic/fallbacks/inc                       |    6 +-
 scripts/atomic/fallbacks/inc_and_test              |    8 +-
 scripts/atomic/fallbacks/inc_not_zero              |    8 +-
 scripts/atomic/fallbacks/inc_unless_negative       |    8 +-
 scripts/atomic/fallbacks/read_acquire              |    4 +-
 scripts/atomic/fallbacks/release                   |    6 +-
 scripts/atomic/fallbacks/set_release               |    4 +-
 scripts/atomic/fallbacks/sub_and_test              |    8 +-
 scripts/atomic/fallbacks/try_cmpxchg               |    6 +-
 scripts/atomic/gen-atomic-fallback.sh              |   31 +-
 scripts/atomic/gen-atomic-instrumented.sh          |    9 +-
 scripts/atomic/gen-atomic-long.sh                  |    3 +-
 scripts/atomic/gen-atomics.sh                      |    5 +-
 scripts/checkpatch.pl                              |    8 +
 scripts/gcc-plugins/Kconfig                        |    2 +-
 tools/objtool/check.c                              |   22 +
 246 files changed, 10271 insertions(+), 4386 deletions(-)
 create mode 100644 Documentation/admin-guide/hw-vuln/l1d_flush.rst
 create mode 100644 Documentation/dev-tools/kcsan.rst
 delete mode 100644 arch/x86/include/asm/acrn.h
 delete mode 100644 arch/x86/include/asm/entry_arch.h
 create mode 100644 arch/x86/include/asm/idtentry.h
 delete mode 100644 arch/x86/include/asm/irq_regs.h
 create mode 100644 arch/x86/include/asm/irq_stack.h
 create mode 100644 arch/x86/include/asm/trapnr.h
 create mode 100644 arch/x86/kernel/l1d_flush.c
 create mode 100644 arch/x86/purgatory/.gitignore
 delete mode 100644 drivers/xen/preempt.c
 create mode 100644 include/linux/atomic-arch-fallback.h
 create mode 100644 include/linux/instrumentation.h
 create mode 100644 include/linux/instrumented.h
 create mode 100644 include/linux/kcsan-checks.h
 create mode 100644 include/linux/kcsan.h
 delete mode 100644 kernel/gcov/gcc_3_4.c
 create mode 100644 kernel/kcsan/Makefile
 create mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/core.c
 create mode 100644 kernel/kcsan/debugfs.c
 create mode 100644 kernel/kcsan/encoding.h
 create mode 100644 kernel/kcsan/kcsan.h
 create mode 100644 kernel/kcsan/report.c
 create mode 100644 kernel/kcsan/test.c
 create mode 100644 lib/Kconfig.kcsan
 create mode 100644 scripts/Makefile.kcsan
$ git am -3 ../patches/0001-KVM-SVM-fix-up-for-do_machine_check-API-change.patch
Applying: KVM: SVM: fix up for do_machine_check() API change
Using index info to reconstruct a base tree...
M	arch/x86/kvm/svm/svm.c
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/kvm/svm/svm.c
No changes -- Patch already applied.
Merging clockevents/timers/drivers/next (809eb4e9bf9d dt-bindings: timer: Add renesas,em-sti bindings)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (daeb3bc9a92f Merge branch 'edac-misc' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (5a7f796d4f20 irqchip/loongson-pci-msi: Fix a typo in Kconfig)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/Kconfig
CONFLICT (content): Merge conflict in drivers/irqchip/Kconfig
Resolved 'drivers/irqchip/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master abe6ce09fa9e] Merge remote-tracking branch 'irqchip/irq/irqchip-next'
$ git diff -M --stat --summary HEAD^..
 drivers/irqchip/Kconfig | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging ftrace/for-next (daceabf1b494 tracing/doc: Fix ascii-art in histogram-design.rst)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/trace/Makefile
Auto-merging kernel/trace/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/trace/histogram-design.rst           | 2115 +++++++++++++++++++
 kernel/trace/Kconfig                               |   43 +-
 kernel/trace/Makefile                              |    1 +
 kernel/trace/ftrace.c                              |    8 +-
 kernel/trace/trace.c                               |    5 +-
 kernel/trace/trace.h                               |    1 +
 kernel/trace/trace_events.c                        |    4 +
 kernel/trace/trace_events_hist.c                   | 2193 +++-----------------
 kernel/trace/trace_events_synth.c                  | 1789 ++++++++++++++++
 kernel/trace/trace_probe.c                         |    2 +-
 kernel/trace/trace_synth.h                         |   36 +
 lib/bug.c                                          |    3 +
 tools/bootconfig/test-bootconfig.sh                |    7 +
 .../inter-event/trigger-field-variable-support.tc  |    5 +
 .../trigger-inter-event-combined-hist.tc           |    5 +
 .../inter-event/trigger-multi-actions-accept.tc    |    5 +
 .../inter-event/trigger-onmatch-action-hist.tc     |    5 +
 .../trigger-onmatch-onmax-action-hist.tc           |    5 +
 .../inter-event/trigger-onmax-action-hist.tc       |    5 +
 .../inter-event/trigger-snapshot-action-hist.tc    |    5 +
 .../inter-event/trigger-trace-action-hist.tc       |    5 +
 21 files changed, 4382 insertions(+), 1865 deletions(-)
 create mode 100644 Documentation/trace/histogram-design.rst
 create mode 100644 kernel/trace/trace_events_synth.c
 create mode 100644 kernel/trace/trace_synth.h
Merging rcu/rcu/next (8747b07d1944 Merge branch 'kcsan-dev.2020.04.13c' into HEAD)
$ git merge rcu/rcu/next
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging kvm/linux-next (6929f71e46bd atomisp: avoid warning about unused function)
$ git merge kvm/linux-next
