$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 drivers/gpu/drm/meson/meson_canvas.c               |   73 -
 drivers/gpu/drm/meson/meson_canvas.h               |   51 -
 drivers/gpu/drm/meson/meson_crtc.c                 |  353 ++-
 drivers/gpu/drm/meson/meson_drv.c                  |   83 +-
 drivers/gpu/drm/meson/meson_drv.h                  |    5 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |  163 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.h              |   32 +-
 drivers/gpu/drm/meson/meson_overlay.c              |   18 +-
 drivers/gpu/drm/meson/meson_plane.c                |   21 +-
 drivers/gpu/drm/meson/meson_registers.h            |  247 ++
 drivers/gpu/drm/meson/meson_vclk.c                 |  123 +-
 drivers/gpu/drm/meson/meson_venc.c                 |   11 +-
 drivers/gpu/drm/meson/meson_venc_cvbs.c            |   25 +-
 drivers/gpu/drm/meson/meson_viu.c                  |   85 +-
 drivers/gpu/drm/meson/meson_vpp.c                  |   51 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    3 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |    8 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |   10 +-
 drivers/gpu/drm/msm/Kconfig                        |    5 +
 drivers/gpu/drm/msm/Makefile                       |    3 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |  109 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |  216 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.h              |    9 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |   62 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.h              |    3 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |    2 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  141 ++
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |    6 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   69 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |  119 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |   15 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |    5 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |  177 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |    3 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |    2 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c   |    4 +-
 drivers/gpu/drm/msm/msm_debugfs.c                  |    2 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   15 +-
 drivers/gpu/drm/msm/msm_drv.h                      |    8 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |    6 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   69 +-
 drivers/gpu/drm/msm/msm_gem.h                      |    8 +-
 drivers/gpu/drm/msm/msm_gem_prime.c                |    7 -
 drivers/gpu/drm/msm/msm_gem_submit.c               |   52 +-
 drivers/gpu/drm/msm/msm_gem_vma.c                  |    2 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   17 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |    3 +
 drivers/gpu/drm/msm/msm_iommu.c                    |   13 +-
 drivers/gpu/drm/msm/msm_submitqueue.c              |   41 +
 drivers/gpu/drm/mxsfb/mxsfb_crtc.c                 |    6 +-
 drivers/gpu/drm/nouveau/Kconfig                    |   13 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/i2c.h  |    2 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |    9 -
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   19 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    2 -
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    8 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |    4 -
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.c    |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.c     |   14 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/aux.c      |   26 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/aux.h      |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.c     |   15 +
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bus.c      |   21 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bus.h      |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.c      |    2 +-
 drivers/gpu/drm/omapdrm/displays/Kconfig           |   17 -
 drivers/gpu/drm/omapdrm/displays/Makefile          |    3 -
 .../gpu/drm/omapdrm/displays/connector-analog-tv.c |   45 +-
 drivers/gpu/drm/omapdrm/displays/connector-dvi.c   |  330 ---
 drivers/gpu/drm/omapdrm/displays/connector-hdmi.c  |   45 +-
 drivers/gpu/drm/omapdrm/displays/encoder-opa362.c  |   39 +-
 drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c  |  170 --
 .../gpu/drm/omapdrm/displays/encoder-tpd12s015.c   |   40 -
 drivers/gpu/drm/omapdrm/displays/panel-dpi.c       |  221 --
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |  140 +-
 .../omapdrm/displays/panel-lgphilips-lb035q02.c    |   41 +-
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |   41 +-
 .../drm/omapdrm/displays/panel-sharp-ls037v7dw01.c |   61 +-
 .../drm/omapdrm/displays/panel-sony-acx565akm.c    |   55 +-
 .../drm/omapdrm/displays/panel-tpo-td028ttec1.c    |   58 +-
 .../drm/omapdrm/displays/panel-tpo-td043mtea1.c    |   48 +-
 drivers/gpu/drm/omapdrm/dss/base.c                 |  144 +-
 drivers/gpu/drm/omapdrm/dss/display.c              |   24 +-
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |   64 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |  110 +-
 drivers/gpu/drm/omapdrm/dss/dss-of.c               |   60 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |    2 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |   54 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |   54 +-
 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c    |   18 +-
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |   76 +-
 drivers/gpu/drm/omapdrm/dss/output.c               |   36 +-
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |   68 +-
 drivers/gpu/drm/omapdrm/dss/venc.c                 |  229 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |  181 +-
 drivers/gpu/drm/omapdrm/omap_connector.h           |    8 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |   13 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |  236 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    2 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |  211 +-
 drivers/gpu/drm/omapdrm/omap_encoder.h             |    3 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |    6 +-
 drivers/gpu/drm/panel/Kconfig                      |   31 +
 drivers/gpu/drm/panel/Makefile                     |    3 +
 drivers/gpu/drm/panel/panel-arm-versatile.c        |    6 +-
 .../gpu/drm/panel/panel-feiyang-fy07024di26a30d.c  |  272 +++
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |    6 +-
 drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.c |    1 -
 drivers/gpu/drm/panel/panel-orisetech-otm8009a.c   |   20 +-
 drivers/gpu/drm/panel/panel-raydium-rm68200.c      |    3 +-
 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c |  387 ++++
 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c       |  258 +++
 drivers/gpu/drm/panel/panel-samsung-s6d16d0.c      |    3 -
 drivers/gpu/drm/panel/panel-seiko-43wvf1g.c        |    2 +-
 drivers/gpu/drm/panel/panel-simple.c               |   84 +-
 drivers/gpu/drm/panel/panel-tpo-tpg110.c           |   12 +-
 drivers/gpu/drm/panfrost/Kconfig                   |   14 +
 drivers/gpu/drm/panfrost/Makefile                  |   12 +
 drivers/gpu/drm/panfrost/TODO                      |   27 +
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |  218 ++
 drivers/gpu/drm/panfrost/panfrost_devfreq.h        |   14 +
 drivers/gpu/drm/panfrost/panfrost_device.c         |  252 ++
 drivers/gpu/drm/panfrost/panfrost_device.h         |  124 +
 drivers/gpu/drm/panfrost/panfrost_drv.c            |  463 ++++
 drivers/gpu/drm/panfrost/panfrost_features.h       |  309 +++
 drivers/gpu/drm/panfrost/panfrost_gem.c            |   95 +
 drivers/gpu/drm/panfrost/panfrost_gem.h            |   29 +
 drivers/gpu/drm/panfrost/panfrost_gpu.c            |  362 +++
 drivers/gpu/drm/panfrost/panfrost_gpu.h            |   19 +
 drivers/gpu/drm/panfrost/panfrost_issues.h         |  176 ++
 drivers/gpu/drm/panfrost/panfrost_job.c            |  560 +++++
 drivers/gpu/drm/panfrost/panfrost_job.h            |   51 +
 drivers/gpu/drm/panfrost/panfrost_mmu.c            |  386 ++++
 drivers/gpu/drm/panfrost/panfrost_mmu.h            |   17 +
 drivers/gpu/drm/panfrost/panfrost_regs.h           |  298 +++
 drivers/gpu/drm/pl111/pl111_display.c              |    2 +-
 drivers/gpu/drm/pl111/pl111_versatile.c            |    4 +
 drivers/gpu/drm/qxl/qxl_display.c                  |    8 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    3 -
 drivers/gpu/drm/qxl/qxl_ttm.c                      |   11 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |    1 -
 drivers/gpu/drm/radeon/radeon_fb.c                 |   11 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   17 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |    4 +
 drivers/gpu/drm/rcar-du/Makefile                   |    3 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |   64 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |   13 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |   54 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   37 +
 drivers/gpu/drm/rcar-du/rcar_du_kms.h              |    1 +
 drivers/gpu/drm/rcar-du/rcar_du_vsp.c              |  122 +-
 drivers/gpu/drm/rcar-du/rcar_du_vsp.h              |   17 +
 drivers/gpu/drm/rcar-du/rcar_du_writeback.c        |  243 ++
 drivers/gpu/drm/rcar-du/rcar_du_writeback.h        |   39 +
 drivers/gpu/drm/rcar-du/rcar_lvds.c                |   19 +-
 drivers/gpu/drm/rockchip/Kconfig                   |    8 +
 drivers/gpu/drm/rockchip/Makefile                  |    1 +
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |  876 +++++++
 drivers/gpu/drm/rockchip/rk3066_hdmi.h             |  229 ++
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    2 +
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |    1 +
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |    6 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |   11 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |   14 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |   20 +-
 drivers/gpu/drm/selftests/test-drm_mm.c            |   12 +-
 drivers/gpu/drm/stm/Kconfig                        |    2 +-
 drivers/gpu/drm/stm/drv.c                          |   35 +
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |   28 +
 drivers/gpu/drm/stm/ltdc.c                         |   24 +
 drivers/gpu/drm/stm/ltdc.h                         |    3 +
 drivers/gpu/drm/sun4i/sun4i_backend.c              |   63 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi.h                 |    1 +
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |   40 +-
 drivers/gpu/drm/sun4i/sun4i_lvds.c                 |   29 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |   74 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |   12 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.h                 |    2 -
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |  179 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.h             |    2 +
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |   49 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.h                |    2 +
 drivers/gpu/drm/sun4i/sun8i_tcon_top.c             |    4 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |   54 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.h             |   11 +
 drivers/gpu/drm/tegra/fb.c                         |    4 +-
 drivers/gpu/drm/tegra/gem.c                        |    4 +-
 drivers/gpu/drm/tegra/sor.c                        |   21 +-
 drivers/gpu/drm/tinydrm/core/Makefile              |    2 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-core.c        |  183 --
 drivers/gpu/drm/tinydrm/core/tinydrm-helpers.c     |  160 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-pipe.c        |   24 +-
 drivers/gpu/drm/tinydrm/hx8357d.c                  |   59 +-
 drivers/gpu/drm/tinydrm/ili9225.c                  |   87 +-
 drivers/gpu/drm/tinydrm/ili9341.c                  |   59 +-
 drivers/gpu/drm/tinydrm/mi0283qt.c                 |   67 +-
 drivers/gpu/drm/tinydrm/mipi-dbi.c                 |  185 +-
 drivers/gpu/drm/tinydrm/repaper.c                  |  147 +-
 drivers/gpu/drm/tinydrm/st7586.c                   |  148 +-
 drivers/gpu/drm/tinydrm/st7735r.c                  |   59 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    6 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    3 +
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |    2 -
 drivers/gpu/drm/ttm/ttm_memory.c                   |   10 +-
 drivers/gpu/drm/tve200/tve200_display.c            |    3 +-
 drivers/gpu/drm/udl/udl_drv.c                      |   57 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    9 +-
 drivers/gpu/drm/udl/udl_fb.c                       |   20 +-
 drivers/gpu/drm/udl/udl_gem.c                      |    2 +-
 drivers/gpu/drm/udl/udl_main.c                     |   35 +-
 drivers/gpu/drm/v3d/Kconfig                        |    1 +
 drivers/gpu/drm/v3d/v3d_bo.c                       |  314 +--
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |    8 +
 drivers/gpu/drm/v3d/v3d_drv.c                      |   65 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |   37 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |  110 +-
 drivers/gpu/drm/v3d/v3d_irq.c                      |   67 +-
 drivers/gpu/drm/v3d/v3d_mmu.c                      |   11 +-
 drivers/gpu/drm/v3d/v3d_regs.h                     |    2 +
 drivers/gpu/drm/v3d/v3d_sched.c                    |   25 +-
 drivers/{staging => gpu/drm}/vboxvideo/Kconfig     |    0
 drivers/{staging => gpu/drm}/vboxvideo/Makefile    |    0
 .../{staging => gpu/drm}/vboxvideo/hgsmi_base.c    |    0
 .../drm}/vboxvideo/hgsmi_ch_setup.h                |    0
 .../drm}/vboxvideo/hgsmi_channels.h                |    0
 .../{staging => gpu/drm}/vboxvideo/hgsmi_defs.h    |    0
 .../{staging => gpu/drm}/vboxvideo/modesetting.c   |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.c  |   25 -
 drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.h  |    9 -
 drivers/{staging => gpu/drm}/vboxvideo/vbox_fb.c   |    8 +-
 .../{staging => gpu/drm}/vboxvideo/vbox_hgsmi.c    |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbox_irq.c  |   10 +-
 drivers/{staging => gpu/drm}/vboxvideo/vbox_main.c |    6 +-
 drivers/{staging => gpu/drm}/vboxvideo/vbox_mode.c |   21 +-
 .../{staging => gpu/drm}/vboxvideo/vbox_prime.c    |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbox_ttm.c  |   12 +-
 drivers/{staging => gpu/drm}/vboxvideo/vboxvideo.h |    0
 .../drm}/vboxvideo/vboxvideo_guest.h               |    0
 .../{staging => gpu/drm}/vboxvideo/vboxvideo_vbe.h |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbva_base.c |    0
 drivers/gpu/drm/vc4/vc4_bo.c                       |   69 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |  105 +-
 drivers/gpu/drm/vc4/vc4_debugfs.c                  |   90 +-
 drivers/gpu/drm/vc4/vc4_dpi.c                      |   39 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |   42 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   77 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |  175 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |   49 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |  162 +-
 drivers/gpu/drm/vc4/vc4_hvs.c                      |  180 +-
 drivers/gpu/drm/vc4/vc4_irq.c                      |    9 +
 drivers/gpu/drm/vc4/vc4_kms.c                      |  123 +-
 drivers/gpu/drm/vc4/vc4_perfmon.c                  |   18 +
 drivers/gpu/drm/vc4/vc4_plane.c                    |   59 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |   51 +-
 drivers/gpu/drm/vc4/vc4_render_cl.c                |   23 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |   49 +-
 drivers/gpu/drm/vc4/vc4_v3d.c                      |  240 +-
 drivers/gpu/drm/vc4/vc4_vec.c                      |   83 +-
 drivers/gpu/drm/virtio/virtgpu_debugfs.c           |   27 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    1 +
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    4 -
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   48 +-
 drivers/gpu/drm/virtio/virtgpu_fence.c             |    4 +-
 drivers/gpu/drm/virtio/virtgpu_gem.c               |   35 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |  107 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |   74 +-
 drivers/gpu/drm/virtio/virtgpu_prime.c             |   22 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |  102 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |   36 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |    2 +
 drivers/gpu/drm/vmwgfx/vmwgfx_binding.c            |   98 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_binding.h            |    2 +
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c             |   24 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c            |   59 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   30 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            | 1505 ++++++------
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c               |   27 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gmr.c                |    9 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   28 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |   25 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c            |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |   28 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |   44 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_simple_resource.c    |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_so.c                 |   45 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_so.h                 |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |   47 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |   80 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c           |   11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.c         |   61 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.h         |    7 +
 drivers/gpu/drm/xen/xen_drm_front.c                |    1 +
 drivers/iommu/io-pgtable-arm.c                     |   91 +-
 drivers/iommu/io-pgtable.c                         |    1 +
 drivers/media/platform/vsp1/vsp1_brx.c             |    1 +
 drivers/media/platform/vsp1/vsp1_clu.c             |    1 +
 drivers/media/platform/vsp1/vsp1_dl.c              |   84 +-
 drivers/media/platform/vsp1/vsp1_dl.h              |    6 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |   94 +-
 drivers/media/platform/vsp1/vsp1_drm.h             |    2 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |    3 +-
 drivers/media/platform/vsp1/vsp1_entity.h          |    7 +-
 drivers/media/platform/vsp1/vsp1_hgo.c             |    1 +
 drivers/media/platform/vsp1/vsp1_hgt.c             |    1 +
 drivers/media/platform/vsp1/vsp1_hsit.c            |    1 +
 drivers/media/platform/vsp1/vsp1_lif.c             |    1 +
 drivers/media/platform/vsp1/vsp1_lut.c             |    1 +
 drivers/media/platform/vsp1/vsp1_regs.h            |    6 +-
 drivers/media/platform/vsp1/vsp1_rpf.c             |    1 +
 drivers/media/platform/vsp1/vsp1_rwpf.h            |    1 +
 drivers/media/platform/vsp1/vsp1_sru.c             |    1 +
 drivers/media/platform/vsp1/vsp1_uds.c             |    1 +
 drivers/media/platform/vsp1/vsp1_uif.c             |    1 +
 drivers/media/platform/vsp1/vsp1_video.c           |   16 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |   83 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/vboxvideo/TODO                     |   10 -
 include/drm/drm_audio_component.h                  |    7 +-
 include/drm/drm_auth.h                             |    6 +-
 include/drm/drm_bridge.h                           |   11 +-
 include/drm/drm_cache.h                            |    2 +-
 include/drm/drm_client.h                           |    2 +-
 include/drm/drm_connector.h                        |  136 +-
 include/drm/drm_crtc.h                             |    4 +-
 include/drm/drm_device.h                           |    3 +-
 include/drm/drm_drv.h                              |   16 +-
 include/drm/drm_dsc.h                              |    9 +-
 include/drm/drm_edid.h                             |    6 +
 include/drm/drm_fb_helper.h                        |   48 +-
 include/drm/drm_file.h                             |    2 +
 include/drm/drm_format_helper.h                    |   35 +
 include/drm/drm_framebuffer.h                      |    1 +
 include/drm/drm_gem.h                              |   32 +
 include/drm/drm_gem_shmem_helper.h                 |  159 ++
 include/drm/drm_hdcp.h                             |    7 +-
 include/drm/drm_legacy.h                           |    2 -
 include/drm/drm_modes.h                            |   17 +
 include/drm/drm_modeset_helper_vtables.h           |    7 +
 include/drm/drm_print.h                            |    2 +
 include/drm/drm_syncobj.h                          |    5 +
 include/drm/drm_utils.h                            |    4 +
 include/drm/drm_vma_manager.h                      |   12 +
 include/drm/drm_writeback.h                        |   30 +-
 include/drm/i915_pciids.h                          |  217 +-
 include/drm/tinydrm/mipi-dbi.h                     |   32 +-
 include/drm/tinydrm/tinydrm-helpers.h              |   21 +-
 include/drm/tinydrm/tinydrm.h                      |   75 -
 include/drm/ttm/ttm_bo_driver.h                    |    2 +-
 include/linux/dma-fence-chain.h                    |   81 +
 include/linux/dma-fence.h                          |   21 +-
 include/linux/io-pgtable.h                         |    7 +
 include/linux/reservation.h                        |    3 +-
 include/media/vsp1.h                               |   19 +-
 include/sound/hdaudio.h                            |    2 +-
 include/uapi/drm/amdgpu_drm.h                      |   43 +
 include/uapi/drm/drm.h                             |   37 +
 include/uapi/drm/drm_fourcc.h                      |   51 +-
 include/uapi/drm/drm_mode.h                        |    4 +-
 include/uapi/drm/i915_drm.h                        |  254 ++-
 include/uapi/drm/lima_drm.h                        |  169 ++
 include/uapi/drm/msm_drm.h                         |   14 +
 include/uapi/drm/panfrost_drm.h                    |  142 ++
 include/uapi/linux/kfd_ioctl.h                     |   12 +-
 include/uapi/linux/virtio_gpu.h                    |   12 +-
 sound/hda/hdac_component.c                         |   18 +-
 998 files changed, 61787 insertions(+), 23910 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/feiyang,fy07024di26a30d.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/lg,acx467akm-7.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/osddisplays,osd070t1718-19ts.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/rocktech,jh057n00900.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/ronbo,rb070d30.yaml
 create mode 100644 Documentation/devicetree/bindings/display/rockchip/rockchip,rk3066-hdmi.txt
 create mode 100644 Documentation/devicetree/bindings/display/ste,mcde.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/arm,mali-bifrost.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/aspeed-gfx.txt
 create mode 100644 drivers/dma-buf/dma-fence-chain.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h
 delete mode 100644 drivers/gpu/drm/amd/include/linux/chash.h
 delete mode 100644 drivers/gpu/drm/amd/lib/Kconfig
 delete mode 100644 drivers/gpu/drm/amd/lib/Makefile
 delete mode 100644 drivers/gpu/drm/amd/lib/chash.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smu_v11_0.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_component.c
