$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038) Updating files:  69% (6237/9038) Updating files:  70% (6327/9038) Updating files:  71% (6417/9038) Updating files:  72% (6508/9038) Updating files:  73% (6598/9038) Updating files:  74% (6689/9038) Updating files:  75% (6779/9038) Updating files:  76% (6869/9038) Updating files:  77% (6960/9038) Updating files:  78% (7050/9038) Updating files:  79% (7141/9038) Updating files:  80% (7231/9038) Updating files:  81% (7321/9038) Updating files:  82% (7412/9038) Updating files:  83% (7502/9038) Updating files:  84% (7592/9038) Updating files:  85% (7683/9038) Updating files:  86% (7773/9038) Updating files:  87% (7864/9038) Updating files:  88% (7954/9038) Updating files:  89% (8044/9038) Updating files:  90% (8135/9038) Updating files:  91% (8225/9038) Updating files:  92% (8315/9038) Updating files:  93% (8406/9038) Updating files:  94% (8496/9038) Updating files:  95% (8587/9038) Updating files:  96% (8677/9038) Updating files:  97% (8767/9038) Updating files:  98% (8858/9038) Updating files:  99% (8948/9038) Updating files: 100% (9038/9038) Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 drivers/gpu/drm/i915/display/intel_panel.c         |   30 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |    8 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  177 +-
 drivers/gpu/drm/i915/display/intel_psr.h           |    5 +
 drivers/gpu/drm/i915/display/intel_sdvo.c          |   51 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |  452 ++-
 drivers/gpu/drm/i915/display/intel_tv.c            |   16 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |   62 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |  305 +-
 drivers/gpu/drm/i915/display/intel_vdsc.h          |   11 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   95 +-
 drivers/gpu/drm/i915/display/vlv_dsi_pll.c         |   12 +-
 drivers/gpu/drm/i915/gem/Makefile                  |    5 -
 drivers/gpu/drm/i915/gem/i915_gem_clflush.c        |   11 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |  385 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.h        |   49 +-
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |   28 +-
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |   36 -
 drivers/gpu/drm/i915/gem/i915_gem_domain.c         |  184 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |  322 +-
 drivers/gpu/drm/i915/gem/i915_gem_ioctls.h         |    4 +-
 drivers/gpu/drm/i915/gem/i915_gem_lmem.c           |   43 -
 drivers/gpu/drm/i915/gem/i915_gem_lmem.h           |    8 -
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |  529 ++-
 drivers/gpu/drm/i915/gem/i915_gem_mman.h           |   31 +
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |   47 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |   35 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |   29 +-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |   91 +-
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |   24 +-
 drivers/gpu/drm/i915/gem/i915_gem_region.c         |    5 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |    2 +
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |    5 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |  221 +-
 drivers/gpu/drm/i915/gem/i915_gem_tiling.c         |    1 +
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |   24 +-
 .../gpu/drm/i915/gem/selftests/huge_gem_object.c   |   11 +-
 .../gpu/drm/i915/gem/selftests/huge_gem_object.h   |    6 +
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |   66 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |    2 +
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |   17 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |  171 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |  101 -
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |  577 ++-
 .../drm/i915/gem/selftests/i915_gem_object_blt.c   |  125 +-
 drivers/gpu/drm/i915/gem/selftests/mock_context.c  |   21 +-
 drivers/gpu/drm/i915/gem/selftests/mock_context.h  |    5 +-
 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.c   |   16 -
 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.h   |    2 +-
 .../gpu/drm/i915/gem/selftests/mock_gem_object.h   |    2 +
 drivers/gpu/drm/i915/gt/Makefile                   |    5 -
 drivers/gpu/drm/i915/gt/debugfs_engines.c          |   36 +
 drivers/gpu/drm/i915/gt/debugfs_engines.h          |   14 +
 drivers/gpu/drm/i915/gt/debugfs_gt.c               |   42 +
 drivers/gpu/drm/i915/gt/debugfs_gt.h               |   39 +
 drivers/gpu/drm/i915/gt/debugfs_gt_pm.c            |  601 +++
 drivers/gpu/drm/i915/gt/debugfs_gt_pm.h            |   14 +
 drivers/gpu/drm/i915/gt/gen6_ppgtt.c               |  482 +++
 drivers/gpu/drm/i915/gt/gen6_ppgtt.h               |   76 +
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c               |  723 ++++
 drivers/gpu/drm/i915/gt/gen8_ppgtt.h               |   13 +
 drivers/gpu/drm/i915/gt/intel_breadcrumbs.c        |   66 +-
 drivers/gpu/drm/i915/gt/intel_context.c            |  189 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |   85 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |   12 +-
 drivers/gpu/drm/i915/gt/intel_engine.h             |   25 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |  211 +-
 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.c   |   22 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |   63 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.h          |   21 +
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |   26 +-
 drivers/gpu/drm/i915/gt/intel_engine_user.c        |    4 +
 drivers/gpu/drm/i915/gt/intel_ggtt.c               | 1486 ++++++++
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |   29 +
 drivers/gpu/drm/i915/gt/intel_gt.c                 |  280 +-
 drivers/gpu/drm/i915/gt/intel_gt.h                 |   13 +-
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |   12 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |   80 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |    7 +-
 drivers/gpu/drm/i915/gt/intel_gt_requests.c        |   51 +-
 drivers/gpu/drm/i915/gt/intel_gt_requests.h        |    1 +
 drivers/gpu/drm/i915/gt/intel_gt_types.h           |    7 +
 drivers/gpu/drm/i915/gt/intel_gtt.c                |  598 +++
 drivers/gpu/drm/i915/gt/intel_gtt.h                |  587 +++
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  637 ++--
 drivers/gpu/drm/i915/gt/intel_lrc.h                |    7 +-
 drivers/gpu/drm/i915/gt/intel_lrc_reg.h            |    4 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |  179 +-
 drivers/gpu/drm/i915/gt/intel_ppgtt.c              |  218 ++
 drivers/gpu/drm/i915/gt/intel_rc6.c                |  149 +-
 drivers/gpu/drm/i915/gt/intel_rc6.h                |    6 +-
 drivers/gpu/drm/i915/gt/intel_rc6_types.h          |    4 +-
 drivers/gpu/drm/i915/gt/intel_renderstate.c        |   97 +-
 drivers/gpu/drm/i915/gt/intel_renderstate.h        |   17 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |  142 +-
 drivers/gpu/drm/i915/gt/intel_ring_submission.c    |  245 +-
 drivers/gpu/drm/i915/gt/intel_rps.c                |  123 +-
 drivers/gpu/drm/i915/gt/intel_rps.h                |    3 +-
 drivers/gpu/drm/i915/gt/intel_timeline.c           |   91 +-
 drivers/gpu/drm/i915/gt/intel_timeline.h           |    4 +-
 drivers/gpu/drm/i915/gt/intel_timeline_types.h     |   14 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |   49 +-
 drivers/gpu/drm/i915/gt/mock_engine.c              |   57 +-
 drivers/gpu/drm/i915/gt/selftest_context.c         |  120 +-
 drivers/gpu/drm/i915/gt/selftest_engine_cs.c       |  360 +-
 .../gpu/drm/i915/gt/selftest_engine_heartbeat.c    |   36 +-
 drivers/gpu/drm/i915/gt/selftest_gt_pm.c           |   19 +
 drivers/gpu/drm/i915/gt/selftest_hangcheck.c       |  180 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c             |  608 ++-
 drivers/gpu/drm/i915/gt/selftest_mocs.c            |  419 ++
 drivers/gpu/drm/i915/gt/selftest_rc6.c             |  203 +
 drivers/gpu/drm/i915/gt/selftest_rc6.h             |   13 +
 drivers/gpu/drm/i915/gt/selftest_timeline.c        |    6 +-
 drivers/gpu/drm/i915/gt/selftest_workarounds.c     |   72 +-
 drivers/gpu/drm/i915/gt/selftests/mock_timeline.c  |    2 +-
 drivers/gpu/drm/i915/gt/selftests/mock_timeline.h  |    2 +
 drivers/gpu/drm/i915/gt/uc/Makefile                |    5 -
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |   69 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc.h             |   46 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_ads.c         |   24 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_ct.c          |  309 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_ct.h          |   52 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fw.c          |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fwif.h        |    1 -
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |  733 +---
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.h  |   54 +-
 drivers/gpu/drm/i915/gt/uc/intel_huc_fw.c          |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc.c              |  143 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc.h              |   36 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |   58 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.h           |    5 +-
 drivers/gpu/drm/i915/gt/uc/selftest_guc.c          |  299 --
 drivers/gpu/drm/i915/gvt/cmd_parser.h              |    4 +
 drivers/gpu/drm/i915/gvt/display.h                 |    5 +
 drivers/gpu/drm/i915/gvt/edid.h                    |    4 +
 drivers/gpu/drm/i915/gvt/execlist.h                |    2 +
 drivers/gpu/drm/i915/gvt/fb_decoder.h              |    2 +
 drivers/gpu/drm/i915/gvt/gtt.c                     |    2 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |    8 +-
 drivers/gpu/drm/i915/gvt/hypercall.h               |    4 +
 drivers/gpu/drm/i915/gvt/interrupt.h               |    3 +
 drivers/gpu/drm/i915/gvt/mmio.h                    |    2 +
 drivers/gpu/drm/i915/gvt/page_track.h              |    3 +
 drivers/gpu/drm/i915/gvt/sched_policy.h            |    3 +
 drivers/gpu/drm/i915/gvt/scheduler.c               |   43 +-
 drivers/gpu/drm/i915/i915_active.c                 |  142 +-
 drivers/gpu/drm/i915/i915_active.h                 |   28 +-
 drivers/gpu/drm/i915/i915_active_types.h           |   15 -
 drivers/gpu/drm/i915/i915_buddy.c                  |    4 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  318 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  421 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   41 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  111 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  383 +-
 drivers/gpu/drm/i915/i915_gem.h                    |   10 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   39 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |    3 +
 drivers/gpu/drm/i915/i915_gem_gtt.c                | 3603 +----------------
 drivers/gpu/drm/i915/i915_gem_gtt.h                |  629 +--
 drivers/gpu/drm/i915/i915_getparam.c               |    1 +
 drivers/gpu/drm/i915/i915_globals.c                |   53 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              | 1257 +++---
 drivers/gpu/drm/i915/i915_gpu_error.h              |  329 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   84 +-
 drivers/gpu/drm/i915/i915_memcpy.c                 |   75 +-
 drivers/gpu/drm/i915/i915_memcpy.h                 |    2 +
 drivers/gpu/drm/i915/i915_mm.c                     |   69 +
 drivers/gpu/drm/i915/i915_pci.c                    |  247 +-
 drivers/gpu/drm/i915/i915_perf.c                   |   62 +-
 drivers/gpu/drm/i915/i915_perf.h                   |    2 +
 drivers/gpu/drm/i915/i915_perf_types.h             |    1 -
 drivers/gpu/drm/i915/i915_pmu.c                    |   63 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  164 +-
 drivers/gpu/drm/i915/i915_request.c                |  156 +-
 drivers/gpu/drm/i915/i915_request.h                |   70 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |   14 +-
 drivers/gpu/drm/i915/i915_scheduler.h              |    1 +
 drivers/gpu/drm/i915/i915_selftest.h               |    4 +
 drivers/gpu/drm/i915/i915_sw_fence.c               |   40 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |    5 +-
 drivers/gpu/drm/i915/i915_sw_fence_work.c          |   15 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   37 +-
 drivers/gpu/drm/i915/i915_trace.h                  |    6 +-
 drivers/gpu/drm/i915/i915_utils.c                  |    2 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   92 +-
 drivers/gpu/drm/i915/i915_vma.h                    |  147 +-
 drivers/gpu/drm/i915/i915_vma_types.h              |  294 ++
 drivers/gpu/drm/i915/intel_device_info.c           |   45 +-
 drivers/gpu/drm/i915/intel_device_info.h           |    9 +-
 drivers/gpu/drm/i915/intel_memory_region.c         |   32 +-
 drivers/gpu/drm/i915/intel_memory_region.h         |   14 +
 drivers/gpu/drm/i915/intel_pch.c                   |   47 +-
 drivers/gpu/drm/i915/intel_pch.h                   |    1 +
 drivers/gpu/drm/i915/intel_pm.c                    |  721 ++--
 drivers/gpu/drm/i915/intel_pm.h                    |    2 +-
 drivers/gpu/drm/i915/intel_region_lmem.c           |   18 +-
 drivers/gpu/drm/i915/intel_sideband.c              |   29 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   25 +-
 drivers/gpu/drm/i915/intel_wakeref.c               |    5 +-
 drivers/gpu/drm/i915/intel_wakeref.h               |   28 +-
 drivers/gpu/drm/i915/oa/Makefile                   |    7 -
 drivers/gpu/drm/i915/selftests/i915_active.c       |   43 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |   11 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |    8 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |  109 +-
 .../gpu/drm/i915/selftests/i915_live_selftests.h   |   12 +-
 .../gpu/drm/i915/selftests/i915_mock_selftests.h   |    8 +-
 drivers/gpu/drm/i915/selftests/i915_perf.c         |    2 +-
 .../gpu/drm/i915/selftests/i915_perf_selftests.h   |   19 +
 drivers/gpu/drm/i915/selftests/i915_request.c      |  129 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |   43 +
 drivers/gpu/drm/i915/selftests/igt_atomic.c        |   47 +
 drivers/gpu/drm/i915/selftests/igt_atomic.h        |   41 +-
 drivers/gpu/drm/i915/selftests/igt_live_test.h     |    2 +-
 drivers/gpu/drm/i915/selftests/igt_mmap.c          |   39 +
 drivers/gpu/drm/i915/selftests/igt_mmap.h          |   19 +
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |   40 +-
 .../gpu/drm/i915/selftests/intel_memory_region.c   |   43 +-
 drivers/gpu/drm/i915/selftests/mock_drm.c          |   73 -
 drivers/gpu/drm/i915/selftests/mock_drm.h          |   18 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   26 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.c          |    9 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.h          |    3 +
 drivers/gpu/drm/i915/selftests/mock_region.h       |    5 +
 drivers/gpu/drm/i915/selftests/mock_uncore.h       |    3 +
 drivers/gpu/drm/imx/imx-ldb.c                      |    2 +-
 drivers/gpu/drm/imx/parallel-display.c             |    2 +-
 drivers/gpu/drm/ingenic/ingenic-drm.c              |   38 +-
 drivers/gpu/drm/lima/Kconfig                       |    2 +-
 drivers/gpu/drm/lima/lima_sched.c                  |   40 +-
 drivers/gpu/drm/lima/lima_sched.h                  |    2 -
 drivers/gpu/drm/mcde/mcde_display.c                |   57 +-
 drivers/gpu/drm/mcde/mcde_drm.h                    |    1 +
 drivers/gpu/drm/mcde/mcde_drv.c                    |   18 +-
 drivers/gpu/drm/mcde/mcde_dsi.c                    |  416 +-
 drivers/gpu/drm/mcde/mcde_dsi_regs.h               |   22 +-
 drivers/gpu/drm/mediatek/Makefile                  |    3 +-
 drivers/gpu/drm/mediatek/mtk_disp_color.c          |    7 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |   76 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |   43 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |  190 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.h            |    2 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |  184 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.h        |   56 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |   92 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.h             |    7 -
 drivers/gpu/drm/mediatek/mtk_drm_fb.c              |   92 -
 drivers/gpu/drm/mediatek/mtk_drm_fb.h              |   13 -
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |   50 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.h           |    2 +
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |    2 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |   15 +-
 drivers/gpu/drm/meson/Makefile                     |    1 +
 drivers/gpu/drm/meson/meson_crtc.c                 |   81 +-
 drivers/gpu/drm/meson/meson_drv.c                  |   50 +-
 drivers/gpu/drm/meson/meson_drv.h                  |   23 +
 drivers/gpu/drm/meson/meson_osd_afbcd.c            |  389 ++
 drivers/gpu/drm/meson/meson_osd_afbcd.h            |   28 +
 drivers/gpu/drm/meson/meson_plane.c                |  231 +-
 drivers/gpu/drm/meson/meson_rdma.c                 |  135 +
 drivers/gpu/drm/meson/meson_rdma.h                 |   21 +
 drivers/gpu/drm/meson/meson_registers.h            |  110 +
 drivers/gpu/drm/meson/meson_viu.c                  |   83 +-
 drivers/gpu/drm/meson/meson_viu.h                  |   19 +
 drivers/gpu/drm/mga/mga_drv.h                      |    2 +-
 drivers/gpu/drm/mgag200/Kconfig                    |    8 +-
 drivers/gpu/drm/mgag200/mgag200_cursor.c           |    5 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |   61 +-
 drivers/gpu/drm/mgag200/mgag200_i2c.c              |    3 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    8 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    2 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    2 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |    8 +
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |    8 +
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |   11 +-
 drivers/gpu/drm/msm/adreno/a6xx.xml.h              |   52 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |   32 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.h              |    3 +
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |   81 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.h              |    9 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.c        |   52 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.h        |   16 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   11 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   66 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |   17 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   15 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |  186 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   73 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |   73 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_formats.c        |   18 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |  241 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |   38 +-
 .../gpu/drm/msm/disp/dpu1/dpu_hw_catalog_format.h  |    4 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |   92 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.h         |   26 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.c  |   22 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.h  |    1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.c        |   36 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.h        |    8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.c          |   13 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.h          |    2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    |    8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.h    |    2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        |    8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.h        |    5 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.c        |   27 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |    1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |   34 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.c             |    6 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.c           |    6 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_dsi_encoder.c   |    2 +-
 .../gpu/drm/msm/disp/mdp4/mdp4_lvds_connector.c    |    2 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |    2 +-
 drivers/gpu/drm/msm/dsi/dsi.h                      |    2 +
 drivers/gpu/drm/msm/dsi/dsi_cfg.c                  |   24 +
 drivers/gpu/drm/msm/dsi/dsi_cfg.h                  |    2 +
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |   46 +-
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |   64 +-
 drivers/gpu/drm/msm/edp/edp_bridge.c               |   10 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |    8 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    4 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |    2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   19 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |    7 +
 drivers/gpu/drm/mxsfb/mxsfb_out.c                  |    2 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    3 +-
 drivers/gpu/drm/nouveau/dispnv04/arb.c             |    6 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |   13 +-
 drivers/gpu/drm/nouveau/dispnv50/base907c.c        |   11 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |  117 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.h            |    6 +-
 drivers/gpu/drm/nouveau/dispnv50/head.c            |   43 +-
 drivers/gpu/drm/nouveau/dispnv50/head.h            |   10 +-
 drivers/gpu/drm/nouveau/dispnv50/head507d.c        |    9 +-
 drivers/gpu/drm/nouveau/dispnv50/head827d.c        |    1 +
 drivers/gpu/drm/nouveau/dispnv50/head907d.c        |   11 +-
 drivers/gpu/drm/nouveau/dispnv50/head917d.c        |    1 +
 drivers/gpu/drm/nouveau/dispnv50/headc37d.c        |   11 +-
 drivers/gpu/drm/nouveau/dispnv50/headc57d.c        |   12 +-
 drivers/gpu/drm/nouveau/dispnv50/lut.c             |    2 +-
 drivers/gpu/drm/nouveau/dispnv50/wndw.c            |   17 +-
 drivers/gpu/drm/nouveau/dispnv50/wndw.h            |    3 +-
 drivers/gpu/drm/nouveau/dispnv50/wndwc37e.c        |   11 +-
 drivers/gpu/drm/nouveau/dispnv50/wndwc57e.c        |   11 +-
 drivers/gpu/drm/nouveau/include/nvfw/acr.h         |  152 +
 drivers/gpu/drm/nouveau/include/nvfw/flcn.h        |   97 +
 drivers/gpu/drm/nouveau/include/nvfw/fw.h          |   28 +
 drivers/gpu/drm/nouveau/include/nvfw/hs.h          |   31 +
 drivers/gpu/drm/nouveau/include/nvfw/ls.h          |   53 +
 drivers/gpu/drm/nouveau/include/nvfw/pmu.h         |   98 +
 drivers/gpu/drm/nouveau/include/nvfw/sec2.h        |   60 +
 drivers/gpu/drm/nouveau/include/nvif/class.h       |    3 +
 drivers/gpu/drm/nouveau/include/nvif/if0008.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/mmu.h         |    4 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/device.h |   10 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/falcon.h |   77 +
 .../gpu/drm/nouveau/include/nvkm/core/firmware.h   |   51 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/memory.h |   16 +
 drivers/gpu/drm/nouveau/include/nvkm/core/os.h     |   13 +
 .../gpu/drm/nouveau/include/nvkm/engine/falcon.h   |   20 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h   |    2 +
 .../gpu/drm/nouveau/include/nvkm/engine/nvdec.h    |    8 +-
 .../gpu/drm/nouveau/include/nvkm/engine/nvenc.h    |   10 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/sec2.h |   13 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/acr.h  |  126 +
 .../gpu/drm/nouveau/include/nvkm/subdev/fault.h    |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h   |    2 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/gsp.h  |    5 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h  |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pmu.h  |   14 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    5 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |    4 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    3 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    4 +-
