$ date -R
Fri, 17 May 2019 08:41:21 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2bbacd1a9278..01be377c6221
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |   51 +-
 drivers/lightnvm/pblk-write.c    |   1 +
 drivers/lightnvm/pblk.h          |  28 +--
 drivers/nvme/host/lightnvm.c     |   1 +
 drivers/s390/block/dasd_eckd.c   |   2 +-
 include/linux/lightnvm.h         |   2 +
 16 files changed, 333 insertions(+), 462 deletions(-)
Merging device-mapper/for-next (8454fca4f53b dm: fix a couple brace coding style issues)
$ git merge device-mapper/for-next
Auto-merging include/linux/list.h
Auto-merging drivers/md/dm-integrity.c
Auto-merging drivers/md/dm-exception-store.h
Auto-merging drivers/md/dm-crypt.c
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/dm-dust.txt          | 272 +++++++++
 Documentation/device-mapper/dm-integrity.txt     |  32 +-
 drivers/md/Kconfig                               |   9 +
 drivers/md/Makefile                              |   1 +
 drivers/md/dm-cache-metadata.c                   |   9 +-
 drivers/md/dm-crypt.c                            |  26 +-
 drivers/md/dm-delay.c                            |   3 +-
 drivers/md/dm-dust.c                             | 515 ++++++++++++++++
 drivers/md/dm-exception-store.h                  |   3 +-
 drivers/md/dm-init.c                             |   8 +-
 drivers/md/dm-integrity.c                        | 717 ++++++++++++++++++++---
 drivers/md/dm-ioctl.c                            |   6 +-
 drivers/md/dm-mpath.c                            |  19 +-
 drivers/md/dm-rq.c                               |   8 +-
 drivers/md/dm-snap.c                             | 359 ++++++++----
 drivers/md/dm-target.c                           |   3 +-
 drivers/md/dm-thin-metadata.c                    | 139 +++--
 drivers/md/dm-writecache.c                       |  29 +-
 drivers/md/dm-zoned-metadata.c                   |   5 +
 drivers/md/dm-zoned-target.c                     |   3 +-
 drivers/md/dm.c                                  |  12 +-
 drivers/md/persistent-data/dm-space-map-common.c |   2 +
 include/linux/device-mapper.h                    |   3 +-
 include/linux/list.h                             |   2 +-
 include/linux/list_bl.h                          |  26 +
 25 files changed, 1915 insertions(+), 296 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-dust.txt
 create mode 100644 drivers/md/dm-dust.c
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (0a49a619e7e1 mmc: sdhci-pci: Fix BYT OCP setting)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ebdd1f0b4119] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (ed835136ee67 mfd: Use dev_get_drvdata() directly)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (53fa0f87177d backlight: lm3630a: Add firmware node support)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/Kconfig
Merge made by the 'recursive' strategy.
Merging battery/for-next (baf5964ecfe1 power: supply: olpc_battery: force the le/be casts)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (16f26207b3b1 Merge branch 'regulator-5.2' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/tps6507x-regulator.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging security/next-testing (5664f5faac11 Merge branch 'next-smack' into next-testing)
$ git merge security/next-testing
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (06c13f554a71 apparmor: re-introduce a variant of PROFILE_MEDIATES_SAFE)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 132 ++++++++++++++++++++++++++++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/policy.h        |   8 ++
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   |  47 +++++++++++
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++++++-
 8 files changed, 305 insertions(+), 14 deletions(-)
Merging integrity/next-integrity (a2ffe5774e8e selftests/kexec: update get_secureboot_mode)
$ git merge integrity/next-integrity
Auto-merging tools/testing/selftests/kexec/Makefile
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'recursive' strategy.
Merging selinux/next (35a196bef449 proc: prevent changes to overridden credentials)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (ff89e2f4b34d tpm: Actually fail on TPM errors during "get random")
$ git merge tpmdd/next
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm1-cmd.c | 7 +++++--
 drivers/char/tpm/tpm2-cmd.c | 7 +++++--
 2 files changed, 10 insertions(+), 4 deletions(-)
Merging watchdog/master (a9f0bda567e3 watchdog: Enforce that at least one pretimeout governor is enabled)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (b5531563e8a0 Merge branches 'arm/tegra', 'arm/mediatek', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (15c80c1659f2 vfio: Add Cornelia Huck as reviewer)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (70c4cf17e445 audit: fix a memory leak bug)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (2a656cb5a4a3 of: unittest: Remove error printing on OOM)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (8fbbfd966efa mailbox: Add support for Armada 37xx rWTM mailbox)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (aa459d194583 Merge remote-tracking branch 'spi/topic/bpw-check' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bitbang.c |  2 +-
 drivers/spi/spi.c         |  4 ++--
 include/linux/spi/spi.h   | 20 ++++++++++++++++++++
 3 files changed, 23 insertions(+), 3 deletions(-)
Merging tip/auto-latest (09feda54b176 Merge branch 'core/mm')
$ git merge tip/auto-latest
Auto-merging drivers/soc/ti/Kconfig
Auto-merging drivers/irqchip/Makefile
Auto-merging drivers/irqchip/Kconfig
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/keystone/ti,sci.txt    |   3 +-
 .../bindings/interrupt-controller/ti,sci-inta.txt  |  66 +++
 .../bindings/interrupt-controller/ti,sci-intr.txt  |  82 +++
 MAINTAINERS                                        |   6 +
 arch/arm64/Kconfig.platforms                       |   5 +
 arch/powerpc/include/asm/mmu_context.h             |   1 -
 arch/um/include/asm/mmu_context.h                  |   1 -
 arch/unicore32/include/asm/mmu_context.h           |   1 -
 arch/x86/include/asm/apic.h                        |   2 +-
 arch/x86/include/asm/mmu_context.h                 |   6 +-
 arch/x86/include/asm/mpx.h                         |  15 +-
 arch/x86/kernel/apic/apic.c                        |  20 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   4 +-
 arch/x86/kernel/cpu/vmware.c                       |   2 +-
 arch/x86/kernel/jailhouse.c                        |   2 +-
 arch/x86/kernel/tsc.c                              |  57 +-
 arch/x86/kernel/tsc_msr.c                          |   4 +-
 arch/x86/mm/mpx.c                                  |  10 +-
 drivers/firmware/ti_sci.c                          | 651 +++++++++++++++++++++
 drivers/firmware/ti_sci.h                          | 102 ++++
 drivers/gpio/gpio-thunderx.c                       |  16 +-
 drivers/iommu/Kconfig                              |   1 +
 drivers/iommu/dma-iommu.c                          |  48 +-
 drivers/irqchip/Kconfig                            |  27 +-
 drivers/irqchip/Makefile                           |   2 +
 drivers/irqchip/irq-bcm7038-l1.c                   |   3 +
 drivers/irqchip/irq-bcm7120-l2.c                   |   3 +
 drivers/irqchip/irq-brcmstb-l2.c                   |   2 +
 drivers/irqchip/irq-gic-pm.c                       |  76 +--
 drivers/irqchip/irq-gic-v2m.c                      |   8 +-
 drivers/irqchip/irq-gic-v3-its.c                   |  84 +--
 drivers/irqchip/irq-gic-v3-mbi.c                   |  10 +-
 drivers/irqchip/irq-imx-irqsteer.c                 |   4 +-
 drivers/irqchip/irq-ls-scfg-msi.c                  |   7 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |   4 +-
 drivers/irqchip/irq-stm32-exti.c                   | 233 +++++---
 drivers/irqchip/irq-ti-sci-inta.c                  | 615 +++++++++++++++++++
 drivers/irqchip/irq-ti-sci-intr.c                  | 275 +++++++++
 drivers/soc/ti/Kconfig                             |   6 +
 drivers/soc/ti/Makefile                            |   1 +
 drivers/soc/ti/ti_sci_inta_msi.c                   | 146 +++++
 include/asm-generic/mm_hooks.h                     |   1 -
 include/linux/dma-iommu.h                          |  24 +-
 include/linux/irq.h                                |   2 +
 include/linux/irqchip/arm-gic-v3.h                 |  12 +-
 include/linux/irqdomain.h                          |   1 +
 include/linux/msi.h                                |  36 ++
 include/linux/soc/ti/ti_sci_inta_msi.h             |  23 +
 include/linux/soc/ti/ti_sci_protocol.h             | 124 ++++
 kernel/irq/Kconfig                                 |   3 +
 kernel/irq/chip.c                                  |  27 +
 kernel/irq/irqdomain.c                             |   2 +-
 mm/mmap.c                                          |  15 +-
 53 files changed, 2590 insertions(+), 291 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-inta.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-intr.txt
 create mode 100644 drivers/irqchip/irq-ti-sci-inta.c
 create mode 100644 drivers/irqchip/irq-ti-sci-intr.c
 create mode 100644 drivers/soc/ti/ti_sci_inta_msi.c
 create mode 100644 include/linux/soc/ti/ti_sci_inta_msi.h
Merging clockevents/clockevents/next (8c9374068ef6 misc: atmel_tclib: Do not probe already used TCBs)
$ git merge clockevents/clockevents/next
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/clocksource/timer-atmel-tcb.c
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-at91/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/timer/allwinner,sun4i-timer.txt       |   4 +-
 arch/arm/mach-at91/Kconfig                         |  23 ++++
 drivers/clocksource/Kconfig                        |  14 ++-
 drivers/clocksource/Makefile                       |   2 +-
 .../{tcb_clksrc.c => timer-atmel-tcb.c}            | 126 ++++++++++++++-------
 drivers/clocksource/timer-milbeaut.c               |  66 +++++++----
 drivers/clocksource/timer-sun4i.c                  |   5 +-
 drivers/clocksource/timer-tegra20.c                |  63 ++++-------
 drivers/misc/Kconfig                               |  24 ----
 drivers/misc/atmel_tclib.c                         |   5 +-
 drivers/pwm/pwm-atmel-tcb.c                        |   2 +-
 include/{linux/atmel_tc.h => soc/at91/atmel_tcb.h} |   4 +-
 12 files changed, 202 insertions(+), 136 deletions(-)
 rename drivers/clocksource/{tcb_clksrc.c => timer-atmel-tcb.c} (80%)
 rename include/{linux/atmel_tc.h => soc/at91/atmel_tcb.h} (99%)
Merging edac-amd/for-next (8de9930a4618 Revert "EDAC/amd64: Support more than two controllers for chip select handling")
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (16e32c3cde77 iommu/dma-iommu: Remove iommu_dma_map_msi_msg())
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (693713cbdb3a x86: Hide the int3_emulate_call/jmp functions from UML)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (91df49e187c1 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (dd53f6102c30 Merge tag 'kvmarm-for-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging virt/kvm/arm/arm.c
Auto-merging tools/testing/selftests/kvm/dirty_log_test.c
CONFLICT (content): Merge conflict in tools/testing/selftests/kvm/dirty_log_test.c
Auto-merging include/linux/perf_event.h
Auto-merging arch/x86/kvm/x86.h
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kvm/vmx/nested.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kvm/paging_tmpl.h
CONFLICT (content): Merge conflict in arch/x86/kvm/paging_tmpl.h
Auto-merging arch/x86/kvm/mmu.c
Auto-merging arch/x86/kvm/lapic.c
Auto-merging arch/x86/kvm/hyperv.c
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/events/intel/core.c
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/s390/kvm/Kconfig
Auto-merging arch/s390/include/asm/cpacf.h
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/arm64/kernel/perf_event.c
Auto-merging arch/arm64/kernel/fpsimd.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/asm-offsets.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/kvm_hyp.h
Auto-merging arch/arm64/Kconfig
Auto-merging Documentation/virtual/kvm/api.txt
CONFLICT (content): Merge conflict in Documentation/virtual/kvm/api.txt
Recorded preimage for 'Documentation/virtual/kvm/api.txt'
Recorded preimage for 'arch/x86/kvm/paging_tmpl.h'
Recorded preimage for 'tools/testing/selftests/kvm/dirty_log_test.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/virtual/kvm/api.txt'.
Recorded resolution for 'arch/x86/kvm/paging_tmpl.h'.
Recorded resolution for 'tools/testing/selftests/kvm/dirty_log_test.c'.
[master 502a29e06d79] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm64/perf.txt                       |   85 ++
 Documentation/arm64/pointer-authentication.txt     |   22 +-
 Documentation/virtual/kvm/api.txt                  |  225 +++-
 Documentation/virtual/kvm/devices/vm.txt           |    3 +-
 Documentation/virtual/kvm/devices/xive.txt         |  197 +++
 arch/arm/include/asm/kvm_emulate.h                 |    2 +
 arch/arm/include/asm/kvm_host.h                    |   26 +-
 arch/arm64/Kconfig                                 |    6 +-
 arch/arm64/include/asm/fpsimd.h                    |   29 +-
 arch/arm64/include/asm/kvm_asm.h                   |    3 +-
 arch/arm64/include/asm/kvm_emulate.h               |   16 +
 arch/arm64/include/asm/kvm_host.h                  |  101 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    1 -
 arch/arm64/include/asm/kvm_ptrauth.h               |  111 ++
 arch/arm64/include/asm/sysreg.h                    |    3 +
 arch/arm64/include/uapi/asm/kvm.h                  |   43 +
 arch/arm64/kernel/asm-offsets.c                    |    7 +
 arch/arm64/kernel/cpufeature.c                     |    2 +-
 arch/arm64/kernel/fpsimd.c                         |  179 ++-
 arch/arm64/kernel/perf_event.c                     |   50 +-
 arch/arm64/kernel/signal.c                         |    5 -
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/fpsimd.c                            |   17 +-
 arch/arm64/kvm/guest.c                             |  415 ++++++-
 arch/arm64/kvm/handle_exit.c                       |   36 +-
 arch/arm64/kvm/hyp/entry.S                         |   15 +
 arch/arm64/kvm/hyp/switch.c                        |   80 +-
 arch/arm64/kvm/pmu.c                               |  239 ++++
 arch/arm64/kvm/reset.c                             |  167 ++-
 arch/arm64/kvm/sys_regs.c                          |  183 ++-
 arch/arm64/kvm/sys_regs.h                          |   25 +
 arch/powerpc/include/asm/kvm_host.h                |   11 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   41 +-
 arch/powerpc/include/asm/xive.h                    |    3 +
 arch/powerpc/include/uapi/asm/kvm.h                |   46 +
 arch/powerpc/kvm/Makefile                          |    2 +-
 arch/powerpc/kvm/book3s.c                          |   42 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |   96 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |  105 +-
 arch/powerpc/kvm/book3s_hv.c                       |  152 ++-
 arch/powerpc/kvm/book3s_hv_builtin.c               |   57 +
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  144 +++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   86 +-
 arch/powerpc/kvm/book3s_xive.c                     |  250 +++-
 arch/powerpc/kvm/book3s_xive.h                     |   37 +
 arch/powerpc/kvm/book3s_xive_native.c              | 1249 ++++++++++++++++++++
 arch/powerpc/kvm/book3s_xive_template.c            |   78 +-
 arch/powerpc/kvm/powerpc.c                         |   40 +-
 arch/powerpc/sysdev/xive/native.c                  |   11 +
 arch/s390/include/asm/cpacf.h                      |    1 +
 arch/s390/include/asm/kvm_host.h                   |    2 +
 arch/s390/include/uapi/asm/kvm.h                   |    5 +-
 arch/s390/kvm/Kconfig                              |    1 +
 arch/s390/kvm/interrupt.c                          |   11 +-
 arch/s390/kvm/kvm-s390.c                           |  120 +-
 arch/s390/kvm/vsie.c                               |   13 +-
 arch/s390/tools/gen_facilities.c                   |    3 +
 arch/x86/events/intel/core.c                       |    6 +-
 arch/x86/include/asm/e820/api.h                    |    1 +
 arch/x86/include/asm/kvm_host.h                    |    7 +-
 arch/x86/include/asm/msr-index.h                   |    8 +
 arch/x86/kernel/e820.c                             |   18 +-
 arch/x86/kvm/cpuid.c                               |   12 +-
 arch/x86/kvm/hyperv.c                              |   24 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   42 +-
 arch/x86/kvm/lapic.c                               |   38 +-
 arch/x86/kvm/mmu.c                                 |   23 +-
 arch/x86/kvm/mtrr.c                                |   10 +-
 arch/x86/kvm/paging_tmpl.h                         |   38 +-
 arch/x86/kvm/svm.c                                 |  128 +-
 arch/x86/kvm/vmx/capabilities.h                    |    2 +
 arch/x86/kvm/vmx/nested.c                          |  348 +++---
 arch/x86/kvm/vmx/pmu_intel.c                       |    8 +-
 arch/x86/kvm/vmx/vmx.c                             |   90 +-
 arch/x86/kvm/vmx/vmx.h                             |   11 +-
 arch/x86/kvm/x86.c                                 |  199 ++--
 arch/x86/kvm/x86.h                                 |   10 +
 include/linux/kvm_host.h                           |   48 +
 include/linux/perf_event.h                         |    1 +
 include/uapi/linux/kvm.h                           |   15 +-
 tools/arch/s390/include/uapi/asm/kvm.h             |    3 +-
 tools/testing/selftests/kvm/.gitignore             |    7 +-
 tools/testing/selftests/kvm/Makefile               |    2 +
 tools/testing/selftests/kvm/dirty_log_test.c       |    4 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |    4 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |   32 +
 .../selftests/kvm/x86_64/kvm_create_max_vcpus.c    |   70 ++
 .../kvm/x86_64/vmx_set_nested_state_test.c         |  280 +++++
 virt/kvm/Kconfig                                   |    3 +
 virt/kvm/arm/arm.c                                 |   43 +-
 virt/kvm/kvm_main.c                                |  101 +-
 91 files changed, 5573 insertions(+), 964 deletions(-)
 create mode 100644 Documentation/arm64/perf.txt
 create mode 100644 Documentation/virtual/kvm/devices/xive.txt
 create mode 100644 arch/arm64/include/asm/kvm_ptrauth.h
 create mode 100644 arch/arm64/kvm/pmu.c
 create mode 100644 arch/powerpc/kvm/book3s_xive_native.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/kvm_create_max_vcpus.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/vmx_set_nested_state_test.c
Merging kvm-arm/next (9eecfc22e0bf KVM: arm64: Fix ptrauth ID register masking logic)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (4894fbcce856 KVM: PPC: Book3S: Remove useless checks in 'release' method of KVM device)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (b2d0371d2e37 KVM: s390: vsie: Return correct values for Invalid CRYCB format)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (fe846979d305 xen/arm: Use p2m entry with lock protection)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (558ac86039fc Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Auto-merging lib/percpu-refcount.c
Auto-merging fs/io_uring.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                 |  3 ++-
 fs/io_uring.c                   |  3 ++-
 include/linux/percpu-refcount.h | 10 +++++++++-
 lib/percpu-refcount.c           | 13 +++++++++++--
 4 files changed, 24 insertions(+), 5 deletions(-)
Merging workqueues/for-next (24acfb718225 workqueue: Use normal rcu)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (6456fd731517 platform/x86: Add support for Basin Cove power button)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (1690e1728451 platform/chrome: Add ChromeOS EC ISHTP driver)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-wilco-ec        |  16 +-
 Documentation/ABI/testing/sysfs-platform-wilco-ec |   9 +
 drivers/platform/chrome/Kconfig                   |  13 +
 drivers/platform/chrome/Makefile                  |   1 +
 drivers/platform/chrome/cros_ec_ishtp.c           | 763 ++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_spi.c             |   2 +-
 drivers/platform/chrome/wilco_ec/Makefile         |   2 +-
 drivers/platform/chrome/wilco_ec/core.c           |  13 +-
 drivers/platform/chrome/wilco_ec/debugfs.c        |  10 +-
 drivers/platform/chrome/wilco_ec/mailbox.c        |  21 +-
 drivers/platform/chrome/wilco_ec/properties.c     | 132 ++++
 drivers/platform/chrome/wilco_ec/sysfs.c          |  77 +++
 include/linux/platform_data/wilco-ec.h            |  92 ++-
 13 files changed, 1106 insertions(+), 45 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-wilco-ec
 create mode 100644 drivers/platform/chrome/cros_ec_ishtp.c
 create mode 100644 drivers/platform/chrome/wilco_ec/properties.c
 create mode 100644 drivers/platform/chrome/wilco_ec/sysfs.c
Merging hsi/for-next (1ff85bfa1614 HSI: omap_ssi_port: fix debugfs_simple_attr.cocci warnings)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (0db37915d912 leds: avoid races with workqueue)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (a2d635decbfa Merge tag 'drm-next-2019-05-09' of git://anongit.freedesktop.org/drm/drm)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (2e487d280525 usb: dwc3: Rename DWC3_DCTL_LPM_ERRATA)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7f6fc50242d1 USB: serial: f81232: implement break control)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (bc65fae4b1f0 usb: chipidea: imx: set power polarity)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy-next/next (708310711e6c dt-bindings: phy-qcom-qmp: Tweak qcom,msm8998-qmp-ufs-phy)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (00053de52231 extcon: arizona: Disable mic detect if running when driver is removed)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (4abbd783d126 soundwire: intel: fix implicit header use of module.h/export.h)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (37209783c73a thunderbolt: Make priority unsigned in struct tb_path)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (8c05f3b965da Merge tag 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (561eb7335f13 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging drivers/i2c/muxes/i2c-demux-pinctrl.c
Removing Documentation/devicetree/bindings/mux/mmio-mux.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mux/mmio-mux.txt |  60 ----------
 Documentation/devicetree/bindings/mux/reg-mux.txt  | 129 +++++++++++++++++++++
 drivers/mux/Kconfig                                |  12 +-
 drivers/mux/mmio.c                                 |   6 +-
 4 files changed, 140 insertions(+), 67 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mux/mmio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/reg-mux.txt
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (f33e7bb3eb92 dmaengine: tegra210-adma: restore channel status)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (05b289263772 signal: unconditionally leave the frozen state in ptrace_stop())
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/signal.c | 1 +
 1 file changed, 1 insertion(+)
Merging scsi/for-next (faec2dda93d3 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (d4023db71108 scsi: qla2xxx: Avoid that lockdep complains about unsafe locking in tcm_qla2xxx_close_session())
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (82c80f76e9da virtio: Fix indentation of VIRTIO_MMIO)
$ git merge vhost/linux-next
Auto-merging drivers/pci/of.c
CONFLICT (content): Merge conflict in drivers/pci/of.c
Auto-merging drivers/of/base.c
Auto-merging drivers/iommu/Kconfig
Auto-merging MAINTAINERS
