$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 drivers/staging/rtl8723bs/hal/odm.c                |    2 +-
 drivers/staging/rtl8723bs/hal/odm.h                |    8 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.c       |    2 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |   12 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |    2 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |    8 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |   13 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.c    |    2 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |    8 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |    9 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |   16 +-
 drivers/staging/rtl8723bs/include/cmd_osdep.h      |    6 +-
 drivers/staging/rtl8723bs/include/drv_types.h      |    4 -
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |    6 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |   31 +-
 drivers/staging/rtl8723bs/include/rtw_pwrctrl.h    |   30 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |    2 +-
 drivers/staging/rtl8723bs/include/wifi.h           |   86 +-
 drivers/staging/rtl8723bs/include/wlan_bssdef.h    |   56 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |   57 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |   19 +-
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |   29 +-
 drivers/staging/rtlwifi/Kconfig                    |    1 +
 drivers/staging/rtlwifi/Makefile                   |    1 +
 drivers/staging/rtlwifi/base.c                     |    2 +-
 drivers/staging/rtlwifi/btcoexist/Makefile         |    1 +
 drivers/staging/rtlwifi/btcoexist/halbtcoutsrc.c   |    9 +-
 .../halmac/halmac_88xx/halmac_api_88xx_sdio.c      |    5 +-
 .../halmac/halmac_88xx/halmac_api_88xx_usb.c       |    5 +-
 drivers/staging/rtlwifi/halmac/halmac_api.c        |    7 +-
 drivers/staging/rtlwifi/phydm/phydm.c              |   20 +-
 drivers/staging/rtlwifi/phydm/phydm_adc_sampling.c |    4 +-
 drivers/staging/rtlwifi/phydm/phydm_debug.c        |   12 +-
 drivers/staging/rtlwifi/phydm/phydm_hwconfig.c     |   18 +-
 drivers/staging/rtlwifi/phydm/phydm_rainfo.c       |    5 +-
 drivers/staging/rtlwifi/rtl8822be/Makefile         |    1 +
 drivers/staging/rtlwifi/rtl8822be/hw.c             |   15 -
 drivers/staging/rtlwifi/rtl8822be/hw.h             |    1 -
 drivers/staging/rtlwifi/rtl8822be/phy.c            |   15 +-
 drivers/staging/rts5208/Kconfig                    |    1 +
 drivers/staging/rts5208/Makefile                   |    1 +
 drivers/staging/rts5208/rtsx_chip.h                |    2 +-
 drivers/staging/sm750fb/Kconfig                    |    1 +
 drivers/staging/sm750fb/Makefile                   |    1 +
 drivers/staging/sm750fb/ddk750.h                   |    1 +
 drivers/staging/sm750fb/ddk750_chip.c              |   27 +-
 drivers/staging/sm750fb/ddk750_chip.h              |    2 +-
 drivers/staging/sm750fb/ddk750_display.c           |   10 +-
 drivers/staging/sm750fb/ddk750_display.h           |    2 +-
 drivers/staging/sm750fb/ddk750_dvi.c               |   40 +-
 drivers/staging/sm750fb/ddk750_power.h             |    2 +-
 drivers/staging/sm750fb/ddk750_sii164.c            |  114 +-
 drivers/staging/sm750fb/ddk750_swi2c.c             |    1 +
 drivers/staging/sm750fb/ddk750_swi2c.h             |    1 +
 drivers/staging/sm750fb/sm750.c                    |    5 +-
 drivers/staging/sm750fb/sm750_accel.c              |   32 +-
 drivers/staging/sm750fb/sm750_hw.c                 |    2 +-
 drivers/staging/speakup/Kconfig                    |    1 +
 drivers/staging/speakup/kobjects.c                 |   14 +-
 drivers/staging/speakup/speakup_decpc.c            |    2 +-
 drivers/staging/speakup/speakup_keypc.c            |    6 +-
 drivers/staging/speakup/spk_ttyio.c                |    2 +-
 drivers/staging/unisys/Kconfig                     |    1 +
 drivers/staging/unisys/Makefile                    |    1 +
 drivers/staging/unisys/include/iochannel.h         |    2 +-
 drivers/staging/unisys/visorhba/Kconfig            |   13 +-
 drivers/staging/unisys/visorhba/Makefile           |    1 +
 drivers/staging/unisys/visorinput/Kconfig          |   15 +-
 drivers/staging/unisys/visorinput/Makefile         |    1 +
 drivers/staging/unisys/visornic/Kconfig            |   15 +-
 drivers/staging/unisys/visornic/Makefile           |    1 +
 drivers/staging/vc04_services/Kconfig              |    1 +
 .../staging/vc04_services/bcm2835-audio/Kconfig    |    1 +
 .../staging/vc04_services/bcm2835-audio/Makefile   |    1 +
 .../vc04_services/bcm2835-audio/bcm2835-ctl.c      |   12 +-
 .../staging/vc04_services/bcm2835-camera/Kconfig   |    1 +
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |   51 +-
 .../staging/vc04_services/interface/vchi/vchi.h    |   38 +-
 .../vc04_services/interface/vchi/vchi_cfg.h        |   34 +-
 .../vc04_services/interface/vchi/vchi_common.h     |  176 +-
 .../vc04_services/interface/vchiq_arm/vchiq.h      |   34 +-
 .../interface/vchiq_arm/vchiq_2835_arm.c           |   34 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   48 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.h  |   32 +-
 .../vc04_services/interface/vchiq_arm/vchiq_cfg.h  |   34 +-
 .../interface/vchiq_arm/vchiq_connected.c          |   34 +-
 .../interface/vchiq_arm/vchiq_connected.h          |   34 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |   48 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |   34 +-
 .../interface/vchiq_arm/vchiq_debugfs.c            |   32 +-
 .../interface/vchiq_arm/vchiq_debugfs.h            |   34 +-
 .../vc04_services/interface/vchiq_arm/vchiq_if.h   |   34 +-
 .../interface/vchiq_arm/vchiq_ioctl.h              |   34 +-
 .../interface/vchiq_arm/vchiq_pagelist.h           |   34 +-
 .../vc04_services/interface/vchiq_arm/vchiq_shim.c |   34 +-
 .../vc04_services/interface/vchiq_arm/vchiq_util.c |   34 +-
 .../vc04_services/interface/vchiq_arm/vchiq_util.h |   34 +-
 drivers/staging/vme/Makefile                       |    1 +
 drivers/staging/vme/devices/Kconfig                |    1 +
 drivers/staging/vme/devices/Makefile               |    1 +
 drivers/staging/vt6655/Kconfig                     |    1 +
 drivers/staging/vt6655/card.h                      |    6 +-
 drivers/staging/vt6655/channel.h                   |    2 +-
 drivers/staging/vt6655/desc.h                      |    2 +-
 drivers/staging/vt6655/device.h                    |    2 +-
 drivers/staging/vt6655/device_cfg.h                |    2 +-
 drivers/staging/vt6655/dpc.h                       |    2 +-
 drivers/staging/vt6655/key.h                       |    2 +-
 drivers/staging/vt6655/mac.c                       |   25 -
 drivers/staging/vt6655/mac.h                       |    9 +-
 drivers/staging/vt6655/power.c                     |    7 +-
 drivers/staging/vt6655/power.h                     |    2 +-
 drivers/staging/vt6655/rf.c                        |   35 +-
 drivers/staging/vt6655/rf.h                        |    2 +-
 drivers/staging/vt6655/rxtx.c                      |   18 +-
 drivers/staging/vt6655/rxtx.h                      |    2 +-
 drivers/staging/vt6655/srom.h                      |    2 +-
 drivers/staging/vt6655/tmacro.h                    |    2 +-
 drivers/staging/vt6655/upc.h                       |    2 +-
 drivers/staging/vt6656/Kconfig                     |    1 +
 drivers/staging/vt6656/baseband.h                  |    2 +-
 drivers/staging/vt6656/card.h                      |    2 +-
 drivers/staging/vt6656/channel.h                   |    2 +-
 drivers/staging/vt6656/desc.h                      |    2 +-
 drivers/staging/vt6656/device.h                    |    2 +-
 drivers/staging/vt6656/dpc.h                       |    2 +-
 drivers/staging/vt6656/firmware.h                  |    2 +-
 drivers/staging/vt6656/int.h                       |    2 +-
 drivers/staging/vt6656/key.h                       |    2 +-
 drivers/staging/vt6656/power.h                     |    2 +-
 drivers/staging/vt6656/rf.h                        |    2 +-
 drivers/staging/vt6656/rxtx.h                      |    2 +-
 drivers/staging/vt6656/usbpipe.h                   |    2 +-
 drivers/staging/vt6656/wcmd.h                      |    2 +-
 drivers/staging/wilc1000/Kconfig                   |    1 +
 drivers/staging/wilc1000/host_interface.c          |   69 +-
 drivers/staging/wilc1000/host_interface.h          |   14 +-
 drivers/staging/wilc1000/wilc_spi.c                |   13 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |   72 +-
 drivers/staging/wlan-ng/Kconfig                    |    1 +
 drivers/staging/wlan-ng/hfa384x.h                  |    4 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |    4 +-
 include/dt-bindings/iio/temperature/thermocouple.h |   16 +
 include/linux/iio/adc/ad_sigma_delta.h             |    1 +
 include/linux/iio/driver.h                         |    1 +
 include/linux/iio/frequency/ad9523.h               |    8 +-
 include/linux/iio/gyro/itg3200.h                   |    1 +
 include/linux/iio/iio.h                            |    4 +-
 include/linux/iio/imu/adis.h                       |   14 +
 613 files changed, 5771 insertions(+), 8480 deletions(-)
 rename {drivers/staging/iio/Documentation => Documentation/ABI/testing}/sysfs-bus-iio-impedance-analyzer-ad5933 (56%)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-temperature-max31856
 create mode 100644 Documentation/devicetree/bindings/iio/accel/kionix,kxcjk1013.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad7780.txt
 create mode 100644 Documentation/devicetree/bindings/iio/gyroscope/bmg160.txt
 create mode 100644 Documentation/devicetree/bindings/iio/imu/adi,adis16480.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/vcnl4000.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/proximity/devantech-srf04.txt
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/devantech-srf04.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/maxbotix,mb1232.txt
 create mode 100644 Documentation/devicetree/bindings/iio/temperature/max31856.txt
 create mode 100644 Documentation/devicetree/bindings/iio/temperature/temperature-bindings.txt
 rename drivers/{staging => }/iio/adc/ad7780.c (63%)
 rename drivers/iio/imu/{adis16400_core.c => adis16400.c} (77%)
 delete mode 100644 drivers/iio/imu/adis16400.h
 delete mode 100644 drivers/iio/imu/adis16400_buffer.c
 create mode 100644 drivers/iio/proximity/mb1232.c
 create mode 100644 drivers/iio/temperature/max31856.c
 delete mode 100644 drivers/staging/mt7621-mmc/Kconfig
 delete mode 100644 drivers/staging/mt7621-mmc/Makefile
 delete mode 100644 drivers/staging/mt7621-mmc/TODO
 delete mode 100644 drivers/staging/mt7621-mmc/board.h
 delete mode 100644 drivers/staging/mt7621-mmc/dbg.c
 delete mode 100644 drivers/staging/mt7621-mmc/dbg.h
 delete mode 100644 drivers/staging/mt7621-mmc/mt6575_sd.h
 delete mode 100644 drivers/staging/mt7621-mmc/sd.c
 delete mode 100644 drivers/staging/rtl8192e/license
 create mode 100644 include/dt-bindings/iio/temperature/thermocouple.h
Merging mux/for-next (a1ad5ff63944 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging icc/icc-next (3901460f7782 Merge branch 'icc-qcs404' into icc-next)
$ git merge icc/icc-next
Auto-merging arch/arm64/boot/dts/qcom/qcs404.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/interconnect/qcom,qcs404.txt          |  45 ++
 MAINTAINERS                                        |   1 +
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  25 ++
 drivers/interconnect/core.c                        |  13 +-
 drivers/interconnect/qcom/Kconfig                  |   8 +
 drivers/interconnect/qcom/Makefile                 |   2 +
 drivers/interconnect/qcom/qcs404.c                 | 488 +++++++++++++++++++++
 drivers/interconnect/qcom/qcs404_ids.h             |  86 ++++
 include/dt-bindings/interconnect/qcom,qcs404.h     |  88 ++++
 9 files changed, 744 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,qcs404.txt
 create mode 100644 drivers/interconnect/qcom/qcs404.c
 create mode 100644 drivers/interconnect/qcom/qcs404_ids.h
 create mode 100644 include/dt-bindings/interconnect/qcom,qcs404.h
Merging slave-dma/next (23b846396b95 dmaengine: axi-dmac: extend support for ZynqMP arch)
$ git merge slave-dma/next
Auto-merging drivers/spi/spi-pxa2xx.c
Merge made by the 'recursive' strategy.
 drivers/dma/Kconfig               |  2 +-
 drivers/dma/amba-pl08x.c          | 22 ++++++++---
 drivers/dma/dma-axi-dmac.c        | 81 +++++++++++++++++++++++++++++----------
 drivers/dma/idma64.c              |  6 ++-
 drivers/dma/idma64.h              |  2 +
 drivers/dma/pl330.c               | 51 ++++++++++++++++++++++++
 drivers/dma/tegra210-adma.c       | 37 +++++++-----------
 drivers/dma/xgene-dma.c           |  4 +-
 drivers/spi/spi-pxa2xx.c          |  7 +---
 drivers/tty/serial/8250/8250_dw.c |  4 +-
 10 files changed, 154 insertions(+), 62 deletions(-)
Merging cgroup/for-next (4c38f5ca8455 Merge branch 'for-5.2' into for-next)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup/cgroup.c   | 5 +----
 security/device_cgroup.c | 2 +-
 2 files changed, 2 insertions(+), 5 deletions(-)
Merging scsi/for-next (6402eced3fa2 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Removing include/scsi/osd_types.h
Removing include/scsi/osd_sense.h
Removing include/scsi/osd_sec.h
Removing include/scsi/osd_protocol.h
Removing include/scsi/osd_attributes.h
Auto-merging drivers/scsi/ufs/ufs-qcom.c
Auto-merging drivers/scsi/ufs/Kconfig
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/scsi/lpfc/lpfc_nvme.c
Auto-merging drivers/scsi/lpfc/lpfc_nportdisc.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_els.c
CONFLICT (content): Merge conflict in drivers/scsi/lpfc/lpfc_els.c
Auto-merging drivers/scsi/lpfc/lpfc_ct.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/ufs/ufshcd-pltfrm.txt
Resolved 'drivers/scsi/lpfc/lpfc_els.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4e4f79aa6983] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/phy/phy-mtk-ufs.txt        |   38 +
 .../devicetree/bindings/ufs/cdns,ufshc.txt         |    5 +-
 .../devicetree/bindings/ufs/ufs-mediatek.txt       |   43 +
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |    2 -
 MAINTAINERS                                        |    7 +
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptctl.c                    |    2 +-
 drivers/message/fusion/mptsas.c                    |   36 +-
 drivers/message/fusion/mptscsih.c                  |    4 +-
 drivers/message/fusion/mptspi.c                    |    5 -
 drivers/phy/mediatek/Kconfig                       |   10 +
 drivers/phy/mediatek/Makefile                      |    1 +
 drivers/phy/mediatek/phy-mtk-ufs.c                 |  245 +++++
 drivers/scsi/NCR5380.c                             |   11 +-
 drivers/scsi/atp870u.c                             |    7 +-
 drivers/scsi/be2iscsi/be_cmds.c                    |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |    3 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |    5 +-
 drivers/scsi/dpt_i2o.c                             |   12 +-
 drivers/scsi/gdth.c                                |    5 +-
 drivers/scsi/hpsa.c                                |   27 +-
 drivers/scsi/lpfc/lpfc.h                           |    1 +
 drivers/scsi/lpfc/lpfc_attr.c                      |  243 +++--
 drivers/scsi/lpfc/lpfc_bsg.c                       |  123 ++-
 drivers/scsi/lpfc/lpfc_bsg.h                       |    4 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   41 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  486 ++++-----
 drivers/scsi/lpfc/lpfc_debugfs.h                   |    8 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   24 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   26 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   42 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  135 ++-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |    7 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   24 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   64 +-
 drivers/scsi/lpfc/lpfc_nvmet.h                     |    3 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   15 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  350 +++---
 drivers/scsi/lpfc/lpfc_sli.h                       |   19 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   54 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    4 +-
 drivers/scsi/mpt3sas/Kconfig                       |    1 +
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  178 +++-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   22 +-
 drivers/scsi/mvsas/mv_64xx.c                       |    3 +-
 drivers/scsi/mvsas/mv_94xx.c                       |    3 +-
 drivers/scsi/mvsas/mv_sas.c                        |    2 +-
 drivers/scsi/mvumi.c                               |    6 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   37 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    4 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |    4 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |    2 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   55 +-
 drivers/scsi/qedf/qedf.h                           |   51 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |    2 -
 drivers/scsi/qedf/qedf_els.c                       |   72 +-
 drivers/scsi/qedf/qedf_fip.c                       |   78 +-
 drivers/scsi/qedf/qedf_io.c                        |  736 ++++++++++---
 drivers/scsi/qedf/qedf_main.c                      |  249 +++--
 drivers/scsi/qedf/qedf_version.h                   |    8 +-
 drivers/scsi/qedi/qedi_fw.c                        |    4 -
 drivers/scsi/qla2xxx/qla_attr.c                    |  309 ++++--
 drivers/scsi/qla2xxx/qla_bsg.c                     |   67 +-
 drivers/scsi/qla2xxx/qla_bsg.h                     |   11 +
 drivers/scsi/qla2xxx/qla_dbg.c                     |  190 ++--
 drivers/scsi/qla2xxx/qla_dbg.h                     |   10 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  187 +++-
 drivers/scsi/qla2xxx/qla_dfs.c                     |    6 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |   31 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   91 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   88 +-
 drivers/scsi/qla2xxx/qla_init.c                    | 1116 ++++++++++++--------
 drivers/scsi/qla2xxx/qla_inline.h                  |    1 +
 drivers/scsi/qla2xxx/qla_iocb.c                    |    5 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   30 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  319 ++++--
 drivers/scsi/qla2xxx/qla_mr.c                      |   46 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   50 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   13 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |    8 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  228 ++--
 drivers/scsi/qla2xxx/qla_sup.c                     |  971 +++++++++++------
 drivers/scsi/qla2xxx/qla_target.c                  |    7 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |  447 ++++----
 drivers/scsi/qla2xxx/qla_tmpl.h                    |   76 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    2 +-
 drivers/scsi/qlogicfas408.c                        |    4 +-
 drivers/scsi/scsi.c                                |   14 -
 drivers/scsi/scsi_error.c                          |    1 -
 drivers/scsi/scsi_lib.c                            |    2 +-
 drivers/scsi/scsi_pm.c                             |   22 +-
 drivers/scsi/scsi_priv.h                           |    3 -
 drivers/scsi/sd.c                                  |  110 +-
 drivers/scsi/smartpqi/Makefile                     |    1 +
 drivers/scsi/smartpqi/smartpqi.h                   |   15 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   51 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |   15 +-
 drivers/scsi/smartpqi/smartpqi_sis.c               |   15 +-
 drivers/scsi/smartpqi/smartpqi_sis.h               |   15 +-
 drivers/scsi/ufs/Kconfig                           |   14 +
 drivers/scsi/ufs/Makefile                          |    1 +
 drivers/scsi/ufs/cdns-pltfrm.c                     |   74 +-
 drivers/scsi/ufs/ufs-hisi.c                        |  113 +-
 drivers/scsi/ufs/ufs-mediatek.c                    |  368 +++++++
 drivers/scsi/ufs/ufs-mediatek.h                    |   53 +
 drivers/scsi/ufs/ufs-qcom.c                        |  106 +-
 drivers/scsi/ufs/ufs.h                             |    1 -
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |  112 +-
 drivers/scsi/ufs/ufshcd-pltfrm.h                   |   21 +
 drivers/scsi/ufs/ufshcd.c                          |   39 +-
 drivers/scsi/virtio_scsi.c                         |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |    9 +-
 drivers/target/target_core_alua.c                  |    6 +-
 drivers/target/target_core_configfs.c              |  158 ++-
 include/scsi/osd_attributes.h                      |  398 -------
 include/scsi/osd_protocol.h                        |  676 ------------
 include/scsi/osd_sec.h                             |   45 -
 include/scsi/osd_sense.h                           |  263 -----
 include/scsi/osd_types.h                           |   45 -
 include/scsi/scsi_host.h                           |    6 +-
 121 files changed, 6034 insertions(+), 4719 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/phy-mtk-ufs.txt
 create mode 100644 Documentation/devicetree/bindings/ufs/ufs-mediatek.txt
 create mode 100644 drivers/phy/mediatek/phy-mtk-ufs.c
 create mode 100644 drivers/scsi/ufs/ufs-mediatek.c
 create mode 100644 drivers/scsi/ufs/ufs-mediatek.h
 delete mode 100644 include/scsi/osd_attributes.h
 delete mode 100644 include/scsi/osd_protocol.h
 delete mode 100644 include/scsi/osd_sec.h
 delete mode 100644 include/scsi/osd_sense.h
 delete mode 100644 include/scsi/osd_types.h
Merging scsi-mkp/for-next (25ea6b19db54 scsi: qla2xxx: Remove useless set memory to zero use memset())
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (3fbdb54c7d5a arch: move common mmap flags to linux/mman.h)
$ git merge vhost/linux-next
Auto-merging include/drm/drmP.h
Auto-merging drivers/pci/of.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merging drivers/iommu/Makefile
CONFLICT (content): Merge conflict in drivers/iommu/Makefile
Auto-merging drivers/iommu/Kconfig
CONFLICT (content): Merge conflict in drivers/iommu/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/memory-barriers.txt
Resolved 'drivers/iommu/Kconfig' using previous resolution.
Resolved 'drivers/iommu/Makefile' using previous resolution.
Resolved 'drivers/net/virtio_net.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4546cb2fe4fa] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 Documentation/memory-barriers.txt                  |   20 +
 MAINTAINERS                                        |    7 +
 arch/alpha/include/asm/barrier.h                   |    1 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/net/virtio_net.c                           |   27 +-
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    7 +
 drivers/virtio/virtio_ring.c                       |   13 +-
 include/asm-generic/barrier.h                      |   18 +
 include/linux/compiler.h                           |    6 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 16 files changed, 1521 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (6e9b4f32f9fa Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt | 5 +++++
 drivers/rpmsg/rpmsg_core.c                                | 3 ++-
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging gpio/for-next (0dcdbc0cfeb0 gpio: mmio: Fix bgpio_get_set & bgpio_get_set_multiple)
$ git merge gpio/for-next
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/gpio/gpio-aspeed.c
Merge made by the 'recursive' strategy.
 drivers/gpio/Kconfig               |  50 ++--
 drivers/gpio/gpio-74xx-mmio.c      |   4 +-
 drivers/gpio/gpio-amdpt.c          |   8 +-
 drivers/gpio/gpio-aspeed.c         |   4 +-
 drivers/gpio/gpio-bcm-kona.c       |   4 +-
 drivers/gpio/gpio-cadence.c        |   4 +-
 drivers/gpio/gpio-clps711x.c       |   7 +-
 drivers/gpio/gpio-dwapb.c          |   4 +-
 drivers/gpio/gpio-ftgpio010.c      |   4 +-
 drivers/gpio/gpio-hlwd.c           |   4 +-
 drivers/gpio/gpio-iop.c            |   4 +-
 drivers/gpio/gpio-janz-ttl.c       |   4 +-
 drivers/gpio/gpio-loongson1.c      |   4 +-
 drivers/gpio/gpio-lpc18xx.c        |   5 +-
 drivers/gpio/gpio-mb86s7x.c        |   4 +-
 drivers/gpio/gpio-mmio.c           | 106 +++----
 drivers/gpio/gpio-mt7621.c         |   3 +-
 drivers/gpio/gpio-mvebu.c          |   7 +-
 drivers/gpio/gpio-mxc.c            |   4 +-
 drivers/gpio/gpio-octeon.c         |   4 +-
 drivers/gpio/gpio-omap.c           | 547 ++++++++++++++++++-------------------
 drivers/gpio/gpio-pxa.c            |   8 +-
 drivers/gpio/gpio-rcar.c           |   5 +-
 drivers/gpio/gpio-spear-spics.c    |   4 +-
 drivers/gpio/gpio-sprd.c           |   4 +-
 drivers/gpio/gpio-sta2x11.c        |   5 +-
 drivers/gpio/gpio-stp-xway.c       |   4 +-
 drivers/gpio/gpio-tb10x.c          |   4 +-
 drivers/gpio/gpio-tegra.c          |   4 +-
 drivers/gpio/gpio-timberdale.c     |   4 +-
 drivers/gpio/gpio-ts4800.c         |   4 +-
 drivers/gpio/gpio-uniphier.c       |   4 +-
 drivers/gpio/gpio-vf610.c          |   7 +-
 drivers/gpio/gpio-xgene-sb.c       |   4 +-
