$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 include/linux/iommu.h                              |  23 +-
 include/linux/platform_data/sh_ipmmu.h             |  18 --
 36 files changed, 839 insertions(+), 277 deletions(-)
 create mode 100644 drivers/iommu/amd_iommu_debugfs.c
 create mode 100644 drivers/iommu/intel-pasid.c
 create mode 100644 drivers/iommu/intel-pasid.h
 create mode 100644 drivers/iommu/iommu-debugfs.c
 delete mode 100644 include/linux/platform_data/sh_ipmmu.h
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (0dd0e297f0ec vfio-pci: Disable binding to PFs with SR-IOV enabled)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (baa2a4fdd525 audit: fix use-after-free in audit_add_watch)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (f11b9abc9318 Documentation: remove dynamic-resolution-notes reference to non-existent file)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (2bb7005696e2 mailbox: Add support for i.MX messaging unit)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (d2aa98d1e493 Merge branch 'spi-4.19' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi.c | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging tip/auto-latest (33747b70a837 Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/mm/cpu_entry_area.c                       |  33 +
 fs/proc/kcore.c                                    |   7 +-
 include/linux/kcore.h                              |  13 +
 kernel/kallsyms.c                                  |  51 +-
 tools/lib/lockdep/Makefile                         |   4 +-
 tools/lib/traceevent/Makefile                      |   4 +-
 tools/lib/traceevent/event-parse.c                 | 696 +++++++--------
 tools/lib/traceevent/event-parse.h                 | 458 +++++-----
 tools/lib/traceevent/event-plugin.c                |  70 +-
 tools/lib/traceevent/parse-filter.c                | 288 +++----
 tools/lib/traceevent/plugin_cfg80211.c             |  20 +-
 tools/lib/traceevent/plugin_function.c             |  34 +-
 tools/lib/traceevent/plugin_hrtimer.c              |  56 +-
 tools/lib/traceevent/plugin_jbd2.c                 |  36 +-
 tools/lib/traceevent/plugin_kmem.c                 |  66 +-
 tools/lib/traceevent/plugin_kvm.c                  | 154 ++--
 tools/lib/traceevent/plugin_mac80211.c             |  28 +-
 tools/lib/traceevent/plugin_sched_switch.c         |  60 +-
 tools/lib/traceevent/plugin_scsi.c                 |  24 +-
 tools/lib/traceevent/plugin_xen.c                  |  20 +-
 tools/perf/Documentation/perf-annotate.txt         |   9 +
 tools/perf/Documentation/perf-report.txt           |   9 +
 tools/perf/arch/arm64/util/arm-spe.c               |   1 +
 tools/perf/arch/powerpc/util/sym-handling.c        |   4 +-
 tools/perf/arch/s390/util/auxtrace.c               |   1 +
 tools/perf/arch/x86/Makefile                       |   3 -
 tools/perf/builtin-annotate.c                      |   4 +
 tools/perf/builtin-kmem.c                          |   6 +-
 tools/perf/builtin-report.c                        |   9 +-
 tools/perf/builtin-script.c                        |   6 +-
 tools/perf/builtin-trace.c                         | 191 ++++-
 tools/perf/check-headers.sh                        |  17 +-
 tools/perf/examples/bpf/augmented_syscalls.c       |  55 ++
 tools/perf/examples/bpf/hello.c                    |   9 +
 tools/perf/examples/bpf/sys_enter_openat.c         |  33 +
 tools/perf/include/bpf/bpf.h                       |  20 +
 tools/perf/include/bpf/stdio.h                     |  19 +
 .../arch/arm64/ampere/emag/core-imp-def.json       |  32 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 tools/perf/tests/bitmap.c                          |   2 -
 tools/perf/tests/mem2node.c                        |   2 -
 tools/perf/ui/browsers/annotate.c                  |  76 +-
 tools/perf/util/Build                              |   1 +
 tools/perf/util/annotate.c                         | 301 ++++---
 tools/perf/util/annotate.h                         |  54 +-
 tools/perf/util/auxtrace.c                         |   6 +
 tools/perf/util/auxtrace.h                         |   1 +
 tools/perf/util/bpf-loader.c                       |  48 +-
 tools/perf/util/bpf-loader.h                       |  23 +-
 tools/perf/util/data-convert-bt.c                  |   6 +-
 tools/perf/util/event.c                            |  13 +-
 tools/perf/util/evsel.c                            |   2 +-
 tools/perf/util/evsel.h                            |   7 +
 tools/perf/util/header.c                           |   9 +-
 tools/perf/util/machine.h                          |   2 +-
 tools/perf/util/map.c                              |  44 +-
 tools/perf/util/map.h                              |   1 -
 tools/perf/util/namespaces.c                       |   3 +
 tools/perf/util/python.c                           |  10 +-
 tools/perf/util/s390-cpumsf-kernel.h               |  71 ++
 tools/perf/util/s390-cpumsf.c                      | 945 +++++++++++++++++++++
 tools/perf/util/s390-cpumsf.h                      |  21 +
 .../perf/util/scripting-engines/trace-event-perl.c |   2 +-
 .../util/scripting-engines/trace-event-python.c    |   6 +-
 tools/perf/util/setup.py                           |  10 +-
 tools/perf/util/sort.c                             |  16 +-
 tools/perf/util/sort.h                             |   2 +-
 tools/perf/util/trace-event-parse.c                |  34 +-
 tools/perf/util/trace-event-read.c                 |  44 +-
 tools/perf/util/trace-event-scripting.c            |   4 +-
 tools/perf/util/trace-event.c                      |  28 +-
 tools/perf/util/trace-event.h                      |  20 +-
 72 files changed, 3003 insertions(+), 1362 deletions(-)
 create mode 100644 tools/perf/examples/bpf/augmented_syscalls.c
 create mode 100644 tools/perf/examples/bpf/hello.c
 create mode 100644 tools/perf/examples/bpf/sys_enter_openat.c
 create mode 100644 tools/perf/include/bpf/stdio.h
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/emag/core-imp-def.json
 create mode 100644 tools/perf/util/s390-cpumsf-kernel.h
 create mode 100644 tools/perf/util/s390-cpumsf.c
 create mode 100644 tools/perf/util/s390-cpumsf.h
Merging clockevents/clockevents/next (6bd9549d8a7d clocksource/drivers/arc_timer: Add comments about locking while read GFRC)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (190bd6e98afc EDAC, sb_edac: Add support for systems with segmented PCI buses)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (f3b28362b683 irqchip/s3c24xx: Remove unneeded comparison of unsigned long to 0)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/irq-stm32-exti.c
Merge made by the 'recursive' strategy.
 drivers/irqchip/irq-bcm7038-l1.c |  4 ++++
 drivers/irqchip/irq-s3c24xx.c    |  2 +-
 drivers/irqchip/irq-stm32-exti.c | 25 +++++++++++++------------
 3 files changed, 18 insertions(+), 13 deletions(-)
Merging ftrace/for-next (bb730b5833b5 tracing: Fix SPDX format headers to use C++ style comments)
$ git merge ftrace/for-next
Auto-merging scripts/Makefile.build
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/sched/core.c
Auto-merging kernel/events/uprobes.c
CONFLICT (content): Merge conflict in kernel/events/uprobes.c
Auto-merging init/main.c
Auto-merging include/linux/srcu.h
Auto-merging fs/tracefs/inode.c
Auto-merging arch/s390/Makefile
Auto-merging arch/s390/Kconfig
Auto-merging Makefile
Resolved 'kernel/events/uprobes.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ae9aa02648b5] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 Makefile                                           |  24 +-
 arch/arm/probes/uprobes/core.c                     |   2 +-
 arch/mips/kernel/uprobes.c                         |   2 +-
 arch/s390/Kconfig                                  |   2 +
 arch/s390/Makefile                                 |  16 +-
 arch/s390/include/asm/ftrace.h                     |   6 +-
 arch/s390/kernel/ftrace.c                          |   2 +-
 arch/s390/kernel/mcount.S                          |   2 +-
 fs/tracefs/inode.c                                 |   5 +-
 include/linux/ftrace.h                             |  17 +-
 include/linux/irqflags.h                           |  15 +-
 include/linux/lockdep.h                            |   6 +-
 include/linux/preempt.h                            |   2 +-
 include/linux/ring_buffer.h                        |   4 +-
 include/linux/srcu.h                               |   5 +
 include/linux/tracepoint.h                         |  40 ++-
 include/linux/uprobes.h                            |   2 +-
 include/trace/events/preemptirq.h                  |  23 +-
 init/main.c                                        |   3 +-
 kernel/events/uprobes.c                            |  78 +++---
 kernel/locking/lockdep.c                           |  35 +--
 kernel/sched/core.c                                |   2 +-
 kernel/trace/Kconfig                               |  62 ++++-
 kernel/trace/Makefile                              |   8 +-
 kernel/trace/blktrace.c                            |  14 +-
 kernel/trace/bpf_trace.c                           |   5 +-
 kernel/trace/ftrace.c                              |  44 +---
 kernel/trace/preemptirq_delay_test.c               |  72 ++++++
 kernel/trace/ring_buffer.c                         |   5 +-
 kernel/trace/ring_buffer_benchmark.c               |   1 +
 kernel/trace/trace.c                               |   7 +-
 kernel/trace/trace.h                               |  23 +-
 kernel/trace/trace_benchmark.h                     |   2 +-
 kernel/trace/trace_clock.c                         |   1 +
 kernel/trace/trace_entries.h                       |   2 +-
 kernel/trace/trace_event_perf.c                    |   1 +
 kernel/trace/trace_events.c                        |  13 +-
 kernel/trace/trace_events_filter.c                 |  30 +--
 kernel/trace/trace_events_filter_test.h            |   2 +-
 kernel/trace/trace_events_hist.c                   |  13 +-
 kernel/trace/trace_events_trigger.c                |  27 +--
 kernel/trace/trace_hwlat.c                         |   7 +-
 kernel/trace/trace_irqsoff.c                       | 270 +++++++--------------
 kernel/trace/trace_kprobe.c                        | 116 +++++----
 kernel/trace/trace_kprobe_selftest.c               |  10 +
 kernel/trace/trace_kprobe_selftest.h               |   7 +
 kernel/trace/trace_output.c                        |   1 +
 kernel/trace/trace_output.h                        |   2 +-
 kernel/trace/trace_preemptirq.c                    |  89 +++++++
 kernel/trace/trace_printk.c                        |   1 +
 kernel/trace/trace_probe.c                         |  14 +-
 kernel/trace/trace_probe.h                         |  14 +-
 kernel/trace/trace_seq.c                           |   1 +
 kernel/trace/trace_stat.h                          |   2 +-
 kernel/trace/trace_uprobe.c                        |  16 +-
 kernel/trace/tracing_map.c                         |  11 +-
 kernel/trace/tracing_map.h                         |   2 +-
 kernel/tracepoint.c                                |  48 +++-
 scripts/Makefile.build                             |   9 +-
 tools/testing/selftests/ftrace/config              |   3 +
 .../ftrace/test.d/kprobe/kprobe_args_string.tc     |  30 +--
 .../selftests/ftrace/test.d/kprobe/probepoint.tc   |   2 +-
 .../ftrace/test.d/preemptirq/irqsoff_tracer.tc     |  73 ++++++
 63 files changed, 772 insertions(+), 581 deletions(-)
 create mode 100644 kernel/trace/preemptirq_delay_test.c
 create mode 100644 kernel/trace/trace_kprobe_selftest.c
 create mode 100644 kernel/trace/trace_kprobe_selftest.h
 create mode 100644 kernel/trace/trace_preemptirq.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/preemptirq/irqsoff_tracer.tc
Merging rcu/rcu/next (d57fa29ddc3c Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Auto-merging tools/memory-model/litmus-tests/Z6.0+pooncerelease+poacquirerelease+fencembonceonce.litmus
Auto-merging tools/memory-model/litmus-tests/WRC+pooncerelease+fencermbonceonce+Once.litmus
Auto-merging tools/memory-model/litmus-tests/SB+fencembonceonces.litmus
Auto-merging tools/memory-model/litmus-tests/S+fencewmbonceonce+poacquireonce.litmus
Auto-merging tools/memory-model/litmus-tests/R+fencembonceonces.litmus
Auto-merging tools/memory-model/litmus-tests/MP+fencewmbonceonce+fencermbonceonce.litmus
Auto-merging tools/memory-model/litmus-tests/LB+fencembonceonce+ctrlonceonce.litmus
Auto-merging tools/memory-model/litmus-tests/IRIW+fencembonceonces+OnceOnce.litmus
Auto-merging kernel/sched/core.c
Auto-merging include/linux/spinlock.h
Auto-merging include/linux/sched.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging kvm/linux-next (fd8ca6dac9b4 KVM/x86: Use CC_SET()/CC_OUT in arch/x86/kvm/vmx.c)
$ git merge kvm/linux-next
Already up to date.
$ git am -3 ../patches/0001-kvm-x86-fix-semantic-conflict-in-platform-init.patch
Applying: kvm: x86: fix semantic conflict in platform init
Using index info to reconstruct a base tree...
M	arch/x86/kernel/kvm.c
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/kernel/kvm.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/kernel/kvm.c
$ git add -A .
$ git commit -v -a --amend
[master 57ee0d4a5d2e] Merge remote-tracking branch 'rcu/rcu/next'
 Date: Mon Aug 20 10:51:55 2018 +1000
Merging kvm-arm/next (976d34e2dab1 KVM: arm/arm64: Skip updating PTE entry if no change)
$ git merge kvm-arm/next
Auto-merging virt/kvm/arm/arm.c
Auto-merging include/uapi/linux/kvm.h
CONFLICT (content): Merge conflict in include/uapi/linux/kvm.h
Auto-merging include/linux/irqchip/arm-gic-v3.h
Auto-merging arch/arm64/kvm/reset.c
Auto-merging arch/arm64/kvm/guest.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/kvm_emulate.h
Auto-merging arch/arm64/include/asm/cpucaps.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/cpucaps.h
Auto-merging arch/arm/include/asm/kvm_emulate.h
Auto-merging Documentation/virtual/kvm/api.txt
Resolved 'arch/arm64/include/asm/cpucaps.h' using previous resolution.
Resolved 'include/uapi/linux/kvm.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d28b1db756c9] Merge remote-tracking branch 'kvm-arm/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt                 | 80 +++++++++++++++++++--
 Documentation/virtual/kvm/devices/arm-vgic-v3.txt |  8 +++
 Documentation/virtual/kvm/devices/arm-vgic.txt    | 15 ++--
 arch/arm/include/asm/kvm_emulate.h                | 12 +++-
 arch/arm/include/asm/kvm_host.h                   |  5 ++
 arch/arm/include/asm/kvm_mmu.h                    | 14 +---
 arch/arm/include/uapi/asm/kvm.h                   | 13 ++++
 arch/arm/kvm/coproc.c                             | 25 ++++++-
 arch/arm/kvm/guest.c                              | 23 ++++++
 arch/arm64/include/asm/cpucaps.h                  |  3 +-
 arch/arm64/include/asm/kvm_arm.h                  |  1 +
 arch/arm64/include/asm/kvm_emulate.h              | 17 +++++
 arch/arm64/include/asm/kvm_host.h                 | 28 ++++----
 arch/arm64/include/asm/kvm_mmu.h                  | 35 ++++++---
 arch/arm64/include/asm/memory.h                   |  7 ++
 arch/arm64/include/asm/pgtable-prot.h             | 24 ++++++-
 arch/arm64/include/asm/sysreg.h                   |  3 +
 arch/arm64/include/uapi/asm/kvm.h                 | 13 ++++
 arch/arm64/kernel/cpufeature.c                    | 20 ++++++
 arch/arm64/kvm/guest.c                            | 33 +++++++++
 arch/arm64/kvm/hyp-init.S                         |  6 +-
 arch/arm64/kvm/hyp/sysreg-sr.c                    |  5 --
 arch/arm64/kvm/inject_fault.c                     |  6 +-
 arch/arm64/kvm/reset.c                            |  4 ++
 arch/arm64/kvm/sys_regs.c                         | 54 ++++++++++++--
 include/kvm/arm_vgic.h                            |  9 ++-
 include/linux/irqchip/arm-gic-v3.h                | 10 +++
 include/linux/irqchip/arm-gic.h                   | 11 +++
 include/uapi/linux/kvm.h                          |  1 +
 virt/kvm/arm/arch_timer.c                         | 15 ++--
 virt/kvm/arm/arm.c                                | 51 +++++++++++++
 virt/kvm/arm/mmu.c                                | 87 ++++++++++++++++++-----
 virt/kvm/arm/vgic/vgic-debug.c                    | 50 +++++++++----
 virt/kvm/arm/vgic/vgic-init.c                     | 24 ++++++-
 virt/kvm/arm/vgic/vgic-its.c                      | 27 ++++---
 virt/kvm/arm/vgic/vgic-mmio-v2.c                  | 66 +++++++++++++++--
 virt/kvm/arm/vgic/vgic-mmio-v3.c                  | 72 ++++++++++++++-----
 virt/kvm/arm/vgic/vgic-mmio.c                     | 56 +++++++++++++--
 virt/kvm/arm/vgic/vgic-mmio.h                     | 25 ++++---
 virt/kvm/arm/vgic/vgic-v2.c                       | 10 ++-
 virt/kvm/arm/vgic/vgic-v3.c                       | 13 ++--
 virt/kvm/arm/vgic/vgic.c                          | 19 ++---
 virt/kvm/arm/vgic/vgic.h                          |  7 ++
 43 files changed, 834 insertions(+), 173 deletions(-)
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (c066fafc595e KVM: PPC: Book3S HV: Use correct pagesize in kvm_unmap_radix())
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/book3s_64_mmu_radix.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kvm/book3s_64_mmu_radix.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging kvms390/next (237584619366 Merge tag 'hlp_stage1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into kvms390/next)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (ef9cd8bae146 xen/ACPI: don't upload Px/Cx data for disabled processors)
$ git merge xen-tip/linux-next
Auto-merging arch/x86/xen/enlighten_pv.c
Merge made by the 'recursive' strategy.
 arch/x86/xen/enlighten_pv.c      | 11 +++++++----
 drivers/acpi/processor_core.c    |  1 +
 drivers/xen/mcelog.c             |  2 --
 drivers/xen/xen-acpi-processor.c |  6 ++++++
 4 files changed, 14 insertions(+), 6 deletions(-)
Merging percpu/for-next (b3a5d1119944 percpu_ref: Update doc to dissuade users from depending on internal RCU grace periods)
$ git merge percpu/for-next
Already up to date.
Merging workqueues/for-next (66448bc274ca workqueue: move function definitions within CONFIG_SMP block)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (340fd4cff43f platform/x86: intel_punit_ipc: fix build errors)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/intel_punit_ipc.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/Makefile
Auto-merging drivers/platform/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
 MAINTAINERS                                        |   2 +-
 drivers/platform/mellanox/Kconfig                  |  11 +
 drivers/platform/mellanox/Makefile                 |   1 +
 drivers/platform/mellanox/mlxreg-hotplug.c         |  60 +-
 drivers/platform/mellanox/mlxreg-io.c              | 245 ++++++++
 drivers/platform/x86/Kconfig                       |  16 +-
 drivers/platform/x86/Makefile                      |   2 +-
 drivers/platform/x86/acer-wmi.c                    |   5 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   1 +
 drivers/platform/x86/asus-wireless.c               |  24 +-
 drivers/platform/x86/asus-wmi.c                    |  34 +-
 drivers/platform/x86/dell-smbios-base.c            |  35 +-
 drivers/platform/x86/dell-smbios-smm.c             |   4 +-
 drivers/platform/x86/dell-smbios-wmi.c             |   2 +-
 drivers/platform/x86/ideapad-laptop.c              |  18 +-
 drivers/platform/x86/intel-hid.c                   | 178 +++++-
 drivers/platform/x86/intel-vbtn.c                  |   5 +
 drivers/platform/x86/intel_ips.c                   |   5 +-
 drivers/platform/x86/intel_pmc_core.c              | 120 ++++
 drivers/platform/x86/intel_pmc_core.h              |   6 +
 drivers/platform/x86/intel_punit_ipc.c             |   1 +
 drivers/platform/x86/mlx-platform.c                | 486 +++++++++++++++-
 drivers/platform/x86/thinkpad_acpi.c               | 135 +++--
 drivers/platform/x86/toshiba_acpi.c                |  33 +-
 .../x86/{silead_dmi.c => touchscreen_dmi.c}        | 639 +++++++++++++--------
 drivers/platform/x86/wmi.c                         |   9 +-
 27 files changed, 1737 insertions(+), 418 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-driver-mlxreg-io
 create mode 100644 drivers/platform/mellanox/mlxreg-io.c
 rename drivers/platform/x86/{silead_dmi.c => touchscreen_dmi.c} (70%)
Merging chrome-platform/for-next (40291fb75123 Merge tag 'ib-platform-chrome-mfd-move-cros-ec-transport-for-4.19' into working-branch-for-4.19)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_tbmc.c | 10 +++++++++-
 1 file changed, 9 insertions(+), 1 deletion(-)
Merging hsi/for-next (ce397d215ccd Linux 4.18-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (2224f2ff9670 leds: ns2: Change unsigned to unsigned int)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (a4fb7ddc6356 ipmi: kcs_bmc: don't change device name)
$ git merge ipmi/for-next
Auto-merging include/linux/pci_ids.h
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_ipmi.c             |  4 +--
 drivers/char/ipmi/ipmi_bt_sm.c       | 64 ++++++++++++++++-----------------
 drivers/char/ipmi/ipmi_devintf.c     | 11 +++---
 drivers/char/ipmi/ipmi_dmi.c         | 23 +++++++-----
 drivers/char/ipmi/ipmi_kcs_sm.c      |  4 +--
 drivers/char/ipmi/ipmi_msghandler.c  | 51 +++++++++++++-------------
 drivers/char/ipmi/ipmi_powernv.c     |  4 +--
 drivers/char/ipmi/ipmi_poweroff.c    | 67 ++++++++++++++++------------------
 drivers/char/ipmi/ipmi_si_hardcode.c |  9 ++---
 drivers/char/ipmi/ipmi_si_hotmod.c   | 17 ++++-----
 drivers/char/ipmi/ipmi_si_intf.c     | 28 +++++++--------
 drivers/char/ipmi/ipmi_si_mem_io.c   |  2 +-
 drivers/char/ipmi/ipmi_si_pci.c      | 21 +++++------
 drivers/char/ipmi/ipmi_si_platform.c | 20 ++++++-----
 drivers/char/ipmi/ipmi_smic_sm.c     | 26 ++++++--------
 drivers/char/ipmi/ipmi_ssif.c        | 69 +++++++++++++++++-------------------
 drivers/char/ipmi/ipmi_watchdog.c    | 52 +++++++++++++--------------
 drivers/char/ipmi/kcs_bmc.c          |  7 ++--
 drivers/hwmon/ibmaem.c               |  2 +-
 drivers/hwmon/ibmpex.c               |  2 +-
 include/linux/ipmi.h                 |  2 +-
 include/linux/ipmi_smi.h             |  2 +-
 include/linux/pci_ids.h              |  4 +++
 23 files changed, 238 insertions(+), 253 deletions(-)
Merging driver-core/driver-core-next (08b5fa819970 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (08b5fa819970 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4ea438da76f4 usb: dwc3: gadget: Check MaxPacketSize from descriptor)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (c8acfe0aadbe USB: serial: cp210x: implement GPIO support for CP2102N)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (ba0ab35a81de usb: chipidea: tegra: Use aligned DMA on Tegra114/124)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (ec14b83a1ee4 phy: mvebu-cp110-comphy: switch to SPDX identifier)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (08b5fa819970 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (128f38041035 android: binder: Rate-limit debug and userspace triggered err msgs)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (838588289b76 extcon: maxim: Add SPDX license identifiers)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-max14577.c | 24 +++++++-----------------
 drivers/extcon/extcon-max77693.c | 22 ++++++----------------
 drivers/extcon/extcon-max77843.c | 19 +++++++------------
 drivers/extcon/extcon-max8997.c  | 22 ++++++----------------
 4 files changed, 26 insertions(+), 61 deletions(-)
Merging staging/staging-next (08b5fa819970 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (2c01260df661 mux: add mux_control_get_optional() API)
$ git merge mux/for-next
Auto-merging Documentation/driver-model/devres.txt
Merge made by the 'recursive' strategy.
 Documentation/driver-model/devres.txt |   1 +
 drivers/mux/core.c                    | 104 +++++++++++++++++++++++++++-------
 include/linux/mux/consumer.h          |   4 ++
 3 files changed, 89 insertions(+), 20 deletions(-)
Merging slave-dma/next (39245da8313d Merge branch 'topic/owl' into next)
$ git merge slave-dma/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (e4f8d81c738d cgroup/tracing: Move taking of spin lock out of trace event handlers)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/cgroup/cgroup-v1.c
Auto-merging kernel/cgroup/cgroup-internal.h
Merge made by the 'recursive' strategy.
 include/trace/events/cgroup.h   | 47 ++++++++++++++++++++---------------------
 kernel/cgroup/cgroup-internal.h | 26 +++++++++++++++++++++++
 kernel/cgroup/cgroup-v1.c       |  4 ++--
 kernel/cgroup/cgroup.c          | 12 ++++++-----
 4 files changed, 58 insertions(+), 31 deletions(-)
Merging scsi/for-next (714d7fe777fc Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_init.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_init.c
Resolved 'drivers/scsi/qla2xxx/qla_init.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 28822eaddbf7] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging scsi-mkp/for-next (51372570ac3c scsi: core: use blk_mq_run_hw_queues in scsi_kick_queue)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (cc28cd5c6181 Merge branch 'for-4.19' into for-next)
$ git merge libata/for-next
Auto-merging include/linux/libata.h
Auto-merging drivers/ata/pata_imx.c
Auto-merging drivers/ata/libata-scsi.c
Auto-merging drivers/ata/libata-core.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ata/sata_rcar.txt          |  1 +
 Documentation/driver-api/libata.rst                |  3 +-
 drivers/ata/ahci.c                                 | 38 +++++++++--
 drivers/ata/libahci.c                              | 27 +++++---
 drivers/ata/libahci_platform.c                     | 14 ++--
 drivers/ata/libata-core.c                          |  3 +-
 drivers/ata/libata-scsi.c                          |  5 +-
 drivers/ata/libata-sff.c                           | 30 ---------
 drivers/ata/pata_cmd640.c                          |  2 +-
 drivers/ata/pata_ftide010.c                        | 27 +++++---
 drivers/ata/pata_icside.c                          |  2 +-
 drivers/ata/pata_imx.c                             |  2 +-
 drivers/ata/pata_legacy.c                          |  6 +-
 drivers/ata/pata_palmld.c                          |  2 +-
 drivers/ata/pata_pcmcia.c                          |  2 +-
