$ date -R
Mon, 09 Dec 2019 09:38:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 94e89b402354 Merge tag 'vfio-v5.5-rc1' of git://github.com/awilliam/linux-vfio
Merging origin/master (95e6ba513316 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 94e89b402354..95e6ba513316
Fast-forward
 MAINTAINERS                                        |  18 +
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc_dpi.c   |   2 -
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   9 +-
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.c   |  14 +-
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.h   |   2 -
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.c |   2 -
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.h |   2 -
 .../amd/display/dc/gpio/dcn21/hw_factory_dcn21.c   |   2 -
 .../amd/display/dc/gpio/dcn21/hw_factory_dcn21.h   |   2 -
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.c |   2 -
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.h |   2 -
 drivers/gpu/drm/amd/display/dc/gpio/ddc_regs.h     |  12 -
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c       |  16 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |  12 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_generic.c   |  23 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c       |  32 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |  12 +-
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |   2 -
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |  36 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |   2 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |  11 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   9 +-
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |  12 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |   4 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h       |   2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |  12 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |   2 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |  12 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |  15 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |  17 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |   9 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |   2 -
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |  10 -
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |   5 +-
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |  11 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |   8 -
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  | 362 +++------
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  | 156 ++++
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |   6 +-
 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h    |  19 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   4 -
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   6 +-
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |   8 +-
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |   4 +-
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |   4 +-
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |   4 +-
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |   4 +-
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |   4 +-
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |   2 +-
 drivers/gpu/drm/amd/display/dc/os_types.h          |   3 +-
 .../display/dc/virtual/virtual_stream_encoder.c    |   9 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    | 255 ++++++
 .../gpu/drm/amd/display/dmub/inc/dmub_cmd_dal.h    |  41 +
 .../gpu/drm/amd/display/dmub/inc/dmub_cmd_vbios.h  |  41 +
 .../gpu/drm/amd/display/dmub/inc/dmub_fw_state.h   |  73 ++
 drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h     | 129 +++
 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h    | 522 ++++++++++++
 .../drm/amd/display/dmub/inc/dmub_trace_buffer.h   |  69 ++
 drivers/gpu/drm/amd/display/dmub/inc/dmub_types.h  |  64 ++
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |  27 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  | 152 ++++
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |  63 ++
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.c  | 141 ++++
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.h  |  48 ++
 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.c    | 109 +++
 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.h    | 120 +++
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    | 453 +++++++++++
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |  16 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |   4 -
 .../amd/display/include/grph_object_ctrl_defs.h    |   3 +-
 .../gpu/drm/amd/display/include/i2caux_interface.h |   2 +-
 .../drm/amd/display/include/link_service_types.h   |   7 +
 drivers/gpu/drm/amd/display/include/logger_types.h |   6 -
 .../drm/amd/display/modules/color/color_gamma.c    |  41 +-
 .../drm/amd/display/modules/freesync/freesync.c    |  34 +-
 drivers/gpu/drm/amd/display/modules/hdcp/Makefile  |   3 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    | 103 ++-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    | 197 ++++-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |  40 +-
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c | 884 +++++++++++++++++++++
 .../amd/display/modules/hdcp/hdcp2_transition.c    | 674 ++++++++++++++++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_ddc.c    | 326 ++++++++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.c    | 118 +++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.h    |  98 ++-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    | 507 +++++++++++-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.h    | 194 +++++
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |   1 -
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |  15 +-
 .../drm/amd/display/modules/inc/mod_info_packet.h  |   4 +-
 .../gpu/drm/amd/display/modules/inc/mod_shared.h   |   2 -
 .../amd/display/modules/info_packet/info_packet.c  |  46 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |   5 +-
 .../amd/include/asic_reg/mmhub/mmhub_1_0_offset.h  |  16 +
 .../amd/include/asic_reg/mmhub/mmhub_1_0_sh_mask.h | 122 +++
 .../include/asic_reg/mmhub/mmhub_9_4_0_offset.h    |  53 --
 .../include/asic_reg/mmhub/mmhub_9_4_0_sh_mask.h   | 257 ------
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |  44 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |  15 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |   3 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |  10 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |   5 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |   4 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   9 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |   3 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_v12_0.h      |   6 +
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  35 +-
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         | 103 +++
 drivers/gpu/drm/amd/powerplay/smu_internal.h       |   4 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |  54 +-
 drivers/gpu/drm/amd/powerplay/smu_v12_0.c          |  44 +
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |   4 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   7 +-
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |  27 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |   3 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   3 -
 drivers/gpu/drm/radeon/r600_cs.c                   |   8 +-
 drivers/gpu/drm/radeon/radeon_audio.c              |   2 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |   3 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   2 -
 drivers/gpu/drm/radeon/radeon_legacy_tv.c          |   8 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |   5 +-
 drivers/gpu/drm/scheduler/sched_main.c             |  27 +
 include/uapi/drm/amdgpu_drm.h                      |  13 +-
 include/uapi/linux/kfd_ioctl.h                     |  19 +-
 380 files changed, 15748 insertions(+), 6213 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h
 rename drivers/gpu/drm/amd/{amdkfd/kfd_kernel_queue_cik.c => amdgpu/amdgpu_tmz.c} (56%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.h
 delete mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c
 rename drivers/gpu/drm/amd/amdkfd/{kfd_kernel_queue_v9.c => kfd_packet_manager_v9.c} (81%)
 rename drivers/gpu/drm/amd/amdkfd/{kfd_kernel_queue_vi.c => kfd_packet_manager_vi.c} (91%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/dc_common.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/dc_common.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer_debug.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer_private.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd_dal.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd_vbios.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_fw_state.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_trace_buffer.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp2_execution.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp2_transition.c
 delete mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_9_4_0_offset.h
 delete mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_9_4_0_sh_mask.h
Merging drm-intel/for-linux-next (01bb63031933 drm/i915/ehl: Make icp_digital_port_connected() use phy instead of port)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (d66dfcf80d0f drm/tegra: Run hub cleanup on ->remove())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (0a5239985a3b drm/panfrost: Open/close the perfcnt BO)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/panfrost/panfrost_perfcnt.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/mgag200/mgag200_drv.c       |  3 +--
 drivers/gpu/drm/panfrost/panfrost_devfreq.c | 19 ++++++-------------
 drivers/gpu/drm/panfrost/panfrost_drv.c     | 20 +++++++++++---------
 drivers/gpu/drm/panfrost/panfrost_gem.c     | 19 ++++++++++++-------
 drivers/gpu/drm/panfrost/panfrost_gem.h     |  4 ++++
 drivers/gpu/drm/panfrost/panfrost_perfcnt.c | 23 ++++++++++++++---------
 drivers/gpu/drm/panfrost/panfrost_perfcnt.h |  2 +-
 7 files changed, 49 insertions(+), 41 deletions(-)
Merging drm-msm/msm-next (e20c9284c8f2 drm/msm/adreno: Add support for Adreno 510 GPU)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (4d24376370fb gpu: ipu-v3: image-convert: only sample into the next tile if necessary)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (22567d017c2c dt-bindings: etnaviv: Add #cooling-cells)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/etnaviv/etnaviv-drm.txt | 1 +
 1 file changed, 1 insertion(+)
Merging regmap/for-next (0c4b6e03b8ad Merge branch 'regmap-5.5' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (c08f0a92f4be ALSA: echoaudio: simplify get_audio_levels)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (46fc56695695 Merge branch 'asoc-5.5' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (5d603311615f kernel/module.c: wakeup processes in module_wq on module unload)
$ git merge modules/modules-next
Already up to date.
Merging input/next (a284e11c371e Input: synaptics-rmi4 - don't increment rmiaddr for SMBus transfers)
$ git merge input/next
Already up to date.
Merging block/for-next (4c1d55417382 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (694cfe7f31db dm thin: Flush data device before committing metadata)
$ git merge device-mapper/for-next
Auto-merging Documentation/admin-guide/device-mapper/index.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/device-mapper/index.rst |   1 +
 drivers/md/dm-clone-metadata.c                    | 136 ++++++++++++++++------
 drivers/md/dm-clone-metadata.h                    |  17 +++
 drivers/md/dm-clone-target.c                      |  53 +++++++--
 drivers/md/dm-mpath.c                             |  37 +-----
 drivers/md/dm-thin-metadata.c                     |  29 +++++
 drivers/md/dm-thin-metadata.h                     |   7 ++
 drivers/md/dm-thin.c                              |  42 ++++++-
 drivers/md/persistent-data/dm-btree-remove.c      |   8 +-
 9 files changed, 247 insertions(+), 83 deletions(-)
Merging pcmcia/pcmcia-next (bd9d6e0371d1 pcmcia: remove unused dprintk definition)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge mmc/next
Already up to date.
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (edfaeaf742b4 Revert "mfd: syscon: Set name of regmap_config")
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (102a1b382177 backlight: qcom-wled: Fix spelling mistake "trigged" -> "triggered")
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (9480029fe5c2 power: supply: bd70528: Add MODULE_ALIAS to allow module auto loading)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (28bf733aa815 Merge branch 'regulator-5.5' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (45893a0abee6 kexec: Fix file verification on S390)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (341c1fda5e17 apparmor: make it so work buffers can be allocated from atomic context)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (2a7f0e53daf2 ima: ima_api: Use struct_size() in kzalloc())
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (48274e1e5d24 Merge branch 'notifications-core' into keys-next)
$ git merge keys/keys-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging samples/Makefile
CONFLICT (content): Merge conflict in samples/Makefile
Auto-merging samples/Kconfig
CONFLICT (content): Merge conflict in samples/Kconfig
Auto-merging kernel/sys_ni.c
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
CONFLICT (content): Merge conflict in include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/device.h
Auto-merging include/linux/blkdev.h
Auto-merging drivers/usb/core/hub.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/base/Kconfig
Auto-merging block/blk-core.c
Auto-merging block/Kconfig
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Auto-merging Documentation/security/keys/core.rst
Resolved 'include/linux/security.h' using previous resolution.
Resolved 'samples/Kconfig' using previous resolution.
Resolved 'samples/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c50262b28667] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys/core.rst               |  58 ++
 Documentation/userspace-api/ioctl/ioctl-number.rst |   1 +
 Documentation/watch_queue.rst                      | 460 +++++++++++
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
 arch/sh/kernel/syscalls/syscall.tbl                |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |   1 +
 block/Kconfig                                      |   9 +
 block/blk-core.c                                   |  29 +
 drivers/base/Kconfig                               |   9 +
 drivers/base/Makefile                              |   1 +
 drivers/base/watch.c                               |  90 +++
 drivers/misc/Kconfig                               |  13 +
 drivers/misc/Makefile                              |   1 +
 drivers/misc/watch_queue.c                         | 898 +++++++++++++++++++++
 drivers/usb/core/Kconfig                           |   9 +
 drivers/usb/core/devio.c                           |  49 ++
 drivers/usb/core/hub.c                             |   4 +
 include/linux/blkdev.h                             |  15 +
 include/linux/device.h                             |   7 +
 include/linux/key.h                                |   3 +
 include/linux/lsm_audit.h                          |   1 +
 include/linux/lsm_hooks.h                          |  38 +
 include/linux/sched/user.h                         |   3 +-
 include/linux/security.h                           |  31 +
 include/linux/syscalls.h                           |   1 +
 include/linux/usb.h                                |  18 +
 include/linux/watch_queue.h                        |  94 +++
 include/uapi/asm-generic/unistd.h                  |   4 +-
 include/uapi/linux/keyctl.h                        |   2 +
 include/uapi/linux/watch_queue.h                   | 181 +++++
 kernel/sys_ni.c                                    |   1 +
 samples/Kconfig                                    |   8 +-
 samples/Makefile                                   |   1 +
 samples/watch_queue/Makefile                       |   7 +
 samples/watch_queue/watch_test.c                   | 231 ++++++
 security/keys/Kconfig                              |   9 +
 security/keys/compat.c                             |   3 +
 security/keys/gc.c                                 |   5 +
 security/keys/internal.h                           |  30 +-
 security/keys/key.c                                |  38 +-
 security/keys/keyctl.c                             |  99 ++-
 security/keys/keyring.c                            |  20 +-
 security/keys/request_key.c                        |   4 +-
 security/security.c                                |  23 +
 security/selinux/hooks.c                           |  14 +
 security/smack/smack_lsm.c                         |  83 +-
 61 files changed, 2593 insertions(+), 32 deletions(-)
 create mode 100644 Documentation/watch_queue.rst
 create mode 100644 drivers/base/watch.c
 create mode 100644 drivers/misc/watch_queue.c
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
Merging selinux/next (42345b68c2e3 selinux: default_range glblub implementation)
$ git merge selinux/next
Already up to date.
Merging smack/for-next (92604e825304 smack: use GFP_NOFS while holding inode_smack::smk_lock)
$ git merge smack/for-next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tomoyo/master (c39593ab0500 tomoyo: Don't use nifty names on sockets.)
$ git merge tomoyo/master
Merge made by the 'recursive' strategy.
 security/tomoyo/realpath.c | 32 +-------------------------------
 security/tomoyo/tomoyo.c   |  6 ++++++
 2 files changed, 7 insertions(+), 31 deletions(-)
Merging tpmdd/next (0b40dbcbba92 KEYS: trusted: Remove set but not used variable 'keyhndl')
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (33c26ab4d6be watchdog: jz4740: Drop dependency on MACH_JZ47xx)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (9b3a713feef8 Merge branches 'iommu/fixes', 'arm/qcom', 'arm/renesas', 'arm/rockchip', 'arm/mediatek', 'arm/tegra', 'arm/smmu', 'x86/amd', 'x86/vt-d', 'virtio' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (9917b54aded1 Merge branch 'v5.5/vfio/jiang-yi-irq-bypass-unregister-v1' into v5.5/vfio/next)
$ git merge vfio/next
Already up to date.
Merging audit/next (c34c78dfc1fc audit: remove redundant condition check in kauditd_thread())
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (a8de1304b7df libfdt: define INT32_MAX and UINT32_MAX in libfdt_env.h)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (c6c6bc6ea9fc mailbox: imx: add support for imx v1 mu)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (66c2979a1799 Merge remote-tracking branch 'spi/topic/ptp' into spi-next)
$ git merge spi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (20df679f1e07 Merge branch 'sched/urgent')
$ git merge tip/auto-latest
Auto-merging net/core/dev.c
Auto-merging mm/memory.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging kernel/workqueue.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.h
Auto-merging kernel/module.c
Auto-merging include/trace/trace_events.h
Auto-merging include/trace/events/rpcrdma.h
CONFLICT (content): Merge conflict in include/trace/events/rpcrdma.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging drivers/acpi/sleep.c
Removing arch/x86/mm/pat_interval.c
Removing arch/x86/include/asm/pat.h
Auto-merging arch/x86/include/asm/bitops.h
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/arm64/kernel/entry.S
Auto-merging Makefile
Auto-merging MAINTAINERS
Resolved 'include/trace/events/rpcrdma.h' using previous resolution.
Resolved 'lib/Kconfig.debug' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8da3dc872c32] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/dev-tools/index.rst               |   1 +
 Documentation/dev-tools/kcsan.rst               | 256 +++++++++
 MAINTAINERS                                     |  11 +
 Makefile                                        |   3 +-
 arch/alpha/include/asm/vmalloc.h                |   4 +
 arch/arc/include/asm/vmalloc.h                  |   4 +
 arch/arc/kernel/entry.S                         |   6 +-
 arch/arm/include/asm/switch_to.h                |   2 +-
 arch/arm/include/asm/vmalloc.h                  |   4 +
 arch/arm/kernel/Makefile                        |   4 +-
 arch/arm/kernel/entry-armv.S                    |   4 +-
 arch/arm/kernel/ftrace.c                        |  10 +-
 arch/arm/kernel/traps.c                         |   2 +
 arch/arm/mm/cache-v7.S                          |   4 +-
 arch/arm/mm/cache-v7m.S                         |   4 +-
 arch/arm64/Kconfig                              |  52 +-
 arch/arm64/crypto/sha256-glue.c                 |   2 +-
 arch/arm64/include/asm/assembler.h              |   6 +-
 arch/arm64/include/asm/preempt.h                |   4 +-
 arch/arm64/include/asm/vmalloc.h                |   4 +
 arch/arm64/kernel/entry.S                       |   2 +-
 arch/arm64/kernel/traps.c                       |   3 +
 arch/c6x/include/asm/vmalloc.h                  |   4 +
 arch/c6x/kernel/entry.S                         |   8 +-
 arch/csky/include/asm/vmalloc.h                 |   4 +
 arch/csky/kernel/entry.S                        |   4 +-
 arch/h8300/include/asm/vmalloc.h                |   4 +
 arch/h8300/kernel/entry.S                       |   6 +-
 arch/hexagon/include/asm/vmalloc.h              |   4 +
 arch/hexagon/kernel/vm_entry.S                  |   6 +-
 arch/ia64/include/asm/acpi.h                    |   5 +-
 arch/ia64/include/asm/vmalloc.h                 |   4 +
