$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 include/uapi/linux/vfio.h           |  27 ++++++
 samples/vfio-mdev/mtty.c            |   2 +-
 7 files changed, 377 insertions(+), 43 deletions(-)
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (ea841bafda3f audit: add refused symlink to audit_names)
$ git merge audit/next
Auto-merging kernel/audit.c
Auto-merging fs/namei.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  14 +--
 MAINTAINERS                                     |   1 -
 fs/namei.c                                      |   5 +-
 include/linux/audit.h                           |   6 +-
 kernel/audit.c                                  | 108 +++++++++++++++++-------
 kernel/audit.h                                  |   3 +-
 kernel/audit_tree.c                             |   8 +-
 kernel/auditfilter.c                            |   5 +-
 kernel/auditsc.c                                |  22 +++--
 9 files changed, 106 insertions(+), 66 deletions(-)
Merging devicetree/for-next (827473268ee4 of: unittest: fix an error code in of_unittest_apply_overlay())
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (41c0e939d70d mailbox: Add support for Hi3660 mailbox)
$ git merge mailbox/mailbox-for-next
Merge made by the 'recursive' strategy.
 .../bindings/mailbox/hisilicon,hi3660-mailbox.txt  |  51 ++++
 drivers/mailbox/Kconfig                            |  10 +-
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/bcm-flexrm-mailbox.c               |   3 +-
 drivers/mailbox/hi3660-mailbox.c                   | 312 +++++++++++++++++++++
 5 files changed, 375 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/hisilicon,hi3660-mailbox.txt
 create mode 100644 drivers/mailbox/hi3660-mailbox.c
Merging spi/for-next (0930437e8f9d Merge remote-tracking branches 'spi/topic/sh-msiof', 'spi/topic/sprd' and 'spi/topic/tegra20-slink' into spi-next)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (f78e5d05f9f1 Merge branch 'efi/urgent')
$ git merge tip/auto-latest
Resolved 'drivers/irqchip/Makefile' using previous resolution.
Auto-merging drivers/irqchip/Makefile
CONFLICT (content): Merge conflict in drivers/irqchip/Makefile
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cf984fab3e54] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 .../bindings/timer/nuvoton,npcm7xx-timer.txt       |  21 ++
 .../devicetree/bindings/timer/nxp,tpm-timer.txt    |   2 +-
 Documentation/x86/x86_64/mm.txt                    |   2 +-
 arch/x86/include/asm/tlbflush.h                    |   7 +-
 arch/x86/kernel/cpu/cpuid-deps.c                   |   2 +-
 drivers/clocksource/Kconfig                        |   8 +
 drivers/clocksource/Makefile                       |   1 +
 drivers/clocksource/timer-imx-tpm.c                |  43 ++++-
 drivers/clocksource/timer-npcm7xx.c                | 215 +++++++++++++++++++++
 kernel/sched/cpufreq_schedutil.c                   |   3 +-
 tools/arch/x86/include/asm/cpufeatures.h           |   2 +
 tools/include/tools/config.h                       |  34 ++++
 tools/perf/Documentation/perf-report.txt           |   1 +
 tools/perf/Documentation/perf-trace.txt            |   3 +
 tools/perf/Documentation/perf-version.txt          |  24 +++
 tools/perf/Makefile.config                         |   8 +-
 tools/perf/builtin-trace.c                         |  11 +-
 tools/perf/builtin-version.c                       |  82 +++++++-
 tools/perf/perf.c                                  |   6 +
 tools/perf/perf.h                                  |   1 +
 tools/perf/ui/browser.c                            |   8 +-
 tools/perf/ui/browser.h                            |   2 +
 tools/perf/ui/browsers/annotate.c                  |  31 ++-
 tools/perf/ui/browsers/hists.c                     | 125 +++---------
 tools/perf/util/annotate.c                         |  48 ++++-
 tools/perf/util/annotate.h                         |  12 ++
 tools/perf/util/dwarf-aux.c                        |   2 +-
 tools/perf/util/hist.c                             |  81 ++++++++
 tools/perf/util/hist.h                             |   7 +
 tools/perf/util/map.h                              |   4 +
 tools/perf/util/sort.c                             |  41 ++++
 tools/perf/util/sort.h                             |   1 +
 32 files changed, 706 insertions(+), 132 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/timer/nuvoton,npcm7xx-timer.txt
 create mode 100644 drivers/clocksource/timer-npcm7xx.c
 create mode 100644 tools/include/tools/config.h
 create mode 100644 tools/perf/Documentation/perf-version.txt
$ git am -3 ../patches/0001-perf-core-merge-fix-for-drivers-bus-Split-Arm-CCI-dr.patch
Applying: perf/core: merge fix for "drivers/bus: Split Arm CCI driver"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/perf/arm-cci.c
$ git add -A .
$ git commit -v -a --amend
[master b3aa2b817fe7] Merge remote-tracking branch 'tip/auto-latest'
 Date: Fri Apr 6 13:17:21 2018 +1000
$ git am -3 ../patches/0001-perf-core-another-merge-fix-for-drivers-bus-Split-Ar.patch
Applying: perf/core: another merge fix for "drivers/bus: Split Arm CCI driver"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/perf/arm-cci.c
$ git add -A .
$ git commit -v -a --amend
[master 31965d33818b] Merge remote-tracking branch 'tip/auto-latest'
 Date: Fri Apr 6 13:17:21 2018 +1000
Merging clockevents/clockevents/next (0136c741ff40 clocksource/drivers/imx-tpm: Add different counter width support)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (6fd052665274 EDAC, sb_edac: Remove variable length array usage)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (aa08192a254d irqchip/gic: Take lock when updating irq type)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (80765597bc58 tracing: Rewrite filter logic to be simpler and faster)
$ git merge ftrace/for-next
Resolved 'Documentation/trace/events.rst' using previous resolution.
Auto-merging kernel/trace/trace.c
Auto-merging include/linux/trace_events.h
CONFLICT (modify/delete): Documentation/trace/ftrace.txt deleted in HEAD and modified in ftrace/for-next. Version ftrace/for-next of Documentation/trace/ftrace.txt left in tree.
Auto-merging Documentation/trace/events.rst
CONFLICT (content): Merge conflict in Documentation/trace/events.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/trace/ftrace.txt
Documentation/trace/ftrace.txt: needs merge
rm 'Documentation/trace/ftrace.txt'
$ git commit -v -a
[master 9f95b7ce1a24] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/events.rst                     | 1548 +------
 Documentation/trace/histogram.txt                  | 1995 ++++++++
 include/linux/ring_buffer.h                        |   17 +-
 include/linux/trace_events.h                       |   14 +-
 kernel/trace/Kconfig                               |    5 +-
 kernel/trace/ring_buffer.c                         |  172 +-
 kernel/trace/trace.c                               |   97 +-
 kernel/trace/trace.h                               |   33 +-
 kernel/trace/trace_events_filter.c                 | 2487 +++++-----
 kernel/trace/trace_events_hist.c                   | 4770 ++++++++++++++++++--
 kernel/trace/trace_events_trigger.c                |   53 +-
 kernel/trace/tracing_map.c                         |  232 +-
 kernel/trace/tracing_map.h                         |   18 +-
 tools/testing/selftests/ftrace/test.d/functions    |    7 +
 .../inter-event/trigger-extended-error-support.tc  |   39 +
 .../inter-event/trigger-field-variable-support.tc  |   54 +
 .../trigger-inter-event-combined-hist.tc           |   58 +
 .../inter-event/trigger-onmatch-action-hist.tc     |   50 +
 .../trigger-onmatch-onmax-action-hist.tc           |   50 +
 .../inter-event/trigger-onmax-action-hist.tc       |   48 +
 .../trigger-synthetic-event-createremove.tc        |   54 +
 21 files changed, 8324 insertions(+), 3477 deletions(-)
 create mode 100644 Documentation/trace/histogram.txt
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-extended-error-support.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-field-variable-support.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-inter-event-combined-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-onmatch-action-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-onmatch-onmax-action-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-onmax-action-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-synthetic-event-createremove.tc
$ git am -3 ../patches/0001-trace-doc-merge-fix-for-rst-conversion-of-ftrace.txt.patch
Applying: trace doc: merge fix for rst conversion of ftrace.txt
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/trace/ftrace.rst
$ git add -A .
$ git commit -v -a --amend
[master e6ad7041bed7] Merge remote-tracking branch 'ftrace/for-next'
 Date: Fri Apr 6 13:19:31 2018 +1000
Merging rcu/rcu/next (338c46403f16 Merge branches 'fixes.2018.02.23a', 'srcu.2018.02.20a' and 'torture.2018.02.20a' into HEAD)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (27aa8962817a Merge tag 'kvm-ppc-next-4.17-1' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc)
$ git merge kvm/linux-next
Resolved 'arch/arm64/kernel/cpufeature.c' using previous resolution.
Resolved 'arch/x86/kernel/kvm.c' using previous resolution.
Resolved 'arch/x86/kvm/vmx.c' using previous resolution.
Resolved 'drivers/video/Kconfig' using previous resolution.
Resolved 'drivers/video/console/Kconfig' using previous resolution.
Removing virt/kvm/arm/hyp/vgic-v2-sr.c
Auto-merging tools/include/uapi/linux/kvm.h
Auto-merging include/linux/hyperv.h
Auto-merging drivers/video/console/Kconfig
CONFLICT (content): Merge conflict in drivers/video/console/Kconfig
Auto-merging drivers/video/Kconfig
CONFLICT (content): Merge conflict in drivers/video/Kconfig
Auto-merging drivers/hv/hyperv_vmbus.h
Auto-merging drivers/hv/hv.c
Auto-merging arch/x86/kvm/vmx.c
CONFLICT (content): Merge conflict in arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kernel/kvm.c
CONFLICT (content): Merge conflict in arch/x86/kernel/kvm.c
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Auto-merging arch/x86/include/asm/mshyperv.h
Auto-merging arch/x86/include/asm/hyperv-tlfs.h
Auto-merging arch/s390/include/asm/mmu_context.h
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_radix.c
Auto-merging arch/powerpc/include/asm/kvm_ppc.h
Auto-merging arch/powerpc/include/asm/kvm_host.h
Auto-merging arch/arm64/kernel/cpufeature.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/cpu_errata.c
Auto-merging arch/arm64/kernel/Makefile
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/cpucaps.h
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2cead9a04994] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |    3 +
 Documentation/arm64/memory.txt                     |    9 +-
 Documentation/virtual/kvm/00-INDEX                 |   10 +-
 Documentation/virtual/kvm/api.txt                  |  135 ++-
 Documentation/virtual/kvm/cpuid.txt                |   15 +-
 MAINTAINERS                                        |    2 +-
 arch/arm/include/asm/kvm_asm.h                     |    5 +-
 arch/arm/include/asm/kvm_emulate.h                 |   21 +-
 arch/arm/include/asm/kvm_host.h                    |    6 +-
 arch/arm/include/asm/kvm_hyp.h                     |    4 +
 arch/arm/include/asm/kvm_mmu.h                     |   16 +-
 arch/arm/include/uapi/asm/kvm.h                    |    9 +
 arch/arm/kvm/coproc.c                              |   61 ++
 arch/arm/kvm/emulate.c                             |    4 +-
 arch/arm/kvm/hyp/Makefile                          |    1 -
 arch/arm/kvm/hyp/switch.c                          |   16 +-
 arch/arm64/Kconfig                                 |   16 +
 arch/arm64/include/asm/alternative.h               |   41 +-
 arch/arm64/include/asm/cpucaps.h                   |    2 +-
 arch/arm64/include/asm/insn.h                      |   16 +
 arch/arm64/include/asm/kvm_arm.h                   |    6 +-
 arch/arm64/include/asm/kvm_asm.h                   |   19 +-
 arch/arm64/include/asm/kvm_emulate.h               |   78 +-
 arch/arm64/include/asm/kvm_host.h                  |   53 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   29 +-
 arch/arm64/include/asm/kvm_mmu.h                   |  165 +++-
 arch/arm64/include/asm/mmu.h                       |    8 +-
 arch/arm64/include/asm/sysreg.h                    |    6 +
 arch/arm64/kernel/Makefile                         |    4 +-
 arch/arm64/kernel/alternative.c                    |   43 +-
 arch/arm64/kernel/asm-offsets.c                    |    1 +
 arch/arm64/kernel/bpi.S                            |   67 +-
 arch/arm64/kernel/cpu_errata.c                     |   25 +-
 arch/arm64/kernel/cpufeature.c                     |   19 -
 arch/arm64/kernel/head.S                           |    7 +
 arch/arm64/kernel/insn.c                           |  190 +++-
 arch/arm64/kvm/Kconfig                             |    3 +
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/debug.c                             |   29 +-
 arch/arm64/kvm/hyp-init.S                          |    1 -
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/debug-sr.c                      |   88 +-
 arch/arm64/kvm/hyp/entry.S                         |    6 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |   86 +-
 arch/arm64/kvm/hyp/switch.c                        |  382 +++++---
 arch/arm64/kvm/hyp/sysreg-sr.c                     |  172 +++-
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |   78 ++
 arch/arm64/kvm/inject_fault.c                      |   24 +-
 arch/arm64/kvm/regmap.c                            |   67 +-
 arch/arm64/kvm/sys_regs.c                          |  199 +++-
 arch/arm64/kvm/sys_regs.h                          |    4 +-
 arch/arm64/kvm/sys_regs_generic_v8.c               |    4 +-
 arch/arm64/kvm/va_layout.c                         |  227 +++++
 arch/mips/include/asm/kvm_para.h                   |    5 +
 arch/powerpc/include/asm/kvm_host.h                |    1 -
 arch/powerpc/include/asm/kvm_para.h                |    5 +
 arch/powerpc/include/asm/kvm_ppc.h                 |    1 -
 arch/powerpc/kvm/book3s.c                          |    6 -
 arch/powerpc/kvm/book3s.h                          |    1 -
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    9 -
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |  333 ++++---
 arch/powerpc/kvm/book3s_64_vio_hv.c                |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |    1 -
 arch/powerpc/kvm/book3s_pr.c                       |   10 -
 arch/powerpc/kvm/e500_mmu_host.c                   |    2 +-
 arch/powerpc/kvm/trace_pr.h                        |   15 -
 arch/s390/include/asm/kvm_host.h                   |   28 +-
 arch/s390/include/asm/kvm_para.h                   |    5 +
 arch/s390/include/asm/mmu.h                        |    4 +-
 arch/s390/include/asm/mmu_context.h                |    2 +-
 arch/s390/kvm/gaccess.c                            |    9 +-
 arch/s390/kvm/intercept.c                          |   17 +-
 arch/s390/kvm/interrupt.c                          |   26 +-
 arch/s390/kvm/kvm-s390.c                           |  102 +-
 arch/s390/kvm/kvm-s390.h                           |    2 -
 arch/s390/kvm/priv.c                               |    4 +-
 arch/s390/tools/gen_facilities.c                   |   20 +
 arch/x86/hyperv/hv_init.c                          |   45 +-
 .../{uapi/asm/hyperv.h => asm/hyperv-tlfs.h}       |  299 +++++-
 arch/x86/include/asm/kvm_host.h                    |   54 +-
 arch/x86/include/asm/kvm_para.h                    |    6 +
 arch/x86/include/asm/mshyperv.h                    |   94 +-
 arch/x86/include/asm/msr-index.h                   |   14 +
 arch/x86/include/asm/processor.h                   |   10 +
 arch/x86/include/asm/svm.h                         |    3 +-
 arch/x86/include/uapi/asm/kvm.h                    |   19 +-
 arch/x86/include/uapi/asm/kvm_para.h               |    9 +-
 arch/x86/kernel/cpu/common.c                       |    3 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   22 +-
 arch/x86/kernel/kvm.c                              |   18 +
 arch/x86/kernel/process_64.c                       |   14 +
 arch/x86/kvm/cpuid.c                               |    7 +-
 arch/x86/kvm/emulate.c                             |   19 +
 arch/x86/kvm/hyperv.c                              |  192 +++-
 arch/x86/kvm/hyperv.h                              |    4 +
 arch/x86/kvm/irq.c                                 |   26 +-
 arch/x86/kvm/kvm_cache_regs.h                      |    7 +-
 arch/x86/kvm/lapic.c                               |   10 +-
 arch/x86/kvm/lapic.h                               |    2 +-
 arch/x86/kvm/paging_tmpl.h                         |   11 +-
 arch/x86/kvm/pmu.c                                 |   37 +
 arch/x86/kvm/pmu.h                                 |    6 +
 arch/x86/kvm/pmu_amd.c                             |  142 ++-
 arch/x86/kvm/svm.c                                 |  303 ++++--
 arch/x86/kvm/vmx.c                                 | 1036 ++++++++++++++------
 arch/x86/kvm/vmx_evmcs.h                           |  324 ++++++
 arch/x86/kvm/x86.c                                 |  345 +++++--
 arch/x86/kvm/x86.h                                 |   84 +-
 drivers/hv/connection.c                            |    1 -
 drivers/hv/hv.c                                    |    1 -
 drivers/hv/hyperv_vmbus.h                          |    1 +
 drivers/hv/vmbus_drv.c                             |    1 -
 include/asm-generic/kvm_para.h                     |    5 +
 include/kvm/arm_vgic.h                             |   14 +-
 include/linux/hyperv.h                             |    1 -
 include/linux/kvm_para.h                           |    5 +
 include/uapi/linux/kvm.h                           |   23 +-
 tools/include/uapi/linux/kvm.h                     |    2 +-
 tools/kvm/kvm_stat/kvm_stat                        |   11 +-
 virt/kvm/arm/aarch32.c                             |    2 +-
 virt/kvm/arm/arch_timer.c                          |   10 +-
 virt/kvm/arm/arm.c                                 |   48 +-
 virt/kvm/arm/hyp/timer-sr.c                        |   44 +-
 virt/kvm/arm/hyp/vgic-v2-sr.c                      |  159 ---
 virt/kvm/arm/hyp/vgic-v3-sr.c                      |  247 +++--
 virt/kvm/arm/mmu.c                                 |  176 +++-
 virt/kvm/arm/pmu.c                                 |   36 +-
 virt/kvm/arm/vgic/vgic-init.c                      |   17 -
 virt/kvm/arm/vgic/vgic-its.c                       |   15 +-
 virt/kvm/arm/vgic/vgic-v2.c                        |  152 ++-
 virt/kvm/arm/vgic/vgic-v3.c                        |   66 +-
 virt/kvm/arm/vgic/vgic.c                           |   33 +
 virt/kvm/arm/vgic/vgic.h                           |    3 +
 virt/kvm/kvm_main.c                                |   36 +-
 134 files changed, 5432 insertions(+), 1938 deletions(-)
 create mode 100644 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c
 create mode 100644 arch/arm64/kvm/va_layout.c
 rename arch/x86/include/{uapi/asm/hyperv.h => asm/hyperv-tlfs.h} (64%)
 create mode 100644 arch/x86/kvm/vmx_evmcs.h
 delete mode 100644 virt/kvm/arm/hyp/vgic-v2-sr.c
Merging kvm-arm/next (dc6ed61d2f82 arm64: Add temporary ERRATA_MIDR_ALL_VERSIONS compatibility macro)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (31c8b0d0694a KVM: PPC: Book3S HV: Use __gfn_to_pfn_memslot() in page fault handler)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (ccc40c53c07b KVM: s390: provide counters for all interrupt injects/delivery)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (c37a3c947758 xen/acpi: off by one in read_acpi_id())
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 arch/x86/xen/enlighten_pv.c              |  8 ++++----
 drivers/acpi/processor_perflib.c         | 11 +++++------
 drivers/xen/xen-acpi-processor.c         | 30 +++++++++++++++++++++++++++---
 drivers/xen/xenbus/xenbus_dev_frontend.c | 16 ++++++++++++----
 drivers/xen/xenbus/xenbus_xs.c           |  4 +++-
 include/acpi/processor.h                 |  2 ++
 6 files changed, 53 insertions(+), 18 deletions(-)
Merging percpu/for-next (b3a5d1119944 percpu_ref: Update doc to dissuade users from depending on internal RCU grace periods)
$ git merge percpu/for-next
Already up to date.
Merging workqueues/for-next (1aa3798360db Merge branch 'for-4.17' into for-next)
$ git merge workqueues/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (7129707ec235 platform/x86: Fix dell driver init order)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/wmi.c
Auto-merging drivers/platform/x86/Kconfig
Merge made by the 'recursive' strategy.
 drivers/platform/x86/Kconfig             |   2 +
 drivers/platform/x86/fujitsu-laptop.c    | 180 +++++++--------
 drivers/platform/x86/gpd-pocket-fan.c    |   4 +-
 drivers/platform/x86/intel_turbo_max_3.c |   3 -
 drivers/platform/x86/silead_dmi.c        |   9 +
 drivers/platform/x86/topstar-laptop.c    | 363 ++++++++++++++++++++++++-------
 drivers/platform/x86/wmi.c               |  23 +-
 7 files changed, 399 insertions(+), 185 deletions(-)
Merging chrome-platform/for-next (3b7cedb42420 platform/chrome: cros_ec_lpc: Add support for Google devices using custom coreboot firmware)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/cros_ec_lpc.c | 16 ++++++++++++++++
 1 file changed, 16 insertions(+)
Merging hsi/for-next (e3d7fbab062b HSI: hsi_char: Delete an error message for a failed memory allocation in hsc_probe())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (92d7ec1d71e3 leds: Fix wrong dmi_match on PC Engines APU LEDs)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (c6185e285c5c ipmi/parisc: Add IPMI chassis poweroff for certain HP PA-RISC and IA-64 servers)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (1fe56e0cafd7 drivers: base: remove check for callback in coredump_store())
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (5267c5e09c25 Revert "USB: serial: ftdi_sio: add Id for Physik Instrumente E-870")
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (aaeab02ddcc8 usb/gadget: Add an EP dispose() callback for EP lifetime tracking)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (79a0b33165d8 USB: serial: ftdi_sio: add Id for Physik Instrumente E-870)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (ce4c1b820c52 usb: chipidea: imx: Fix ULPI on imx53)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
Merging phy-next/next (e7f4da4c44fe phy: tegra: xusb: Uncomment register write)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (4f794097797f serial: expose buf_overrun count through proc interface)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (06dd3dfeea60 Merge tag 'char-misc-4.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (eb7768e774d1 Merge branch 'ib-extcon-drm-dt-v4.17' into extcon-next)
$ git merge extcon/extcon-next
Already up to date.
Merging staging/staging-next (df34df483a97 Merge tag 'staging-4.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (fa934c06c0f4 mux: add mux_control_get_optional() API)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-model/devres.txt |   1 +
 drivers/mux/core.c                    | 104 +++++++++++++++++++++++++++-------
 include/linux/mux/consumer.h          |   4 ++
 3 files changed, 89 insertions(+), 20 deletions(-)
Merging slave-dma/next (df0517c76e89 Merge branch 'topic/stm' into next)
$ git merge slave-dma/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/mtk-hsdma.txt          |   33 +
 .../devicetree/bindings/dma/qcom_bam_dma.txt       |    4 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    2 +
 .../devicetree/bindings/dma/renesas,usb-dmac.txt   |    1 +
 .../devicetree/bindings/dma/snps,dw-axi-dmac.txt   |   41 +
 .../devicetree/bindings/dma/stm32-dma.txt          |    6 +-
 MAINTAINERS                                        |   15 +
 drivers/dma/Kconfig                                |   12 +
 drivers/dma/Makefile                               |    2 +
 drivers/dma/at_xdmac.c                             |    4 +-
 drivers/dma/dmatest.c                              |   16 +-
 drivers/dma/dw-axi-dmac/Makefile                   |    1 +
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     | 1008 +++++++++++++++++++
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |  334 +++++++
 drivers/dma/edma.c                                 |    6 +
 drivers/dma/imx-sdma.c                             |   21 +
 drivers/dma/mediatek/Kconfig                       |   13 +
 drivers/dma/mediatek/Makefile                      |    1 +
 drivers/dma/mediatek/mtk-hsdma.c                   | 1056 ++++++++++++++++++++
 drivers/dma/pl330.c                                |    6 +-
 drivers/dma/qcom/bam_dma.c                         |   59 +-
 drivers/dma/sh/rcar-dmac.c                         |   13 +-
 drivers/dma/stm32-dma.c                            |  287 +++++-
 include/linux/dmaengine.h                          |    4 +
 24 files changed, 2871 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/mtk-hsdma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/snps,dw-axi-dmac.txt
 create mode 100644 drivers/dma/dw-axi-dmac/Makefile
 create mode 100644 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c
 create mode 100644 drivers/dma/dw-axi-dmac/dw-axi-dmac.h
 create mode 100644 drivers/dma/mediatek/Kconfig
 create mode 100644 drivers/dma/mediatek/Makefile
 create mode 100644 drivers/dma/mediatek/mtk-hsdma.c
Merging cgroup/for-next (d1897c9538ed cgroup: fix rule checking for threaded mode switching)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (2e1f44f6ad80 Merge branch 'fixes' into misc)
$ git merge scsi/for-next
Already up to date.
$ git am -3 ../patches/0001-scsi-qla2xxx-merge-fix-in-qla_gs.c.patch
Applying: scsi: qla2xxx: merge fix in qla_gs.c
Using index info to reconstruct a base tree...
M	drivers/scsi/qla2xxx/qla_gs.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging scsi-mkp/for-next (e5ad16982403 scsi: fnic: fix spelling mistake: "abord" -> "abort")
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/ufs/ufshcd.c
Merge made by the 'recursive' strategy.
 drivers/scsi/fnic/fnic_trace.c |  2 +-
 drivers/scsi/ufs/ufshcd.c      | 40 ++++++++++++++++++++++++++++++++++++++++
 include/scsi/scsi_dbg.h        |  2 --
 include/trace/events/ufs.h     | 27 +++++++++++++++++++++++++++
 4 files changed, 68 insertions(+), 3 deletions(-)
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
