$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 sound/soc/soc-topology.c                           |  166 +-
 sound/soc/sprd/Kconfig                             |    6 +
 sound/soc/sprd/Makefile                            |    4 +
 sound/soc/sprd/sprd-pcm-dma.c                      |  562 ++
 sound/soc/sprd/sprd-pcm-dma.h                      |   15 +
 sound/soc/stm/stm32_adfsdm.c                       |    5 +-
 sound/soc/stm/stm32_i2s.c                          |  136 +-
 sound/soc/stm/stm32_sai.c                          |   11 +-
 sound/soc/stm/stm32_sai_sub.c                      |    8 +-
 sound/soc/sunxi/sun4i-codec.c                      |  149 +-
 sound/soc/sunxi/sun50i-codec-analog.c              |    4 +-
 sound/soc/ti/davinci-mcasp.c                       |  175 +-
 sound/soc/txx9/txx9aclc.c                          |    4 +-
 sound/soc/uniphier/aio-dma.c                       |    3 +-
 sound/soc/xilinx/Kconfig                           |   14 +
 sound/soc/xilinx/Makefile                          |    4 +
 sound/soc/xilinx/xlnx_formatter_pcm.c              |  709 ++
 sound/soc/xilinx/xlnx_spdif.c                      |  339 +
 sound/soc/xtensa/xtfpga-i2s.c                      |    6 +-
 sound/sparc/dbri.c                                 |   19 +-
 sound/spi/at73c213.c                               |    2 +-
 sound/synth/emux/emux_proc.c                       |    4 -
 sound/usb/card.c                                   |    1 -
 sound/usb/card.h                                   |    1 +
 sound/usb/format.c                                 |    2 +
 sound/usb/line6/driver.c                           |    4 +-
 sound/usb/line6/pod.c                              |    3 +-
 sound/usb/mixer.c                                  |   13 +-
 sound/usb/mixer_quirks.c                           |    6 +-
 sound/usb/pcm.c                                    |    4 +
 sound/usb/proc.c                                   |   14 +-
 sound/usb/quirks-table.h                           |   65 +
 sound/usb/quirks.c                                 |  119 +-
 sound/usb/usx2y/usb_stream.c                       |    5 +
 sound/usb/usx2y/usbusx2yaudio.c                    |   21 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |   19 +-
 sound/x86/intel_hdmi_audio.c                       |   15 +-
 tools/Makefile                                     |   14 +-
 tools/build/Makefile.feature                       |   10 +-
 tools/build/feature/test-all.c                     |   10 +-
 tools/build/feature/test-get_current_dir_name.c    |    1 +
 tools/build/feature/test-libpython.c               |    1 +
 tools/build/feature/test-reallocarray.c            |    2 +
 tools/build/feature/test-sched_getcpu.c            |    2 +
 tools/build/feature/test-setns.c                   |    1 +
 tools/debugging/Makefile                           |   16 +
 tools/debugging/kernel-chktaint                    |  202 +
 tools/firmware/ihex2fw.c                           |   17 +-
 tools/iio/iio_event_monitor.c                      |   14 +
 tools/include/linux/numa.h                         |   16 +
 tools/include/linux/poison.h                       |    3 -
 tools/include/linux/rbtree.h                       |   52 +-
 tools/include/linux/rbtree_augmented.h             |   60 +-
 .../rcutorture/bin => include/nolibc}/nolibc.h     |  118 +-
 tools/include/uapi/linux/lirc.h                    |   12 +
 tools/include/uapi/linux/perf_event.h              |   55 +-
 tools/include/uapi/linux/prctl.h                   |    1 +
 tools/io_uring/Makefile                            |   18 +
 tools/io_uring/README                              |   29 +
 tools/io_uring/barrier.h                           |   16 +
 tools/io_uring/io_uring-bench.c                    |  616 ++
 tools/io_uring/io_uring-cp.c                       |  251 +
 tools/io_uring/liburing.h                          |  143 +
 tools/io_uring/queue.c                             |  164 +
 tools/io_uring/setup.c                             |  103 +
 tools/io_uring/syscall.c                           |   40 +
 tools/lib/bpf/Makefile                             |    3 +-
 tools/lib/bpf/libbpf.c                             |    2 +
 tools/lib/lockdep/include/liblockdep/common.h      |    2 +
 tools/lib/lockdep/include/liblockdep/mutex.h       |   11 +-
 tools/lib/lockdep/run_tests.sh                     |    6 +-
 tools/lib/lockdep/tests/ABBA.c                     |    9 +
 tools/lib/rbtree.c                                 |  178 +-
 tools/lib/traceevent/event-parse.c                 |    2 +-
 tools/memory-model/.gitignore                      |    1 +
 tools/memory-model/README                          |    2 +
 tools/memory-model/linux-kernel.bell               |    3 +-
 tools/memory-model/linux-kernel.cat                |    4 +-
 tools/memory-model/linux-kernel.def                |    1 +
 tools/memory-model/scripts/README                  |   70 +
 tools/memory-model/scripts/checkalllitmus.sh       |   53 +-
 tools/memory-model/scripts/checkghlitmus.sh        |   65 +
 tools/memory-model/scripts/checklitmus.sh          |   74 +-
 tools/memory-model/scripts/checklitmushist.sh      |   60 +
 tools/memory-model/scripts/cmplitmushist.sh        |   87 +
 tools/memory-model/scripts/initlitmushist.sh       |   68 +
 tools/memory-model/scripts/judgelitmus.sh          |   78 +
 tools/memory-model/scripts/newlitmushist.sh        |   61 +
 tools/memory-model/scripts/parseargs.sh            |  136 +
 tools/memory-model/scripts/runlitmushist.sh        |   87 +
 tools/perf/Build                                   |   10 +-
 tools/perf/Documentation/perf-config.txt           |   31 +
 tools/perf/Documentation/perf-diff.txt             |   56 +
 tools/perf/Documentation/perf-record.txt           |   19 +
 tools/perf/Documentation/perf-script.txt           |    6 +
 tools/perf/Documentation/perf-trace.txt            |    8 +
 tools/perf/Documentation/perf.data-file-format.txt |   11 +-
 tools/perf/Makefile.config                         |   14 +-
 tools/perf/Makefile.perf                           |   28 +-
 tools/perf/arch/Build                              |    4 +-
 tools/perf/arch/arm/Build                          |    4 +-
 tools/perf/arch/arm/tests/Build                    |    8 +-
 tools/perf/arch/arm/tests/dwarf-unwind.c           |    1 +
 tools/perf/arch/arm/util/Build                     |    8 +-
 tools/perf/arch/arm/util/cs-etm.c                  |   98 +-
 tools/perf/arch/arm/util/cs-etm.h                  |    3 -
 tools/perf/arch/arm/util/pmu.c                     |    3 +-
 tools/perf/arch/arm64/Build                        |    4 +-
 tools/perf/arch/arm64/annotate/instructions.c      |    2 +-
 tools/perf/arch/arm64/tests/Build                  |    6 +-
 tools/perf/arch/arm64/tests/dwarf-unwind.c         |    1 +
 tools/perf/arch/arm64/util/Build                   |   12 +-
 tools/perf/arch/nds32/Build                        |    2 +-
 tools/perf/arch/nds32/util/Build                   |    2 +-
 tools/perf/arch/powerpc/Build                      |    4 +-
 tools/perf/arch/powerpc/tests/Build                |    6 +-
 tools/perf/arch/powerpc/tests/dwarf-unwind.c       |    1 +
 tools/perf/arch/powerpc/util/Build                 |   18 +-
 tools/perf/arch/powerpc/util/kvm-stat.c            |    2 +
 tools/perf/arch/powerpc/util/skip-callchain-idx.c  |    3 +
 tools/perf/arch/s390/Build                         |    2 +-
 tools/perf/arch/s390/annotate/instructions.c       |    2 +-
 tools/perf/arch/s390/util/Build                    |   12 +-
 tools/perf/arch/s390/util/kvm-stat.c               |    1 +
 tools/perf/arch/sh/Build                           |    2 +-
 tools/perf/arch/sh/util/Build                      |    2 +-
 tools/perf/arch/sparc/Build                        |    2 +-
 tools/perf/arch/sparc/util/Build                   |    2 +-
 tools/perf/arch/x86/Build                          |    4 +-
 tools/perf/arch/x86/tests/Build                    |   14 +-
 tools/perf/arch/x86/tests/dwarf-unwind.c           |    1 +
 tools/perf/arch/x86/util/Build                     |   30 +-
 tools/perf/arch/x86/util/kvm-stat.c                |    1 +
 tools/perf/arch/xtensa/Build                       |    2 +-
 tools/perf/arch/xtensa/util/Build                  |    2 +-
 tools/perf/bench/numa.c                            |    7 +-
 tools/perf/builtin-annotate.c                      |    9 +-
 tools/perf/builtin-buildid-cache.c                 |    4 +-
 tools/perf/builtin-buildid-list.c                  |    8 +-
 tools/perf/builtin-c2c.c                           |   31 +-
 tools/perf/builtin-diff.c                          |  190 +-
 tools/perf/builtin-evlist.c                        |    4 +-
 tools/perf/builtin-inject.c                        |   12 +-
 tools/perf/builtin-kallsyms.c                      |    1 +
 tools/perf/builtin-kmem.c                          |    7 +-
 tools/perf/builtin-kvm.c                           |    8 +-
 tools/perf/builtin-list.c                          |    8 +-
 tools/perf/builtin-lock.c                          |    8 +-
 tools/perf/builtin-mem.c                           |    9 +-
 tools/perf/builtin-probe.c                         |    1 +
 tools/perf/builtin-record.c                        |   74 +-
 tools/perf/builtin-report.c                        |   75 +-
 tools/perf/builtin-sched.c                         |   63 +-
 tools/perf/builtin-script.c                        |   70 +-
 tools/perf/builtin-stat.c                          |   16 +-
 tools/perf/builtin-timechart.c                     |    8 +-
 tools/perf/builtin-top.c                           |   23 +-
 tools/perf/builtin-trace.c                         |   38 +-
 tools/perf/design.txt                              |    4 +
 tools/perf/examples/bpf/augmented_raw_syscalls.c   |   18 +-
 tools/perf/examples/bpf/augmented_syscalls.c       |   22 +-
 tools/perf/examples/bpf/etcsnoop.c                 |   18 +-
 tools/perf/include/bpf/bpf.h                       |   22 +-
 tools/perf/perf.h                                  |    9 +
 .../pmu-events/arch/powerpc/power8/metrics.json    | 2245 +++++++
 .../pmu-events/arch/powerpc/power9/metrics.json    | 1982 ++++++
 .../arch/x86/cascadelakex/clx-metrics.json         |    2 +-
 tools/perf/scripts/Build                           |    4 +-
 tools/perf/scripts/perl/Perf-Trace-Util/Build      |    2 +-
 tools/perf/scripts/python/Perf-Trace-Util/Build    |    2 +-
 tools/perf/scripts/python/check-perf-trace.py      |   76 +-
 tools/perf/scripts/python/compaction-times.py      |    8 +-
 .../perf/scripts/python/event_analyzing_sample.py  |   48 +-
 tools/perf/scripts/python/export-to-postgresql.py  |   16 +-
 tools/perf/scripts/python/export-to-sqlite.py      |   14 +-
 tools/perf/scripts/python/exported-sql-viewer.py   |  857 ++-
 .../perf/scripts/python/failed-syscalls-by-pid.py  |   43 +-
 tools/perf/scripts/python/futex-contention.py      |   10 +-
 tools/perf/scripts/python/intel-pt-events.py       |   60 +-
 tools/perf/scripts/python/mem-phys-addr.py         |   25 +-
 tools/perf/scripts/python/net_dropmonitor.py       |   12 +-
 tools/perf/scripts/python/netdev-times.py          |   92 +-
 tools/perf/scripts/python/powerpc-hcalls.py        |   18 +-
 tools/perf/scripts/python/sched-migration.py       |    8 +-
 tools/perf/scripts/python/sctop.py                 |   27 +-
 tools/perf/scripts/python/stackcollapse.py         |    9 +-
 tools/perf/scripts/python/stat-cpi.py              |   11 +-
 tools/perf/scripts/python/syscall-counts-by-pid.py |   51 +-
 tools/perf/scripts/python/syscall-counts.py        |   35 +-
 tools/perf/tests/attr.py                           |    1 -
 tools/perf/tests/bp_account.c                      |    1 -
 tools/perf/tests/code-reading.c                    |    2 +
 tools/perf/tests/dwarf-unwind.c                    |    1 +
 tools/perf/tests/evsel-tp-sched.c                  |    6 +-
 tools/perf/tests/hists_common.c                    |    9 +-
 tools/perf/tests/hists_cumulate.c                  |   15 +-
 tools/perf/tests/hists_filter.c                    |    1 +
 tools/perf/tests/hists_link.c                      |    8 +-
 tools/perf/tests/hists_output.c                    |   33 +-
 tools/perf/tests/mmap-thread-lookup.c              |    1 +
 tools/perf/tests/parse-events.c                    |   30 +
 tools/perf/tests/pmu.c                             |    2 +
 tools/perf/tests/sample-parsing.c                  |    2 +
 tools/perf/tests/sdt.c                             |    1 +
 tools/perf/tests/shell/lib/probe.sh                |    5 +
 tools/perf/tests/shell/trace+probe_vfs_getname.sh  |    1 +
 tools/perf/trace/beauty/Build                      |   26 +-
 tools/perf/trace/beauty/ioctl.c                    |    2 +-
 tools/perf/trace/beauty/msg_flags.c                |    2 +-
 tools/perf/trace/beauty/waitid_options.c           |    2 +-
 tools/perf/ui/Build                                |   18 +-
 tools/perf/ui/browsers/Build                       |   10 +-
 tools/perf/ui/browsers/annotate.c                  |    1 +
 tools/perf/ui/browsers/header.c                    |    2 +-
 tools/perf/ui/browsers/hists.c                     |   23 +-
 tools/perf/ui/browsers/map.c                       |    1 +
 tools/perf/ui/gtk/annotate.c                       |    3 +
 tools/perf/ui/gtk/hists.c                          |    7 +-
 tools/perf/ui/hist.c                               |    1 +
 tools/perf/ui/stdio/hist.c                         |    7 +-
 tools/perf/ui/tui/Build                            |    8 +-
 tools/perf/util/Build                              |  276 +-
 tools/perf/util/annotate.c                         |   80 +-
 tools/perf/util/annotate.h                         |   21 +-
 tools/perf/util/auxtrace.c                         |   30 +-
 tools/perf/util/auxtrace.h                         |    5 +-
 tools/perf/util/block-range.c                      |    2 +
 tools/perf/util/block-range.h                      |    6 +-
 tools/perf/util/bpf-event.c                        |  263 +
 tools/perf/util/bpf-event.h                        |   38 +
 tools/perf/util/bpf-loader.c                       |    1 +
 tools/perf/util/bpf-loader.h                       |    7 +-
 tools/perf/util/bpf_map.c                          |   72 +
 tools/perf/util/bpf_map.h                          |   22 +
 tools/perf/util/branch.h                           |   27 +-
 tools/perf/util/build-id.c                         |   14 +-
 tools/perf/util/build-id.h                         |    3 +-
 tools/perf/util/c++/Build                          |    4 +-
 tools/perf/util/c++/clang.cpp                      |    2 +-
 tools/perf/util/callchain.c                        |   17 +
 tools/perf/util/callchain.h                        |   21 +-
 tools/perf/util/color.c                            |   39 -
 tools/perf/util/color.h                            |    1 +
 tools/perf/util/color_config.c                     |   47 +
 tools/perf/util/comm.c                             |    1 +
 tools/perf/util/comm.h                             |    4 +-
 tools/perf/util/config.c                           |    1 +
 tools/perf/util/cpu-set-sched.h                    |   50 +
 tools/perf/util/cpumap.c                           |   12 +-
 tools/perf/util/cpumap.h                           |    1 +
 tools/perf/util/cputopo.c                          |  277 +
 tools/perf/util/cputopo.h                          |   33 +
 tools/perf/util/cs-etm-decoder/Build               |    2 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   41 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.h    |   16 +-
 tools/perf/util/cs-etm.c                           |  832 ++-
 tools/perf/util/cs-etm.h                           |   57 +-
 tools/perf/util/data-convert-bt.c                  |    4 +-
 tools/perf/util/data.c                             |  175 +-
 tools/perf/util/data.h                             |   16 +-
 tools/perf/util/db-export.c                        |   16 +-
 tools/perf/util/db-export.h                        |    3 +-
 tools/perf/util/drv_configs.c                      |   78 -
 tools/perf/util/drv_configs.h                      |   26 -
 tools/perf/util/dso.c                              |   11 +-
 tools/perf/util/dso.h                              |   17 +-
 tools/perf/util/event.c                            |   43 +
 tools/perf/util/event.h                            |   60 +-
 tools/perf/util/evlist.c                           |   31 +-
 tools/perf/util/evlist.h                           |    6 +-
 tools/perf/util/evsel.c                            |   35 +-
 tools/perf/util/evsel.h                            |    4 +-
 tools/perf/util/header.c                           |  289 +-
 tools/perf/util/hist.c                             |  271 +-
 tools/perf/util/hist.h                             |   19 +-
 tools/perf/util/intel-bts.c                        |   26 +-
 tools/perf/util/intel-pt-decoder/Build             |    2 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |   39 +-
 tools/perf/util/intel-pt.c                         |   25 +-
 tools/perf/util/intlist.h                          |    2 +-
 tools/perf/util/jitdump.c                          |    1 +
 tools/perf/util/kvm-stat.h                         |    7 +-
 tools/perf/util/machine.c                          |  112 +-
 tools/perf/util/machine.h                          |   17 +-
 tools/perf/util/map.c                              |   14 +-
 tools/perf/util/map.h                              |  100 +-
 tools/perf/util/map_groups.h                       |   91 +
 tools/perf/util/map_symbol.h                       |   22 +
 tools/perf/util/metricgroup.c                      |   10 +-
 tools/perf/util/metricgroup.h                      |    3 +-
 tools/perf/util/mmap.c                             |  105 +-
 tools/perf/util/mmap.h                             |    3 +-
 tools/perf/util/parse-events.c                     |    2 +-
 tools/perf/util/parse-events.y                     |    4 +-
 tools/perf/util/pmu.c                              |   16 +-
 tools/perf/util/pmu.h                              |    6 +-
 tools/perf/util/probe-event.c                      |   15 +-
 tools/perf/util/probe-event.h                      |    5 +-
 tools/perf/util/probe-file.c                       |    1 +
 tools/perf/util/rb_resort.h                        |    8 +-
 tools/perf/util/rblist.c                           |   28 +-
 tools/perf/util/rblist.h                           |    2 +-
 tools/perf/util/s390-cpumcf-kernel.h               |   62 +
 tools/perf/util/s390-cpumsf.c                      |   89 +-
 tools/perf/util/s390-sample-raw.c                  |  222 +
 tools/perf/util/sample-raw.c                       |   18 +
 tools/perf/util/sample-raw.h                       |   14 +
 tools/perf/util/scripting-engines/Build            |    4 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    2 +
 .../util/scripting-engines/trace-event-python.c    |   25 +-
 tools/perf/util/session.c                          |  114 +-
 tools/perf/util/setup.py                           |    7 +-
 tools/perf/util/sort.c                             |   18 +-
 tools/perf/util/sort.h                             |    7 +-
 tools/perf/util/srccode.h                          |   13 +
 tools/perf/util/srcline.c                          |   45 +-
 tools/perf/util/srcline.h                          |   13 +-
 tools/perf/util/stat-display.c                     |    1 +
 tools/perf/util/stat-shadow.c                      |    2 +-
 tools/perf/util/strlist.h                          |    2 +-
 tools/perf/util/symbol-elf.c                       |    2 +
 tools/perf/util/symbol-minimal.c                   |    1 +
 tools/perf/util/symbol.c                           |   90 +-
 tools/perf/util/symbol.h                           |  102 +-
 tools/perf/util/symbol_conf.h                      |   73 +
 tools/perf/util/symbol_fprintf.c                   |    3 +-
 tools/perf/util/thread-stack.c                     |  251 +-
 tools/perf/util/thread-stack.h                     |    9 +-
 tools/perf/util/thread.c                           |   24 +
 tools/perf/util/thread.h                           |   11 +-
 tools/perf/util/time-utils.c                       |   51 +-
 tools/perf/util/time-utils.h                       |    6 +
 tools/perf/util/tool.h                             |    5 +-
 tools/perf/util/unwind-libdw.c                     |    2 +
 tools/perf/util/unwind-libunwind-local.c           |    1 +
 tools/perf/util/unwind-libunwind.c                 |    1 +
 tools/perf/util/util.c                             |   82 +-
 tools/perf/util/util.h                             |    3 +
 tools/perf/util/vdso.c                             |    1 +
 tools/perf/util/zlib.c                             |    1 -
 tools/power/acpi/common/cmfsize.c                  |    2 +-
 tools/power/acpi/common/getopt.c                   |    2 +-
 .../acpi/os_specific/service_layers/oslinuxtbl.c   |    2 +-
 .../acpi/os_specific/service_layers/osunixdir.c    |    2 +-
 .../acpi/os_specific/service_layers/osunixmap.c    |    2 +-
 .../acpi/os_specific/service_layers/osunixxf.c     |    2 +-
 tools/power/acpi/tools/acpidump/acpidump.h         |    2 +-
 tools/power/acpi/tools/acpidump/apdump.c           |    2 +-
 tools/power/acpi/tools/acpidump/apfiles.c          |    2 +-
 tools/power/acpi/tools/acpidump/apmain.c           |    2 +-
 tools/power/cpupower/lib/cpufreq.c                 |   19 +-
 tools/power/cpupower/lib/cpufreq.h                 |   16 +-
 tools/power/cpupower/utils/cpufreq-info.c          |   42 +-
 tools/testing/nvdimm/Kbuild                        |    7 +-
 tools/testing/nvdimm/dax-dev.c                     |   16 +-
 tools/testing/selftests/Makefile                   |    4 +
 tools/testing/selftests/bpf/Makefile               |   33 +-
 .../selftests/bpf/prog_tests/signal_pending.c      |    2 +-
 tools/testing/selftests/bpf/test_lwt_ip_encap.sh   |   54 +-
 tools/testing/selftests/bpf/verifier/ld_imm64.c    |   15 +-
 tools/testing/selftests/firmware/config            |    1 -
 tools/testing/selftests/firmware/fw_filesystem.sh  |    9 +-
 tools/testing/selftests/firmware/fw_lib.sh         |    2 +-
 tools/testing/selftests/ftrace/ftracetest          |   21 +-
 .../inter-event/trigger-action-hist-xfail.tc       |   30 +
 .../inter-event/trigger-extended-error-support.tc  |    1 +
 .../inter-event/trigger-field-variable-support.tc  |    1 +
 .../trigger-inter-event-combined-hist.tc           |    1 +
 .../inter-event/trigger-multi-actions-accept.tc    |    1 +
 .../inter-event/trigger-onchange-action-hist.tc    |   28 +
 .../inter-event/trigger-onmatch-action-hist.tc     |    1 +
 .../trigger-onmatch-onmax-action-hist.tc           |    1 +
 .../inter-event/trigger-onmax-action-hist.tc       |    1 +
 .../inter-event/trigger-snapshot-action-hist.tc    |   43 +
 .../trigger-synthetic-event-createremove.tc        |    1 +
 .../inter-event/trigger-trace-action-hist.tc       |   42 +
 tools/testing/selftests/ir/ir_loopback.c           |   15 +-
 tools/testing/selftests/ir/ir_loopback.sh          |    5 +
 tools/testing/selftests/kselftest.h                |    1 +
 tools/testing/selftests/kselftest_harness.h        |   10 +-
 tools/testing/selftests/kvm/.gitignore             |    1 +
 tools/testing/selftests/kvm/Makefile               |    1 +
 .../kvm/x86_64/vmx_close_while_nested_test.c       |   95 +
 tools/testing/selftests/livepatch/Makefile         |    8 +
 tools/testing/selftests/livepatch/README           |   43 +
 tools/testing/selftests/livepatch/config           |    1 +
 tools/testing/selftests/livepatch/functions.sh     |  198 +
 .../testing/selftests/livepatch/test-callbacks.sh  |  587 ++
 .../testing/selftests/livepatch/test-livepatch.sh  |  168 +
 .../selftests/livepatch/test-shadow-vars.sh        |   60 +
 tools/testing/selftests/memfd/memfd_test.c         |   74 +
 tools/testing/selftests/pidfd/Makefile             |    6 +
 tools/testing/selftests/pidfd/pidfd_test.c         |  381 ++
 .../selftests/powerpc/benchmarks/null_syscall.c    |    2 +-
 tools/testing/selftests/powerpc/include/reg.h      |    8 +
 tools/testing/selftests/powerpc/include/utils.h    |    2 +
 .../selftests/powerpc/pmu/ebb/fork_cleanup_test.c  |    1 -
 tools/testing/selftests/powerpc/tm/.gitignore      |    1 +
 tools/testing/selftests/powerpc/tm/Makefile        |    4 +-
 .../powerpc/tm/tm-signal-context-force-tm.c        |  184 +
 tools/testing/selftests/proc/.gitignore            |    1 +
 tools/testing/selftests/proc/Makefile              |    1 +
 tools/testing/selftests/proc/proc-loadavg-001.c    |    2 +-
 tools/testing/selftests/proc/proc-pid-vm.c         |  449 ++
 .../selftests/proc/proc-self-map-files-002.c       |    2 +-
 tools/testing/selftests/proc/proc-self-syscall.c   |    3 +-
 tools/testing/selftests/proc/proc-self-wchan.c     |    2 +-
 tools/testing/selftests/proc/read.c                |   14 +
 tools/testing/selftests/rcutorture/bin/mkinitrd.sh |   27 +-
 tools/testing/selftests/safesetid/.gitignore       |    1 +
 tools/testing/selftests/safesetid/Makefile         |    8 +
 tools/testing/selftests/safesetid/config           |    2 +
 tools/testing/selftests/safesetid/safesetid-test.c |  334 +
 .../testing/selftests/safesetid/safesetid-test.sh  |   26 +
 tools/testing/selftests/seccomp/seccomp_bpf.c      |   47 +-
 tools/testing/selftests/sysctl/sysctl.sh           |   55 +
 tools/testing/selftests/tmpfs/.gitignore           |    1 +
 tools/testing/selftests/tmpfs/Makefile             |    7 +
 tools/testing/selftests/tmpfs/bug-link-o-tmpfile.c |   67 +
 tools/testing/selftests/tpm2/Makefile              |    4 +
 tools/testing/selftests/tpm2/test_smoke.sh         |    4 +
 tools/testing/selftests/tpm2/test_space.sh         |    4 +
 tools/testing/selftests/tpm2/tpm2.py               |  696 ++
 tools/testing/selftests/tpm2/tpm2_tests.py         |  227 +
 tools/testing/selftests/vm/map_hugetlb.c           |   29 +-
 tools/testing/selftests/vm/run_vmtests             |   16 +
 tools/testing/selftests/vm/test_vmalloc.sh         |  176 +
 tools/vm/page-types.c                              |    2 +-
 tools/vm/slabinfo.c                                |   35 +-
 virt/kvm/arm/arch_timer.c                          |  608 +-
 virt/kvm/arm/arm.c                                 |   64 +-
 virt/kvm/arm/hyp/vgic-v3-sr.c                      |    2 +-
 virt/kvm/arm/mmu.c                                 |   24 +-
 virt/kvm/arm/trace.h                               |  107 +-
 virt/kvm/arm/vgic/vgic-v3.c                        |    4 +-
 virt/kvm/coalesced_mmio.c                          |    3 +-
 virt/kvm/eventfd.c                                 |    7 +-
 virt/kvm/irqchip.c                                 |    4 +-
 virt/kvm/kvm_main.c                                |  105 +-
 virt/kvm/vfio.c                                    |    4 +-
 8256 files changed, 356967 insertions(+), 164628 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-class-dax
 create mode 100644 Documentation/ABI/testing/debugfs-driver-habanalabs
 create mode 100644 Documentation/ABI/testing/debugfs-wilco-ec
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-sps30
 create mode 100644 Documentation/ABI/testing/sysfs-class-chromeos
 create mode 100644 Documentation/ABI/testing/sysfs-class-chromeos-driver-cros-ec-lightbar
 create mode 100644 Documentation/ABI/testing/sysfs-class-chromeos-driver-cros-ec-vbc
 create mode 100644 Documentation/ABI/testing/sysfs-driver-habanalabs
 create mode 100644 Documentation/admin-guide/LSM/SafeSetID.rst
 delete mode 100644 Documentation/core-api/flexible-arrays.rst
 create mode 100644 Documentation/core-api/generic-radix-tree.rst
 delete mode 100644 Documentation/cpuidle/driver.txt
 delete mode 100644 Documentation/cpuidle/governor.txt
 create mode 100644 Documentation/device-mapper/dm-init.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/armadeus.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/bhf.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bitmain.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/compulab-boards.txt
 create mode 100644 Documentation/devicetree/bindings/arm/freescale/fsl,imx7ulp-sim.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/fsl.txt
 create mode 100644 Documentation/devicetree/bindings/arm/fsl.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/i2se.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/l2c2x0.txt
 create mode 100644 Documentation/devicetree/bindings/arm/l2c2x0.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/olimex.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/pmu.txt
 create mode 100644 Documentation/devicetree/bindings/arm/pmu.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/renesas.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/shmobile.txt
 create mode 100644 Documentation/devicetree/bindings/arm/socionext/milbeaut.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/technologic.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/fixed-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/fixed-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/fixed-factor-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/fixed-factor-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/fixed-mmio-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mm-clock.txt
 create mode 100644 Documentation/devicetree/bindings/display/amlogic,simple-framebuffer.txt
 create mode 100644 Documentation/devicetree/bindings/display/arm,komeda.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/ti,ds90c185.txt
 create mode 100644 Documentation/devicetree/bindings/display/msm/gmu.txt
 rename Documentation/devicetree/bindings/display/panel/{auo,g101evn010 => auo,g101evn010.txt} (100%)
 create mode 100644 Documentation/devicetree/bindings/display/panel/innolux,ee101ia-01d.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/lemaker,bl035-rgb-002.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/pda,91-00156-a0.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/sitronix,st7701.txt
 create mode 100644 Documentation/devicetree/bindings/dma/fsl-qdma.txt
 create mode 100644 Documentation/devicetree/bindings/edac/aspeed-sdram-edac.txt
 create mode 100644 Documentation/devicetree/bindings/extcon/extcon-ptn5150.txt
 create mode 100644 Documentation/devicetree/bindings/firmware/nvidia,tegra210-bpmp.txt
 create mode 100644 Documentation/devicetree/bindings/gnss/mediatek.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gateworks,pld-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/intel,ixp4xx-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-xscale.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad7606.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad7768-1.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ingenic,adc.txt
 rename Documentation/devicetree/bindings/{staging => }/iio/adc/lpc32xx-adc.txt (100%)
