$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_clk.c
 rename drivers/gpu/drm/{i915/i915_gemfs.h => amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_clk.h} (51%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv2_clk_mgr.c
 rename drivers/gpu/drm/amd/display/dc/{dcn10/dcn10_clk_mgr.h => clk_mgr/dcn10/rv2_clk_mgr.h} (82%)
 rename drivers/gpu/drm/amd/display/dc/{dce/dce_clk_mgr.h => inc/hw/clk_mgr_internal.h} (59%)
 delete mode 100644 drivers/gpu/drm/cirrus/cirrus_ttm.c
 create mode 100644 drivers/gpu/drm/drm_client_modeset.c
 create mode 100644 drivers/gpu/drm/drm_gem_vram_helper.c
 create mode 100644 drivers/gpu/drm/drm_hdcp.c
 create mode 100644 drivers/gpu/drm/drm_self_refresh_helper.c
 create mode 100644 drivers/gpu/drm/drm_vram_helper_common.c
 create mode 100644 drivers/gpu/drm/drm_vram_mm_helper.c
 create mode 100644 drivers/gpu/drm/i915/Kconfig.profile
 create mode 100644 drivers/gpu/drm/i915/display/Makefile
 create mode 100644 drivers/gpu/drm/i915/display/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => display}/dvo_ch7017.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_ch7xxx.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_ivch.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_ns2501.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_sil164.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_tfp410.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/icl_dsi.c (89%)
 rename drivers/gpu/drm/i915/{ => display}/intel_acpi.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_acpi.h
 rename drivers/gpu/drm/i915/{ => display}/intel_atomic.c (93%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_atomic.h
 rename drivers/gpu/drm/i915/{ => display}/intel_atomic_plane.c (88%)
 rename drivers/gpu/drm/i915/{ => display}/intel_atomic_plane.h (77%)
 rename drivers/gpu/drm/i915/{ => display}/intel_audio.c (95%)
 rename drivers/gpu/drm/i915/{ => display}/intel_audio.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_bios.c (94%)
 rename drivers/gpu/drm/i915/{ => display}/intel_bios.h (83%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_bw.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_bw.h
 rename drivers/gpu/drm/i915/{ => display}/intel_cdclk.c (91%)
 rename drivers/gpu/drm/i915/{ => display}/intel_cdclk.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_color.c (85%)
 rename drivers/gpu/drm/i915/{ => display}/intel_color.h (87%)
 rename drivers/gpu/drm/i915/{ => display}/intel_combo_phy.c (77%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_combo_phy.h
 rename drivers/gpu/drm/i915/{ => display}/intel_connector.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_connector.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_crt.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_crt.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_ddi.c (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_ddi.h (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_display.c (93%)
 rename drivers/gpu/drm/i915/{ => display}/intel_display.h (79%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_power.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_power.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dp.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dp.h (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dp_aux_backlight.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dp_aux_backlight.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dp_link_training.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dp_link_training.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dp_mst.c (98%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dp_mst.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dpio_phy.c (98%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dpio_phy.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dpll_mgr.c (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dpll_mgr.h (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi.c (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi.h (95%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi_dcs_backlight.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi_vbt.c (70%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dvo.c (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dvo.h (100%)
 rename drivers/gpu/drm/i915/{dvo.h => display/intel_dvo_dev.h} (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbc.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbc.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbdev.c (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbdev.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fifo_underrun.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_fifo_underrun.h
 rename drivers/gpu/drm/i915/{ => display}/intel_frontbuffer.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_frontbuffer.h (99%)
 rename drivers/gpu/drm/i915/{intel_i2c.c => display/intel_gmbus.c} (91%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_gmbus.h
 rename drivers/gpu/drm/i915/{ => display}/intel_hdcp.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hdcp.h (94%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hdmi.c (95%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hdmi.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hotplug.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_hotplug.h
 rename drivers/gpu/drm/i915/{ => display}/intel_lpe_audio.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_lpe_audio.h
 rename drivers/gpu/drm/i915/{ => display}/intel_lspcon.c (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_lspcon.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_lvds.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_lvds.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_opregion.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_opregion.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_overlay.c (98%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_overlay.h
 rename drivers/gpu/drm/i915/{ => display}/intel_panel.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_panel.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_pipe_crc.c (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_pipe_crc.h (84%)
 rename drivers/gpu/drm/i915/{ => display}/intel_psr.c (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_psr.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_quirks.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_quirks.h
 rename drivers/gpu/drm/i915/{ => display}/intel_sdvo.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sdvo.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sdvo_regs.h (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sprite.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sprite.h (89%)
 rename drivers/gpu/drm/i915/{ => display}/intel_tv.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_tv.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_vbt_defs.h (71%)
 rename drivers/gpu/drm/i915/{ => display}/intel_vdsc.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_vdsc.h
 rename drivers/gpu/drm/i915/{ => display}/vlv_dsi.c (90%)
 rename drivers/gpu/drm/i915/{ => display}/vlv_dsi_pll.c (98%)
 create mode 100644 drivers/gpu/drm/i915/gem/Makefile
 create mode 100644 drivers/gpu/drm/i915/gem/Makefile.header-test
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_busy.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_clflush.c (74%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_clflush.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_client_blt.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_client_blt.h
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_context.c (63%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_context.h (69%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_context_types.h (75%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_dmabuf.c (83%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_domain.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_execbuffer.c (93%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_fence.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_internal.c (79%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_ioctls.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_mman.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object_blt.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object_blt.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object_types.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_pages.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_phys.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_pm.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_pm.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_shmem.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_shrinker.c (75%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_stolen.c (92%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_throttle.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_tiling.c (90%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_userptr.c (94%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_wait.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gemfs.c (51%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gemfs.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/huge_gem_object.c (70%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/huge_gem_object.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/huge_pages.c (93%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_client_blt.c
 rename drivers/gpu/drm/i915/{ => gem}/selftests/i915_gem_coherency.c (83%)
 rename drivers/gpu/drm/i915/{ => gem}/selftests/i915_gem_context.c (80%)
 rename drivers/gpu/drm/i915/{ => gem}/selftests/i915_gem_dmabuf.c (85%)
 rename drivers/gpu/drm/i915/{selftests/i915_gem_object.c => gem/selftests/i915_gem_mman.c} (67%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_object.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_object_blt.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_phys.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/mock_context.c (54%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/mock_context.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/mock_dmabuf.c (73%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/mock_gem_object.h (65%)
 create mode 100644 drivers/gpu/drm/i915/gt/Makefile
 create mode 100644 drivers/gpu/drm/i915/gt/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => gt}/intel_breadcrumbs.c (95%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_context.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_context.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_context_types.h (68%)
 rename drivers/gpu/drm/i915/{intel_ringbuffer.h => gt/intel_engine.h} (90%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_engine_cs.c (82%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_pm.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_pm.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_engine_types.h (93%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_gpu_commands.h (99%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_pm.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_pm.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_hangcheck.c (93%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc.c (74%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc.h (85%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc_reg.h (97%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_mocs.c (98%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_mocs.h (97%)
 rename drivers/gpu/drm/i915/{i915_reset.c => gt/intel_reset.c} (91%)
 rename drivers/gpu/drm/i915/{i915_reset.h => gt/intel_reset.h} (91%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_ringbuffer.c (90%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds.c (81%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds.h (79%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds_types.h (88%)
 rename drivers/gpu/drm/i915/{selftests => gt}/mock_engine.c (87%)
 rename drivers/gpu/drm/i915/{selftests => gt}/mock_engine.h (95%)
 rename drivers/gpu/drm/i915/{selftests/intel_engine_cs.c => gt/selftest_engine_cs.c} (100%)
 rename drivers/gpu/drm/i915/{selftests/intel_hangcheck.c => gt/selftest_hangcheck.c} (88%)
 rename drivers/gpu/drm/i915/{selftests/intel_lrc.c => gt/selftest_lrc.c} (68%)
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_reset.c
 rename drivers/gpu/drm/i915/{selftests/intel_workarounds.c => gt/selftest_workarounds.c} (62%)
 create mode 100644 drivers/gpu/drm/i915/i915_debugfs.h
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_clflush.h
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_object.c
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_object.h
 create mode 100644 drivers/gpu/drm/i915/i915_irq.h
 create mode 100644 drivers/gpu/drm/i915/i915_scatterlist.c
 create mode 100644 drivers/gpu/drm/i915/i915_scatterlist.h
 delete mode 100644 drivers/gpu/drm/i915/intel_context.c
 delete mode 100644 drivers/gpu/drm/i915/intel_context.h
 create mode 100644 drivers/gpu/drm/i915/intel_runtime_pm.h
 create mode 100644 drivers/gpu/drm/i915/intel_sideband.h
 create mode 100644 drivers/gpu/drm/i915/intel_wakeref.c
 create mode 100644 drivers/gpu/drm/i915/intel_wakeref.h
 delete mode 100644 drivers/gpu/drm/i915/selftests/huge_gem_object.h
 create mode 100644 drivers/gpu/drm/i915/selftests/igt_atomic.h
 delete mode 100644 drivers/gpu/drm/i915/selftests/mock_context.h
 delete mode 100644 drivers/gpu/drm/i915/selftests/mock_dmabuf.h
 create mode 100644 drivers/gpu/drm/ingenic/Kconfig
 create mode 100644 drivers/gpu/drm/ingenic/Makefile
 create mode 100644 drivers/gpu/drm/ingenic/ingenic-drm.c
 create mode 100644 drivers/gpu/drm/mcde/Kconfig
 create mode 100644 drivers/gpu/drm/mcde/Makefile
 create mode 100644 drivers/gpu/drm/mcde/mcde_display.c
 create mode 100644 drivers/gpu/drm/mcde/mcde_display_regs.h
 create mode 100644 drivers/gpu/drm/mcde/mcde_drm.h
 create mode 100644 drivers/gpu/drm/mcde/mcde_drv.c
 create mode 100644 drivers/gpu/drm/mcde/mcde_dsi.c
 create mode 100644 drivers/gpu/drm/mcde/mcde_dsi_regs.h
 create mode 100644 drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.c
 create mode 100644 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_perfcnt.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_perfcnt.h
 create mode 100644 drivers/gpu/drm/selftests/drm_cmdline_selftests.h
 create mode 100644 drivers/gpu/drm/selftests/test-drm_cmdline_parser.c
 delete mode 100644 drivers/gpu/drm/virtio/virtgpu_fb.c
 create mode 100644 drivers/gpu/drm/virtio/virtgpu_trace.h
 create mode 100644 drivers/gpu/drm/virtio/virtgpu_trace_points.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c
 create mode 100644 include/drm/drm_gem_vram_helper.h
 create mode 100644 include/drm/drm_self_refresh_helper.h
 create mode 100644 include/drm/drm_vram_mm_helper.h
 create mode 100644 mm/as_dirty_helpers.c
$ git am -3 ../patches/0001-Revert-fbcon-Call-con2fb_map-functions-directly.patch
Applying: Revert "fbcon: Call con2fb_map functions directly"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/video/fbdev/core/fbcon.c
M	drivers/video/fbdev/core/fbmem.c
M	include/linux/fb.h
M	include/linux/fbcon.h
$ git add -A .
$ git commit -v -a --amend
[master d31482616916] Merge remote-tracking branch 'drm/drm-next'
 Date: Mon Jun 24 13:50:43 2019 +1000
$ git am -3 ../patches/0002-Revert-vgaswitcheroo-call-fbcon_remap_all-directly.patch
Applying: Revert "vgaswitcheroo: call fbcon_remap_all directly"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/vga/vga_switcheroo.c
M	drivers/video/fbdev/core/fbcon.c
M	include/linux/fb.h
M	include/linux/fbcon.h
$ git add -A .
$ git commit -v -a --amend
[master 3531887b1bfc] Merge remote-tracking branch 'drm/drm-next'
 Date: Mon Jun 24 13:50:43 2019 +1000
Merging amdgpu/drm-next (f3f48d7331cf drm/amdgpu: drop unused df init callback)
$ git merge amdgpu/drm-next
Auto-merging include/drm/drm_dp_helper.h
Auto-merging drivers/gpu/drm/radeon/radeon_ttm.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/smu_v11_0.c
Auto-merging drivers/gpu/drm/amd/powerplay/inc/hwmgr.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/amdgpu_smu.c
Auto-merging drivers/gpu/drm/amd/display/modules/color/color_gamma.c
Auto-merging drivers/gpu/drm/amd/display/dc/virtual/virtual_stream_encoder.c
Auto-merging drivers/gpu/drm/amd/display/dc/irq/dcn10/irq_service_dcn10.c
Auto-merging drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c
Auto-merging drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_link_encoder.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce120/dce120_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce110/dce110_hw_sequencer.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_clock_source.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_audio.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dce/dce_audio.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_surface.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_stream.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_link.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c
Auto-merging drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c
Auto-merging drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/soc15.c
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/psp_v11_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/dce_virtual.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dce/dce_audio.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3c7587884260] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Makefile                |     30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |     20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    975 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |     42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    178 +
